UniqueCount	AmbigCount
1	1518
7	226
1	226
0	0
0	0
1	0
10	139
0	119
355	892
0	202
0	517
0	252
4	0
0	47
9	387
0	93
1	356
0	187
32	312
2	183
0	45
3	52
9	5
2	0
0	0
0	0
0	2
1	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	1
1	941
0	1
0	1
0	20
0	3
0	2
0	2
0	322
0	1
0	1
0	321
0	936
0	1
0	1
0	936
7	133
0	1
0	4
0	2
0	2
0	304
0	1
0	1
0	1
0	1
0	1
0	0
0	0
2	0
0	3
0	2
0	2
0	490
0	1
0	0
0	2
0	115
0	1
0	2
0	2
0	490
0	1
1	136
0	1
0	3
0	3
0	3
0	318
0	2610
0	282
0	1568
0	3571
0	1141
13	3605
5	1377
0	1205
0	239
0	1
0	320
10	1361
0	315
0	3629
1	828
0	1158
0	177
4	2709
0	923
0	212
17	2489
0	1079
0	182
0	1044
3	2733
0	831
0	1146
0	289
0	204
38	3595
0	293
0	971
0	324
5	468
0	1343
0	461
17	3652
0	1239
0	360
0	322
7	94
0	5
0	0
0	0
0	1365
0	3531
0	845
0	816
0	274
1	1174
0	341
0	225
0	3435
0	1189
0	303
0	177
0	1
0	1434
6	3447
0	966
0	1230
0	343
0	1378
0	471
21	3635
0	1366
0	3705
2	3685
0	170
0	153
5	3514
0	1092
0	1331
0	260
38	2923
0	677
2	662
0	328
0	267
60	3454
0	341
1	276
0	199
1	962
0	2
0	1619
7	3422
0	1012
0	490
7	3910
0	416
0	393
6	15
11	15
0	10
3	8
1	11
0	10
18	204
0	0
1185	2490
15	983
0	618
2	413
156	3336
0	2904
0	474
0	1
0	1
1	54
0	0
0	0
0	0
0	0
0	0
0	328
0	328
0	253
0	0
0	0
0	0
21	45
0	45
1	7730
15	5806
1	0
0	0
0	58
0	60
0	60
0	38
0	32
0	31
0	23
0	7
11	12041
8	2853
10	0
0	0
6	25837
0	69
0	0
0	0
0	0
17	1099
0	0
0	3
0	3
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	706
0	0
5	1
2	0
0	0
3	0
2	7
0	3
0	3
0	0
0	0
0	3365
0	1037
0	0
2	0
2	2100
0	2086
0	2646
0	796
0	1884
2	1792
0	993
0	1315
0	1126
11	977
33	918
149	2383
0	894
0	437
662	2171
4	1077
0	1284
73	1014
76	696
42	499
0	790
0	790
0	790
0	2
65	1537
1	2
10	1
0	0
0	4
6	7569
91	1736
29	67
0	0
0	7
1	8
0	0
17	258
0	0
36	326
0	157
0	0
0	0
0	0
0	0
0	0
2	8
0	8
2	8
0	0
0	35
2	67
5	164
0	1
0	1
22	795
0	795
0	210
5	64
19	0
0	12
0	8
0	1
0	0
0	0
0	0
0	0
4	501
0	0
0	0
0	0
1	0
1400	828
0	247
14	121
19	582
440	13868
3	13876
18	13875
25	11490
36	13183
0	4825
63	1915
0	756
51	367
3	102
145	19232
0	986
0	49
0	63
0	30
0	28
0	6
0	17
0	10
1	21
2	21
0	16
0	13
8	181
1	14
17	45
0	0
0	1
0	0
0	0
0	1
0	1
1	603
0	1
14	1889
0	0
0	0
0	0
0	1375
41	3913
0	972
0	445
8	445
0	0
0	0
0	0
0	0
728	2436
4	215
966	701
0	356
0	364
1	310
0	260
0	191
0	0
622	2458
0	215
328	64
0	64
0	0
0	0
1	0
0	0
0	0
1644	2184
260	1225
1	784
0	235
201	813
1060	2601
15	1916
68	1533
12	1204
61	1267
31	1265
0	1
0	1
0	1
0	0
0	0
0	0
0	1533
1	1511
0	1530
0	233
13	142
65	900
4	92
24	164
2	127
18	137
0	111
57	0
48	1157
9	1153
1	1125
20	23
162	490
0	31
42	70
1	78
3	82
0	321
1	321
3	27
4	42
0	70
0	1
0	1
0	0
0	0
0	28
0	27
0	9
128	414
136	1
80	2299
2	2299
0	2198
3	728
19	1923
34	250
9	103
0	217
0	215
0	216
0	21
0	118
0	21
0	50
0	36
0	41
0	31
11	96
54	87
3	29
0	44
0	27
0	34
0	22
1	2910
1298	2110
0	1703
0	712
0	546
0	343
0	214
1	334
1	301
4	0
1	6367
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
57	389
0	385
0	159
0	321
1	123
2	1
0	0
0	0
0	0
1	0
0	0
0	4
3	0
0	2
0	1
0	27
0	9
0	9
0	9
0	4
0	2
0	2
0	3
0	3
0	3
0	3
0	4
0	3
0	3
0	3
0	3
0	3
0	2
0	3
0	4
0	4
0	2
0	2
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	1
0	0
1	0
0	0
10	12
0	3
108	5806
0	0
0	0
0	9
0	12
1	12
0	1
0	0
0	0
0	0
0	2
0	0
1	0
0	0
2	0
29	1489
10	1489
6	82
12	190
23	128
0	0
0	0
0	0
0	1
0	308
0	0
4	6
28	1769
7	10
16	97
0	119
6	169
37	298
0	298
0	14
0	0
60	61
0	4
2	0
0	0
74	5336
5	4501
3	1903
26	946
0	83
0	1
0	0
0	5148
0	4501
0	83
0	4
0	0
0	0
0	5336
0	83
14	5252
1	666
6	3885
1	2099
5	1590
0	2720
1	2429
8	2419
22	3254
0	726
0	414
0	276
3	197
0	183
0	57
39	96
3	290
6	273
0	0
1	3
1901	12161
0	1
2668	719
10	281
22	10550
3	293
18	225
4	0
137	1418
1	216
0	721
0	0
1	154
0	1
1	39
0	0
1	2
0	1
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	188
4	13
0	0
0	0
1	0
59	261
2	191
0	184
3	189
13	185
2	99
7	44
2	0
0	42
0	85
0	31
0	51
0	44
0	41
0	42
0	35
0	38
0	1
0	0
1	66
0	46
0	5
0	4
0	3
0	8
0	0
0	2
0	25
0	0
1	3816
0	3772
0	3639
0	2964
0	2918
30	1191
0	2275
0	2319
112	2225
33	638
8	445
65	934
6	582
0	10
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3187
3	2949
0	3181
0	3185
103	2889
0	663
0	922
0	1501
2	1592
22	1360
4	390
3	394
0	331
49	568
0	6
0	346
0	0
107	190
232	1065
0	413
0	3
2	410
0	534
0	504
3	0
1	2676
26	238
0	370
15	341
31	254
0	1
0	6
0	18
11	32
0	1
1	24
0	16
0	4
0	8
3	126
0	2
2	9
16	483
0	5843
0	6838
0	1015
0	909
2	359
1	391
0	1738
30	408
3	427
0	791
20	316
44	88
435	4215
0	180
0	1859
20	6263
2	5783
43	1820
0	1999
68	1342
61	5199
0	5286
0	332
0	572
0	582
0	505
0	428
0	391
5	25
53	3478
5	1
0	1
0	0
1	1929
1	3354
0	3634
0	465
2	12
32	1118
451	3974
0	608
1	494
50	648
1	111
0	28
9	225
35	155
0	287
25	831
38	794
1	0
0	472
0	33
0	0
0	0
9	4503
28	540
0	103
1	71
0	418
0	445
0	426
1	482
7	111
5	90
2	123
2	44
2	32
0	1217
23	1215
1	707
8	98
0	109
0	115
0	100
1	121
0	33
17	10123
49	291
0	0
1	0
2	0
1	291
0	929
2	912
1	547
0	578
6	591
17	127
1	0
15	3551
6	2325
0	2159
0	2120
2	1922
4	1209
2	2
2	1127
21	389
1	123
5	0
15	1501
0	0
1	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	67
0	0
0	65
6	65
0	1
0	1
0	11
2	13
56	187
0	189
0	133
0	128
0	21
0	110
0	24
50	2252
153	130
0	63
13	51
0	131
0	12
0	0
0	0
5	7939
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
22	182
157	572
0	224
56	12886
34	194
0	100
1	57
12	9
0	0
1	0
35	39
0	34
0	11
0	9
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
41	0
0	53
0	0
1	8
0	0
0	0
12	549
0	1
0	3528
7	3518
0	397
0	824
0	428
0	617
7	544
1	193
7	40
0	730
2	2235
0	144
0	144
0	1
0	1
0	0
0	0
1	0
0	2
0	2
77	9549
1	9517
17	2962
24	1530
0	0
0	0
2	91
0	0
0	0
1	138
0	0
0	0
0	0
1	0
0	0
0	43
1	0
7	6
0	9
2	3
4	4016
0	4017
5	579
1	337
0	337
1	113
0	99
0	81
0	80
0	26
0	40
1	33
0	13
1	0
1	0
0	0
0	0
0	0
0	1
0	0
0	7
0	10
0	0
0	7
0	0
0	0
0	1
0	8
0	0
0	10
2	0
0	0
0	9
0	1
0	0
0	0
0	1
0	8
0	2
0	11
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	11
0	1
0	7
0	0
0	0
0	0
0	6
0	7
0	0
0	0
0	0
0	11
0	1
0	5
0	9
0	0
0	6
0	7
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	11
0	0
0	8
0	0
0	0
0	0
0	0
0	8
0	198
0	0
0	0
0	0
0	12
0	1
0	8
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	8
0	0
0	6
0	0
0	10
0	3
1	3
0	3
0	3
0	3
1	154
0	6
0	5
0	0
0	2
0	0
0	0
0	4
0	3
0	0
7	1
0	0
0	0
0	575
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	3
3	514
0	4
0	4
0	0
0	1
1	1078
0	0
0	22
0	22
0	0
0	1
0	11
0	6
0	1
20958	42072
0	3
0	7
0	6
0	2
0	8
0	22
0	28
0	22
0	8
0	23
0	23
5	23
0	2
0	98
0	1
2	49
0	0
0	0
0	414
0	903
33	1101
3	369
0	212
10	207
6	415
0	180
359	171
0	347
0	396
35	0
4	2319
4	1060
33	1966
1	713
0	702
6	394
33	255
0	256
7	3
0	87
4	3589
0	3589
4	55
2	16
1580	782
0	448
0	242
15	130
0	127
3	5208
3	2281
0	1051
0	758
1	701
0	392
1	352
0	390
0	128
0	329
7	94
1	1
0	1
2	1
0	0
0	0
0	1
0	0
2	537
41	5208
0	0
0	0
0	119
0	0
0	130
0	1180
0	1169
0	1047
9	700
3	661
0	987
0	187
1	447
8	49
64	0
1	142
0	157
122	259
27	6
0	1
4	150
3	26
1	1050
0	3733
1	517
0	0
0	0
1	164
0	163
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
12	341
585	1146
0	1093
0	752
6	76
0	4747
0	4767
0	891
0	790
0	286
0	543
9	367
228	1238
0	211
0	211
0	0
0	0
0	0
0	40
0	0
0	196
0	164
568	0
16	240
4	0
1	0
0	701
0	686
2	82
0	16
42	831
3	0
0	0
27	6888
0	6
5	10178
0	473
16	9035
0	8925
20	219
9	210
3	29
0	45
0	5
0	23
0	7
0	228
3	0
0	881
0	881
5	1
0	29
0	0
0	0
0	0
0	3
1	3
0	0
0	0
0	1802
1	0
0	0
0	33
0	0
0	3
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5991
0	7
1	1
0	0
0	29
0	0
0	0
4	0
0	6
1414	3120
0	2609
6	466
6	75
1	301
68	45
57	2363
0	697
3	92
1	920
0	920
1	2
8	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
5	0
0	0
0	925
6	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	33
0	33
1	135
0	31
0	0
0	1790
0	1790
0	1790
0	2
0	0
0	95
0	0
0	1516
0	1516
0	1516
0	0
1	1
0	1
0	1284
0	1284
0	1284
0	1
5	85
0	76
0	0
5	2202
0	0
0	1
0	0
0	3
0	3
0	3
0	0
0	3
0	3
784	2291
2	752
0	871
22	929
169	13261
54	13161
0	0
0	18
3	18
488	950
0	86
0	907
0	86
0	86
3	34
2	51
0	56
32	8524
0	2
0	0
0	0
20	1700
34	2212
1	1753
3	1692
76	1678
0	864
0	859
0	903
20	2660
0	1415
0	1400
0	1542
245	1510
0	350
0	653
13	529
0	245
0	426
0	418
1	186
0	733
0	0
0	0
0	0
0	0
0	0
2	225
0	4
0	0
3	0
0	0
0	2
0	1
0	2
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1546
1	1557
0	386
2	622
0	305
0	491
0	338
14	239
0	193
1	154
4	91
0	80
21	13
0	0
1	0
0	0
4	930
1	918
1	931
0	932
2	207
1	193
2	132
1	123
0	85
0	68
1	17
0	11
0	2
0	34
0	34
0	34
0	34
0	0
1	0
0	11414
0	11263
0	11390
0	11099
0	9975
54	9842
31	8981
89	10345
12	2949
4	1950
1	2066
3	1257
0	687
1452	165
3	18
0	2421
3	2500
2	520
10	471
2	49
24	160
3	578
8	327
3	54
4	161
8	0
2	103
8	108
0	110
2	58
1	90
134	12
1	829
0	427
11	751
0	776
0	153
0	121
0	172
0	64
0	1666
2	1218
0	419
0	383
0	302
0	1509
14	392
23	522
19	4877
1	942
0	855
0	399
0	551
0	60
239	4488
2	348
0	348
0	0
0	0
4	2688
1	212
0	0
0	244
0	0
0	0
0	0
0	0
3	47
0	0
0	4
0	241
0	0
0	0
0	0
0	0
0	0
0	452
2	1598
0	777
14	17
0	0
3	139
3	138
5	17
0	1
10	47
0	0
1	0
3	0
5	4
2926	3364
85	3368
13	17
0	0
6577	4404
2	1622
0	1243
30	15
1	66
0	66
1	66
0	66
0	15
0	9
0	15
0	13
0	10
0	10
0	2
2	1
129	1617
974	938
1	438
0	765
4	452
28	370
0	224
0	64
283	408
7	60
1	57
4	277
0	137
4	89
13	39
7	4965
0	4965
79	19
0	15
2	3363
260	2951
0	1855
0	261
93	25
0	25
0	1117
0	1082
0	1105
0	3470
0	1116
0	3392
0	1118
0	700
0	2976
1	205
0	0
5	92
0	203
3	271
3	118
4	257
0	175
0	196
0	60
0	83
1	81
11	272
0	104
50	506
9	1021
296	629
20	390
1	0
0	0
0	0
16	132
3	2
0	0
0	77
0	526
11	525
0	84
2	60
3	6
0	18
0	12
0	16
53	3878
0	214
0	214
0	235
0	242
0	185
0	206
1	227
0	139
0	230
0	155
0	63
0	0
0	0
0	0
0	5
0	5
0	0
0	2
0	0
1	0
0	0
0	0
0	5
0	5
0	2
0	0
1	104
0	0
0	0
0	0
0	0
368	286
0	40
43	846
158	0
168	5004
5	744
3	4965
0	4970
0	5176
0	5151
46	4299
31	1388
49	1169
31	165
1	156
1	3
0	3
0	0
3	5
0	0
0	269
0	0
1	19
8	7335
0	14
0	14
0	14
12	1166
0	0
0	0
0	0
4	1552
36	44
0	44
8	226
4	166
32	236
27	416
134	184
9	11020
0	10631
5	5914
39	7431
7	6753
0	6810
0	6111
5	3556
0	2727
10	843
5	2227
2	2085
26	190
0	185
0	187
0	191
0	2189
4	224
2	535
8	554
0	2228
1	237
0	264
0	253
4	2759
3	2758
0	2877
0	2720
0	2575
0	2895
1	1972
10	4526
75	3597
1	832
0	1041
1	665
2	500
0	0
61	3150
0	3240
7	317
55	2841
0	2064
0	2157
0	2029
3	1867
12	3011
158	1482
187	2100
0	2546
0	2454
33	898
0	552
5	439
8	432
0	0
0	22
0	22
0	22
0	3
0	3
0	3
20	3911
0	3362
22	3388
0	3403
0	3438
15	2284
0	2261
14	498
4	491
5	177
0	252
24	721
22	721
5	198
0	10
0	6
0	7
0	7
2	86
0	1
0	0
0	1
42	2046
0	386
0	2067
0	2029
1	473
5	240
0	452
0	744
0	133
3	4865
0	4
0	631
0	2001
0	1549
0	871
0	931
0	823
0	357
0	718
0	885
0	502
0	429
0	482
0	267
0	396
30	128
0	209
11	69
0	0
0	0
0	0
0	0
0	0
3	0
1	1429
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1	11
0	7
0	59
0	0
0	0
0	0
2	1
59	18
179	5
3	76
0	833
0	845
2	28
9	256
1	14
3	56
25	37
2	2
6	14
3	12
5	4
188	324
31	218
326	1142
20	1142
35	164
2	466
1	245
2	12406
13	12424
1	12426
2	1913
109	2201
0	405
0	0
0	0
0	0
1	0
0	0
126	0
1	0
0	3
0	3
0	2
0	0
0	0
355	264
0	243
0	203
1	0
27	70
0	2
0	1096
4	0
0	2032
0	2032
3	662
1071	1537
0	1474
0	938
0	167
0	530
0	550
0	213
1	3146
1	314
38	34
1532	3779
8	3754
99	3132
0	794
0	561
3	480
0	479
0	191
0	107
28	600
0	8
1	18
0	4
0	2
7	0
3422	18219
2	8117
2	1581
23	786
251	1301
5	2758
213	4347
0	983
0	989
8	255
0	1321
0	0
0	0
0	0
0	1087
0	0
0	0
4	0
1	41
0	0
0	0
0	0
0	0
0	0
42	1126
356	2927
1255	2986
87	1608
48	1591
77	1768
0	1231
1166	3809
0	1060
0	1039
4	194
1	113
10	324
6	97
19	979
0	957
1	930
186	965
48	943
102	683
0	99
1	93
0	0
74	207
1	15
1	13449
0	5
1	1
0	0
5	1445
0	3
4	1355
50	19
1499	1357
136	1356
0	344
315	183
0	44
0	79
55	639
0	0
0	0
0	3
0	3
0	0
0	0
0	0
1	1
0	1
0	0
0	0
1	0
0	9
0	0
1	910
173	20119
18	682
0	0
59	11163
2538	295
0	295
1	1539
127	379
1	316
12	111
1	113
8	83
1	42
0	33
40	143
16	74
1	33
30	1499
191	7214
0	72
0	0
0	0
0	147
0	146
0	58
1	32
2	29
20	0
88	0
0	2126
0	0
3	42
4	42
2	1
0	1
0	0
0	0
0	0
2	3
0	3
0	6
0	0
13	2844
654	2843
0	297
9	181
194	906
11	417
88	632
0	0
0	0
1	0
0	0
0	0
0	0
0	1361
5	1410
0	1408
7	442
0	173
3	16
0	7
1	16
0	16
47	1704
0	0
0	0
0	0
0	0
0	0
0	0
23	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	104
740	104
0	0
0	1
0	1
0	1
0	0
0	0
2	21
0	0
2	0
7	647
0	598
0	449
84	117
0	0
0	4
66	361
4	56
0	425
0	431
0	326
0	330
4	357
0	345
1	361
102	4
446	254
5	2627
1	2627
0	209
3	25
9	224
0	0
0	0
0	0
0	76
0	76
0	1893
10	1890
3	1858
34	20
1	2
1	643
4	5021
0	4
6	0
1	28
4	0
0	0
18	124
0	3
1	3
0	3
0	9824
0	9793
3	3844
0	9865
41	3075
0	8469
15	750
4	4377
5	18
0	22
2	18
0	0
0	0
0	4085
1917	0
1	8562
1	8772
0	4077
0	1653
0	1374
0	1326
24	733
148	5128
0	3096
26	4631
18	4548
25	1592
0	0
0	4
1	0
0	0
0	0
0	409
0	0
6	0
0	131
0	132
0	18
0	75
7	196
2	46
0	44
91	60
0	25
7	30
0	0
0	0
0	116
0	2
0	0
0	0
0	0
1	0
16	0
13	14693
4	0
1	0
2	0
2	0
0	0
1	0
0	0
1	0
4	567
112	613
0	360
0	31
16	238
5	6278
5	2
0	2
0	2
0	1
2	105
0	1171
0	1118
0	991
0	49
4	43
15	4
1	66
0	14
0	1085
0	958
0	14
0	33
1	894
25	894
0	808
6	66
12	207
0	175
88	1865
63	2297
0	2445
5	124
6	126
843	836
3	727
53	1312
26	1622
1	0
94	2135
2845	2130
6	460
0	467
22	318
0	123
0	181
1	3002
0	3024
2	1481
20	1130
0	894
0	1273
4	1219
30	930
0	851
0	281
0	49
0	50
1	39
0	34
14	2581
2	2738
344	2354
3	0
1	0
547	620
0	340
0	339
4	97
2	27
80	126
0	143
1	98
0	31
0	64
0	54
1	39
1	9
64	2
0	2
0	0
0	1
0	3
9	786
2	774
3	141
18	182
15	92
4	62
0	8
0	7
1	10
0	0
0	9
1	79
0	1
0	1
0	1
2243	358
0	474
0	474
0	474
0	1
0	1
0	1
0	1
0	1
16	3585
0	0
0	0
0	0
0	0
0	0
404	4648
0	3612
0	3575
20	2653
3	2070
42	299
0	0
0	2
0	0
1	0
1	0
363	1262
2	1042
4	62
5	533
0	200
99	272
76	89
1	0
0	0
0	0
0	140
19	16
3	31
1	129
2	125
22	9
2	43
0	44
3866	1012
33	464
0	0
0	385
14	185
0	303
9606	31487
1	29110
1	15519
1	7091
74	2377
204	83
0	69
101	1988
1	16677
0	0
0	739
0	0
2	0
672	3220
0	2713
0	3215
62	638
0	15
0	1
0	1
41	564
5	1
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	5
52	2228
315	2228
2	177
1	0
581	111
0	108
0	228
0	52
1	19
0	20
49	969
1027	0
1	0
1453	2100
0	18281
2	51
0	46
5	58
5	17
2	9
0	373
14	17
4	20
0	389
1	12536
2	1
0	0
0	0
0	0
0	0
0	53
1	0
0	0
252	1239
1	545
1	960
0	0
1	1
0	0
0	0
0	0
1	2
1902	0
0	1
209	1906
13	158
0	65
0	1765
1	78
394	4831
0	1076
4	806
0	838
0	836
12	27
2	517
5	4
5	34
1	465
0	426
0	2414
0	0
0	11
0	11
3	3
513	0
33	10334
12	416
0	500
21	1402
1	444
3	140
238	1712
105	6124
1	1244
30	1744
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	3
0	0
56	4318
0	4
0	233
3	0
0	0
0	0
0	0
0	64
0	0
0	0
0	0
10	581
0	0
0	0
0	0
0	0
0	0
0	0
0	290
0	16
0	0
3	1
0	1
0	0
5	3577
0	0
0	0
0	362
0	362
0	9
0	7
2	7
2	0
0	93
0	83
0	73
0	62
0	12
0	0
0	271
0	0
0	0
0	0
0	0
1	57
0	25032
0	0
0	0
0	424
0	0
12	18
0	0
4	2
0	2
0	74
17	341
0	218
0	2
0	1
0	0
0	0
1264	1378
0	0
4	19046
1	0
0	0
0	4
0	4
0	3
0	4
0	4
0	0
0	0
3	6323
1	328
1	5255
0	0
0	4
1	0
0	0
0	2
0	0
0	0
0	99
0	298
0	0
0	0
2	6
0	37
0	0
0	0
0	0
0	0
0	0
1	2069
0	68
0	68
0	66
0	0
0	0
0	0
0	635
0	0
9	2882
1083	6667
0	755
5	631
10	282
127	3207
6	1399
36	133
0	1399
80	771
0	106
0	2
1	0
0	0
3	532
2	0
0	0
0	0
0	0
0	0
27	28
0	28
0	20
0	1
1	27
20	4647
0	0
0	0
0	0
0	1
0	1
0	8087
4	7177
0	7973
0	5459
3	1267
0	1184
0	1263
0	1027
0	1041
0	5
2	0
452	1405
14	1405
0	932
0	32
1	5
3	23
0	0
0	3705
0	0
39	85
17	11
101	130
0	13
0	0
0	0
36	6329
3	3924
0	2899
48	697
0	501
4	583
20	318
7	2023
22	10117
1	10757
0	26
35	528
0	2217
0	0
350	1564
0	18792
0	71
31	185
0	223
0	223
0	223
0	6
0	6
0	0
0	0
1	37
12	5
0	5
654	500
18	313
1	313
0	77
0	0
521	434
94	176
5	170
28	2503
16	2816
0	2789
34	2604
2	0
6	10880
1	0
0	549
0	0
0	1
0	0
0	1
0	0
0	0
0	0
4	562
0	0
10	476
1	0
0	2
0	0
4	12
0	0
0	0
0	0
0	0
0	0
0	1314
0	2
1	6
0	0
4	1007
1	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	136
0	1
0	0
0	0
0	1092
0	1092
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
14	5486
0	0
0	0
1	706
0	680
0	762
2	15
0	0
2	1
0	2337
1	2198
0	2249
0	1643
5	116
5	134
1	0
1	0
0	0
6	1009
3	1056
1	951
13	735
1	133
3	113
20	237
0	24
27	130
28	65
13	0
0	32
0	32
4	465
1	16
0	7
0	9
1	9
0	6
0	5
0	0
0	0
1	0
0	0
1	0
0	225
3	78
5	38
0	0
0	0
1	23
0	0
0	3388
596	426
0	203
0	162
3	89
269	98
0	0
0	0
8	330
0	0
0	93
2	93
0	783
0	317
0	786
0	749
0	230
0	665
23	631
22	1426
0	44
0	16
0	16
0	14
7	71
4	41
75	34
2473	0
3395	103
1	103
0	19
0	19
7	1595
0	1594
0	0
0	0
0	0
0	1
0	1
9	80
0	2
0	0
0	0
1	283
0	0
0	0
5	55
160	184
0	110
2	121
1	104
115	7
1	1119
12	1011
1	899
0	888
1	298
6	68
6	72
15	645
9	149
0	209
0	114
1	43
0	26
0	0
0	0
0	0
0	0
1	0
1	0
2	242
0	0
0	245
1	560
0	0
0	0
0	157
27	4874
0	0
0	29
0	0
2	4
0	0
1	1261
5	6118
0	693
1	6128
0	495
2	298
1	1252
0	0
0	207
14	232
743	1833
0	1660
0	711
0	436
0	374
1	11
0	0
5	12
0	2
0	12
0	12
0	3
0	0
1	19202
0	0
1	0
0	0
0	0
0	0
0	416
52	9060
37	9135
2	8981
1	7743
0	4774
24	4688
13	0
0	2538
0	2538
0	1290
1	1291
1	1182
1	277
0	163
1	18
1	6
1	1404
0	1
2	334
0	0
0	84
0	0
5	15
0	303
1	8
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	2317
2	2043
2386	12719
264	10214
12	1298
26	1090
211	1469
190	412
3	2496
48	1654
21	275
10	1163
124	713
600	961
38	3554
808	3617
0	0
0	1
0	4
0	0
0	793
0	4
0	793
0	793
6	4
0	6
3	0
0	527
0	0
1	0
1	11613
133	1779
0	1034
1	66
4	116
1	33
3	309
9	281
1037	291
1	86
7	183
0	32
0	0
1	0
61	41
3	0
5	7
6	15
1	472
0	0
0	0
42	837
0	6
7	2736
0	935
0	893
0	944
2	930
0	163
0	786
0	292
0	95
0	136
0	181
0	52
0	55
5	14
63	1002
0	693
0	34
1	13
2	0
0	0
0	0
0	0
9	1
0	0
0	0
1	0
15	31
0	31
0	0
0	0
2	10
0	9
0	10
19	113
0	3
0	1
0	2
0	5
0	5
0	24
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	4804
44	4733
18	1102
0	393
0	658
1	4586
3	5391
0	5391
0	258
0	0
0	0
0	5
1	1309
1	0
0	3
0	3
0	0
0	0
0	1
0	1
107	60
0	60
0	0
0	0
3	120
0	0
9	2
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1959	3452
0	1567
0	2089
3	898
30	96
0	412
0	735
6	851
90	54
6	0
18	688
7	474
78	5245
0	4025
19	5168
1	5194
1	555
0	0
0	1382
90	6411
3	1378
5	5768
158	6306
0	24471
0	1568
0	1571
0	288
0	252
0	181
10	775
0	14
2	149
0	0
0	0
0	235
0	0
1	82
0	40
12	84
0	9
0	0
0	1
0	0
0	0
0	751
0	0
0	1
0	1
0	0
0	0
1	7008
0	0
0	1
0	1
1	10
0	1
0	0
0	0
2	214
2	0
0	0
0	0
0	0
0	134
0	0
0	2
0	0
12	630
0	0
0	432
0	0
0	0
0	103
0	0
0	4
0	0
0	15
0	15
0	16
0	0
0	2
0	0
0	0
0	1070
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2981
0	0
0	0
0	0
0	0
0	0
0	0
1	289
0	0
1	0
0	250
0	110
0	17
8	27
0	27
0	15
1	21
0	28
0	145
0	25
0	2
0	19
0	4
3	31
0	14
348	3186
3	166
1	558
8	3199
0	120
0	3188
0	1695
0	1682
0	0
58	1677
90	2583
0	1191
59	647
0	0
0	0
0	0
0	0
0	0
1	69
1	14627
0	0
560	916
25	26
15	0
1	916
0	0
0	1
20	0
0	0
5	0
0	0
0	16
1	5
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	69
0	2
0	0
4	10
1	0
734	381
0	115
7	283
6	358
0	160
0	77
0	0
0	5073
1	0
1	0
0	2
0	2
3	2
0	0
29	6521
0	252
7	274
36	2770
0	0
0	0
0	0
0	101
1	169
0	1
0	0
2	459
0	1
0	4
0	1
1	1
4	24
0	0
1	228
16	24
3	227
0	69
2	145
0	108
0	209
2	38
0	56
3	1
317	9425
495	3790
516	3480
1	2068
14	2041
4	1907
1	1236
4	1016
0	338
4	1092
215	498
0	380
0	451
1	363
0	338
0	91
0	94
0	9
54	4816
