UniqueCount	AmbigCount
0	2185
0	2183
0	2216
0	2214
292	991
2358	987
0	0
0	0
0	0
50	62
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	79
0	79
33	10524
44	10524
26	10524
69	653
3	653
0	858
6	845
0	800
82	834
63	2021
0	3545
23	3413
5	3364
0	3430
3	1471
21	184
7	890
0	900
1	867
1	863
0	880
0	865
2	0
0	0
0	0
0	0
178	0
0	163
25	0
492	0
623	0
35	4260
11	4260
0	0
0	0
1	3
38	296
819	296
5	108
5	142
0	144
7	0
4	9
3	9
0	1295
0	1256
0	1295
0	1311
0	1309
3	1275
1	1291
1	1241
8837	0
0	0
29	0
0	2813
383	2866
5266	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1046	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	345
0	329
0	342
0	290
1	176
36	1675
1436	2570
0	0
0	18
0	16
0	18
0	18
0	0
4	95
82	1040
6251	567
0	973
36	985
8	275
28	0
0	1318
0	1318
0	2
0	2
4	208
0	279
0	294
263	169
487	169
0	0
0	0
0	0
1491	0
30	2517
0	2517
0	2516
10	24
0	2
0	2
0	0
0	0
7	101
0	1086
0	1089
0	1082
14	1072
0	1085
0	1059
0	0
0	2181
0	2145
0	2142
0	2106
3	211
41	344
0	1415
3	1425
0	1428
1	0
0	0
910	0
1408	2515
159	987
5333	3462
8	2535
41	400
0	833
0	637
0	2132
0	4257
2	4144
30	4254
0	833
4	15
6	127
0	125
0	127
2	85
421	0
13	621
15	621
0	0
84	404
0	1827
0	1732
0	3395
0	3386
6	3349
18	1669
132	1022
114	336
2096	336
0	7880
0	7976
0	7915
0	7798
0	0
46	4888
0	11791
0	7744
1218	11615
0	44
0	18
0	41
0	44
4	2
97	32
194	294
997	348
0	171
0	156
0	128
3	167
7	95
0	170
0	156
6	49
5	771
1114	772
14	232
0	518
0	517
0	994
2	986
0	906
4	809
4870	0
19	0
0	0
42	20
48	525
1	525
0	0
23	1538
4	1538
1934	109
0	109
3	1290
1683	1291
23	3
7075	0
72	1011
10	1011
0	0
0	8
828	1034
0	1797
2	1797
8	1797
5	1805
5	1518
0	1518
0	8
0	8
0	0
2251	1403
16	1403
9	0
0	0
0	0
0	5065
1287	5032
0	4873
2	210
47	299
6	2184
7	2181
3	2161
0	62
6	2112
0	0
0	0
2	2976
11	2940
0	3015
0	3047
127	2969
412	0
334	35
9439	0
1762	0
1	9
0	9
98	1135
0	1703
64	1687
4	239
0	244
0	243
1	244
0	236
0	236
0	235
22	5054
0	4
0	4
0	4
0	4
0	2
0	2
0	2
6	6133
90	6051
5	4874
6	1677
87	1678
29	23
2	17
0	0
598	0
7581	0
27	0
56	595
47	881
1095	881
0	0
0	0
1	8
0	8
0	8
0	2360
47	2597
6	2234
14	22958
37	22958
0	3
0	3
34	3590
0	7749
5	1824
0	2188
0	1396
0	2474
0	3996
1	2442
18	383
5	2765
0	2737
0	2765
0	328
0	2736
0	79
0	60
2	94
0	95
0	75
0	75
0	74
0	58
0	50
0	0
0	0
342	7
129	0
0	0
0	369
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	768
1268	1688
40	1674
13	0
0	17
0	6
4	6
1	156
0	156
0	0
0	0
7	0
0	0
4291	0
14	29
2	12
0	17
21	73
5916	2673
23	5215
0	10130
22	9791
38	6521
0	2
0	2
1	0
12	434
1	434
39	637
0	722
4	506
2	301
54	265
3	265
492	0
0	13
0	13
0	0
0	0
4	0
0	0
0	403
14	112
0	0
6	19
0	5677
54	5677
81	2148
21	1403
5	1659
0	1659
17	7
0	0
0	0
0	0
13	867
171	867
0	203
0	203
0	203
0	203
0	8
0	8
0	0
0	0
1	480
1	480
117	594
0	0
6	114
0	114
20	196
0	0
0	0
0	0
0	41
0	41
0	40
10	270
4	270
0	0
0	35
14	65
23	234
0	234
8	462
4	457
30	310
30	83
0	170
0	4578
32	4239
10	4532
213	455
0	0
55	5017
402	3221
62	4636
70	5020
26	4377
0	5078
4820	0
0	0
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
40	8
6	134
0	4
0	0
0	0
0	208
0	208
0	208
0	208
0	208
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
100	0
13	0
0	0
0	0
0	0
0	0
2	5
0	5
27	1871
0	1334
0	2747
16	2766
8	2766
5	1248
47	1248
96	1425
58	24
0	7420
3	7361
0	6570
2	468
0	479
4	2001
12	2001
3	740
3	688
0	681
83	219
1	120
0	0
0	0
3	0
0	32
0	0
0	0
0	32
0	0
0	0
16	1861
0	3732
53	3694
1	418
1	541
17	2177
43	609
1	963
539	2099
4	1061
112	2512
0	2355
0	2407
0	2311
0	2308
0	2360
103	444
0	2415
0	2319
0	2316
71	1576
124	912
715	892
4	0
1	8
235	8
0	0
0	9
0	0
50	1025
63	7436
1	7304
32	3106
31	2538
258	901
57	915
163	4133
8	3897
6	584
2415	10629
0	146
0	141
2	215
10	0
0	36
0	13
11	31
88	2320
4	16
1632	1
0	0
299	46
8	6
143	100
176	96
1	54
1	0
0	0
0	0
0	358
0	358
2	0
9	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
973	421
5	421
0	8682
0	5031
0	8691
0	5040
0	8518
58	1141
2540	1141
389	263
0	30
10	30
0	30
0	2
4	26
1	0
3	467
37	1953
2	1486
0	0
0	0
10	268
1	320
531	320
1108	395
92	823
8	2815
3	3815
4290	4126
0	621
0	627
0	606
0	15
0	15
0	19
0	19
0	15
4	15
0	682
3027	682
1	0
0	356
1	290
36	273
0	293
3	858
1	858
0	0
0	1
9	956
341	2971
10	2015
74	395
56	461
3190	486
1	0
1	0
1138	125
6	0
2397	257
268	0
16	223
0	325
1	321
10	321
518	268
12	262
123	0
3	2
0	2
4	2408
34	7988
0	7965
105	636
0	636
0	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
158	1069
0	1069
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1755
29	426
3	906
0	1729
41	257
5914	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
57	28
105	365
0	3114
2	2999
3	2950
0	2906
1	2940
89	0
4	1633
18	1633
90	5655
8	6998
0	7024
72	3512
0	3541
0	370
0	370
7111	0
73	0
0	0
0	2
3	2
814	1024
96	252
0	11
0	11
0	11
0	11
104	6124
12	6124
0	85
27	44
0	85
0	0
28	1271
0	1663
1	1045
0	3747
0	3814
0	0
0	893
0	9665
14	9663
0	9614
3	9638
4	9637
9	9613
106	1744
198	155
0	1780
0	1698
0	2166
0	3564
0	3647
110	0
28	1134
8	1192
1	0
13	1222
0	1030
12	372
0	988
58	988
15	0
6	24
0	0
0	0
4	26
14	11
0	2
0	2
0	9636
41	9555
54	9558
10	1
27	1
5	1
0	78
0	78
15	0
0	0
391	0
0	3
0	3
0	3
0	3
0	5
0	5
9	125
28	2476
0	2478
423	0
0	0
0	0
0	354
0	0
0	354
478	0
38	267
0	0
0	0
2455	0
2	0
0	77
0	77
0	77
2	77
44	1739
1199	1470
23	2791
0	2502
1	943
106	951
0	0
0	0
0	16
0	16
0	0
0	0
1	0
101	396
418	488
1107	227
43	79
2	9
0	9
0	0
0	0
0	7
0	7
0	7
0	7
0	40
0	40
0	7
0	7
0	7
0	7
0	7
1411	0
0	0
0	0
0	0
1	0
40	1766
3	100
0	156
2	167
102	167
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	30
13	257
2764	257
0	0
6	230
7	230
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1091	2009
7	2009
2296	0
92	3140
1	3633
0	6613
3	3812
19	5763
237	5107
85	217
842	217
1558	470
0	470
495	1674
3	1674
0	1673
0	0
0	0
4	63
0	62
20	62
0	51
0	51
0	50
0	0
0	0
0	3
0	0
0	3
0	3
0	0
8	401
0	401
0	0
0	0
0	0
0	10
0	10
3	162
514	162
0	0
118	0
0	0
0	2
0	2
0	0
1	173
0	491
0	455
3	437
0	401
0	409
3	76
839	0
0	373
0	373
291	0
0	0
0	1
0	0
25	15
0	1
41	414
0	414
1133	0
53	1395
1	1395
270	0
132	96
73	416
36	416
24	220
59	485
1	483
0	0
11	18
83	619
3	619
0	10
0	10
19	585
0	938
2	869
0	0
18	0
1	2384
1354	2384
243	2168
19	2168
69	833
0	833
1	1150
754	1255
52	0
0	463
12	463
1	576
0	578
0	814
1	2727
19	2842
7	438
0	1267
5	710
0	710
0	0
15	613
2	894
0	1012
2	682
0	393
0	391
0	177
53	1195
0	827
0	879
4	652
0	285
18	971
0	976
0	893
0	907
0	907
1	734
0	2004
0	1960
1	1983
0	2664
3	2634
0	2650
1	36
0	62
0	1026
3	884
4	977
56	4156
37	4156
0	211
0	204
0	710
0	629
0	714
11	1594
0	2974
0	2969
0	2386
0	2391
607	1300
0	2102
0	2107
0	65
0	65
0	0
1	0
0	0
30025	0
0	11228
91	10711
4	10679
2229	0
2	293
30	305
0	409
0	378
0	408
36	129
0	2118
0	2118
0	2103
0	2103
1	2072
135	1199
124	832
0	2770
1	2715
1	2733
3027	14
166574	0
9	0
0	0
419	0
0	0
0	0
126	8659
44	8645
692	3869
488	0
0	10
0	10
0	1
31	2375
2	2375
0	129
7	317
0	129
1	129
0	336
2	12
0	21
0	345
0	345
0	345
0	336
0	336
0	336
41	167
0	0
0	0
0	0
0	0
0	0
0	0
11	1479
8	1479
1561	0
0	1589
314	471
0	911
0	1620
0	38
0	38
305	0
0	0
46	306
0	3281
0	3092
1	3245
44	425
6	227
926	2475
132	2532
23	568
0	1955
1	1950
8809	0
4468	0
172	952
0	3250
56	3212
7304	0
2	19
0	19
0	18
25	10
1	50
0	50
0	420
711	420
45	0
0	514
0	531
0	662
0	2603
1	2524
0	2735
7	464
0	0
11	16
0	16
45	146
56	196
12	719
1	719
0	1
5	188
253	188
19	8
90	8
1326	421
419	0
0	298
1	324
110	335
0	2136
0	2109
2	0
27	195
0	14
36	17
4	267
0	270
0	225
0	270
0	225
0	204
61	407
5	407
11	14
0	58
0	0
0	0
0	0
0	0
19	325
2614	2014
1	0
34	2014
4	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
6	10
78	4627
24	4591
64	1338
0	2765
4	7129
106	7129
1880	0
0	21
42	419
1048	419
1390	0
0	0
267	8887
187	8887
71	565
1	565
2	399
2	1352
0	1364
4	1364
0	1324
165	3838
1	2941
59	3536
11	977
3	789
0	0
0	960
17	953
1	749
0	689
4	571
0	405
1	891
0	625
1	868
2	499
12	941
1	308
840	7194
0	2
0	12
0	10
0	0
0	0
0	0
81	445
0	4467
0	4369
0	0
0	13
0	13
1	1
4	4
2	0
0	507
10	507
0	0
0	185
9	185
0	821
1	722
2	707
0	0
0	0
0	0
0	0
0	0
0	11
0	11
2	405
0	443
2	479
0	364
4	68
0	0
0	0
0	0
0	0
0	0
0	0
1	90
0	90
0	178
1	198
2	205
11	292
4	177
0	4
0	4
0	0
0	0
0	0
4	0
84	316
3	316
0	0
0	0
0	0
0	0
0	0
3	0
1665	0
0	0
50	235
0	0
1991	0
0	0
0	0
0	340
0	340
4	340
174	1134
3	1134
1	510
1	0
0	0
279	905
1	905
4	4480
0	4479
3	4480
0	4479
0	4044
169	0
1176	0
0	0
8	189
0	189
1	2
102	375
6	1240
4	1240
29	2318
86	2318
0	0
0	12
0	12
0	12
0	0
40	159
4	1
0	0
448	315
2	315
31	4896
13	10357
0	11763
3	11098
0	0
0	0
6	37
6	0
0	0
0	0
26	973
10	973
711	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	47
711	1803
83	102
2605	0
93	26
449	607
1	594
1066	594
5895	16
0	77
98	77
0	9
0	0
93	2896
3	2896
474	507
0	10524
0	10227
3	10286
5	9110
0	9591
0	9888
2964	0
0	0
3	0
0	0
5	0
8	593
0	593
3	495
0	10
230	0
0	0
56	369
2359	435
1	230
61	1923
2	1923
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
506	1569
41	2159
0	9593
126	9270
3	8342
55	0
2	0
0	1
0	1
0	988
0	980
0	991
0	983
0	986
0	0
0	889
0	1
0	0
0	0
0	0
0	19
1	19
0	0
0	0
0	0
28	0
1	1637
0	3143
1	3064
16	1914
2	1769
63	91
39	1079
0	1019
0	1032
2630	0
2	9559
116	9559
0	451
0	457
0	433
0	439
4	450
0	452
0	458
0	434
0	440
9154	733
0	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1222
0	1219
0	1211
1	0
0	0
26	0
0	396
133	396
0	5768
0	5491
0	5504
45	5327
0	5538
1	149
0	0
14	0
0	2276
0	2294
2	2280
0	4758
0	4740
29	4343
0	4337
1	4343
3	4345
25	214
0	214
0	0
205	8
3	8
296	208
190	469
715	1614
5	1614
1	0
0	0
0	0
0	16
0	16
2	637
4	161
0	4087
0	4073
0	4074
0	4080
0	4073
37	4026
116	3703
0	2548
204	2417
1	2417
0	8
2	8
0	8
21	1128
0	1132
2	1128
7	199
0	1374
0	1344
147	2286
0	75
0	68
12	29
0	3
0	7
0	21
0	22
0	23
0	23
0	23
0	21
0	0
22	1462
1	1462
0	2509
0	2509
7	2324
0	2524
864	2411
104	2509
1	4
3	997
45	997
59	754
793	3282
1	0
9297	25
801	0
2	2
1	677
1	677
0	4
0	4
0	4
0	4
0	4
2	570
2583	625
0	0
15	598
0	2277
14	2253
0	2284
0	2133
0	0
0	0
0	0
6	1
2	16
14	57
0	417
0	417
68	308
16	786
0	2820
19	2820
0	0
0	0
0	0
0	0
58	518
31	1293
5	1309
0	0
6	7868
168	1684
0	7879
23	90
0	90
46	352
0	652
26	645
0	0
0	0
602	592
3280	592
8	9103
5	8189
14	8893
40	3644
0	45
0	45
0	45
0	0
0	4
0	4
6047	0
0	0
0	0
0	0
1	0
0	0
0	0
25	984
0	2524
13	2521
416	0
0	0
361	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	545
0	4498
1	4490
1	4251
3	4440
14	66
0	120
0	124
0	124
0	116
1	124
0	124
0	0
0	0
14011	0
0	27
1	27
4126	13632
0	13632
0	0
0	0
0	0
0	0
0	0
2	22
0	3387
1	951
6	3270
0	3359
1	558
0	352
0	577
0	558
0	558
27	931
0	1359
5	1297
5	0
0	1
0	0
0	46
0	0
0	0
5	244
1783	244
15	608
0	608
1	126
20	18
2	122
72	108
491	0
816	0
1	11867
46	11839
4697	252
278	252
2661	0
0	37
0	37
0	37
0	17
0	19
0	19
0	16
5	2
0	177
0	177
18	177
0	164
0	147
5410	5146
43	5146
0	7
4	0
166	565
2409	0
145	3103
3	2959
22	1277
51	1047
2120	929
699	2
3	0
114	496
175	248
0	2641
2	2573
11	2617
0	2435
11	2188
9	9512
1	9509
8	8895
5	0
1548	481
0	8
0	8
128	11391
39	11391
2	8070
274	1
556	0
0	0
9	19
0	19
0	0
0	514
0	480
0	515
0	56
0	56
2	8
1214	0
13	1486
2	1486
26	381
17	617
6	616
0	620
1	2384
3166	2384
19	0
0	0
0	0
0	105
0	107
6	105
0	103
132	3483
10	3485
2601	0
0	0
0	0
0	0
0	1
4	10
0	0
157	1848
1	1848
5	0
145	1925
0	1925
1	942
2	960
0	1006
2	995
5	958
3514	0
2	0
2	739
0	24674
0	0
0	24674
0	24674
0	24527
1	37
4	24703
0	28154
0	27994
42	2088
4	2088
0	0
2030	3
0	0
0	983
0	1756
0	835
0	453
54	934
0	1339
0	101
0	1339
0	101
0	903
0	158
0	676
0	699
0	249
0	122
0	287
0	1756
0	835
0	453
13	552
736	137
93	1149
87	275
41	330
0	285
5	11
167	416
127	471
0	40
0	40
0	40
0	40
0	40
0	0
0	0
0	0
0	0
0	0
3	1
98	0
73	791
6	779
0	694
276	7
0	1040
1	993
0	953
0	931
11	1014
86	915
1	645
1	328
2	1280
0	2327
0	2234
1193	2854
18	2854
3	2653
0	3463
0	3444
0	0
0	4
20	59
0	0
0	0
0	77
0	70
0	77
0	31
0	0
0	0
116	402
56	402
1	3684
301	3684
36	20
3	15
22	2281
1	2281
11	3603
771	1270
21	1270
0	0
0	0
3	2246
4	2034
0	2176
0	2036
0	2046
25	2164
47	8
0	8
254	3741
74	3741
20	0
4	469
0	1377
5	1368
5	1352
0	1348
0	1283
6	1310
0	1124
71	3445
106	3419
1167	9914
9	9294
1436	0
2	0
5	130
0	2044
0	2103
0	1852
0	1911
0	2042
0	1850
0	1640
0	1887
0	6480
110	6448
23	6457
11	6457
0	2
48	20
33	2502
1907	2502
207	0
0	9
0	9
0	10
0	10
0	10
0	10
0	10
0	10
0	3
0	10
0	10
0	1
0	1
0	1
0	1
0	1
31	3374
4	3374
2138	89
0	0
295	0
0	0
0	0
0	0
0	0
1	108
0	106
0	70
83	2971
99	2971
2	578
0	579
0	0
5054	81
1	106
0	194
19	283
0	282
9	64
1	32
4	93
0	153
3	117
1	1249
0	1327
0	1318
0	1264
81	424
1220	867
84	698
27	266
0	266
130	195
3	64
2	0
44	562
0	0
0	0
14	0
4	0
2	6560
0	8257
0	8119
0	8590
0	8496
0	8590
0	8642
0	8200
0	8590
7	8454
12	606
0	971
0	966
483	377
5	169
601	1678
0	8611
152	8571
7	8401
13	1
0	222
1135	222
98	10889
28	10889
0	0
1	12
0	807
0	813
0	802
0	808
0	808
0	802
0	787
3	806
0	206
3	188
3020	0
6	2918
2	2920
65	2226
3	512
0	0
0	0
0	0
0	1568
5	1547
6	1531
15	1349
12	789
9	386
14	8
910	1012
99	1090
16	802
28	0
467	0
1861	0
35	613
0	0
0	0
3	0
0	367
0	307
3	377
69	138
0	0
66	0
0	0
17	38
0	0
30	1
86	3310
0	3604
1	3012
0	2372
11	1163
3	0
0	0
4097	0
0	0
2	0
39	0
4	307
1	377
0	377
0	0
0	6847
0	7426
0	7499
0	7503
0	7588
57	7271
69	21
0	21
6	1090
0	1138
2	1044
0	0
0	0
0	0
0	0
3	1
1	37
0	37
0	17
0	1
0	1059
1	2390
0	2473
0	2484
0	2399
24	1218
2	527
9	5851
219	5851
1113	8
2	43
0	43
7777	1656
63	5178
97	5178
0	0
0	0
0	0
4762	163
0	0
0	0
0	0
0	0
0	2023
11	1405
1	1865
0	70
1	2084
33	2084
0	5
0	5
2	5
1	0
18	86
7	29
429	0
98	1225
4	1225
1102	0
0	0
0	0
0	0
14	27
0	80
12	3467
39	3467
28	0
774	0
96	0
366	1082
30	1303
0	1056
19	365
0	0
0	0
0	17
1	17
7	111
1	111
0	0
0	0
12	1138
1	1504
0	1504
5	1504
1	188
3	1087
721	1191
45	584
0	564
0	564
0	4
12	333
6	333
0	0
0	0
0	0
0	416
1	218
0	454
0	0
21	1030
7	894
12	1029
31	0
15	841
10	1368
10	1368
282	2319
0	3668
0	3579
12	3523
6	1226
49	1056
2	2425
125	2425
5	2651
331	6187
386	3536
5015	1337
0	890
0	158
0	158
0	289
0	0
0	0
1	547
0	598
3	252
84	3
5	0
1	0
5	0
0	0
0	0
1537	1
0	525
1046	525
28	1669
0	1694
2	1518
11837	238
2316	0
0	39
0	36
0	38
0	23
0	25
0	17
0	0
0	0
22	0
93	220
0	28
0	28
146	2122
1	2122
6	1844
0	1829
0	1850
0	0
0	1139
4	830
0	0
0	0
1	0
2	0
32	1118
1	1118
9	120
0	2
0	2
0	0
0	0
0	0
12	942
1	942
0	0
0	0
1	0
20	264
0	250
0	264
901	92
2	0
0	159
0	786
0	764
0	714
0	692
0	0
109	156
10	538
10	538
6	3390
0	3440
255	1417
20	1039
0	1041
6	1023
12	345
0	362
1	382
0	363
0	364
16	0
684	0
0	2705
25	2651
7	2502
0	223
137	223
15	0
29	60
2	60
0	60
2162	0
12	4
2115	0
1842	0
0	10457
0	11131
2	11032
15	11027
33	1645
121	2810
28	0
3	1
33	0
167	992
1397	928
2051	0
0	2532
1	1861
0	2356
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1396	0
0	0
0	851
8	830
0	871
0	892
432	2
104	4712
508	4712
30	0
15	0
15	1
10	109
0	180
0	180
0	180
0	180
0	0
5	6
3	203
1	203
580	0
28	312
0	314
0	287
0	246
5	120
0	19
0	19
0	9
9	503
0	503
3	487
24	18
2	318
0	318
11	1074
0	1076
0	1075
0	1075
0	0
100	173
5	157
26	39
21	210
6	185
2	185
24	21
0	1806
85	4481
4	2526
97	1187
525	282
37	257
4	3363
15	4001
0	4074
11	3899
231	2354
1	2011
0	2017
318	35
71	2654
2	2654
83	16
0	16
82	8170
63	8649
0	8658
924	4032
28	0
1	37
0	37
1	18
0	6885
2	6581
9	1691
352	5
0	0
0	0
0	0
3	1479
4	1472
2	1476
9	1469
0	0
0	0
11	0
2679	0
0	14
0	14
0	14
0	14
83	2096
2	2028
5	2096
0	2070
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1580	0
11	2456
3	2456
1	0
0	3285
0	3348
0	246
3	307
8	1117
0	1925
0	1951
3	369
40	1228
1	1228
0	1168
1357	1455
95	1454
0	0
0	0
0	0
0	59
0	60
1	59
10914	606
0	1188
0	1490
0	1410
0	1395
105	539
0	756
0	760
2	737
0	752
2	385
9	259
119	101
3203	0
9	138
0	0
1	0
0	0
0	0
0	0
1	0
25	236
0	206
38	991
90	183
0	7
0	7
0	8
0	52
0	53
0	0
0	0
2	1
0	0
90	2246
5	2246
110	978
108	540
1947	0
0	0
9	1
0	0
1	26
5	2440
45	2440
1	2440
39	4003
4	4003
2	4000
22	990
5884	1668
6	671
21138	0
0	145
2	145
0	140
0	140
0	140
1584	1367
2	1214
28	779
1	650
2833	3370
20	3255
237	631
0	0
0	131
0	131
1	122
0	130
0	0
83	210
18712	4746
881	4685
0	4239
0	4097
0	52
5	52
0	56
2	56
0	56
35	97
1	3
0	0
0	94
0	261
0	185
5	30
0	48
6	1209
2	1228
0	1041
6	905
2	916
4	730
0	50
1	50
2120	1031
6	1031
4	42
18	64
0	0
0	57
0	57
0	0
0	0
0	0
0	4070
100	6751
0	6891
0	6284
1	6284
41	4132
0	812
0	0
1791	4159
26	4225
1	4043
0	0
4	2
32	92
0	1410
0	1321
34	775
91	394
0	0
0	237
0	237
0	0
0	113
0	113
0	113
0	0
0	0
0	1265
0	1266
3	1238
0	1264
2	1259
0	889
15	345
36	113
3	51
3	0
0	0
0	11
0	11
0	0
0	0
3	0
0	0
0	0
0	0
66	0
7	650
0	650
103	2701
64	330
1	211
0	0
0	0
0	0
2	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
2	1226
0	1450
0	2142
20	1497
1	374
0	338
0	375
3	373
31	131
0	8
0	8
0	0
0	0
0	0
0	145
10	251
5	109
21	76
1	124
0	124
29	665
5	605
96	355
0	0
106	3682
33	3682
0	489
0	585
0	559
0	576
0	521
14	400
2	168
3615	68
0	9
0	0
0	0
0	0
43	9311
2	9220
72	9371
1036	802
14	802
93	366
68	1046
12	1046
0	1935
0	1855
1	1912
0	1382
3	1382
0	330
16	372
99	9769
16	9765
0	9769
38	907
1	0
0	0
0	0
0	0
0	0
0	0
1	2499
3	3221
0	3494
0	3371
0	3372
0	3161
0	3162
0	3308
0	1416
0	1417
37	853
0	9384
14	9354
3	7505
0	0
3	596
0	799
6	787
0	773
0	181
0	180
1	0
0	0
0	0
0	0
0	0
1407	20
57	20
55	69
35	69
15	83
4	423
0	0
226	0
16	7
3	7
0	66
45	4057
0	4057
0	1437
0	0
0	0
1	2
0	0
2	15
0	15
2	28
0	4
1	17
1	17
0	3
0	3
0	3
0	0
0	1528
1	1976
0	1956
0	1951
0	137
0	878
0	873
37	493
1	346
0	218
0	195
0	172
0	243
0	242
0	244
0	230
0	219
0	239
0	243
0	243
0	243
0	231
0	231
0	242
0	229
0	218
0	219
0	211
0	211
0	232
0	243
0	243
0	242
0	229
0	218
0	219
0	243
0	233
0	243
0	243
1	0
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	957
0	952
0	727
0	369
0	0
0	0
1236	118
46	71
0	101
0	101
3	81
4	0
0	55
0	57
0	57
0	56
0	57
0	57
0	13
35	1179
189	1179
0	2459
215	2459
4121	125
615	1152
0	1152
0	0
0	0
0	0
0	0
0	0
7	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	176
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	2
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	994
917	994
2244	0
8	657
25	764
8	765
14	899
9	901
7	723
0	3560
0	4005
0	4725
0	5151
0	5005
0	5078
0	4971
0	9084
0	9015
9	8894
0	8958
0	9102
0	8908
0	9157
0	8963
0	5441
44	5385
96	1199
0	76
0	76
0	76
55	2615
0	2460
0	3003
5	1636
79	3926
0	239
0	221
3	0
0	1156
36	1148
0	1141
2914	0
0	27
0	27
0	27
0	27
0	25
0	30
1	20
52	9992
4	17075
658	16824
1	15372
6	3568
1	0
46	0
0	20
0	20
0	21
0	21
0	20
0	3
0	3
0	55
0	55
0	53
0	0
403	338
9	327
52	29
212	4270
11	4270
24	42
263	542
1	36
0	33
138	296
0	0
0	0
0	22349
18	22363
114	22420
24	21995
1	22400
0	22349
0	21919
0	0
18	2412
773	2895
14	2895
9	759
21	699
10	358
5	358
0	0
0	0
0	0
0	0
10	0
4	307
177	703
164	396
33	1703
1	1621
36	179
0	0
0	0
0	863
1335	863
276	66
79	10405
62	10405
0	17
0	17
0	17
0	0
0	138
0	140
0	140
0	140
0	18
0	18
0	0
39	157
1894	38
0	0
19	5169
1	5165
79	5152
0	5169
0	5158
0	5158
113	982
591	235
61	295
0	108
0	108
0	108
0	0
0	0
17	10
5478	0
915	471
0	471
41	179
0	15917
3	15596
0	15905
0	8635
0	8623
0	0
0	104
0	104
0	0
31	5164
6	5164
0	27
4	4
0	3
0	25
0	0
139	20
1	75
0	75
6154	79
2	5
2138	0
0	0
0	0
0	0
0	0
0	23
