UniqueCount	AmbigCount
0	0
0	0
0	0
54	50
0	0
0	0
0	0
0	0
0	0
0	0
0	45
1	45
0	45
8	8625
49	8625
28	8625
57	765
0	765
0	883
7	871
0	828
95	849
44	1559
0	2813
23	2694
6	2650
0	2701
7	1198
25	171
2	793
0	799
0	772
0	764
0	781
1	769
0	0
0	1
0	0
0	1
165	0
0	172
42	0
406	0
705	0
37	4030
7	4030
0	0
5	0
0	3
22	295
853	295
0	39
4	57
0	57
0	0
1	1
0	1
0	199
0	194
0	199
0	205
0	204
0	197
0	198
0	191
6658	0
0	0
56	0
2	3105
530	3192
3610	0
0	0
0	0
0	0
0	0
0	4
0	5
0	4
0	0
9	0
2538	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	374
1	366
0	372
0	320
2	222
40	1718
1377	2558
0	0
0	3
0	3
0	3
0	3
0	0
1	60
87	1033
6539	626
1	1172
49	1179
2	343
12	0
0	1195
0	1195
0	6
0	6
4	174
0	204
0	217
239	153
537	153
8	0
0	0
0	0
1224	0
7	893
0	893
2	893
12	28
0	0
0	6
0	2
0	8
16	121
0	1449
0	1459
0	1432
24	1417
5	1449
0	1394
0	0
0	1666
0	1652
0	1639
0	1625
0	165
45	460
2	1858
5	1846
0	1876
0	0
0	0
1055	0
1551	2833
175	942
5403	3228
7	2337
26	443
0	850
0	635
0	1975
0	3961
2	3827
28	3953
0	733
10	17
3	113
0	114
0	113
5	77
848	0
18	490
6	490
0	0
36	452
0	1560
0	1455
0	2771
0	2763
4	2730
22	1398
120	1008
118	328
1805	328
0	8144
0	8226
0	8162
0	8057
0	0
50	5056
0	11973
0	7945
1320	11771
0	41
0	14
0	37
0	41
11	7
99	56
264	411
1019	322
0	182
0	170
0	148
8	171
9	118
0	171
0	161
1	54
2	719
976	720
1	188
0	459
2	459
0	940
4	938
2	857
3	771
3637	0
13	0
0	0
41	22
41	611
3	611
0	0
23	1353
3	1353
1102	73
0	73
1	718
988	718
55	0
3385	0
71	1104
9	1104
0	0
0	2
1195	1108
0	1550
0	1551
5	1550
15	1564
3	1301
1	1301
0	0
0	0
0	0
2384	1526
28	1526
9	0
0	0
0	0
0	4116
1035	4088
0	3911
5	263
54	352
6	2095
2	2087
8	2065
1	103
3	1981
0	0
0	0
0	3205
16	3142
0	3194
4	3243
135	3188
581	0
313	79
8037	0
1485	0
1	4
4	4
64	738
0	1202
35	1194
1	99
0	101
0	101
0	101
0	100
0	100
0	100
54	5538
0	1
0	1
0	1
0	1
0	13
0	13
0	13
12	5572
55	5483
3	4405
3	1508
76	1508
36	28
5	18
0	0
113	0
10838	0
48	0
10	238
19	349
424	349
0	0
0	0
1	32
0	30
0	32
1	2287
53	2574
0	2144
22	16161
35	16161
0	2
0	2
35	2867
0	6343
2	1510
0	1780
0	1208
0	2143
0	3347
0	2023
14	300
4	1489
0	1468
0	1489
0	162
0	1468
0	30
0	29
0	33
0	33
0	22
0	22
0	22
0	18
0	18
1	0
0	0
408	9
18	2
0	0
0	310
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
118	904
1168	1753
34	1740
27	0
1	21
0	14
0	14
1	60
1	60
1	0
2	0
1	0
0	0
3277	0
10	22
4	13
0	18
15	83
8723	3336
30	6108
0	11161
18	10744
39	7480
0	2
0	2
1	0
11	489
1	489
41	776
0	891
5	615
0	365
51	337
3	337
335	0
0	34
0	34
0	0
0	0
1	0
0	0
1	338
25	119
0	0
9	29
0	5644
64	5644
83	2131
23	1360
5	1618
0	1617
8	1
0	3
0	3
0	3
11	692
126	692
0	183
0	183
0	183
0	183
0	14
0	14
0	0
0	0
6	823
13	823
249	703
0	0
40	328
1	328
34	207
0	0
0	0
0	0
0	71
0	74
0	73
4	381
6	381
0	1
0	68
10	65
53	420
0	420
8	639
2	637
24	393
41	88
0	221
0	4718
12	4360
14	4645
243	455
0	0
42	4655
362	2986
64	4288
71	4662
22	4092
0	4716
3843	0
2	0
0	53
0	53
0	53
0	53
0	53
0	53
0	53
0	53
0	53
0	53
0	53
0	53
0	53
0	53
27	6
7	122
0	2
0	0
0	0
0	259
0	259
0	259
0	259
0	259
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
1	0
1	0
10	5
371	0
17	0
0	0
0	0
0	0
0	0
1	5
0	5
25	2151
0	1410
0	2791
21	2832
31	2832
5	1239
56	1239
135	1451
29	21
0	6643
9	6584
1	5901
2	425
0	435
4	1923
10	1923
4	624
4	680
0	659
49	126
0	197
0	0
0	0
1	0
0	39
0	0
0	0
0	39
0	0
0	0
14	1545
0	3064
30	3032
0	327
5	491
26	1809
69	839
11	1301
849	2513
13	1422
102	2658
0	1998
0	2033
0	1955
0	1954
0	1988
90	482
0	2041
0	1963
0	1962
61	1379
155	933
640	911
8	0
9	29
487	29
0	2
0	10
1	0
63	1156
75	9002
1	8817
19	3895
11	3342
439	1285
91	1299
189	5757
13	5424
10	667
2498	9528
0	344
0	341
6	421
5	0
0	78
0	0
1	12
8	2628
0	0
1374	0
0	0
372	43
11	10
71	70
156	62
4	31
0	0
0	0
0	0
0	322
0	322
0	0
10	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
864	403
11	403
0	6560
0	3911
0	6564
0	3915
0	6423
90	1129
1881	1129
361	253
0	25
8	26
0	25
0	7
1	15
0	0
11	423
26	1665
7	1242
0	0
0	0
11	281
25	269
418	269
1678	730
144	1313
20	3976
3	5238
5103	5550
0	361
0	365
0	345
0	15
0	15
0	11
0	11
0	15
0	29
7	607
2463	607
2	0
0	273
5	223
22	214
0	222
11	823
2	823
0	0
2	1
11	1040
347	3065
12	2025
78	297
39	344
2355	361
4	0
21	0
1049	109
6	0
971	183
356	0
29	208
0	312
2	299
4	300
248	105
0	101
0	0
0	0
0	0
3	2492
44	7835
3	7805
98	686
0	686
0	174
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
138	666
0	666
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2911
46	699
6	1463
0	2889
80	428
5864	0
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	2
0	1
36	27
93	351
0	2572
3	2462
2	2428
0	2386
0	2398
61	0
5	1433
11	1433
135	6084
7	7717
0	7737
72	3934
0	3956
0	61
0	61
5718	0
26	0
0	0
0	1
0	1
652	838
118	330
0	12
0	12
1	12
0	12
90	4574
12	4574
0	108
29	35
0	108
0	0
17	788
0	1081
1	645
0	2415
0	2450
0	0
0	516
0	7271
4	7270
0	7221
2	7240
3	7240
4	7222
85	1645
275	197
0	2016
0	1934
0	2454
0	3813
0	3884
12	1
34	1269
12	1313
2	0
6	1344
0	1148
9	409
0	971
81	971
28	0
14	26
0	0
0	0
6	16
16	6
0	3
6	3
0	5335
23	5293
23	5301
12	0
31	2
4	2
0	76
0	76
15	0
0	0
357	0
0	2
0	2
0	2
0	2
0	7
0	7
10	234
60	3318
0	3326
450	0
0	0
0	0
0	378
0	0
0	378
315	0
54	345
0	0
0	0
4135	0
4	1
0	25
0	25
0	26
0	26
22	1102
623	931
28	1800
0	1611
0	693
53	700
0	1
1	1
0	28
0	28
0	0
0	0
1	0
84	416
508	501
953	274
38	94
0	0
0	0
0	5
0	5
0	11
0	11
0	11
0	11
0	35
0	35
0	11
0	11
0	11
0	11
0	11
1329	0
0	0
0	0
0	0
1	0
62	1967
0	52
0	101
3	109
69	109
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
1	30
8	255
2666	255
2	0
4	177
5	177
19	2
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
775	1438
3	1438
2731	0
112	2970
12	3387
0	5702
6	3542
24	4807
222	3976
71	195
748	195
1121	359
1	359
598	1940
5	1940
0	1939
0	0
0	0
4	48
0	45
10	47
0	42
0	42
0	42
0	0
0	0
0	9
0	0
0	11
0	11
0	0
9	342
0	342
0	0
0	0
0	0
0	7
0	7
3	154
520	154
0	0
83	0
0	0
0	21
0	21
0	0
0	282
0	713
2	673
6	646
0	573
0	584
10	115
278	0
0	410
0	410
273	0
0	0
0	0
0	0
26	27
0	0
16	185
0	185
1174	0
41	1412
7	1412
233	0
160	87
12	69
4	69
7	95
12	169
0	168
0	0
25	21
86	649
2	649
0	15
0	15
17	506
0	779
2	714
0	0
0	0
5	1840
1031	1840
213	1172
17	1172
8	177
0	177
6	1199
719	1302
30	0
0	381
7	381
4	859
0	869
0	1199
3	4008
20	4180
2	694
0	1760
2	553
0	553
0	0
11	587
0	1050
0	1181
0	848
0	572
0	576
3	185
79	1249
0	1034
0	1083
2	871
0	326
31	2021
0	2033
17	1905
0	1939
0	1938
0	1585
0	1764
1	1696
1	1739
0	2807
1	2778
0	2798
0	22
0	38
0	696
0	608
4	636
60	3329
27	3329
0	178
0	170
0	546
0	473
0	554
8	1673
0	2951
0	2947
0	2451
0	2455
770	1390
0	2073
0	2077
2	65
0	65
0	0
0	0
0	0
21430	0
0	9420
82	8994
7	8969
1954	0
0	281
34	292
0	327
0	304
0	320
25	131
0	2212
0	2212
0	2199
0	2199
0	2168
171	1178
166	755
0	2419
1	2371
0	2371
2170	17
100985	0
6	0
0	0
134	0
1	0
0	0
131	8689
47	8677
1527	4254
499	0
0	0
0	0
0	0
35	2361
3	2361
0	353
9	463
0	353
0	353
0	322
0	24
0	29
0	326
0	327
0	327
0	321
0	323
0	323
42	158
0	0
0	0
0	0
0	0
0	0
0	0
14	966
16	966
1037	0
0	972
273	250
0	542
0	983
0	38
0	38
402	0
0	0
39	344
0	3308
1	3132
5	3268
67	449
0	259
980	2792
147	2096
12	349
0	1103
1	1101
8482	0
3438	0
267	1190
0	3825
74	3766
9015	0
4	2
0	2
0	2
28	12
0	29
0	29
6	545
812	545
50	0
0	423
0	410
0	510
0	2535
2	2472
0	2633
7	348
0	0
9	23
0	23
44	166
114	242
13	1054
2	1054
0	2
14	342
574	342
39	11
104	11
1643	504
456	0
1	297
1	329
94	340
0	1920
0	1886
1	0
20	176
0	17
20	21
3	151
0	151
0	118
0	151
0	118
0	104
31	263
2	263
11	19
0	51
0	0
0	0
0	0
0	0
30	379
3447	2594
1	0
30	2594
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
75	4745
27	4743
80	1353
0	2896
3	5852
122	5852
2041	0
1	15
44	302
768	302
1607	1
0	0
91	3172
84	3172
52	481
1	481
0	328
5	901
0	908
11	907
0	877
130	3403
1	2733
53	3123
5	792
2	629
1	0
0	1120
22	1101
3	884
1	835
3	704
0	491
2	1043
0	770
0	1011
0	622
15	1103
3	449
735	7162
0	2
0	9
0	7
0	0
0	0
0	0
61	302
0	3471
0	3389
0	0
1	37
1	37
2	6
5	4
0	2
1	504
11	504
0	0
0	181
7	181
0	855
2	749
1	708
0	0
0	0
0	0
3	0
0	0
0	15
0	15
0	434
2	468
0	486
3	393
1	44
0	0
0	2
0	2
0	2
0	2
0	2
0	97
0	97
0	176
1	194
1	201
23	280
6	173
0	1
0	1
0	0
0	0
0	0
1	0
84	330
9	330
0	34
8	34
0	16
0	16
0	0
4	0
1261	0
1	0
53	273
0	3
731	0
0	0
0	0
0	245
1	245
1	245
215	1127
0	1127
1	501
2	0
0	0
202	840
0	840
0	3138
0	3136
2	3138
0	3136
0	2773
154	0
1188	0
0	0
2	38
0	38
0	0
96	405
2	225
1	225
23	1486
73	1486
0	0
0	18
0	18
0	18
0	0
10	134
6	0
0	0
381	220
1	220
23	3616
15	7408
0	8474
4	7946
0	0
0	0
2	29
0	0
0	0
0	0
23	920
17	920
962	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	0
0	0
40	71
705	1916
143	153
1968	0
151	19
561	674
3	585
1116	585
4866	21
3	45
37	45
0	1
0	0
83	2542
7	2542
443	363
0	6550
0	6377
3	6413
0	5657
0	6043
0	6216
1116	0
0	0
2	0
0	0
1	0
4	322
0	322
2	284
3	15
48	0
0	0
69	454
2352	532
1	263
47	1523
2	1523
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
451	1266
24	1679
0	6957
98	6735
7	6080
60	0
38	0
0	1
0	1
0	216
3	214
0	219
0	214
0	217
0	0
0	194
0	3
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
13	0
6	1368
0	2646
0	2587
9	1635
5	1492
177	154
33	1332
0	1244
0	1259
2258	0
0	5977
62	5977
0	410
0	416
0	402
0	408
4	405
0	407
0	413
0	399
0	405
8166	759
0	4
9	4
0	0
0	0
0	0
0	0
0	0
3	0
8006	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1559
1	1556
0	1551
2	0
0	0
47	0
0	269
104	269
0	4759
0	4549
0	4470
38	4345
0	4522
0	148
0	0
3	0
0	2594
0	2591
3	2386
0	4861
0	4864
26	3307
0	3302
0	3300
2	3301
15	143
0	143
0	0
32	1
5	1
299	270
240	545
833	1874
8	1874
5	0
0	0
0	0
0	0
0	0
2	563
0	190
0	2428
0	2413
0	2415
0	2420
0	2412
19	2359
83	2007
0	1349
176	2149
0	2149
0	6
1	6
1	6
19	954
2	957
17	952
9	166
0	1099
0	1083
150	1865
0	96
0	83
14	50
0	13
0	37
0	63
0	64
0	64
0	63
0	62
1	63
0	0
14	1100
1	1100
0	2488
0	2488
2	2294
0	2505
1006	2405
130	2488
3	0
3	917
57	917
90	546
485	2115
2	0
7574	19
832	0
0	2
1	240
2	240
0	5
0	5
0	5
0	5
2	5
1	525
2472	579
0	0
9	569
0	2172
13	2145
0	2181
1	2053
0	0
0	0
0	0
0	1
11	24
18	38
0	460
0	460
96	275
33	760
0	2705
20	2705
0	0
0	0
0	0
0	0
98	468
30	1118
13	1126
0	0
11	6896
168	1353
0	6906
3	12
7	12
57	393
0	742
21	733
0	0
0	0
608	485
2007	485
8	9667
3	8694
16	9417
24	3827
0	63
0	63
0	63
0	0
0	4
0	4
6922	0
0	0
0	0
0	0
3	2
0	2
0	2
31	731
0	1986
19	1983
220	0
0	0
489	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	398
0	3330
1	3326
2	3170
1	3292
9	41
0	64
0	65
0	65
0	61
2	65
0	65
0	0
0	0
10280	0
2	14
0	14
3622	11303
0	11303
0	1
0	1
0	0
0	0
0	0
4	25
0	2537
5	773
10	2442
0	2521
1	444
0	210
0	458
0	444
0	444
20	873
0	1211
9	1149
51	0
0	0
1	0
3	50
0	0
0	0
6	214
1486	214
6	388
0	388
0	107
26	3
0	105
94	104
378	0
1018	0
0	5107
29	5075
4281	220
206	220
216	0
0	29
0	29
0	29
0	32
0	35
0	33
1	35
6	2
0	370
0	370
31	370
2	351
1	318
5692	5412
37	5412
0	2
2	0
139	590
1915	0
174	3627
3	3470
48	1546
89	1254
2701	1144
709	5
8	0
147	578
180	292
0	2509
0	2416
28	2479
0	2327
10	2045
14	8586
5	8584
11	8069
1	0
506	168
0	8
0	8
88	8743
24	8743
2	6115
326	2
380	0
0	0
10	42
0	42
0	0
0	504
0	480
0	506
0	43
0	43
2	4
1087	0
11	1477
6	1477
25	95
4	121
0	119
0	121
10	1837
2019	1837
14	0
0	4
0	4
0	64
0	64
4	64
0	61
119	3454
8	3456
2388	0
0	0
0	0
0	1
0	1
5	14
0	0
143	1531
0	1531
6	0
114	2010
0	2010
0	1101
1	1106
0	1159
5	1145
5	1106
3852	0
0	2
2	611
0	19469
0	0
0	19467
0	19467
0	19388
0	20
1	19479
0	22419
0	22334
46	1812
0	1812
0	0
2082	2
7	0
0	874
0	2396
0	971
0	516
55	1118
0	1560
0	112
0	1560
0	112
0	1015
0	157
0	842
0	850
0	191
0	138
0	241
0	2396
0	971
0	516
34	637
499	120
111	1393
64	296
57	381
0	247
1	15
109	349
261	591
0	31
0	31
0	31
0	31
0	31
2	0
0	0
0	0
0	0
0	0
2	0
99	0
49	740
1	724
3	654
231	9
0	855
1	817
0	768
0	747
5	843
107	750
0	529
2	267
6	1139
0	2023
0	1937
1134	2651
12	2651
8	3082
0	4004
0	3974
0	0
0	6
21	61
0	0
0	0
0	7
0	7
0	7
0	3
0	0
3	0
144	522
90	522
0	2365
189	2365
49	25
2	25
23	2226
2	2226
5	3712
1115	1515
21	1515
0	0
0	0
4	2409
6	2138
0	2342
0	2170
0	2180
41	2330
46	8
0	8
252	3506
78	3506
6	0
2	546
0	1656
2	1654
4	1602
0	1606
0	1568
2	1544
0	1361
91	3893
128	3875
1167	6241
5	5565
1206	0
0	0
7	129
0	1764
0	1812
0	1627
0	1675
0	1760
0	1623
1	1462
1	1608
0	6203
114	6173
20	6178
5	6178
0	9
37	25
31	2350
1788	2350
285	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
39	3218
1	3218
1315	100
0	2
350	0
0	0
0	0
0	0
0	0
0	77
1	77
0	59
73	2380
64	2380
7	458
2	458
0	0
2720	67
0	42
0	66
30	111
0	110
13	24
0	18
2	36
0	54
0	40
0	1212
0	1293
0	1277
0	1222
93	427
1169	845
47	654
20	275
0	275
150	244
2	88
0	0
43	630
0	0
0	0
16	0
0	0
1	5762
0	7352
0	7287
0	7647
0	7605
0	7647
0	7671
0	7316
4	7648
2	7555
18	564
0	1089
0	1077
484	399
7	199
634	1552
0	5434
85	5399
4	5284
6	1
0	234
1442	234
93	8614
48	8614
0	0
2	24
0	844
0	848
0	837
0	841
0	841
0	837
1	821
3	841
1	243
5	205
2747	0
9	2576
2	2577
85	2035
2	443
0	0
0	0
0	0
0	943
2	919
3	911
2	795
6	469
11	237
42	14
697	819
121	897
18	675
9	0
283	0
5008	0
49	700
0	0
0	0
29	0
0	350
0	289
0	356
73	134
0	0
30	0
0	0
7	21
0	0
21	1
65	1995
0	2040
0	1704
0	1320
10	751
1	0
4	0
6012	0
0	0
4	0
37	0
0	199
0	233
0	233
13	0
0	6549
0	7127
0	7204
0	7200
0	7266
52	6915
69	20
0	20
7	804
0	836
0	771
0	0
0	0
0	0
0	0
2	0
0	14
0	14
0	0
0	0
0	1102
3	2518
0	2598
0	2615
0	2524
19	1322
0	582
8	5092
159	5092
1069	29
7	212
3	212
5838	1603
90	5108
81	5108
0	0
0	0
0	0
4284	172
0	0
0	0
0	0
0	0
0	2622
13	1876
0	2414
0	81
6	1636
24	1636
0	9
0	9
0	9
0	0
29	91
10	35
488	0
44	602
2	602
1157	0
0	0
0	0
0	0
9	9
0	96
11	3094
31	3094
42	0
914	0
21	0
434	1245
82	1537
0	1217
31	431
0	0
2	0
0	14
1	14
8	47
0	47
0	0
0	0
7	1092
1	1336
0	1336
10	1336
1	124
2	966
570	1050
57	582
0	215
0	215
0	1
3	301
10	301
0	0
0	0
0	0
1	511
0	338
0	583
0	0
15	936
7	847
12	934
70	0
11	1029
17	1704
8	1704
274	2425
0	3739
0	3686
23	3626
18	1200
58	1078
1	2430
177	2430
2	2038
269	4990
316	2952
3709	983
0	627
0	126
0	126
0	230
0	0
0	0
0	407
0	461
0	204
87	6
5	0
2	0
2	0
0	0
0	0
1434	2
0	430
801	430
28	1248
0	1263
5	1136
7168	187
2291	0
0	4
0	3
0	4
0	2
0	2
0	1
0	0
0	0
7	0
121	227
1	129
1	129
137	2091
1	2091
2	1955
0	1955
0	1966
0	0
3	1304
7	933
0	0
0	0
0	0
6	0
11	943
2	943
22	90
0	0
0	0
0	0
0	0
0	0
6	892
2	892
0	5
0	5
8	0
4	117
0	115
0	117
451	54
2	0
0	200
0	889
0	842
0	816
0	769
0	0
141	185
10	570
8	570
4	3738
0	3785
277	1557
13	1408
0	1409
6	1376
11	499
0	507
6	521
1	513
0	521
49	0
500	0
0	2549
30	2509
4	2358
0	104
50	104
54	0
6	17
1	16
0	17
1620	0
12	2
1597	0
1743	0
0	6151
0	6534
6	6492
15	6482
15	922
86	1677
52	0
2	2
73	0
287	976
1392	905
2378	0
0	2457
2	1791
0	2289
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
818	0
0	0
1	1095
9	1072
0	1172
0	1195
652	2
75	3951
398	3951
24	0
9	0
16	0
18	38
0	35
0	35
0	35
0	35
5	4
12	10
1	68
0	68
452	0
22	297
0	298
0	268
0	224
3	96
0	5
0	5
5	2
7	721
6	721
2	703
48	29
7	368
1	368
17	1066
0	1071
2	1071
0	1071
1	0
47	141
0	129
30	35
18	227
2	91
1	91
0	8
0	2118
89	5382
5	3073
148	1457
454	220
34	192
3	2777
29	3271
0	3329
4	3200
276	1846
5	1526
0	1528
399	30
84	2841
4	2841
40	25
3	25
86	6927
67	7364
0	7376
610	3460
44	0
0	36
0	36
3	11
0	5571
0	5309
8	1357
157	8
0	0
0	0
0	0
6	1135
1	1121
8	1133
2	1119
0	0
0	0
31	0
2001	0
0	19
0	19
0	19
0	19
75	1743
1	1678
3	1743
1	1708
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
1233	0
8	2189
2	2189
0	0
0	3617
0	3656
0	78
4	114
10	1478
0	2526
0	2573
6	521
49	1324
0	1324
0	1278
1082	1153
114	1153
0	0
0	0
0	0
0	43
0	44
10	44
15071	804
0	1134
0	1453
2	1380
0	1368
111	535
0	743
0	751
1	717
2	739
0	333
7	225
125	77
2473	0
8	180
0	1
0	2
0	1
0	0
0	0
0	0
19	237
1	163
34	982
66	117
0	44
0	44
0	44
0	57
0	57
0	0
0	0
0	2
0	0
68	2195
7	2195
151	962
112	537
1402	0
3	0
17	1
0	0
1	23
6	1465
27	1465
0	1465
33	3082
2	3082
3	3077
6	197
1467	377
4	179
4910	0
0	53
0	53
0	53
0	53
0	53
1246	1073
11	951
14	608
1	507
1918	2589
14	2504
350	538
0	0
2	154
4	148
1	135
0	154
0	0
24	225
18243	5304
1252	5260
0	4809
1	4589
0	185
13	185
0	14
0	14
1	14
61	137
1	21
0	0
2	113
0	304
0	210
7	39
1	40
10	1808
5	1847
0	1599
9	1367
2	1338
2	1131
0	53
4	53
1419	723
3	723
7	42
23	78
0	0
0	66
0	66
0	0
0	0
0	0
0	3038
65	5192
0	5283
0	4713
0	4713
56	3261
0	650
0	0
1518	3304
53	3374
8	3204
2	0
2	2
34	86
0	1026
0	954
10	588
61	326
1	0
0	229
0	229
0	0
0	89
0	89
0	89
0	0
0	0
0	272
0	276
0	276
0	276
1	275
0	185
14	72
2	60
0	10
0	0
0	0
0	4
1	8
0	4
0	4
1	0
0	0
3	0
0	4
12	0
22	582
0	582
140	2918
68	324
2	173
0	0
0	1
0	1
0	5
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	990
0	1225
0	1859
24	1338
0	63
0	51
0	59
0	62
5	20
0	25
0	25
4	3
0	3
0	3
0	240
15	393
4	164
31	100
2	96
0	96
18	608
7	559
131	340
0	0
86	3837
42	3837
0	733
0	840
0	807
0	825
0	763
29	438
2	209
3110	69
0	8
4	0
0	6
4	6
45	8085
0	7986
117	8136
843	738
10	738
61	299
52	815
3	815
0	800
0	769
0	791
0	586
4	586
0	141
5	181
75	6419
19	6417
0	6419
36	904
2	0
0	0
0	0
0	0
0	0
0	0
3	2492
1	3243
0	3507
0	3408
0	3431
0	3120
0	3143
0	3337
0	1483
0	1506
68	879
0	6657
9	6634
0	5372
0	0
13	556
0	760
13	752
0	724
0	322
1	319
1	0
0	0
0	0
0	0
0	0
1530	37
49	37
65	61
51	61
27	75
3	388
1	0
222	0
32	28
19	28
0	18
20	2130
0	2127
0	746
0	0
1	0
0	0
0	0
0	5
0	5
0	24
0	3
0	78
0	78
0	3
0	3
0	3
0	0
0	1157
0	1549
0	1536
0	1529
8	109
0	710
0	703
32	443
0	303
0	154
0	142
0	133
0	162
0	164
0	163
0	161
0	156
0	162
0	162
0	162
0	162
0	154
0	156
0	164
0	160
0	155
0	152
0	151
0	151
0	154
0	162
0	162
0	164
0	160
0	155
0	152
0	162
0	155
0	162
0	162
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	548
0	538
0	411
0	310
0	1
0	1
1380	95
69	120
2	250
0	250
23	192
0	0
0	65
0	72
0	71
0	71
0	68
0	72
1	19
17	878
140	878
4	2854
229	2854
3408	109
568	1033
0	1033
0	0
0	12
0	12
0	0
0	0
6	14
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	171
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	322
312	322
2109	0
19	530
41	616
6	617
16	864
7	866
12	688
0	2460
0	2849
0	3331
0	3650
0	3540
0	3600
0	3502
0	6564
0	6523
7	6433
0	6454
0	6536
0	6377
0	6574
0	6415
0	4007
53	3972
92	941
1	19
0	19
0	19
59	2621
0	2409
0	3048
2	1500
75	2968
0	299
0	277
2	0
0	1197
28	1188
3	1181
2586	0
0	15
0	15
0	15
0	15
0	14
0	18
0	15
54	9854
10	16655
688	16444
2	15032
6	3374
0	0
60	0
0	14
0	13
0	14
0	14
0	14
0	6
0	6
0	18
0	18
0	18
0	0
470	453
25	440
66	60
209	2798
8	2798
48	46
242	567
1	35
0	31
122	312
0	0
0	0
1	10986
7	10991
69	11017
5	10781
0	11008
0	10986
0	10742
0	0
10	2310
740	2753
5	2753
2	802
22	725
12	366
13	366
0	0
0	0
0	0
0	0
10	0
0	286
218	741
225	455
50	1432
0	1364
23	143
0	0
0	0
1	832
1383	832
333	89
58	8605
59	8605
0	16
2	16
0	16
1	0
0	257
1	269
1	269
0	265
1	24
0	24
0	0
48	188
2249	39
18	0
8	3279
2	3273
52	3258
0	3279
0	3268
2	3267
23	549
608	302
118	376
0	112
0	112
0	112
3	0
0	0
11	14
4635	0
1339	677
2	677
32	238
0	14935
4	14611
0	14906
0	8448
0	8419
0	0
0	80
0	80
0	0
25	4930
9	4930
0	22
4	0
0	0
0	14
1	0
461	10
3	104
7	104
5774	94
9	6
3201	0
0	0
0	0
0	0
0	0
3	23
417	14
124	393
4	393
20	1
3	960
0	967
35	149
0	0
6	320
1	328
12	41
7	2
0	0
0	0
0	0
0	0
0	0
