UniqueCount	AmbigCount
0	1950
0	0
0	0
0	0
0	5
3	0
0	298
48	298
0	249
0	249
0	250
15	92
1	45
0	37
75	14
0	8
0	8
0	8
0	12
0	10
0	2
14	14
20	14
3	17
0	17
21	0
49	0
0	0
2	16
0	1
0	1
1	1
0	3
0	3
0	3
0	3
0	3
1	0
1	0
0	0
2	9
0	0
0	48
0	4
0	4
0	4
0	4
0	0
0	0
22	18
0	2
0	78
0	77
0	79
1	74
0	78
0	0
0	0
0	0
0	0
0	209
5	209
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
10	190
0	0
26	0
9	13
0	13
0	0
0	0
0	0
1	0
0	0
1	416
1	416
111	1
2	68
3	71
8	39
0	0
0	0
0	2
0	141
0	2
40	8
0	3
0	3
2	80
0	85
0	89
0	89
0	88
0	80
1	18
234	0
3	0
55	207
14	42
48	0
1	29
2	29
17	0
7	0
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	89
45	150
1	57
1	4
87	18
0	0
0	0
0	0
4	0
0	30
9	30
0	0
0	93
0	93
0	93
330	1276
10	12
4	77
0	76
0	23
0	23
3	180
0	180
39	80
0	55
0	55
0	55
0	0
0	72
0	135
0	130
1	135
1	136
0	133
4	0
76	15
1	357
453	353
3	15
0	0
0	0
0	0
289	0
0	188
0	188
0	16
0	16
0	16
72	43
6	1
3	84
0	61
1	27
1	67
1	177
510	639
3	584
834	108
16	0
0	0
0	1
0	4
0	4
0	7
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
9	0
0	0
0	2
2	125
0	2
0	0
0	40
0	40
0	36
0	306
0	29
0	299
0	24
0	0
1	0
0	0
0	0
1	0
0	0
0	12
0	12
0	12
0	12
0	12
1	1
0	15
8	11
0	36
0	36
0	36
0	15
0	36
0	1
1	2
0	2
0	0
0	2
0	95
0	95
0	1
99	0
65	188
24	36
0	32
0	34
55	38
8	0
3	5
31	5
1	21
0	34
0	34
8	34
409	0
289	0
21	118
4	16
4	0
0	2
0	2
0	222
159	513
1	115
0	186
4	7
2	126
0	126
0	994
0	994
0	0
3	2
0	170
0	166
2	170
3	31
0	31
0	12
10	7
3	24
8	62
0	38
1	5
0	5
69	20
8	25
2	107
0	88
0	143
12	143
0	19
0	0
0	0
0	171
0	171
10	171
4	0
29	45
0	0
0	0
0	55
2	55
75	14
0	0
5	1
0	0
0	3
0	3
0	0
0	0
0	1
0	1
0	1
0	1
3	264
10	2
3227	1
0	8
26	116
464	116
0	0
3	49
1	3
0	5
0	5
0	5
0	1
118	344
0	0
8	139
4	52
134	52
24	152
0	352
0	340
59	197
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	375
0	375
0	375
1	0
8	359
0	359
2	0
0	0
0	0
11	394
0	0
72	0
0	20
0	20
0	20
0	20
0	20
0	19
0	0
0	0
2	0
2	104
1	104
51	276
2	276
0	21
0	21
0	24
0	190
0	190
0	190
2	13
0	26
4	199
48	27
12	1791
6	1791
0	1751
5	97
3	0
6	164
0	164
0	22
0	61
0	61
0	61
0	0
0	0
63	0
0	16
3	255
0	255
0	21
5	209
0	3
0	3
788	0
0	44
0	41
0	44
1	0
30	0
6	18
0	28
8	54
15	103
0	49
109	16
5	280
0	3
2	3
0	12
1	16
0	40
0	40
0	40
0	35
0	40
0	40
2	52
2	52
0	0
0	0
0	0
0	0
0	0
290	0
0	136
0	183
2	183
0	13
0	27
0	52
0	146
0	145
0	144
292	0
3	0
0	18
78	18
2	22
0	244
0	251
0	249
0	1
0	9
0	9
0	213
0	213
0	211
0	208
4	206
1	76
0	78
66	69
0	123
0	124
0	126
0	1
0	1
0	1
0	1
8	21
0	0
8	160
0	277
0	270
0	270
70	147
0	93
64	803
0	91
1	13
0	91
0	90
0	72
0	72
0	72
0	0
1	11
415	539
2	3
2	22
4	32
140	42
2	8
1	1
0	1
0	2
0	11
0	9
0	9
0	0
721	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	258
0	258
8	44
0	10
0	11
0	11
0	10
0	11
0	11
0	11
0	10
0	11
0	11
0	11
13	45
0	0
0	0
249	100
4	0
12	0
0	102
0	0
0	102
1	0
0	2
0	2
0	2
0	4
1	4
0	0
0	0
0	14
0	50
0	52
0	49
0	7
26	34
0	34
13	6
20	6
0	0
0	0
0	0
0	0
0	0
3	18
1	21
1	401
4	401
0	10
0	10
3	10
0	1
0	5
0	9
1	5
0	1
0	1
78	283
7	71
0	0
930	0
43	0
0	0
1	43
0	0
1	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	21
1	21
19	0
0	0
1	0
0	33
2	33
0	1
107	0
2	131
0	131
0	106
16	4
12	32
0	106
0	41
0	41
0	2
10	2
0	91
0	91
0	89
0	89
13	307
0	89
0	89
0	13
0	13
37	112
0	112
0	0
2	5
0	9
0	9
0	9
0	1
2	0
0	1
0	1
2	1
112	0
109	27819
28	0
0	50
0	51
0	50
1	51
0	0
0	0
0	0
0	63
0	112
0	112
3	80
0	34
0	5
155	5
0	0
0	112
0	112
0	101
0	1
0	3
0	5
11	110
0	14
0	51
51	51
5	139
1	139
0	342
0	320
0	306
0	339
0	304
33	112
1	112
1	38
0	38
0	38
1	0
7	74
0	1
0	1
0	1
0	1
0	1
1	9
0	1
0	9
0	4
0	9
2	18
15	42
3	255
0	342
0	344
2	282
1	282
0	214
64	103
0	0
0	0
9	85
0	5
0	5
0	0
4	16
3	83
0	82
2	0
26	10
13	17
0	14
0	0
123	753
0	165
0	168
0	46
0	0
1	31
63	59
63	415
0	415
0	415
0	0
0	0
1	184
0	185
0	184
0	0
0	0
0	0
0	0
1	15
5	16
0	1
12	0
4	64
0	118
0	124
0	116
0	0
0	0
0	0
1	0
0	2
0	2
0	22
0	2
3	22
0	2
0	0
0	28
0	28
0	19
183	129
70	22
71	0
0	0
2	5
1	8
0	41
0	41
0	41
63	0
0	0
0	6
0	0
0	6
0	1581
1	1581
581	65
5	230
0	0
0	0
0	0
0	71
1	71
0	10
0	4
111	56
0	0
0	33
1	3
0	5
0	5
0	6
0	7
0	1
0	4
0	4
0	2
10	10
1	1
0	1
0	0
254	174
60	173
0	169
0	142
1288	150
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
285	0
0	126
255	224
0	135
0	155
0	156
37	97
7	12
0	122
0	122
27	0
0	351
0	380
0	380
0	369
0	369
0	0
0	0
0	0
14	0
231298	0
4	0
34	199
270	199
185	0
4	11
18	0
4	0
0	0
1	22
28	0
0	1
0	1
8	0
5	0
0	0
0	0
2	2
0	0
1	0
3	7
0	112
0	112
0	0
0	0
25	143
0	525
0	376
0	498
1	71
0	2
0	2
0	7
0	2
0	8
0	1
0	3
0	6
0	8
0	5
0	5
0	0
2	46
0	46
0	40
2	6
3	368
0	368
0	75
0	73
1	70
0	70
7	178
64	34
0	100
0	103
0	10
0	79
1	0
3	51
0	51
0	0
0	72
0	3
0	3
0	1
0	1
0	1
0	6
0	1
0	1
0	6
0	0
0	2
0	5
0	5
0	5
0	4
0	4
0	4
0	1
0	1
0	4
0	4
1	0
6	64
164	41
0	0
36	0
8	17
14	8
0	7
0	0
8	16
31	42
0	0
0	0
0	0
1	81
0	102
0	102
0	0
0	0
0	23
0	77
0	77
0	16
0	21
0	21
0	0
3	0
8	6
69	6
7	85
27	232
0	9
0	9
1	9
2	0
15	1
0	21
0	21
1	20
2	9
6	0
0	1
0	3
0	3
0	3
0	7
1	0
0	0
0	4
4	40
3	225
4	225
114	0
0	0
0	0
1	1
0	0
0	0
0	246
0	246
0	246
0	246
2	143
0	143
219	1
3	65
3	188
18	333
3	0
15	0
1	96
4	96
0	98
1	90
9	98
0	1
0	1
0	1
0	1
0	1
0	1
1	7
0	6
1	0
0	0
3	0
0	13
0	13
0	7
0	11
0	0
0	7
0	7
0	28
0	28
0	28
0	45
0	45
27	0
1470	154
0	94
4	92
2	94
0	94
0	92
1	90
0	23
0	1
0	2
9	2
6	1
64	0
0	58
0	58
0	3
0	3
13	48
46	48
5	8
0	110
0	109
0	110
0	71
0	32
3	95
0	95
0	0
0	0
0	0
2	6
40	17
0	47
0	47
0	47
1	112
0	129
1	24
0	29
0	92
0	95
0	94
0	92
0	92
11	26
0	114
63	114
0	22
0	163
0	164
0	0
4	213
0	4
0	3
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
60	0
0	215
0	215
23	3
0	0
0	412
0	413
1	409
0	407
213	41
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
3	10
0	41
0	41
73	45
0	22
0	43
4	43
0	52
0	0
0	0
0	0
0	0
0	0
0	0
29	0
17	637
356	39
0	0
0	0
0	0
32	0
0	27
0	27
1	27
201	613
4	613
0	41
0	41
0	41
0	41
0	41
4	194
1	194
1	0
2	11
0	47
0	47
4	93
8	0
3	10
0	10
0	0
1	79
0	79
4	0
2	166
0	0
2	35
0	35
0	8
0	8
5	157
59	0
91	0
111	0
102	0
4	52
4	143
1	143
52	0
5	10
2	0
0	0
0	0
0	0
1	173
0	173
17	16
702	4
0	24
11	24
91	128
0	0
0	112
75	0
0	0
0	0
0	0
0	5
0	5
1	5
0	2
0	1
0	0
9	1
7	497
0	498
0	495
0	448
0	5
0	64
0	63
0	121
1	121
0	3
4	3
0	188
0	188
0	188
18	17
0	381
1	381
0	4
0	4
0	4
8	18
10	0
2	4
0	67
0	126
0	119
0	82
6	32
0	0
0	0
1	0
1	174
11	174
0	174
10	460
2	42
0	42
38	179
377	0
0	388
0	375
0	384
0	1
4	1
103	0
0	2
0	2
16	51
0	5
0	0
0	0
0	0
0	0
1287	0
145	159
1	36
2	10
0	113
33	2120
0	54
36	73
0	44
0	4
0	0
0	1
0	1
0	1
0	0
25	39
0	802
0	761
3	801
148	372
0	372
1	36
0	36
0	0
95	265
10	265
0	16
0	0
0	16
61	83
0	71
0	71
24	0
183	0
12	213
43	18
0	0
0	15
0	20
0	4
0	20
0	34
0	264
0	264
0	262
14	355
24	7
2	0
21	0
0	33
1	33
8	30
124	332
0	26
46	136
190	20
44	11
53	8
1	93
3	164
3	150
0	0
0	0
0	0
0	12
1	0
317	103
28	0
183	0
0	0
3	75
0	75
134	0
5	0
2	0
86	176
0	191
0	191
0	191
0	191
19	0
10	1229
0	1229
49	98
0	151
0	151
73	2
9	110
8	205
0	4
0	4
0	1
23	175
2	28
0	175
0	1
12	173
0	0
0	0
98	0
4	0
214	389
316	0
5	4
0	1
0	0
0	0
2	1
105	0
0	0
4	99
0	0
0	232
1	232
0	3
0	3
0	85
0	112
55	110
8	45
6	0
1	105
0	105
2	102
0	11
77	0
663	0
0	0
0	2180
0	2180
18	2300
29	129
2	0
0	261
0	261
0	256
88	2
0	2
1	65
0	65
14	0
0	77
0	77
0	295
1	295
15	61
33	7
1	15
0	15
1	15
0	0
17	14
0	6
0	24
1	31
0	18
0	0
43	0
0	63
0	62
0	62
0	61
198	11
0	156
2	159
3	159
2	153
0	6
0	6
49	0
12	2884
124	227
0	2959
5	2953
2	2954
2	92
0	92
11	2
36	2
3	746
0	746
16	294
0	0
0	0
23	29
0	7
0	7
0	203
1	203
3	1470
1	1470
377	0
6	18
0	0
0	0
0	51
3	51
0	0
0	27
0	27
0	27
0	27
0	27
1	0
0	0
0	0
0	6
0	5
0	6
0	6
0	0
106	0
0	24
2	24
0	24
0	0
0	0
0	0
0	0
0	0
7	0
0	68
0	68
20	193
1	193
1	0
0	40
64	40
0	0
3	0
0	1
0	2
0	2
1	101
0	102
0	0
0	0
15	0
0	182
1	182
0	166
0	62
0	310
0	306
0	245
1	0
15	730
1	730
3	730
2	716
18	716
0	60
0	116
0	115
0	9
2	42
32	22
0	27
0	5
37	0
26	8
7324	0
0	15
0	15
0	15
0	15
17	426
0	426
5	427
0	68
0	68
0	67
0	67
0	137
0	137
5	134
53	14
40	0
3	0
0	0
0	1
0	1
278	0
7	0
0	1
1	85
0	0
41	20
1	3
42	20
0	106
0	106
2	0
0	85
0	85
31	335
0	52
0	49
0	42
0	47
0	41
0	6
0	7
1	3
1	68
0	68
0	0
2	0
0	528
2	528
0	4
0	4
1	4
2	0
0	0
0	0
2	18
108	0
4	97
1	42
1	42
364	0
0	0
2	0
0	16
0	16
3	6
0	35
0	43
0	43
0	43
0	5
1	5
0	0
2	0
0	0
122	59
1	16
2	207
0	206
0	2
318	0
1	0
13	0
0	0
0	0
0	1232
0	1232
0	1232
11	0
0	0
0	0
0	0
911	15
10	13
127	10
0	28
0	28
1	27
0	27
2	0
0	0
2	15
230	15
0	0
2	1
0	20
0	20
0	20
0	20
120	9
10	26
1	410
0	413
0	9
21	0
0	0
0	0
0	0
2	0
191	91
2	140
0	1
0	140
3	197
1	245
0	245
0	31
1	154
0	182
2	182
0	84
0	80
0	84
2	54
0	54
4	103
1	103
0	248
0	249
0	21
0	21
3	104
20	331
0	147
3	147
0	118
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2001
1	2001
0	0
0	0
0	65
3	60
84	3
58	3
0	0
0	0
24	6
3	299
0	299
0	273
2	263
29	106
317	53
0	7
0	0
0	7
0	7
0	7
4	0
0	0
0	0
7	0
0	101
0	101
0	101
2	101
0	101
0	95
0	95
26	125
0	6
0	6
2	29
2	258
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	805
5	127
0	0
0	127
0	127
0	0
0	7
0	48
0	48
15	137
9	41
0	133
12	434
2	33
5	0
13	0
156	232
53	24
0	6
215	23
12	23
0	85
0	125
0	125
0	125
0	121
2	22
0	24
0	24
1034	19
22	0
0	19
0	15
6	57
0	3
88	62
1	3
1	0
0	0
0	271
0	271
0	271
0	271
158	0
0	5
0	5
0	1
0	1
0	268
0	268
0	268
0	13
0	268
0	269
1	6
1	0
0	0
0	138
0	138
0	138
0	138
0	138
0	138
0	138
0	138
0	138
0	138
0	138
0	138
0	138
0	138
0	138
0	138
0	1
0	1
0	1
0	1
0	1
0	0
0	19
0	18
2	4
1	0
1315	273
74	639
4	393
0	389
0	390
4	404
0	318
0	89
2	29
24	8
3	0
0	1
0	1
1	1
0	2
0	1
0	1
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	103
0	103
0	100
0	102
0	102
10	0
0	2
0	2
1	49
5	56
1	7
5	7
57	56
1	56
2	30
102	0
1	0
0	0
0	3
0	3
0	2
0	21
0	21
4	198
5	96
0	204
0	14
0	10
0	0
0	0
0	0
0	181
0	294
1	293
0	27
1	32
0	50
1	8
0	3
13	394
1	0
71	0
68	293
4	8
94	0
0	206
0	290
0	286
0	47
0	45
0	45
27	961
0	0
0	2693
0	2748
0	1258
1	1283
0	1283
0	1282
251	0
0	6
30	6
0	2
0	1
0	1
3	7
79	0
1	139
0	196
26	238
0	240
3	80
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	159
0	159
8	11
2	0
3	0
364	59
0	72
0	72
2	80
25	80
9	1
3	241
161	458
0	439
0	92
31	41
3	33
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
21	429
2	71
0	66
0	1
0	1
0	0
1	0
0	31
6	31
0	29
0	0
0	0
2	0
0	2416
1	2417
0	2418
0	8
0	0
990	316
16	316
0	0
0	2
0	1
0	2
0	1
0	0
0	0
0	261
5	261
0	2
0	2
0	479
23	479
0	34
0	34
0	34
2	0
0	0
0	1245
0	1245
0	1245
0	1241
0	1244
2	127
166	127
3	123
0	44
0	43
0	139
0	137
2	139
5	74
0	74
0	26
314	0
0	16
35	37
1	21
22	113
0	113
0	238
0	238
6	1499
0	9
1	0
31	0
1	0
3	237
0	237
1	8
281	0
0	13
1	13
0	170
0	178
0	170
0	177
0	169
14	63
0	0
0	33
1	38
10	244
0	83
0	80
0	79
0	89
1	89
583	0
36	8
0	0
19	8
0	0
0	0
0	0
14	32
2	32
4	56
0	56
1	0
11	56
0	27
2	27
0	32
0	32
0	30
0	5
0	7
160	0
0	0
142	0
3	0
31	6
4	11
2	0
6	0
0	0
0	25
0	27
0	29
0	31
0	0
0	0
0	0
0	0
0	0
78	100
0	70
0	70
1	75
0	78
0	78
19	147
0	7
384	50
4	50
30	107
45	0
940	0
61	25
0	15
0	23
0	0
36	26
0	5
0	6
0	1
0	7
3	0
0	14
5	7
7	11
1	15
0	15
0	9
7	7
0	201
0	196
0	199
0	201
0	197
0	202
203	43
0	43
0	9
0	9
0	0
0	0
0	0
0	31
0	31
0	22
0	28
2	7
0	0
0	582
2	582
3	337
9	87
0	5
0	5
0	119
0	118
0	34
0	33
13	25
1	25
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	2
0	2
0	2
0	2
0	2
0	1
311	0
0	16
0	16
0	16
53	2065
1033	0
4	0
0	0
1	0
0	61
0	60
0	60
73	39
0	39
0	38
0	0
0	11
0	11
0	11
0	11
0	11
0	11
120	0
0	168
0	168
0	167
0	0
0	320
0	317
3	193
32	13
2	5
22	0
0	14
0	14
8	97
4	97
0	97
127	0
64	44
5	44
16	79
3	32
0	0
0	0
0	0
0	0
0	0
2	82
60	82
0	82
0	82
0	0
0	0
0	7
1	7
0	3
0	3
0	170
0	170
0	135
0	135
7	363
472	0
1036	0
432	0
163	68
7	23
0	72
2	5
17	91
4	1278
0	1283
0	1288
0	1270
4	1283
11	139
1	0
1	90
0	106
0	110
0	109
0	110
0	110
0	110
0	15
0	15
0	3
0	0
0	0
0	0
27	91
0	53
0	53
0	54
0	11
0	6
0	0
0	0
0	0
0	2
16	2
0	0
0	0
0	1
0	2
0	33
0	33
0	0
0	3
0	3
1	0
1	243
0	251
0	251
0	251
0	1
0	1
0	1
1	93
0	93
0	14
1	11
0	0
2	0
0	0
0	0
0	2
0	2
0	2
0	2
0	1
0	102
0	128
0	130
0	132
0	124
0	130
5	56
0	73
1	103
38	149
3	36
16	27
0	0
0	0
0	0
7	404
0	404
0	0
4	0
53	1211
1	105
0	105
8	7
0	5
0	5
0	4
0	4
0	4
6	35
73	0
110	40
8	40
11	60
0	331
0	333
0	337
0	45
5	77
0	0
0	0
0	0
0	0
3	50
0	63
0	58
0	39
3	14
1	167
1	137
0	0
1	433
1	433
0	433
0	0
0	0
0	0
0	0
43	6
12	971
2	386
0	386
0	2
0	0
0	38
38	271
0	36
0	36
0	36
0	36
0	36
42	2
0	304
0	304
17	19
4	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
0	0
0	0
2	0
46	2331
10	2331
5957	11
117	3102
0	3102
5280	1521
41	1130
1160	74
117	1130
0	76
5	76
0	96
0	96
1109	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
10	2
0	438
2	438
26770	0
0	2
0	2
0	40
0	40
0	40
0	367
0	658
0	624
0	344
0	113
0	373
4	196
0	51
1	51
0	4
41	6
0	13
0	13
0	0
4	426
0	428
0	427
0	33
0	35
0	36
0	35
2	367
0	369
0	366
0	369
0	366
1	11
0	0
0	0
0	501
0	503
0	503
2	1
66	37
0	37
0	10
86	31
1	6
0	6
13	14
82	10
0	10
901	5
0	4
0	4
0	10
0	0
15	61
824	0
0	1
0	1
0	0
0	0
0	0
0	0
6	276
0	314
0	324
0	324
0	323
0	324
3	7
0	33
31	22
7	18
0	0
0	3
145	0
35	162
0	71
0	71
0	100
0	121
0	121
3	0
0	0
0	0
3	0
0	446
0	411
0	442
0	407
0	206
0	396
105	313
0	1
0	1
0	1
0	1
0	331
0	463
92	463
19	12
91	543
0	44
0	38
0	44
0	9
4	513
29	0
93	1
0	1
8	2
0	2
3	19
0	19
0	4
0	6
6	59
0	43
0	39
0	0
0	171
198	286
2	115
0	10
0	10
0	10
0	11
0	11
0	11
0	3
0	1
1	0
5	0
0	0
0	0
0	0
12	0
10	387
518	162
695	67
9	67
0	0
0	0
42	0
22	1
10	81
12	11
2	11
0	93
3	104
39	36
0	123
0	123
13	139
0	151
0	182
0	184
325	114
1	10
1	114
0	124
0	124
0	69
9	69
0	0
3	17
0	0
102	9
0	9
0	16
0	15
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	579
0	764
66	330
0	121
0	121
0	63
39	154
323	367
8	128
264	92
0	92
4	11
0	11
7	0
0	125
0	201
0	201
0	200
1	187
0	116
12	101
0	21
0	6
13	181
4	217
0	217
17	914
0	914
14	914
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	2
0	2
0	0
0	17
0	17
0	17
1	0
2	43
7	43
0	7
1	7
0	72
0	72
212	0
0	0
0	0
0	0
0	0
0	0
0	49
2	55
0	12
27	6
39	0
0	180
0	440
0	436
1	0
0	126
5	94
0	98
2	44
0	45
0	45
0	45
0	1012
0	1005
0	1014
0	304
16	0
0	0
0	0
0	0
0	5
0	5
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	53
0	13
10	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	0
0	0
0	78
0	78
2	3
0	0
0	4
0	4
1	0
383	214
0	8
0	6
0	57
0	55
1	0
0	2
0	0
0	0
30	11
0	0
4	62
0	62
3	0
10	14
0	2
0	0
4	132
0	132
6	6
0	11
0	11
0	11
1	0
0	0
0	10
1	10
0	0
0	57
0	57
161	21
2	9
2	17
1	3
20	0
2	161
0	161
0	161
2	17
2	8
2	0
5	0
1	0
6	21
125	0
5	622
0	622
194	0
137	2
2	2
948	48
0	1
0	1
0	1
0	1
0	486
0	487
0	484
0	30
161	47
149	21
651	0
0	53
0	53
3	0
0	1
0	1
1	1
0	0
0	0
61	0
0	0
0	0
0	0
939	0
1	61
0	61
0	0
25	440
1	440
484	0
33	0
2	0
177	14
6	14
0	1
0	2
0	2
0	0
0	112
1	112
0	33
9	31
1	32
1	32
196	49
2	49
0	230
0	255
0	266
2	81
0	14
1	14
0	0
0	3
0	3
0	28
0	38
0	38
0	5
7	148
0	4
2	0
0	0
3	0
0	21
0	21
6	20
0	24
0	24
0	24
7	284
0	333
0	333
0	156
0	156
16	34
5	149
0	149
0	1
2	1
0	372
0	373
0	357
0	356
2168	989
25	989
3	11
137	64
0	30
0	30
0	41
9	39
0	110
0	110
0	110
0	110
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	21
0	21
4	9
0	3
1	86
1	3
20	0
0	555
479	555
0	5
8	7
0	2
0	40
0	50
1	50
13	128
3	10
2	5
1	4
0	252
0	255
0	246
0	252
0	249
0	253
0	15
30	69
2	29
0	30
0	41
12	14
0	12
0	7
0	8
0	0
0	0
0	0
5	6
0	6
3609	0
0	0
0	0
1	77
0	76
16	8
0	0
90	0
0	366
0	361
0	96
1	154
1	151
5	92
39	92
0	253
0	249
1	249
0	258
0	258
3	284
3	140
0	152
22	140
27	319
0	0
0	0
52	0
6	2
0	1
13	192
6	114
4	173
4	173
2	1
2	18
0	10
0	34
0	46
0	45
0	46
0	7
0	4
0	1
184	2
0	790
0	791
0	790
0	341
0	178
19	0
12	0
131	0
2	0
0	68
0	120
0	184
0	184
0	183
0	181
1	172
4	32
0	20
10	255
0	255
10	108
0	2915
1	2914
0	2643
0	2643
0	2581
0	2643
0	2249
103	317
0	0
0	0
0	0
2	79
0	79
0	16
0	0
0	0
0	0
0	0
0	0
0	184
0	184
0	184
1	3
0	44
0	44
0	43
6	8
53	116
0	0
20	0
2	1913
2179	129
0	53
0	47
0	26
0	20
1	21
1307	0
339	0
0	0
4	10
0	0
0	0
0	42
0	42
0	45
1	3
0	3
68	0
0	5
0	40
0	40
0	40
0	338
0	339
0	335
0	336
0	339
0	340
0	336
3	336
0	337
0	7
0	46
0	68
0	66
0	66
0	66
0	62
0	62
0	65
0	76
0	80
0	76
0	80
0	80
0	23
7	52
0	9
0	9
1	0
0	7
0	8
0	8
10	652
15	652
0	17
0	18
0	17
0	0
22	0
0	0
0	0
0	0
0	1
27	26
1	20
0	18
0	131
0	131
0	3
0	0
1	0
0	0
0	9
0	9
0	0
0	0
66	29
0	0
6	50
0	45
1	51
1	2
0	0
23	0
100	0
2	0
0	1
0	1
0	1
0	1
0	1
407	91
17	6
0	8
0	8
0	26
0	27
6	32
0	5
0	5
43	0
0	7
0	7
0	1
0	100
0	101
0	100
0	101
0	122
0	162
0	165
0	189
0	186
0	187
8	92
0	0
0	0
0	0
0	0
0	0
0	156
1	156
0	159
149	0
5	0
0	0
95	31
3	321
2	314
0	321
0	0
58	0
64	15
1	15
1	0
0	0
0	0
0	0
0	1
6	0
384	1
1	0
25	114
2	114
28	0
5	0
0	0
0	0
1	123
0	145
0	145
0	145
6	22
0	2
0	2
0	2
0	2
141	0
1	833
0	833
6	11
1	5
9	7
348	0
57	787
117	2086
79	0
1	0
1	0
1	0
56	20
33	28
3	5
12	65
0	65
0	2
0	2
0	0
0	0
0	0
2	0
0	0
1	59
0	59
0	59
0	3
0	3
0	5
0	5
0	5
0	2
0	2
0	8
0	8
107	0
0	100
3	100
0	0
0	66
1	66
4	2
0	2
1	32
0	83
0	83
0	36
0	16
0	0
0	38
0	38
1	29
0	29
1	56
0	56
0	3
10	0
0	52
0	52
0	52
1	0
5	43
0	43
0	35
0	35
2	7
47	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
24	0
83	82
0	60
8	61
0	26
3	7
28	91
6654	1933
0	105
1	105
7	51
0	0
0	0
0	0
1	97
0	97
0	97
0	0
0	0
25	495
74	0
56	0
1	0
3	559
0	559
23	24
1	24
0	9
3	9
1	35
0	35
161	0
1	0
0	8
0	31
0	35
0	4
5	4
3	13
123	5
17	142
0	76
0	76
0	0
0	0
0	0
0	0
0	1
563	0
74	113
863	78
23	0
0	597
9	642
0	408
8855	1150
10	1521
2	1478
0	0
1	194
0	194
1	191
1	194
0	2
1	2
154	0
0	143
0	147
0	147
0	143
79	5
0	0
0	0
0	0
44	0
0	0
26	16
5	16
1	145
0	145
0	57
0	57
6	282
0	282
0	112
1	112
0	129
5	129
13	2498
1	2498
20	2498
0	2
1	2
0	43
0	0
2	256
0	250
16	48
1	0
0	0
0	0
5	209
0	214
17	75
0	75
200	233
55	1161
0	134
0	134
1	7
0	0
14	9
0	9
0	5
1	0
12	15
2	44
0	76
4	103
151	143
19	106
48	0
3	1204
92	3
1	3
144	0
20	0
1	251
0	251
0	264
0	21
0	64
0	14
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
64	0
78	0
0	29
1	29
11	0
0	74
0	29
0	74
0	74
0	74
11	21
0	0
0	0
0	0
9	216
36	492
38	209
873	0
0	0
25	5
2	5
0	4
1	6
0	209
0	208
0	208
23	17
0	151
0	151
0	148
0	22
0	22
0	1
0	1
1	2
1	1
23	1
0	9
0	9
5	59
241	59
24	2812
215	49
0	18
0	18
0	17
0	17
0	18
0	16
0	17
1	1
0	10
0	18
0	17
5	18
0	5
0	0
0	0
20	0
0	0
0	0
0	0
1	0
0	37
0	37
0	37
198	0
3	0
0	0
2	30
0	34
0	27
1	11
5	0
2	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
692	0
0	0
15	141
404	138
0	0
0	0
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	465
28	445
0	456
0	3
0	3
0	3
0	0
0	0
0	0
0	0
234	0
1	0
0	55
0	32
1	55
0	50
0	50
44	20
1	14
7	4
0	170
0	170
1	12
1	168
1	167
2	19
0	3
0	3
0	3
0	0
0	0
12	4
0	36
0	21
0	21
0	33
0	33
0	36
9	38
1	334
0	334
0	0
0	0
0	0
0	0
0	0
