UniqueCount	AmbigCount
1	9
0	12
0	10
2	18
10	503
2	11
3	364
0	13
0	13
0	5
1	4
0	4
0	224
56	648
55	1085
0	641
0	464
0	98
147	49
33	112
73	193
4	1
0	39
0	61
2	15
4	23
5	54
0	7
3	30
0	9
0	19
3	11
0	7
0	2
3	1
0	0
0	0
0	0
0	0
0	133
0	133
0	15
1	58
0	16
0	21
0	14
0	7
10	9
0	6
2	384
1	384
14	148
30	80
0	81
0	0
53	13
2	313
1	45
0	45
0	18
0	1
2	0
0	0
26	521
0	521
1	12
0	8
0	7
5	4
0	0
0	0
0	0
0	0
0	0
0	0
0	72
6	604
0	0
121	0
353	38
0	279
0	278
0	214
4	156
4	26
4	5
5	11
0	63
2	14
0	28
1	11
0	11
2	4
0	118
0	0
0	862
0	0
0	29
2	64
0	0
0	0
0	0
0	0
0	0
0	11
0	0
26	45
6	1330
0	297
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	28
8	65
0	92
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	849
0	0
0	0
188	29
0	27
1	12
2	11
0	1
0	49
72	82
2	24
0	9
20	72
0	64
0	11
0	14
3	21
40	1855
70	202
1	94
0	25
0	46
0	113
0	93
3	17
3	56
1	63
1	8
8	9
6	14
0	24
44	542
0	16
1	11
0	11
6	324
1	0
1	559
0	8
120	92
1	67
0	48
0	19
0	7
9	390
0	391
0	109
0	35
6	77
3	189
0	0
0	0
1	18
0	190
0	188
3	14
0	12
15	8
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
43	58
0	57
0	21
8	9
0	1
0	0
0	0
0	0
0	0
0	1
38	927
0	73
0	181
0	408
0	175
8	227
0	34
1	64
3	2
0	95
5	403
1	17
0	52
1	30
0	14
1	882
0	0
0	3
0	19
1	160
0	0
1	30
697	756
0	1
27	299
23	163
3	22
0	22
0	18
1	1
0	64
1	64
0	59
0	30
10	478
0	0
1	12
0	0
0	31
2	42
22	159
0	60
0	51
0	42
3	20
11	4
0	2
0	2
0	54
1	42
0	52
0	47
4	15
7	875
0	0
0	186
0	184
2	177
7	137
0	80
0	58
0	27
0	0
43	345
0	54
0	56
0	40
0	40
1	2428
0	34
0	34
8	40
1	25
0	27
14	2512
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1299
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
3	0
3	152
0	151
8	135
3	41
0	98
0	112
0	15
0	33
2	24
1	12
4	22
0	21
5	15
2	4
8	46
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
286	0
0	1
0	46
0	1
0	1
0	0
0	404
0	404
0	142
0	104
0	87
1	33
6	27
0	11
0	263
0	236
1	59
2	81
0	244
0	64
3	5
0	24
0	18
0	27
0	19
3	984
10	2462
0	0
2	54
0	55
0	28
0	35
0	19
0	29
0	18
1	10
0	13
0	10
0	9
0	13
0	13
0	268
0	0
0	3
0	3
0	3
0	3
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	187
0	198
0	194
0	195
0	34
13	14
0	13
0	18
0	50
0	30
30	24
1	19
0	82
0	32
12	29
2	14
0	7
1	7
0	0
0	7
0	4
1	110
4	1
0	2
28	266
0	266
0	267
0	240
0	143
0	94
2	37
12	61
0	5
0	0
0	37
0	37
5	4
0	6
5	330
0	0
0	0
734	560
0	498
0	389
6	176
0	91
2	49
3	114
10	745
0	850
0	821
0	231
0	196
0	141
29	163
161	800
0	92
0	0
0	1
0	0
38	4
0	4
1	77
0	77
12	0
1	20
0	20
0	22
26	52
4	49
1	22
1	10
0	1
0	462
3	433
0	6
0	0
0	0
0	0
0	0
1	184
0	187
4	38
0	46
0	92
0	34
1	49
0	45
1	1989
19	14
0	30
0	32
0	30
3	23
0	24
12	11
24	342
3	409
0	375
0	0
0	0
877	66243
2	66076
17	2379
0	434
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	6
0	16
0	14
0	16
0	7
0	2
0	3
0	4
0	3
1	1
0	1645
0	4
0	4
0	0
3	815
17	384
0	69
2	5
0	91
0	0
4	0
0	0
1	1
0	0
0	0
0	1
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	1
0	1
0	0
0	0
4	41
0	0
0	4
0	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	0
0	0
0	0
0	0
14	11
0	2
0	9
0	5
0	33
1	0
0	165
0	169
0	170
0	163
0	83
1	34
0	11
2	32
1	6
1	20
0	22
3	10
0	10
0	0
0	0
0	0
0	0
0	0
4	47
0	46
0	6
0	3
0	4
0	4
3	7
0	7
1	10
3	2
30	54
0	13
0	3
1	0
6	123
0	2
0	0
0	0
0	75
0	75
0	85
0	80
0	75
0	80
0	65
0	69
0	70
0	67
0	47
0	51
0	64
0	72
4	0
1	223
6	221
16	231
0	174
0	166
8	233
10	32
0	36
0	38
4	26
0	42
3	87
0	98
4	93
0	40
0	275
0	0
0	614
0	0
0	8
0	0
0	0
0	0
0	0
3	132
0	4
31	2
0	2
0	2
1	2
369	0
0	0
0	256
0	21
2	36
0	36
5	42
0	0
0	0
0	0
0	0
0	0
2	38075
4	7
0	7
0	7
0	5
0	0
0	0
0	0
2	21
0	0
0	0
80	90
1	86
0	94
3	43
47	2070
2	13
0	12
7	11
0	9
0	13
0	13
0	3
0	0
0	1
1	129
0	1
0	0
0	7
0	1
3	2
1	201
0	189
1	0
0	84
0	82
0	26
6	161
0	6
2	11
0	10
5	3
9	8
1	0
6	0
20	4666
0	3255
0	2024
40	2189
1	1960
0	228
3	102
10	82
0	7
0	6
0	3
0	2
0	1
0	0
0	0
11	203
0	138
0	0
787	476
311	183
11	149
36	111
0	17
0	0
0	0
0	0
0	0
277	30
7	30
4	0
171	0
2	49
0	0
0	17
0	18
0	11
0	16
1	7
0	5
4	211
0	2
0	8
0	8
0	0
0	0
0	0
6	125
0	0
0	0
0	3
1	0
35	130
1	130
0	0
0	0
54	108
0	124
100	63
0	3
0	0
0	0
0	0
0	0
0	11
0	0
0	3
0	0
0	1
0	9
0	0
0	0
0	0
1	65
0	0
64	8
0	8
0	512
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	224
0	13
0	0
0	0
0	22
0	0
1	1196
1455	1
1	0
3	0
0	620
0	627
0	73
0	57
1	1
1	106
0	99
16	3
0	21
0	20
0	14
0	14
1	10
12	102
1	7
0	3
0	505
0	92
0	89
2	532
2	484
5	64
0	20
2	2
0	12
0	4
0	0
0	0
2	1441
7	299
3	299
11	87
0	0
0	0
0	0
0	0
2	101
0	101
0	56
0	9
1	49
0	44
1	3
61	35
2	32
60	24008
0	0
0	165
0	0
0	0
0	0
0	0
0	0
3	2
0	1
0	0
0	0
19	201
0	111
0	602
161	50
69	201
0	43
0	13
1	45
0	23
4	23
3	0
0	42
0	343
192	4
557	15634
0	32
0	33
2	28
0	22
0	32
0	32
0	19
0	27
0	14
0	13
0	4
8	441
0	3
0	19
0	18
0	20
0	19
0	176
0	176
0	6
0	5
0	2
0	1
42	0
1	0
0	0
0	4
25	36
0	2
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	122
1	93
0	124
0	118
5	718
4	32
1	3
2	2
2	2
0	676
4	15
0	6
0	0
0	0
1	0
0	0
0	9
1	9
0	0
0	0
0	0
0	0
0	2
6	126
0	126
3	120
1	1
0	77
0	606
8	20
4	137
0	141
0	144
0	142
0	143
3	21
0	9
0	4
0	8
0	5
0	6
0	7
0	5
1	3
0	1
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
2	3
0	0
33	17
0	16
1	16
4	131
0	4
2	5
0	5
1	0
80	126
1	80
1	4
5	46
0	0
0	100
80	79
0	70
1	0
1	17
1	0
153	69
13	104
1	2
8	0
236	1018
3	49
0	0
3024	18858
0	0
1	159
0	158
0	134
2	24
0	0
0	0
0	0
0	0
0	0
0	6
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	7
0	5
0	0
0	5
9	7
0	4
0	7
0	0
0	0
2	1
1	3
0	3
0	122
0	3
0	1
0	1
0	1
0	0
0	139
0	142
0	3
0	4
0	4
0	1
0	3
0	1
1	311
3	143
0	1
0	0
0	1
0	1
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
2	0
0	0
0	0
28	8
3	10
0	0
1	587
2	455
4	105
0	312
4	208
0	208
0	0
591	0
0	0
1	494
139	11
0	11
35	1327
0	5
172	1055
2	19
0	33
0	33
2	109
3	188
1	1
1	1
56	60
3	5
5	763
0	6
0	15
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
1	0
0	0
1	308
0	0
0	0
0	0
7	47
0	47
0	11
3	14
0	14
3	1
0	7
0	2
0	3
0	2
1	1
5	83
0	1
0	1
0	0
0	279
1	279
1	279
0	129
7	93
2	4
31	112
0	115
4	226
0	13
0	12
0	9
0	1
0	1
0	1
0	0
0	0
0	0
3	0
0	0
41	22
0	19
0	6
1	7
0	16
0	0
0	7
40	27
0	19
0	8
0	11
0	6
0	5
0	1
7	309
0	76
0	75
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	1
1	1
0	229
0	0
0	0
0	0
0	0
0	4
1	22
0	0
0	0
0	0
0	0
0	0
4	0
19	16
0	16
1	3
0	2
0	2
2	170
3	169
0	82
0	135
3	27
3	22
1	11
0	18
2	4
4	29
7	36
427	0
0	0
0	0
0	6545
64	189
0	3
0	3
0	23
0	14
17	27
7	11
60	19
0	7
1	6
0	0
0	0
0	0
0	0
0	0
7	125
0	0
0	7
0	9
0	10
0	9
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	2
1	0
36	160
4	153
0	153
0	55
0	57
0	56
0	36
1	1
0	5
0	0
0	157
0	66
0	65
4	868
0	2
0	0
0	21
3	2999
0	0
0	11
0	0
0	0
0	0
77	134
0	65
0	78
0	14
0	15
0	43
1	13
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	74
0	74
0	73
0	74
0	2
3	18
3	2
0	15
379	3638
0	9
0	9
0	8
0	8
0	4
0	41
14	0
0	65
0	314
0	318
0	82
0	95
0	66
0	64
2	31
59	1
3	0
0	0
0	1
0	0
119	58
0	48
0	12
0	12
0	10
0	10
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	16
0	16
0	0
14	603
1	571
13	446
4	321
0	288
0	60
6	37
15	53
0	53
0	4
2	4
10	389
0	1
0	55
0	31
0	8
4	7
0	0
0	0
0	573
1	623
19	0
0	0
2	0
0	105
0	0
0	121
0	76
0	0
0	123
0	0
0	0
0	0
1	7
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	15
0	0
0	0
1	180
1	0
0	0
0	0
2	153
0	0
2	9
0	0
0	0
0	0
7	5
0	0
0	57
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	432
0	0
0	0
0	50
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
5	2453
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	36
0	56
69	53
0	8
0	7
2	9
2	5
0	5
0	4
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	255
0	254
0	2
0	10
0	4
2	0
1	6
31	11
0	4
0	6
2	4
2	782
0	2
4	4
0	4
1	1
0	1
0	0
0	0
1	34
0	0
0	0
0	0
0	56
73	564
8	20
0	20
0	138
0	0
0	0
0	0
0	0
0	45
1	45
0	0
1	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	1126
15	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	6
0	10
0	11
0	4
0	1
0	0
0	3
0	3
0	4
1	0
0	0
0	0
2	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	114
0	0
0	4
0	34
0	0
58	70
0	70
2	16
0	7
0	0
0	133
0	0
0	0
0	0
0	0
0	0
0	2
38	38
0	38
0	7
0	3
0	3
0	40
0	40
8	0
0	887
0	0
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	872
0	0
0	0
4	16
0	16
0	16
0	17
0	16
2	15
0	16
0	16
0	2
0	1
0	2
0	2
0	0
0	0
0	58
0	0
18	10
0	5
0	0
0	0
0	148
0	148
0	15
0	8
0	8
0	8
0	3
2	2
0	0
0	0
0	30
0	820
0	21
0	0
0	196
0	0
0	0
0	5
0	6
0	0
153	6
1	5
5	849
2	509
0	895
0	899
0	845
0	520
3	258
3	308
0	260
0	107
2	8
10	37
0	80
16	316
0	129
0	224
0	234
2	227
0	231
0	176
0	31
0	11
0	102
1	18
0	1
35	37
1	11
0	1
0	65
34	23
1	23
0	3
26	5
0	0
16	42
4	80
0	0
0	0
0	0
99	39
0	39
0	0
36	1
0	1
5	671
148	365
0	342
0	358
0	161
1	69
0	77
1	28
0	37
0	41
1	36
0	0
0	242
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	294
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	182
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	336
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	8
0	4
0	8
0	0
0	3
0	3
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	9
9	195
3	194
1	188
4	53
2	13
3	19
5	24
0	6
3	0
4	40
1	0
6	386
0	10
2	10
0	1
30	9
0	3
0	6
1	0
1	0
0	0
21	42
0	26
0	33
0	15
0	26
0	23
0	3
1	68
0	68
0	68
0	41
0	10
0	8
0	11
0	7
0	3
0	18
0	15
0	1
20	268
0	131
0	6
7	34
0	12
3	13
7	10
0	35
0	0
0	0
0	0
0	62
0	0
0	0
0	0
0	0
2	38
0	0
0	0
0	0
0	0
0	0
0	0
0	326
0	0
0	0
0	1
3	0
0	0
0	0
1	533
25	10
0	7
1	4
0	41
0	42
0	4
0	0
0	178
0	177
1	59
0	69
0	174
2	23
0	54
0	54
1	14
0	22
0	11
0	5
0	3
0	1
1	6
0	9
0	9
0	9
0	9
0	9
0	5
0	1
0	5
0	6
0	0
0	7
0	160
0	38
0	37
1	12
0	22
1	19
0	22
0	23
11	14
0	12
0	8
2	974
0	5
0	1200
1	822
0	687
0	729
2	532
0	124
3	45
0	274
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
2	64
0	67
0	63
0	27
0	35
2	0
0	0
1	24
0	3
0	1
0	1
1	3
0	1
3	3
0	3
0	5
0	3
0	1
0	5
0	2
0	4
0	0
0	0
0	3
1	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
5	41
0	41
0	28
0	25
0	29
13	769
0	33
0	37
0	41
0	21
0	12
0	10
0	3
0	6
0	11
0	4
0	4
0	0
1	0
0	0
0	29
0	30
0	25
0	8
0	9
0	0
0	0
0	0
36	127
1	341
0	358
0	354
1	211
1	1
0	1
0	1
0	0
0	38
25	1880
13	1318
1	913
2	0
1	20
0	0
1	90
0	86
0	86
0	86
2	71
0	69
0	43
53	9
0	2
0	7
0	7
1	6
0	4
0	0
1	291
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	8
0	0
0	0
0	66
0	66
0	33
0	33
1	32
0	24
0	20
0	20
0	0
0	83
0	0
0	0
0	0
14	53
0	52
0	51
0	3
2	262
0	262
92	230
0	121
0	49
0	29
11	630
1	6
0	25
0	12
2	1
14	7
0	72
0	67
2	0
3	24
38	5
247	26
5	21
0	15
4	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	13
0	18
0	17
0	17
0	4
0	9
0	9
0	4
0	1
0	5
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	7
6	6
0	4
0	0
0	0
0	0
18	0
0	52
0	52
0	49
1	29
0	5
0	0
3	2
6	17
0	2
0	1
0	1
266	353
0	109
0	179
0	47
0	52
6	121
2	34
0	0
2	52
0	57
0	12
1	4
0	52
0	48
0	37
0	33
0	18
0	8
0	5
0	1
0	1
0	3
0	3
0	3
0	3
13	421
0	17
0	0
0	0
0	7
0	0
11	619
102	50
0	9
54	37284
1	148
6	462
0	21
0	21
0	0
0	0
5	70
0	1
0	20
1	21
3	8
0	1
0	1
0	1
0	1
0	0
0	0
0	566
1	7
0	127
0	129
0	164
0	151
2	8
4	9
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	141
0	0
174	6
2	6
0	1
0	36
0	35
0	29
0	15
0	24
0	29
0	35
0	21
0	27
5	166
1	14
0	24
0	0
0	4
0	21
0	6
6	111
2	16
0	107
0	81
0	12
3	1
33	66
0	33
0	205
0	48
0	59
1	57
17	328
0	239
1	0
2	41
0	23
0	70
2	66
0	70
0	27
2	126
0	374
0	26
0	433
0	35
0	0
1	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
1	136
0	6
0	0
0	1
0	30
0	379
0	400
0	383
0	385
28	62
0	258
0	327
0	0
1	36
1	0
0	0
1	626
1	3
0	7
0	7
0	7
0	0
0	3
0	6
0	0
0	0
0	0
0	0
0	42
0	102
0	0
0	150
0	151
5	14
0	12
1	6
0	36
0	106
0	0
0	72
1	7
0	72
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	0
0	37
3	316
3	23
0	313
0	151
8	237
9	86
0	229
21	138
0	71
0	8
0	24
0	31
0	62
15	8
0	21
0	19
1	42
0	40
0	3
1	3
0	347
0	174
0	0
0	0
0	0
0	0
0	2
15	1
0	4
0	0
0	0
0	0
0	5
0	5
0	0
0	4
0	4
0	0
0	4
0	4
0	2
0	2
0	2
0	2
0	34
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	27
0	0
0	4676
2	4676
0	13
2	0
3	559
0	3
0	1
0	2
0	3
0	3
0	1
0	1
0	2
2	0
0	0
0	2
0	2
0	11
0	2
3	134
1	4
0	2
0	2
0	0
0	3
0	0
0	0
14	0
0	6
6924	969
21	967
0	0
0	0
0	0
0	5
0	5
0	0
0	1
2	1
1	0
0	1
0	0
3	1
0	0
0	0
0	0
0	5
0	438
64	459
0	30
0	28
2	26
3	1627
0	21
0	5
0	32
1	12
0	75
1	56
8	0
0	32
0	44
649	3250
1	27
1	73
14	277
0	884
2	68
1	10
0	9
0	9
0	7
0	0
0	5
0	1
0	35
0	34
0	0
0	0
0	37
0	0
0	30
0	0
0	4
0	5
0	236
0	0
0	0
0	0
0	0
0	53
0	51
0	336
1	335
1	199
1	230
0	225
2	120
0	14
0	6
0	13
2	8
0	44
0	26
2	39
3	134
0	0
0	0
0	0
0	0
0	16
0	16
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	2303
1	456
0	66
2	66
0	26
0	0
0	62
26	1368
2	901
0	1717
0	57
0	26
0	76
8	13
10	21
0	9
0	33
0	15
0	7
8	15
0	23
0	29
6	3
0	354
3	21
1	50
2	39
1	22
1	3
0	0
2	4
1	109
10	130
33	27
0	0
0	13
0	52
25	480
0	17
0	52
0	16
0	23
2	6
1	52
2	14
0	16
1	9
0	0
0	0
0	0
1	0
84	130
0	108
0	34
5	38
0	18
0	31
0	0
0	1306
0	10
0	41
0	2
1	0
0	0
8	21
0	22
0	12
2	40
1	42
0	18
0	5
1	3
0	1
48	171
0	61
0	15
0	1437
0	1437
0	7
0	207
0	338
0	338
0	338
0	338
0	0
0	16
0	6
0	0
1	0
4	7
0	0
20	293
0	16
0	15
0	13
0	14
0	9
1	4
67	3
0	8
0	8
0	7
0	6
11	1
2	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	1781
0	1781
2	1788
0	1781
0	0
3	358
2	623
0	113
0	113
0	1170
0	1170
0	1170
0	0
0	43
0	43
0	0
0	0
0	0
0	0
1	0
6	76
1	6
0	2
0	0
0	0
0	0
1	10
1	70
0	0
0	210
0	210
4	21
0	0
0	43333
0	43333
0	12
0	0
8	1300
0	0
0	0
0	0
0	0
0	0
0	0
0	319
0	319
0	319
0	1
0	0
0	217
0	217
0	217
0	217
0	217
0	217
0	217
0	217
0	0
0	0
0	0
0	0
0	36
0	28
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1090
0	1090
0	1090
0	1090
0	1091
0	1772
0	1772
0	1772
0	1772
0	0
0	15
0	4
0	7
0	0
0	1825
0	1825
0	0
28	176
0	13
0	10
0	17
0	25
0	33
1	15
1	123
0	26
0	26
31	16
0	17
4	2
1	13
0	13
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
0	163
0	93
0	163
0	0
0	0
0	34
0	0
0	2
0	0
0	0
1	10
0	10
0	4
12	6
3	22
0	22
0	4
0	1
1	10
0	10
22	1
0	2
2	4
0	0
1	3
14	28
0	20
1	2
1	2
32	3
1	1490
0	3
0	3
0	35
0	9
0	32
0	6
0	7
25	13
1	7
0	7
0	25
0	24
0	19
0	21
0	1
1	45
0	45
0	27
0	0
0	0
11	217
0	454
0	454
0	454
0	3
0	7
0	0
0	412
1	1229
0	35
3	933
0	35
0	35
0	35
0	0
0	11
0	0
0	164
24	2262
0	164
0	132
0	132
0	132
0	132
0	132
0	132
0	132
0	132
0	1
0	8
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	175
1	175
0	154
0	2
0	2
0	0
0	12
0	36
0	41
0	11
1	6
0	6
20	201
0	6
0	0
0	1
6	7
0	152
4	3573
1	3518
0	165
3	95
4	64
50	64
76	609
45	931
3	329
3	0
44	289
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	196
0	151
0	382
0	379
0	48
4	91
0	208
1	10
10	247
0	333
3	13
0	72
0	72
0	75
0	75
2	33
0	11
1	12
0	13
4	6
8	51
0	748
0	746
6	36
0	44
3	10
2	741
0	612
16	126
0	126
1	2
0	2
0	2
0	545
0	126
0	1
0	1
0	0
0	0
3	11
3	80
0	69
0	0
2	785
1	1
161	202
0	4
0	195
0	23
11	547
1	15
2	18
1	16
0	6
0	0
4	25
4	6
0	25
0	24
1	15
0	308
0	308
26	268
2	3
0	0
0	1
0	3
0	2
0	1
0	1
0	2
0	2343
0	3267
7	3247
0	3089
1	1141
0	1119
0	24
0	2331
7	1778
0	1
0	1
0	0
35	1246
60	1246
0	5
0	5
0	4
0	4
1	376
0	16
0	16
0	16
1	280
0	465
3	57
0	323
0	176
0	456
2	96
6	339
0	65
0	64
0	32
0	18
2	335
0	334
0	47
0	49
1	48
0	49
0	3
0	47
0	46
6	47
2	2
0	148
3	208
3	41
7	60
0	24
0	15
0	30
0	22
3	48
0	32
0	71
0	5
0	9
0	1
0	2
0	40
1	6
0	0
0	0
0	0
0	0
1	222
0	222
1	222
1	18
0	215
0	18
2	371
0	1
0	1
0	1
0	1
0	252
3	252
0	133
0	133
0	9
5	3
1	6
2	113
1	33
68	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	95
0	202
0	203
17	21
0	190
3	43
7	385
18	28
10	39
0	18
0	0
0	15
0	0
0	0
0	17
0	17
0	17
0	15
0	0
0	0
0	77
12	77
0	73
0	7
22	6
0	15
13	75
0	14
0	0
0	1282
0	1282
1	228
0	0
0	0
6	82
0	82
0	3
0	6
1	265
0	263
0	249
0	47
0	54
2	43
0	39
0	43
92	513
0	471
6	103
0	528
0	91
1	1129
0	964
0	0
0	0
0	2
1	1
0	1
2	0
0	64
0	130
0	54
2	64
3	117
0	45
0	100
0	92
0	99
0	99
0	97
1	8
39	58
0	58
0	59
0	12
0	4
0	1
0	1
0	1
0	0
0	0
0	9
0	0
0	8
0	7
0	1
0	0
0	77
1	19
0	0
0	115
63	88
0	50
0	81
7	92
15	124
0	113
0	28
0	35
2	180
0	2
0	2
5	125
0	728
2	432
1	4
0	53
0	149
1	149
0	148
1	150
4	150
0	151
1	75
3	7
1	68
11	57
3	382
4	34
0	111
0	114
1	10
22	236
155	106
0	36
6	96
0	37
2	37
0	21
0	66
0	66
0	23
10	416
0	30
0	66
0	42
7	13
3	47
0	0
0	0
0	2
0	8
1	7
1	7
0	0
2	123
5	119
5	123
0	125
1	27
0	90
0	117
0	0
17	20
0	18
0	18
0	18
0	18
0	20
0	20
0	20
0	20
2	2
0	0
0	2
0	1
0	1
0	451
1	452
31	520
16	24
0	67
0	33
21	276
25	29
0	64
0	47
3	43
3	1898
26	0
0	0
0	0
0	0
0	0
0	1
0	0
0	8
0	0
0	0
0	41
0	60
0	8
0	8
0	52
0	8
0	60
0	0
0	0
0	8
0	0
0	60
0	8
0	8
0	52
0	60
0	8
0	52
0	0
0	0
0	1
0	0
0	1
8	506
0	0
0	0
0	0
0	0
0	188
0	505
0	0
0	18
0	82
0	18
0	81
0	81
0	25
0	82
0	12
0	24
0	13
0	25
0	82
0	28
0	10
0	23
0	78
0	19
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	238
0	732
0	96
12	1565
0	54
0	53
0	53
151	21
0	5
0	5
0	8
0	13
0	0
0	146
0	148
0	145
1	6
0	149
8	0
3	0
15	115
2	11
6	5
1	1
0	105
0	15
0	3
1	0
0	0
0	12
0	0
0	0
0	0
0	0
0	93
0	79
13	90
20	4
0	92
0	31
0	87
0	90
0	16
1	19
0	60
0	11
0	8
2	8
1	4
0	3
0	1
0	1
0	1
0	3
0	0
0	1
40	40
0	35
0	14
0	15
0	30
0	34
2	0
0	17
10	461
0	35
0	31
0	36
0	31
0	34
0	33
0	4
0	33
3	4
1	506
2	8
0	158
0	7
0	3
0	20
0	18
0	884
0	881
0	761
0	600
0	120
0	721
0	113
0	871
0	885
0	272
0	302
0	82
0	883
0	884
0	349
26	844
85	730
1	0
0	0
0	17
0	17
0	1316
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	464
0	469
0	466
0	58
3	60
0	468
0	98
0	453
5	117
0	15
5	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	303
0	224
0	228
0	227
0	18
0	170
0	177
0	253
0	18
5	208
1	13
0	13
1	22
0	37
0	149
0	5
0	9
0	146
1	31
8	47
0	0
0	0
0	0
4	10
0	26
0	49
0	192
0	189
0	16
0	53
1	91
0	63
0	178
0	160
0	60
0	41
0	10
0	86
14	1383
0	43
0	91
1	504
5	197
0	212
24	313
19	286
0	38
0	21
0	28
0	20
0	166
0	43
0	0
0	0
0	0
