UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
57	2234
3077	2234
11	748
422	748
0	141
15	141
333	76
24	76
236	10896
0	10947
19	10197
261	1386
1	1386
0	0
0	0
0	0
0	0
1	22
8	33
0	0
0	0
104	666
0	746
1	737
18	239
1	6
0	0
6	417
219	1565
0	217
14	261
2	401
67	519
28	508
44	405
1	124
0	1
0	1
37	509
297	685
2	66
0	64
0	9
0	27
0	64
0	65
0	38
0	4
9	0
1132	176
11	176
0	0
0	0
0	0
95	3871
7	3871
0	0
2	0
13	796
0	2711
333	2655
0	2100
5	11
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
8	0
2	0
1	0
0	0
0	0
0	0
0	0
54	0
0	0
0	0
0	0
0	325
0	325
13	740
0	740
0	0
0	0
0	0
1	1
0	0
0	16
0	16
0	13
0	13
0	18
0	15
5378	0
0	0
0	0
135	887
0	1663
0	1680
2	1656
0	1606
0	1589
20	1583
503	17
5	543
2583	543
528	0
4459	0
1	0
8313	0
191	0
0	0
486	247
0	41
4	247
0	312
0	312
0	312
0	0
0	0
1	0
2	1348
0	1247
0	1225
0	1162
0	1354
0	1286
0	180
0	1225
0	1162
23	855
0	1206
0	1272
0	446
52	1127
0	382
0	381
0	342
1	1331
4	1376
2	1148
0	1167
0	77
0	402
16	1393
0	326
43	34
2877	0
0	0
0	0
0	130
0	130
0	130
1	0
4	11
0	11
0	32
0	33
0	33
0	0
0	0
0	2
0	2
3	18
0	1
0	1
0	1964
8	1941
14	888
6	431
2656	0
2	0
0	0
0	0
0	585
16	585
0	10
0	9
0	10
0	43
0	43
0	0
1322	549
16	549
10900	0
761	803
14	0
0	132
3186	39
0	2210
0	2214
0	2217
1	2200
0	2210
0	2200
630	121
383	0
1	0
2635	101
1918	1360
47	1360
1370	0
0	0
0	0
0	0
0	1641
8	1595
0	1639
97	965
14	124
28	0
0	883
9	874
2	864
52	370
167	63
2	48
0	0
0	34
0	34
0	34
45	1
1871	0
1	254
1	254
3	252
2580	0
1	0
0	0
0	0
0	0
362	0
1	0
0	0
2	0
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	21
0	21
0	21
0	21
0	21
0	3
0	4
0	0
0	7
0	33
0	40
1	40
1222	101
20	101
0	0
70	58
153	0
0	0
0	2891
0	3248
0	0
0	2891
0	3248
0	0
0	2891
0	3248
4	1313
27	3430
0	3455
16	3457
35	78
3	2091
78	1368
1	1368
0	0
2396	470
89	2624
3	612
0	501
3	352
0	0
0	196
14	203
1	194
0	20
0	23
0	35
0	34
0	35
0	38
7	4
0	3745
0	3806
0	4278
0	4490
0	2775
0	2836
100	2692
14	259
0	0
0	0
0	0
0	0
647	2823
157	2823
50	867
5	867
2	0
1	0
0	228
2	177
7	200
36	179
0	35
29	44
2	9
44	53
0	2177
16	4385
424	2253
0	3265
2	2996
102	993
0	459
0	453
0	447
0	389
1	411
0	3
0	3
0	0
0	0
1	1087
869	1069
0	1095
2	949
117	601
753	8
451	0
0	533
153	533
0	1069
9	919
1	370
3543	0
0	0
2	41
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
9	182
52	0
0	197
0	196
0	203
0	198
99	82
19	47
0	0
0	0
911	3189
0	0
0	0
0	0
111	480
1	192
53	1199
12	368
0	0
0	0
57	50
0	50
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
1	0
0	0
0	0
0	1668
0	3131
78	3112
0	7
0	7
0	7
0	7
0	0
5	0
4	10208
52	10208
0	8
0	8
0	8
1	0
1	5
1	6
2	1
1	4382
11	4382
0	228
0	228
0	228
0	228
0	228
1	228
0	228
0	228
0	228
0	0
1	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
15	11
0	8
1	0
2	1
8	127
0	0
28	11
0	0
0	240
308	240
2	612
0	624
1	623
0	250
0	253
2658	0
1558	80
0	0
0	576
3	577
1	616
1	930
0	934
0	899
2	928
0	1
0	29
0	29
0	0
0	0
0	0
1486	0
3950	0
2	38
606	0
193	674
0	708
88	518
0	2018
0	2011
26	318
0	55
662	0
0	0
0	0
0	0
0	0
2775	316
73	541
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1805	619
142	3581
56	3502
0	0
35	0
580	714
0	714
1	30
5	0
2	1285
84	1285
12	790
0	1217
0	1096
0	1203
0	1082
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	873
10	873
0	0
0	0
1	582
0	585
0	582
1	570
0	314
0	0
0	10137
62	9851
0	10146
0	9969
0	9960
37	10017
984	9837
1471	176
565	1404
4	528
2	0
0	876
45	634
0	634
5	29
773	490
0	315
3	167
0	167
0	2
1	2
0	1
0	1
0	0
0	0
0	0
2432	3038
67	3040
1	0
0	43
0	43
0	43
11	1389
0	1338
2	1389
943	0
0	521
27	521
104	0
1313	2217
1	1917
0	300
88	0
0	1064
0	1061
0	1016
0	1060
0	3051
0	3024
0	0
0	513
49	1957
2	0
8	17
1	1
0	501
13	501
12	0
56	1318
0	92
2	83
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	24
260	394
0	165
0	4469
217	4465
0	4472
0	1
0	1
7	2
0	6
0	6
0	6
0	6
245	148
102	162
22	14555
9	14137
19	1112
0	1116
1	1066
0	2687
18	2467
3	1480
49	1954
0	178
2987	9
3203	0
1165	0
0	12
0	12
0	12
10	2064
0	2045
1	2063
71	2001
2	2061
1389	0
0	15
0	0
0	0
55	2596
0	2579
27	2596
184	650
141	1644
100	1644
0	0
0	0
0	1268
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	6
0	0
0	0
0	10
0	22
208	25
9205	8
0	608
7	608
24	403
1	403
248	1017
14	1017
1	2118
1	2119
7	2085
0	2046
148	888
0	0
0	0
216	0
0	0
0	0
413	75
36	75
1651	0
1238	270
0	298
198	150
0	164
1	3417
0	5741
3	5685
65	3418
3	611
7	612
143	203
0	87
0	9862
2	9698
6	9473
168	1041
4394	0
0	0
0	0
71	961
792	2114
2256	2822
60	1241
0	1503
0	1587
11	2783
23	2756
0	3698
0	1572
3	1671
0	529
0	526
1	491
0	514
0	504
0	509
0	507
0	482
0	924
0	906
0	967
0	1004
8	305
0	857
2	841
0	841
143	847
40	831
76	596
0	17
87	38
1	21
1	1382
870	1786
26	1787
2	298
0	6
0	6
0	1
0	1
0	0
8	0
0	0
990	0
2572	0
55	457
2	457
0	146
11	166
0	172
0	0
0	0
5	214
0	223
92	33
1	24
0	24
0	1
0	1
23	2664
0	1839
3	2454
1	2579
139	861
90	594
0	0
0	0
0	0
0	0
1115	108
4	15
0	15
0	16
0	6
0	3
0	3
0	3
41	0
3	0
902	0
0	0
0	0
0	0
0	488
0	467
0	494
0	544
0	544
64	119
0	253
1	292
79	250
4	250
222	160
2399	0
26	45
0	27
0	27
0	1298
5	1298
1	1282
227	0
8	0
11	0
1	0
1	1
0	1
0	1
0	1
1	4054
0	9986
0	10096
0	9914
13	4455
15	1
1782	180
264	7645
5	7645
0	4540
25	4451
0	2579
40	2164
0	0
0	0
0	387
0	380
10	163
0	131
124	212
1	81
1	0
3	3
0	1
0	1
15	0
0	797
0	797
3	2
0	1
0	2
4	1
0	1
0	0
6	319
29	319
0	15
0	0
0	15
0	0
23	532
1	531
0	532
2242	0
615	702
3	589
70	815
2	66
4495	0
3	412
4	412
12	3415
1	3415
74	979
1	28
1	37
0	37
0	39
0	25
0	0
0	3046
1	2948
1	2729
0	597
23	596
0	597
28	52
0	68
60	0
2	488
7	488
1	2
0	2
0	2
0	0
2025	80
0	86
0	86
0	86
0	86
0	86
0	86
0	86
0	0
0	0
1	0
0	2121
40	3315
16	845
7	333
20	340
0	1166
4	110
0	468
3	1142
0	1183
61	162
8	308
11	308
3669	49
0	0
2	36546
3987	36546
191	0
27	2890
0	2918
36	444
14	441
2	1
0	0
0	0
0	0
0	0
1774	0
177	92
2	92
84	124
908	0
1420	152
0	0
13	106
18	120
2	29
13	26
9	26
0	0
0	0
1724	0
0	6
0	0
1150	0
1679	10
0	827
0	827
2	785
101	851
3	462
3	1
343	0
42	546
977	546
11	1469
0	1469
0	1
0	1
0	0
0	0
2594	439
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	7
114	119
0	2
0	103
0	39
0	0
0	0
0	0
0	0
0	0
1	0
0	16
0	16
0	15
1388	418
0	1025
14	922
0	980
166	0
1	0
0	2195
0	2528
0	415
0	448
0	448
0	402
21	412
13	1116
0	1116
9	4
148	13
0	0
3	2705
0	2859
161	2816
3	2275
3455	3888
35	353
15	1565
232	1001
17	161
0	113
0	112
0	113
20	1
10	13
575	273
23	223
1	221
7	424
12	424
2	632
276	2018
0	1708
9	2048
0	1841
0	0
33	22
0	0
0	0
0	0
0	119
0	119
0	119
0	119
0	0
0	0
0	0
0	0
42	602
2	602
0	0
1	2725
0	2733
0	2556
0	0
6	320
6	425
21	443
1	68
27	129
0	17
0	22
1	22
0	0
0	0
2	4
1096	0
40	94
0	0
0	296
0	718
0	722
0	711
0	717
21	714
0	657
0	136
0	40
53	25
1811	0
2406	0
11	33
0	9
0	218
0	218
0	0
0	1
0	1
1	0
0	0
0	0
1	47
199	47
1	303
2	576
0	577
1	577
5	516
10	332
1	13
0	0
0	0
0	0
0	0
4	37
0	0
0	0
0	0
3	5814
3	5814
14	5814
13	68
152	2184
0	2184
0	21
0	21
0	0
0	5
20	5
0	1
0	1
1643	5431
4	0
2175	0
0	1248
0	1252
5	1130
0	6
4	92
0	0
1	4
0	18
0	21
0	18
0	18
0	21
0	0
250	9277
64	17070
191	17070
0	4442
58	429
358	612
7	746
17	2269
0	2810
0	2476
0	2083
0	137
0	17
0	17
0	151
0	0
0	0
0	0
0	0
1	773
0	984
4	308
943	70
31	81
49	410
1	300
1	618
0	634
0	596
7	115
0	115
1	0
0	0
0	0
35	0
0	0
34	69
0	22
0	22
0	2
0	22
0	2
0	0
0	0
0	0
0	948
105	725
0	897
45	880
21	894
0	0
0	84
0	0
20	229
5	86
0	0
0	2
0	2
84	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4060	0
6	0
0	3844
8	3792
3	3806
0	2906
2	1300
109	5481
5	5476
8	4904
0	1405
2	1405
14	163
0	18
0	0
32	6
0	0
0	0
0	0
69	28
4	0
0	0
0	0
0	0
13	66
0	8
0	58
0	124
0	4
0	70
360	3082
0	3082
11	3097
0	3085
0	3081
0	3081
0	0
30	1500
948	1500
1	0
0	2
0	2
585	1103
0	1103
0	0
0	0
0	12
0	12
0	9
0	7
0	0
1321	1
5	0
1	191
3	191
1	0
0	0
23	112
0	0
1	14
0	0
0	0
0	8
1	8
0	0
20	11
0	179
0	219
0	220
1	243
186	1623
52	2042
1680	2042
18	147
0	147
175	2428
1	575
11	652
113	652
13	478
0	344
4	344
2	0
0	0
0	0
0	0
0	0
3	896
1	2910
1377	3000
9	90
7	436
10	436
2	61
0	61
0	33
1	7
0	7
0	0
0	0
3022	0
1	0
1	143
0	143
0	0
0	0
2418	0
0	2
0	2
0	2
1	0
0	1
0	1
0	5
0	5
0	2
0	5
0	5
0	5
0	0
0	0
0	1
0	0
0	0
1	0
0	3881
0	850
0	847
76	3892
23	1018
0	3878
0	3892
34	2856
1414	0
0	5
0	5
7	797
0	829
5	735
0	4
10	4
18	691
4	713
4	713
0	0
0	0
4	1
0	1
3	0
138	1585
1	1585
0	0
0	19
1371	0
0	0
0	0
4	96
0	119
0	119
0	2
0	2
1	0
21	464
0	699
1	440
0	0
909	2
0	205
0	207
39	185
0	201
0	179
0	187
0	0
25	170
343	829
13	829
2463	0
410	0
2804	656
2762	0
0	0
48	806
1	806
38	395
611	395
77	504
1249	504
1	149
0	149
63	3569
25	3561
28	3149
0	145
7	470
17	382
1	430
26	95
0	217
21	404
4	165
0	0
0	0
0	0
0	0
0	0
2	154
0	154
1	139
73	865
15	1177
8094	1214
11	178
95	2105
1	2925
0	3245
60	3379
0	3126
0	5091
0	3223
39	1296
198	602
19	2193
3	1581
9	185
0	185
15	172
0	172
1	14
0	0
6	1
0	1
3	71
25	2
75	1168
47	1171
0	41
0	41
0	4984
4	2431
5	4984
9	4982
14	4982
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
141	0
0	0
0	0
0	0
0	70038
0	70217
0	70240
5	69813
0	70297
0	70118
21	2
8	0
0	0
0	550
2	550
0	0
0	0
3706	0
71	16
473	0
3	699
0	709
4	704
34	693
0	6
2	6
0	3
4039	0
4	0
0	1
0	1
690	52
47	1447
1	1447
13	1176
865	1176
42	3478
309	3478
125	6838
41	6671
96	6843
728	139
31	301
643	986
14	1124
0	0
0	0
2	524
0	1778
2	1700
6	1362
2	1353
0	1808
0	1736
0	1850
42	1185
29	1164
46	1164
10	1202
29	1202
60	582
2	632
1	622
5	355
0	954
0	871
4	930
2	89
2	64
36	124
43	124
154	9
0	720
0	561
0	732
0	719
0	775
1	555
0	748
1	717
3	702
0	668
161	1730
10	666
636	0
8873	0
0	1158
8	1158
0	1104
10	536
0	0
0	0
0	0
2	17
0	9
11	100
364	1114
1	1663
0	1676
1005	3016
8	3016
0	78
0	78
1	2
4	23
0	0
0	207
0	207
2	207
0	207
4	737
36	737
74	693
9	693
945	2042
146	4214
0	13080
0	12689
1	12873
0	2060
0	0
48	2767
0	2767
2	0
0	4987
2	5360
5	5004
1485	5378
0	4581
0	2131
565	0
13727	0
649	57
0	0
0	3444
0	3444
44	3444
0	0
5091	0
132	325
6	339
39	14
1286	3312
120	3319
152	180
1	2656
103	2656
5	2226
2	1661
1058	0
18	6
75	6
1	730
23	730
0	49
2	49
0	49
0	49
13	0
221	0
3278	0
4872	0
139	0
189	6873
0	11890
0	11627
1	10769
38	11659
236	2414
0	1
0	1
913	0
1	0
0	1206
0	1586
8	1557
5	105
0	1600
21	2463
0	2463
10	0
0	1621
39	1570
4	1483
1	0
7	6
340	2926
8	1069
21	1494
0	2993
6	2662
79	122
2	1491
0	4
2701	3590
7	26
155	9
3	1
0	0
9	52
1	405
30	405
3810	7
33	1910
2463	2371
25	461
0	1234
0	928
26	1220
2	1210
0	105
43	129
112	833
0	3
116	76
0	1064
22	1061
1	53
5318	58
2	10
0	0
4	1878
6	1765
0	0
0	2
0	2
0	2
0	2
0	841
3	831
6	780
580	2002
2	6700
452	7038
0	0
0	0
0	0
0	44
0	372
0	0
0	44
0	372
1	0
0	130
0	130
15	1730
296	1730
0	1
0	1
0	0
0	0
269	0
0	1206
2	1159
88	1201
6	0
53	4
1	4
5185	0
0	0
0	0
0	0
0	0
31	120
0	0
3435	0
2	1
20	5425
0	5425
0	148
0	148
0	148
0	0
0	0
0	0
0	0
33	3249
5	3249
0	0
4	6
62	471
0	1476
10	1466
0	0
0	0
6	27
10	27
3776	0
17	5
0	0
0	0
0	0
0	7
0	7
2	1251
140	1251
0	329
0	329
195	233
9	233
65	5001
50	5001
1189	0
0	0
0	0
9	3
0	0
389	161
1144	0
756	0
0	0
0	0
1	0
0	0
0	3134
11	3073
4	3070
8	3117
1009	613
13	310
24	354
0	747
0	678
10	438
0	0
2	0
17	4465
0	4530
2	4440
11	4476
3	0
33	0
33	68
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	163
14	163
0	0
50	6
0	6
0	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
14	27
219	485
0	8
0	8
0	8
1	0
0	0
34	2192
0	2205
0	2162
0	2119
3	2152
0	0
7	585
1131	604
2	31
1	0
0	4003
6	3972
33	4063
33	0
2643	4
64	1288
8	1287
57	1640
11	1640
4	2
1	329
4	329
4	503
2	503
0	503
19	0
0	0
0	0
0	0
0	0
0	0
0	0
111	73
0	0
0	46
0	49
0	48
1	43
0	0
1	0
0	0
2	1
601	13191
0	2
0	2
0	1
1	23
0	107
1	105
0	0
0	0
0	8
0	10
10	10
25	55
26	55
13	1
1	266
0	92
0	92
12	7688
0	7684
4	7688
5	7686
0	0
0	0
0	0
0	0
0	0
0	70
0	70
0	70
1466	0
4	0
1396	0
0	3177
0	3177
9	492
11	3192
0	3199
0	3185
461	2925
22	2925
1566	51
0	0
0	0
310	206
1	97
0	71
1	136
0	33
0	33
0	0
0	1
0	1
18	1174
0	1176
1	1086
0	1029
21745	0
994	0
0	0
0	0
0	0
0	10
0	0
0	10
0	0
0	0
0	0
0	0
0	252
1	252
0	252
0	252
0	252
64	3
0	0
0	18
298	17
4596	0
1324	0
49	2
0	0
0	0
0	0
0	2
0	0
0	0
23	0
0	1606
3568	1606
0	69
0	69
0	100
1	100
0	70
13	0
245	213
43	3816
2	3579
3	322
0	3680
10	3768
44	3202
3312	0
0	327
2	327
3195	0
85	842
13	842
0	1604
0	1400
0	340
0	0
1	2
0	2
10	12952
20	12698
103	12950
46	12696
5	172
6	715
0	1714
0	1668
27	1564
0	1641
13	1671
46	758
13	845
0	702
1	121
0	0
1	0
0	0
1	0
0	0
0	0
4	48
0	0
0	0
0	0
0	0
0	3
0	3
0	3465
0	3370
0	2918
14	2276
4	3431
0	3442
133	4576
78	4576
0	0
382	11482
69	11482
0	5840
39	414
3	414
2	0
0	3
0	3
0	0
0	0
601	0
32	2198
40	2197
2	96
1	96
0	0
2012	17
51	7728
114	7728
0	4
0	4
1	3
1	2
0	0
0	0
0	0
0	0
578	56
148	258
2	404
7	3607
57	3615
3	322
1	2169
264	385
0	13
0	15
0	2
44	36
0	252
0	244
24	248
6	33
0	5929
4	5779
1	5529
304	1172
19	49
8	49
1	38
242	598
34	333
2	334
1705	10
1	0
0	83
1	80
0	83
0	6
8	5
3063	0
0	14
0	14
0	14
0	14
5908	0
33	36
0	2
0	2
0	1
0	0
0	2707
0	2517
0	2622
80	148
8	124
0	0
32	58
1	852
17	811
57	0
3	11
2539	0
6	5959
22	6479
0	6682
0	62
70	153
4	95
0	1
0	1
0	1
0	1
0	1
14	0
703	50
0	50
8746	0
0	0
0	0
1	50
0	11
0	0
5	5
27	5099
50	5099
278	0
1	0
0	0
41	308
0	308
1	0
0	0
1	0
4314	0
0	0
21	274
290	2329
0	2316
0	32
7	671
1363	212
146	219
0	5
0	5
9552	3339
140	5815
432	47466
2	47446
2	47448
7048	501
0	1
0	1
0	1
2	1
0	0
0	0
871	2
13	494
1	664
30	3628
13	3628
1	1132
1471	1132
46	4738
0	4803
40	4671
0	4590
0	0
1	0
20	0
50	1066
0	1066
0	0
0	0
2	107
0	107
0	0
0	0
0	8
1	8
2	12
0	1
0	0
7	3
1	5735
80	5735
0	0
0	0
0	748
12	743
4	382
142	164
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
4	12
0	6
0	8
0	8
0	0
13	64
0	450
3	476
0	564
5	598
4	448
207	78
1	0
0	0
8109	0
2162	0
1175	0
0	0
0	0
0	0
0	0
0	43
0	42
0	41
0	43
0	13
1088	1028
0	143
0	964
1	118
5	118
3	1
242	998
4	995
150	1371
2619	0
1	2
0	0
0	0
5184	0
394	393
7	453
29	2113
7	2113
1	1693
292	3586
68	790
0	1434
1056	324
0	0
0	0
1707	9
21	161
1	692
0	745
2	696
24	118
0	426
0	653
7	622
141	211
23	1118
0	1643
1065	1643
4	0
0	0
368	134
0	0
6	2
0	2
18	22
1	0
0	0
0	0
0	0
0	0
0	0
0	0
18	9203
5	9306
274	9306
0	2831
0	2906
21	2892
0	2840
0	2753
0	2759
160	424
0	1
0	1
11	28
0	0
0	0
0	0
0	0
0	0
6	0
4726	0
231	16446
1	16329
1	16688
0	16450
702	325
12	367
12	1078
3	1078
2	162
4	162
0	0
0	0
0	0
0	0
1	0
0	0
0	2044
0	2509
6	1831
458	0
11	1850
13	1574
66	1970
2346	7
0	81
0	84
1	85
0	49
0	53
0	0
1	16
0	6
0	4
0	4
0	4
0	2119
0	2425
9	2447
2	1
1	0
0	0
0	0
2	0
0	0
0	0
0	115
1	115
248	0
0	0
0	0
0	0
53	0
97	0
0	2
0	2
169	0
0	0
0	0
0	0
38	260
41	615
0	27729
18	27751
0	27712
2	27701
0	27699
0	27699
23	402
0	1137
0	1105
2	290
0	342
285	567
1	0
7	1
0	0
0	0
0	0
2	131
0	131
2	0
790	154
0	154
4	0
252	0
1	3330
0	3340
11	3116
0	3181
0	3325
0	3166
0	3326
0	3167
49	263
0	3
643	0
6	1496
8	1496
17	413
0	413
0	67
0	67
0	857
0	1295
0	1299
0	1303
0	0
1	8766
111	8654
0	8790
0	279
0	321
2	58
17	63
0	63
0	63
148	9937
16	9936
0	9933
0	9962
0	9884
0	9933
0	9939
0	9861
0	9934
0	9792
0	9937
0	9937
2	9937
0	9950
0	9808
0	2662
0	115
0	119
0	0
0	690
8	2811
4	2811
0	0
54	52
3097	0
0	0
3183	4
56	604
985	604
1	0
36	1901
0	1935
18	1834
34	1777
3	3660
0	4105
0	4049
0	4016
1094	0
156	5472
43	5472
359	655
6	655
1117	624
48	932
421	932
19	334
0	318
0	317
0	343
0	327
0	0
4	114
1	117
0	107
30	0
14	527
10	527
3	518
21	621
1	621
21	377
42	1124
2	1124
0	14
1	14
0	0
0	0
0	0
0	1
0	3
0	3
0	3
0	3
0	3
0	4
0	4
0	4
0	134
0	134
0	1162
0	1149
0	1084
17	83
0	0
121	14
0	84
2	85
0	7
0	7
24492	10107
1	3651
56	6114
239	2468
67	4005
0	4018
29	1033
1	185
0	289
0	290
2	41
5249	0
2	0
529	317
2	317
0	0
0	0
1	98
0	96
0	0
0	1
0	1
0	1
14	0
0	19
0	19
0	16
57241	0
0	757
2	742
83	757
1	0
61586	237
0	2
0	2
2982	0
0	33
0	33
0	0
11	93
1385	250
119	261
0	262
0	308
0	262
0	262
0	310
0	0
0	0
3	0
24	2
1	2
14	505
0	512
1	467
0	474
5	2336
0	2356
0	2321
2	2067
0	0
4	723
0	723
144	374
0	0
0	2545
14	3510
0	3523
54	1385
93	1101
0	0
0	0
0	0
82	82
0	4
0	4
0	4
1309	0
0	4215
14	4176
4	4053
56	129
1	129
1	27
0	211
0	75
281	1538
0	1494
820	112
74	4707
6	5245
859	5141
57	23
0	0
1	23
252	24870
914	24870
2	0
0	0
401	0
5	0
3	103
3	103
85	4553
76	4550
25	2637
0	1
0	1
0	1
1388	0
2476	24
5	24
5	0
3	81
16	81
6	4007
36	4007
0	4017
32	687
3675	0
1606	0
403	58
0	397
0	343
0	274
0	130
0	1755
2	1670
4	1708
1	1715
4368	0
2	0
9	228
0	230
0	223
3	160
0	163
0	128
960	601
4	601
2024	0
0	66
0	66
0	1
0	0
0	0
0	0
1	1
28	0
0	0
0	1
0	1
0	1
0	1
1	698
7	698
272	239
0	0
0	38
0	38
0	38
0	38
0	38
1360	701
91	6632
10	6466
187	926
1790	868
2	859
0	777
0	777
0	587
8	585
2	579
29	5
0	5
0	5
0	2538
0	2538
20	2538
276	70
660	0
56	1151
0	1151
0	37
0	37
0	37
0	1
0	1
0	1
0	1
0	20
0	20
0	0
0	0
0	8
0	8
469	0
0	0
0	91
0	109
0	109
586	0
0	0
3	0
0	0
3	176
0	0
0	0
0	0
0	0
11	423
3	423
0	398
1	0
1083	201
0	201
0	1895
203	1895
0	0
44	1604
0	1677
66	3597
40	2187
1	441
76	441
5	0
0	0
0	0
0	0
0	0
5	0
1	867
1227	867
11	1249
8	1249
0	37
0	37
0	2
23	4259
1540	12
0	65
0	73
0	73
0	73
0	0
4	526
126	526
1	0
0	9558
105	9544
17	9406
1	0
148	2867
0	2900
1	2762
26	2837
131	497
0	8
0	8
0	0
0	0
13	0
18	1814
9	1655
2	1695
0	1845
682	33
0	15
1	23
0	26
0	17
0	5
0	0
0	4
0	4
179	716
0	0
0	0
0	0
0	0
0	0
0	0
56	163
4	0
2	1219
12	1219
1	1775
42	1793
0	1825
55	852
1	852
11	596
0	188
11	188
0	14
0	8
0	0
0	7
4	7
0	2
268	205
1	205
541	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
1	2
4	39
5	39
0	0
38	10
205	492
9	2535
1235	2535
105	3329
0	3373
97	3329
349	1293
278	326
3788	819
36	818
0	0
0	0
0	0
0	0
0	509
5	505
33	509
1022	0
0	3
0	3
0	3
0	58
0	58
0	55
15	4955
0	5297
3	5196
0	5047
0	5223
0	5236
0	5054
0	5006
49	0
0	0
0	0
125	2314
0	2359
19	2344
20	2662
1	1642
0	1642
0	1642
0	1
0	1
5	2
1	1
0	0
0	0
0	7
0	7
0	0
0	0
0	0
5	0
0	2742
8	2591
0	2550
1	2376
10	2697
8	0
3	0
1487	263
119	986
0	150
0	212
0	209
0	212
18	200
21	190
0	149
1	9
47	120
9	19
0	9
0	9
4	3
9649	121
0	7
0	8
0	8
0	7
0	7
1	0
3283	0
8094	35
144	0
4	7
2123	0
2201	13493
1822	11200
1	0
3	2277
92	2698
3	2698
15	500
12	0
18	3058
0	3086
27	3066
809	0
308	0
0	96
0	96
0	0
27	2490
1	2486
15	2487
62	2634
7	2634
2	141
1	141
0	0
16	15
0	0
365	784
110	730
0	95
266	97
0	319
0	316
2	78
143	194
0	202
7	245
0	229
57	249
13	0
0	16
0	16
0	17
0	17
0	13
0	13
21868	132
0	0
212	10
0	10
0	11102
1	11106
12	11109
17	627
373	627
2	0
0	34
2	34
5	34
26	26
0	13
0	13
7	11
1	6
1	3
0	1
13	5
0	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
9	2187
60	2187
246	21
20	21
55354	0
129	1741
151	1741
39	1020
106	1020
0	0
0	0
0	1108
0	1105
5	1110
1	12
2	398
7	387
0	1433
0	1411
0	358
0	387
0	365
3336	0
0	0
471	1259
110	1259
0	0
4	0
0	0
2	381
1	381
36	272
0	24
0	1169
2	1169
5	1168
12	21
0	17
0	17
1	17
0	17
0	17
0	0
0	8
0	8
3	148
0	148
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
25	2277
28	2282
0	2057
72	1852
0	0
32	47
42	293
67	4650
2	4539
17	2887
3	97
8	392
253	408
0	33
9	32
3	33
30	502
3	19
1	19
65	0
7	322
0	1437
25	1415
0	1314
16	1881
1	1881
4	1881
0	0
0	4
0	107
0	95
0	95
25	2299
3	2299
30	2091
115	422
1	1270
0	2708
33	2596
8	0
0	0
0	0
0	0
0	0
0	0
0	0
61	2005
65	4264
13	3272
126	792
0	0
68	949
0	949
0	3
0	3
0	3
0	0
0	2
0	2
0	2
0	2
0	2
288	0
3	4
0	0
0	17
0	17
5	536
0	2355
0	2267
2035	0
9	0
1	0
0	0
0	0
0	0
52	579
1113	1037
1	41
0	147
0	148
0	145
0	146
0	0
0	146
0	324
0	324
0	335
0	339
0	329
2	59
474	1106
0	38
100	517
1	43
0	43
39	231
0	0
118	221
7	312
0	141
0	175
9	14
1	0
0	0
0	1
0	1
0	0
24	308
3	469
5	2030
36	1984
13	1518
15	42
5	1476
0	0
0	0
283	2
471	1437
3	1437
2	0
1919	15
2985	283
5	790
29	833
0	790
0	790
0	790
0	790
0	790
0	0
0	0
0	2922
3	2661
3	1946
52	2870
1339	251
11	251
6	2
12	2
61	330
0	0
0	0
0	0
8	975
1160	1054
1	79
21	40
1	4
0	4
5	4
0	547
0	532
0	634
0	619
458	708
0	750
9	1760
13	1760
0	1126
2	127
24	719
1215	1
408	4983
75	8426
9	8412
0	95
0	86
1	95
0	408
8	96
3	1057
3	98
15	197
6	204
2	0
113	24
114	425
87	578
