UniqueCount	AmbigCount
1	0
0	0
2	6
4	33
0	0
0	0
3	1104
1	1062
2	3
76	1110
0	428
0	164
1	1
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	986
0	1775
72	355
1	810
0	912
3	1036
2	1704
0	827
2	0
0	0
3	303
0	0
0	0
0	0
0	0
2	13481
1	10
1	162
0	162
2	2226
2	2480
0	2417
5	2400
0	177
21	31
15	5056
6	342
2	342
0	0
6	0
5865	23040
0	25073
15	13068
11	7334
16	45
1	7
0	20
0	26
0	3
0	0
18	19
17	325
1	325
0	71
3	16
273	0
0	394
0	322
8	1236
0	29
4	311
15	79
0	157
0	87
0	102
0	124
3	2462
0	0
0	0
9	27
9	226
0	0
0	0
14	0
0	0
0	0
2	1
1	1
0	92
0	5
0	0
1	5
0	0
66	1089
114	1243
3	286
0	659
2	0
0	958
0	1
0	1
0	1
0	1
0	0
0	1
0	23
0	0
0	0
0	1
0	0
0	0
1	2
3	0
39	803
0	803
0	287
90	197
0	7
0	2570
0	2602
0	2642
3623	6566
0	2701
0	2567
24	2267
11	4687
22	33
0	0
0	0
0	6
1	10
0	1
0	3
0	10
0	31
0	0
0	1
0	1
0	1
0	1
0	1
342	1392
0	357
39	1219
0	83
0	153
0	7
0	107
0	107
0	3
0	1
0	3
0	107
0	333
4	0
0	0
0	0
0	0
5	1848
0	1684
6	2232
0	975
0	27
1568	1059
2	226
8	483
4	549
0	61
0	0
0	0
0	0
0	86
0	86
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
9	1
0	115
0	115
0	0
0	0
0	0
7	0
1	4954
0	0
20	209
0	81
0	0
0	0
6	12
10	1
0	130
0	4
0	4
0	4
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	17
0	14
8	340
0	24
0	19
0	17
0	104
0	14
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	615
2	188
0	85
0	617
0	98
0	547
59	630
8	24
23	30
0	107
88	413
0	0
5	1433
0	1428
4	1249
0	392
1	549
0	56
0	20
0	1213
61	306
0	332
47	741
9	600
7	0
1	370
0	0
0	241
2	241
0	241
0	12543
67	12266
9	12435
127	1119
8	455
1	979
19	1725
0	80
2	585
0	80
0	1663
11	1686
7	269
0	729
0	8
5	36
13	33
1	401
0	0
0	0
109	302
0	0
1	0
0	31
3	9
4	9
0	22
3	19
6	7978
4506	7978
119	202
0	604
0	0
2010	1521
331	8200
865	2613
1	399
1228	773
14	2302
0	1642
13	8478
1605	8950
1916	8101
521	428
37	6727
27	2
230	2310
5	1435
0	13690
103	1609
2	4696
0	3463
3	13524
0	0
4	1006
2	1444
56	1540
0	6178
0	1043
0	1296
43	364
237	1108
21	28
15	176
3	334
27	2866
267	2068
0	4155
0	2336
13	4137
601	4174
93	2212
21	296
0	822
65	9323
0	728
0	0
0	0
0	0
0	866
0	885
0	172
8	886
0	365
0	173
9	130
0	0
3	400
1181	47
0	0
0	0
0	0
1	5
1	10
0	6
0	312
0	6
3	11
0	311
0	312
0	2
0	6
0	2
0	2
0	2
0	1
24	1880
4778	4660
0	1385
2	4331
42	0
19	747
0	0
0	0
0	0
0	1
3	0
2	0
0	0
0	0
0	0
2	82
0	0
0	0
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
5	277
0	0
2	1231
13	7
0	320
6	133
2	175
0	1063
22	0
0	38
3780	13055
59	9498
74	2596
836	6657
0	5448
2	1258
10	545
0	331
0	56
0	100
0	100
0	6
0	0
4	3
0	3
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1500
0	0
0	0
28	16
0	16
1	1
0	6
0	6
0	0
0	0
0	0
6	623
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	10
0	18
0	11
0	1
6	283
0	3
0	0
0	0
0	0
0	0
0	0
0	0
110	8874
0	24
4	53
0	43
0	39
0	47
0	49
0	40
0	30
0	16
0	11
0	0
0	0
1	68
6	0
0	4
0	0
2	0
3	412
7	440
38	950
0	1095
1	1073
2	3
0	0
0	0
16	0
26	11
9	140
0	0
1	4
0	16
2	0
0	0
0	255
0	37
1	249
0	22
0	17
0	254
0	0
2	254
0	1
0	1
3	0
1	0
8	2022
3	99
4	40
0	0
0	1
0	1
0	1
0	567
12	1188
715	2434
2	328
0	15
0	0
1	7186
0	559
124	1398
7	2125
0	0
0	0
63	24
0	24
0	0
0	1
0	13
0	0
0	0
0	0
1201	347
70	201
7	265
9	81
39	276
0	276
8	55
0	121
0	56
19	77
6	62
3	49
0	49
0	39
0	36
0	42
0	42
2	204
0	46
1	0
0	6
0	1
0	61
0	0
0	0
0	0
0	0
3	1291
0	0
0	0
6	0
2810	290
2856	816
1044	227
47	317
300	0
0	188
2900	1312
0	178
1	0
2	255
35	800
1	419
1	179
0	387
0	682
0	656
5	300
30	0
0	670
17	1122
0	154
36	1475
0	403
2	2375
2590	203
49	6747
0	0
51	2315
0	0
1696	435
0	412
0	0
1	3
0	0
1	2342
0	839
125	3503
5	883
6	2
0	2
3	186
0	183
1	2478
0	365
0	2468
0	35
0	97
15	129
118	4709
2	45
0	0
1	43
0	90
20	545
3	669
0	1053
5	715
0	691
0	24
0	24
0	307
0	4
4	46
0	2
0	1
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	4
0	4
31	2226
0	0
11	2815
596	3270
174	865
18	2487
0	0
0	0
696	1089
0	1089
1	200
21	563
0	146
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	8
0	2
0	2
17	8
0	0
0	4
0	4
0	0
0	0
5	4
0	0
0	848
27	98
95	3713
2	62
0	735
0	236
0	278
3	744
0	217
3	179
1	7
8	234
4	192
154	1120
3	0
0	0
0	0
0	0
0	0
0	4071
0	0
0	0
0	0
0	0
0	172
807	173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2268
0	1705
0	0
1	0
10	2334
0	0
0	0
0	1609
7	1785
8	40
0	0
0	0
1	482
79	473
5	70
4	5
1	0
0	1
5	22
304	11013
3	424
1	59
0	414
1	111
45	4002
794	4002
76	73
31	853
0	820
13	688
0	555
5	734
10	7314
0	0
0	0
0	65
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	12217
0	25
10	6
145	526
0	707
0	861
10	848
68	524
48	527
6	504
0	775
0	490
307	4905
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
0	60
0	6
0	0
0	0
0	6
0	0
0	0
3	4
45	196
5	0
0	4
0	0
0	0
1	2961
34	648
0	2992
0	2966
8	2507
0	588
34	2613
7	263
12	617
8	366
0	0
0	202
0	202
0	0
0	0
0	6
3	6
85	10000
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	98
94	98
3	0
0	0
546	0
0	181
0	908
52	4699
133	704
0	1453
5	560
2	4437
17	142
19	8107
3	40
453	825
14	110
3	847
1	309
92	50
0	40
0	12
0	18
271	95
0	71
7	50
0	50
0	50
0	43
0	32
0	115
0	0
15	687
0	5
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	3120
0	218
383	141
3	89
5	59
0	1254
0	52
0	639
0	51
0	1245
0	9
2	641
0	21
0	24
29	0
51	0
286	99
9	137
0	38
3	21
0	4
41	17
0	108
0	0
0	108
0	6
0	0
2	474
3	311
0	0
9	334
0	0
3	826
1	55
0	187
0	0
0	0
0	0
0	0
0	0
0	0
0	9
1	9
26	437
0	0
0	0
0	3
48	7
32	1
271	0
0	5
0	10
0	0
0	0
5	2344
60	2055
5	0
0	0
0	0
0	0
0	0
0	0
0	0
14	273
0	200
0	0
0	7
22	8
0	0
7	24
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
8	2280
1	101
0	0
10	0
0	1018
44	1818
2	652
0	1283
125	403
127	1618
6	640
0	188
0	241
1	0
0	299
0	299
0	0
0	0
0	0
0	0
0	0
2	70
0	0
0	1
1	0
0	426
2	708
0	3
0	0
188	717
0	18
0	134
8	7
0	342
0	0
0	757
0	0
22	73
0	1
2	1
0	0
0	0
0	8
0	8
0	8
0	4
0	1
0	0
0	0
3	217
0	0
1	0
4	6
0	0
0	2
0	0
0	244
0	0
4	2
0	2
0	1097
0	0
0	0
0	198
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	10
0	10
0	1
1	2
0	6
3243	381
0	181
0	0
0	150
46	162
0	147
0	131
7	116
2	0
0	3
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
19	1641
0	1184
4	1120
0	737
144	1013
11	584
24	162
6	0
1113	4697
0	327
0	299
63	265
19	252
1	3761
25	2
5	333
0	681
0	0
0	0
18	170
91	2239
1	1256
0	0
0	0
2	0
0	0
0	566
14	145
0	0
0	0
0	1
0	1
0	1
0	6
0	6
0	6
0	0
0	0
1	0
0	0
8	3819
0	3823
9	2621
10	0
7	93
1	193
26	1881
55	7707
56	3870
47	499
1	376
1	221
16	0
2	0
31	113
0	0
229	13202
194	261
0	157
12600	2690
15	1952
3	1396
626	1827
1	135
24	10176
0	0
2	15581
0	0
1	5
0	66
0	66
0	65
0	1
0	0
0	0
1	21
0	1
0	1
12	1
0	0
0	0
1	102
0	0
0	2560
0	0
0	0
0	0
1	26357
0	0
1	4405
0	2
3	2
2	79
0	0
0	5389
0	15616
19	13837
20	8970
2	13103
4	8572
0	0
0	13
0	12
0	7
0	8
0	7
0	7
0	12
0	5
0	0
0	7
0	7
0	12
0	4
0	10
3	12
0	7
0	11
5	141
0	130
687	246
0	246
1	199
25	1675
8	13
419	1727
0	1711
1	1377
0	1288
0	1312
1	850
1	342
2	1409
0	14
2	32
0	17
0	32
0	20
4	1558
0	0
0	4
0	0
0	1165
6	4317
11	215
0	78
0	90
0	0
1	0
0	0
0	3647
2	3647
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	573
0	0
0	5
0	6966
0	1
0	0
1	0
27	753
0	0
0	2202
0	0
0	0
0	0
0	0
0	0
0	508
0	3995
72	3530
0	3530
0	709
0	669
3	242
0	0
1	0
0	0
551	49
0	48
17	0
1056	987
125	923
31	248
10	0
0	223
4	225
0	149
0	165
0	149
26	0
1	106
0	3891
8	64
7	851
0	430
0	64
0	64
0	64
0	64
0	64
0	63
0	1
0	0
0	0
1	0
1	0
0	41
0	0
0	0
0	0
69	3489
0	71
0	38
0	0
1	2113
735	2933
0	369
0	2209
0	821
0	1556
0	1552
452	79
8	79
0	0
0	11
0	9
0	10
0	1
3	10
0	0
0	10
4	6
1	6
0	6
0	2
0	0
0	1882
0	8322
0	966
1	1472
0	91860
0	69481
0	39262
0	51182
0	0
0	62
13	165
0	0
0	2
0	2
0	2
0	2
0	2
0	2
3	2
0	0
1	797
0	0
1	316
0	2
0	0
0	0
0	97
1	2
0	0
2	8319
0	0
7	669
0	0
0	1
0	2
11	1133
21	313
5	109
19	1238
0	0
0	0
10	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	458
0	0
10	130
0	0
0	27
1	3899
0	8
0	0
0	0
0	2935
0	2934
4	882
2	58
15	47
15	473
6	477
3	579
61	387
1	60
28	528
5	370
5	0
1	86
42	495
130	31
6	3823
0	3887
0	3886
5	3753
16	3030
7	211
0	16
0	0
0	0
0	6
0	0
0	0
0	6
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	3
9	6
0	0
20	9
0	0
0	94
0	0
0	0
189	71
19	3485
2	0
21	3281
2	0
90	24
2	24
0	15
6	1
0	890
0	965
0	185
0	178
1	216
0	145
0	84
1027	725
2	31
0	1408
0	50
0	27
0	52
0	7
3	19
14	82
1	1
0	0
0	0
5	51
14	2944
3	15
0	0
4	0
186	1158
23	1485
0	1
21	1127
19	977
5	351
65	4521
35	896
12	884
29	7
14	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
27	98
0	6483
0	6507
12	1097
0	871
0	854
0	419
0	319
2	201
0	76
0	0
19	0
1	0
0	0
0	0
0	0
0	52
364	5755
23	2232
32	5718
0	0
4	239
0	403
2	1078
5	59
81	5881
0	891
5	534
22	166
2255	624
119	446
0	2137
0	2192
0	1191
2	1190
0	0
2	286
1	198
0	80
449	90
0	8
4	143
41	553
42	13655
2	523
0	540
3	82
1	8482
106	8726
0	57
0	458
0	466
0	386
0	190
67	228
0	42
131	768
0	728
1	236
1	135
0	197
22	4373
0	23
0	23
0	23
0	23
0	4
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1317	525
0	94
28	316
0	349
0	304
0	89
0	72
0	1069
1	0
1	0
0	3407
4	3407
4	1027
0	168
2	199
0	205
2	227
2	153
1	0
135	3337
56	975
0	3439
1	0
0	0
11	8
20	2
2	8
4932	72
38	42
0	628
0	633
2	238
0	154
0	24
0	26
9	3770
20	161
7	32
53	20
0	5
0	5
0	0
0	0
0	22
0	22
0	22
1	22
28	56
0	56
0	28
1	7
0	996
1	1465
60	115
9	839
81	417
0	0
0	0
0	0
0	0
289	2044
95	12477
2	2024
502	1947
0	730
0	1516
0	1004
6	16
132	700
13	628
0	102
7	31
3	85
3	97
0	46
10	0
8	33
0	70
0	54
3	28
0	2118
4	2098
6	2138
2	149
12	759
0	417
0	300
0	6
0	0
0	1928
39	1934
0	647
0	1877
7	332
1	191
25	6715
0	6720
2	0
15	450
0	0
0	50
4	59
0	3
0	13
9	7
0	0
0	0
54	400
1	0
883	1057
3	540
15	103
3	226
7	0
2	2557
1	393
1	0
0	11
0	0
0	1
1	1
0	1
0	0
19	0
0	0
0	0
2	89
0	0
0	75
1	74
5	14
1	0
1	0
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1430
0	1404
32	130
0	187
0	66
4	275
24	301
3	95
42	127
1	127
0	20
0	0
0	0
0	0
0	0
53	613
1	567
1	222
4	188
0	85
0	78
0	52
2	51
0	0
0	0
0	0
1	0
0	5
38	36
0	36
2	619
0	595
0	570
0	588
0	502
0	513
0	505
0	180
0	140
1	178
0	162
0	158
0	153
0	126
0	111
5	393
0	404
1	330
2	258
0	112
1	1542
0	0
0	0
0	682
0	0
0	14
0	0
14	7
7	2
0	5
0	1
20	5
0	48
0	36
0	0
2	4819
2	12067
0	251
0	109
165	52
0	52
0	22
0	27
0	26
0	25
0	26
0	15
0	28
0	0
0	0
0	0
0	0
718	635
8	604
0	140
0	96
42	0
0	19
0	125
1	2190
0	0
0	0
0	0
0	0
3	55
0	18
1	0
0	0
0	29
0	0
0	1
0	0
0	0
0	0
1	10
0	9
0	0
16	3954
0	3685
0	6212
574	6112
0	6122
0	2682
0	1704
2	1661
12	485
261	1293
241	313
0	48
2	97
0	0
0	0
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	6
0	1
0	0
0	0
3	113
4	29
1	0
2	1
0	0
0	157
0	0
1	3439
18	6795
53	0
92	0
157	12513
21	1737
0	257
2	15
1	16
0	237
4	5003
3	3314
41	3408
0	370
0	434
1	766
23	109
2	438
106	348
15	576
2	571
0	0
0	0
14	4558
50	4623
0	2037
1	580
2	493
0	2575
2	33
39	953
51	1230
0	967
0	273
16	778
0	93
39	639
0	0
978	2301
1	1524
96	743
0	273
12	281
42	280
0	0
0	139
0	139
0	139
0	5
0	5
0	5
0	4
0	1
0	1
73	324
0	314
9	57
0	62
2	25
1	30
0	26
214	26
0	2083
0	1
0	0
15	2486
13	937
11	948
5	489
0	264
7	37
0	0
90	159
0	1178
0	0
16893	6240
1049	1630
1	4687
0	8
0	8
0	0
0	0
0	0
0	1
0	22
11	8170
608	319
1	42
2	74
0	0
156	88
88	55
1	88
4	22
42	25
287	4511
81	10386
0	10390
534	646
0	4180
59	1637
20	492
88	129
70	618
187	2966
156	0
3	1344
1	1670
225	2321
1	1532
0	884
94	0
11355	17822
0	6089
180	3840
3207	14434
0	3408
32	3261
21	3673
0	2956
0	9
1168	3548
25	1205
0	759
0	1033
1	1902
49	273
0	113
4	78
1	37
0	3
4	5
21	42
1	40
0	43
0	34
12	18
0	3
3	510
1	37
0	3662
0	0
7	0
0	269
0	269
0	269
0	0
0	0
0	70
0	0
1	789
65	0
0	444
21	381
0	368
0	155
0	244
1	227
2	97
0	91
4	150
2	110
2	0
0	0
20	317
0	0
0	0
2	654
0	832
15	818
8	605
0	144
14	160
0	88
0	224
49	38
4	233
73	215
0	0
1	75
150	5859
22	7765
29	1392
103	1729
571	2983
38	5270
0	5112
3	4358
186	866
0	2027
0	1678
135	6258
16	944
2	276
33	959
0	970
1	913
3	692
14	546
0	354
8	348
8	302
41	82
309	715
0	588
0	0
0	68
0	102
1	71
129	453
0	444
0	389
0	248
0	41
0	12
1	11
46	2011
2	6
0	1
0	353
0	9
0	9
0	7
0	1
0	0
1	5
822	767
0	675
11	144
0	13
2	87
6	83
0	1
0	1
0	0
0	0
0	0
0	218
4	217
0	201
0	93
0	65
0	61
1	39
0	4
0	4
1	77
0	4
0	4
0	4
0	2
0	0
0	0
3	0
104	814
3	739
12	2533
0	56
49	7
0	0
0	0
1	0
0	0
0	0
0	245
3867	3716
0	3000
4	633
25	1521
0	0
12	0
0	234
0	24
0	24
0	13
5	13986
8	5
46	8539
0	700
10	702
23	43
14	19
0	214
0	207
11	168
0	0
228	230
0	60
0	229
0	218
0	22
20	15
148	3884
2	725
0	99
0	0
0	0
0	0
52	0
14	356
9	0
0	0
5	0
6	0
0	1
0	0
0	0
0	0
1	0
0	0
1	9006
0	0
0	0
0	0
0	580
0	1323
0	1295
0	1314
13	20
0	695
0	666
28	353
0	3194
14	640
0	459
0	3097
0	630
22	2242
20	1489
32	1272
0	392
5	440
0	267
8	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3178
0	0
2	0
0	0
0	0
0	0
0	0
365	231
1	231
0	0
2	90
0	0
1	0
0	911
53	911
0	144
0	96
5	1
0	1
4	967
25	65
0	60
8	4239
63	158
0	30
15	74
0	31
0	0
0	6243
0	0
0	0
0	0
8	231
0	0
5	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	96
0	0
2	413
0	413
0	102
0	94
0	69
0	33
0	2
0	0
0	0
0	1
0	21
1	0
1	25
1	10
3	20
13	1
1	0
8	533
4	773
6	471
101	92
34	0
13	389
34	0
12	0
28	357
1	80
1856	755
0	755
0	3418
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3120
2	1036
48	1038
0	978
1	229
0	338
43	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	169
0	3
2	5
0	0
0	543
0	13
10268	3892
22	3833
15	2974
0	2311
1	2330
0	1700
1	551
2516	0
799	48
135	11218
10	11225
0	0
0	0
0	908
0	61
60	0
44	131
2	0
0	630
0	184
0	2
0	0
1	1924
0	0
0	62
0	38
0	38
0	36
0	35
0	37
0	38
0	37
0	25
0	1
0	8
0	4
0	3
2	1245
0	0
0	3
6	2203
0	1
0	788
2	1935
0	1
3	1571
0	0
0	0
0	0
0	0
23	0
0	49
0	31
0	61
0	36
2	526
0	10
0	10
0	10
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	1
0	304
8	593
0	0
0	0
0	0
1	0
0	0
0	933
0	932
0	933
0	650
0	651
0	629
0	528
0	91
0	97
0	97
10	52
0	9
7	72
0	5
0	4
0	4
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
61	5293
165	4601
8	5293
0	1501
7	2162
32	323
24	9
7	919
27	871
0	892
70	9413
0	143
1	80
2	76
0	83
656	511
0	507
0	14
41	3380
0	26
0	16
0	19
34	14759
4	983
25	966
2	879
0	894
1	825
1	646
0	655
0	57
3	3
0	569
0	576
5	561
2	153
0	215
0	103
0	51
0	86
9	27
0	13
0	270
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	104
0	104
0	0
0	0
83	0
1	0
2	1
3	1
51	5292
75	5099
77	3656
0	5294
41	689
43	838
12	1315
1	846
0	58
0	56
0	659
0	7
0	38
0	11
0	18
3	1210
11	5628
7	1199
0	1164
5	1205
0	1203
0	246
5	190
11	63
1	56
0	30
18	454
9	224
0	304
2	184
0	224
0	249
4	31
8	69
15	18
0	70
89	72
0	4
1	4510
3	4466
0	3609
1	2419
47	1228
0	745
4	637
0	556
3	4
0	4
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1642
0	1642
54	1603
0	1641
28	1653
2	632
13	986
0	533
0	823
1	627
0	161
0	160
0	171
2	94
0	0
0	0
0	0
0	0
21	1567
0	1570
28	1453
3	1398
0	106
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	500
0	10
0	10
0	0
0	0
0	0
0	110
0	0
0	0
0	0
0	0
0	312
0	312
0	84
0	0
1	0
3	2348
0	2426
2	2332
0	1176
31	0
0	379
1	411
0	204
0	21
2	21
0	0
0	1652
0	0
0	1084
0	0
0	0
1	415
0	0
68	1842
0	21
0	11
6	6837
136	1661
3	131
0	40
4	21
0	49
0	40
2	11
0	3
9	14
0	8
0	8
0	4
4	205
0	0
2	5896
5	4
201	12
0	12
9	4090
1035	7030
0	6455
0	1285
0	1289
58	0
7	1399
36	1198
169	0
0	72
0	0
122	15819
0	12202
43	15213
206	1871
10	14881
215	476
154	1
84	4700
3	4584
15	3478
617	462
115	3
161	0
128	0
0	1173
0	0
1	7
0	433
0	0
0	197
5	26
0	0
0	158
1	69
3	105
0	0
0	0
0	0
0	0
81	0
326	84
0	0
0	0
0	0
0	74
0	0
0	0
0	0
0	0
0	0
0	137
0	0
1	170
0	0
0	1
0	0
2	1
0	0
3	0
13	399
3	704
1	1
0	118
0	0
0	0
1	0
0	0
3	326
6	302
0	0
0	0
0	0
4	822
1	1
0	0
0	0
5	6
0	11778
0	11738
4	4970
3	10761
0	1472
6	393
43	510
0	683
0	451
1	2210
0	4899
75	684
112	191
4	980
179	3018
0	1974
1	740
1	309
22	7250
102	6088
1	0
0	0
0	490
0	514
6	2364
0	209
0	471
11	484
0	341
1	390
2	305
1	2480
21	125
0	474
20	686
0	731
1	1714
0	168
0	154
0	184
354	4099
2	7708
181	7819
2	786
14	1583
0	792
0	690
3	184
3	230
10	378
0	36
5	221
2	590
2	612
0	570
43	545
0	224
7	6
48	4
933	3
8	11
3	436
4	4
0	2
2	0
0	0
1075	18213
25	16256
10	2238
27	3224
16	1209
0	12
3	6
0	1
0	0
14	1717
0	429
2	82
0	79
0	82
0	17
0	1138
15	447
2	1089
0	318
4	504
0	0
0	0
0	0
0	9611
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	8
0	4
3	0
0	4
0	4
0	2
0	2
0	1534
195	39
40	3663
0	782
0	725
0	716
1	559
47	0
0	321
14	119
0	129
0	9
15	0
0	7
1462	1750
2	1653
0	1532
0	224
39	84
20	120
548	90
0	0
0	0
0	2
0	604
0	604
1273	601
0	142
0	0
0	1077
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	607
0	607
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	226
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	12
0	0
0	0
0	0
0	0
0	0
0	0
5	0
9	2216
1	109
20	1634
2	829
0	2163
184	2096
7	877
2	387
0	256
0	478
5	1325
0	750
26	522
0	489
14	752
5	0
1	1345
0	1373
114	1350
3	376
0	263
176	4
0	4
0	1
0	360
0	0
507	1053
0	1006
0	691
3	90
0	155
21	4573
8	0
9	6
48	231
0	128
5	87
0	137
0	137
0	0
5	2722
0	2468
29	570
0	415
3	1358
0	1301
0	0
0	507
74	18
2	747
0	0
2	10
0	0
0	0
0	1
0	0
0	0
1	1654
3	1654
33	1654
0	1721
7	146
0	12
9	12
0	0
0	0
2	0
7	267
2	20
0	0
0	0
12	0
36	21
13	0
1	70
0	3
0	27
0	3
0	2
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
1	296
51	311
0	121
47	187
21	115
1	2511
0	2604
5	2729
1	32
2	15
8	127
0	3
216	3163
0	3167
0	2753
41	885
0	254
1	384
0	307
1	282
9	73
0	60
12	0
21	2031
408	1974
18	476
32	294
0	741
0	315
30	877
0	219
0	682
1	87
0	164
14	551
136	726
65	598
124	113
364	761
0	0
2034	0
1	2577
0	0
0	0
0	136
4206	1299
588	3350
101	0
23	517
18	625
3	0
0	0
1	55
0	0
0	0
3	0
0	0
0	0
2	0
0	7502
0	202
0	0
0	0
80	24366
22	2400
1	2288
3	454
11	1193
0	3568
8	3524
0	2412
1	181
382	33
17	114
0	0
0	84
0	84
1	83
0	0
0	0
2	728
0	0
0	0
1	1
0	14
0	0
1	12
0	4482
0	8
4	1334
0	38
3	10
0	5
15	0
30	0
0	1
0	0
0	845
3	0
0	5444
1	85
0	2
58	15
0	0
0	0
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	246
0	246
0	1228
0	716
0	739
78	2317
0	1521
13	397
3	397
0	0
11	2490
2	179
0	195
2	52
15	72
4	19
5	122
0	0
15	0
77	9
25	7
0	54
0	0
4525	3271
5	137
195	0
1751	2475
824	1008
4	108
17	9
99	2695
2134	2695
0	1157
28	382
2	78
5	354
0	29
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
3	184
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
5	55
0	0
5	400
0	141
112	143
0	33
0	29
1	2650
3	571
0	4
0	0
0	0
0	0
0	0
0	0
1	59
0	84
0	0
0	0
0	0
0	0
0	2
0	30
478	5753
76	2871
0	1544
0	970
4	548
40	117
0	0
21	8
0	1
0	7
0	0
0	0
0	2
4	2
0	0
0	2
0	2
0	2
0	0
0	0
0	2
0	0
303	2129
0	0
0	0
437	98
3	69
1	91
4	26
0	0
0	0
2	30
0	15
0	3
0	0
25	39
0	21
1	6
2	2924
0	4
0	0
776	1181
0	722
8	459
2	134
14	117
2	49
0	36
0	56
0	53
1	37
0	41
70	5114
226	0
0	0
0	0
0	0
83	0
2	1615
0	1466
2	1421
0	1271
1	1131
1	512
0	261
0	7
0	13
0	13
0	11
0	10
10	1
0	1
4	0
0	0
1	220
559	723
0	718
0	713
0	692
0	456
0	227
0	127
0	263
0	147
0	270
2	138
0	89
0	62
0	39
3	0
1	0
0	0
3	0
192	1619
0	419
0	327
1	344
0	0
1	0
0	0
41	4641
0	1
0	1
5	0
0	0
0	0
0	0
2	53
0	1537
10	778
0	0
0	0
0	0
0	24
1	64
0	0
0	0
2	6
0	0
0	54090
71	54134
0	22371
0	30392
43	4597
42	7352
0	15284
25	12630
3	10715
0	11100
0	6400
19	4577
0	0
4	2390
0	0
0	0
0	0
0	0
0	113
0	60
0	139
0	34
0	3
1	98
0	3
0	0
0	3
0	0
0	41
1	41
0	117
19	213
0	26
0	0
0	0
0	0
6	5358
0	106
0	104
1	588
0	22
0	19
0	0
0	0
7	13
0	2
0	9
0	3
0	3
0	11
12	67
0	66
0	1
129	3061
0	36
13	10
0	155
5	4
33	7815
8	817
0	0
0	0
0	0
174	10580
122	10580
0	2100
2	661
3864	933
37	1679
22	363
0	0
0	0
0	0
2	43493
105	103
0	103
53	3201
0	0
0	457
0	3950
0	0
0	393
0	318
0	197
39	931
294	1045
0	193
0	335
