UniqueCount	AmbigCount
0	322
0	314
0	49
0	48
0	49
0	49
474	0
2	0
0	0
26	9
4	54
0	54
3	0
1	144
0	144
184	13
0	13
4	52
176	52
66	24
125	0
2	109
0	109
0	0
1	7
60	456
0	434
0	434
0	434
16	451
0	399
1	399
0	5
0	5
42	0
102	91
0	91
1	0
2	133
1	133
0	1151
116	1156
0	1141
0	68
5	159
1	602
1	598
0	590
2	35
0	565
0	0
0	0
0	178
1	175
0	201
0	204
10	181
161	0
12	3
96	0
64	0
0	0
0	0
15	71
0	119
9	119
2	336
0	341
0	340
0	341
0	337
0	340
0	339
11	148
0	3225
46	3225
1	3225
3	3119
0	1953
0	1947
7	1939
0	220
7	218
23	220
0	43
0	43
7	4
8	3
0	0
255	2
1172	0
7	0
7	89
13	125
425	125
2	0
0	0
0	4
0	3
0	4
0	181
0	185
0	168
29	2356
11	2356
0	10
0	10
0	27
0	181
0	40
0	118
0	102
0	81
0	147
0	113
8	15
0	8755
0	8753
0	8755
0	342
320	8753
0	534
2	409
1	607
0	607
0	596
0	596
0	595
0	552
0	472
0	0
1	0
192	4
203	0
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	59
212	85
8	84
11	0
23	12
0	0
0	0
0	30
0	30
0	0
0	0
9	0
0	0
317	0
4	58
0	2
0	2
12	67
3	2
0	3
0	10
0	10
1	5
5	64
1	64
0	0
0	126
0	126
7	94
0	137
0	108
0	87
32	138
0	138
12	0
0	1
0	1
0	4
0	4
1	0
2	0
0	75
4	37
0	0
5	12
0	202
0	202
5	31
1	124
0	150
0	150
0	0
29	70
0	70
1	67
4	35
6	35
0	255
0	255
0	255
0	255
15	1046
0	1046
0	0
0	0
0	83
2	83
10	447
0	0
0	0
0	0
1	97
1	8
0	44
0	44
0	356
0	359
0	355
22	793
6	793
14	16
1	302
20	185
0	0
0	0
1	339
0	338
7	111
21	32
3	192
0	113
0	107
0	110
23	17
0	0
0	45
4	25
1	47
0	46
0	44
0	47
245	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	15
6	123
0	3
0	3
0	0
0	10
0	10
0	10
0	10
0	10
0	0
0	0
0	0
0	1264
0	1264
3	4434
0	4434
0	1300
0	4292
0	0
0	0
20	0
0	0
0	3
18	0
55	0
0	0
0	0
0	0
0	0
1	15
0	15
235	280
0	33
0	363
0	360
0	360
0	97
1	97
6	162
230	5
0	436
0	431
0	412
0	105
0	105
0	984
2	984
1	565
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	120
0	0
0	3
0	120
0	0
0	3
0	101
0	422
1	421
0	12
1	45
4	358
2	15
0	24
54	637
1	28
47	168
0	311
0	320
0	307
0	306
0	315
1	66
0	319
0	306
0	305
16	207
10	35
98	26
0	0
3	16
132	16
0	2
0	15
1	0
1	37
0	449
1	442
341	696
15	126
7	70
2	43
4	462
0	451
1	8
19	10215
0	83
0	82
4	135
2	0
0	6
2	65
4	87
1430	196
5	85
12	1
1	0
34	4
1	2
14	23
96	22
0	14
2	21
0	0
0	0
0	1239
0	1239
0	0
3	0
0	3
0	4
0	4
0	2
0	3
0	0
0	3
0	0
0	0
141	67
0	67
0	2392
0	1658
0	2356
0	1622
0	2309
2	30
117	30
503	1737
0	102
0	102
0	102
1	4
0	92
0	0
0	26
3	157
0	131
3	0
0	0
1	24
2	49
131	49
0	0
2	1
0	4
0	4
79	61
3	227
0	227
1	224
0	13
0	13
0	9
0	9
0	13
0	14
0	25
175	25
0	0
0	37
0	33
2	30
0	30
0	32
1	32
0	0
1	3
0	43
30	228
0	185
8	5
1	7
157	7
10	0
2	0
79	65
3	0
319	68
166	0
3	9
0	27
0	27
0	27
627	273
130	272
0	0
0	0
0	0
0	65
0	283
0	278
47	454
1	454
2	132
384	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
3	70
0	70
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	78
2	15
0	34
0	78
5	12
281	0
0	1
0	2
0	5
0	5
0	5
0	5
0	2
0	1
0	1
6	10
23	50
0	806
0	803
2	791
0	776
0	800
27	0
0	57
5	57
1	170
1	612
0	613
2	511
0	512
5	39
0	39
855	0
29	0
0	1544
115	8417
4609	8412
224	81
20	259
4	506
2	525
0	524
0	523
1	306
1	306
0	79
228	140
0	70
0	18
0	90
0	122
0	69
0	323
0	326
1	0
1	132
0	214
1	214
0	210
0	213
0	213
3	210
18	500
25	7
0	106
0	103
0	111
0	228
0	241
7	16
6	249
6	270
0	0
1	275
0	251
0	39
0	66
8	66
2	0
9	3
0	0
0	0
33	12
4	1
0	53
2	53
0	198
1	198
0	196
1	0
0	0
0	0
0	184
0	184
3	0
0	0
32	0
0	8
0	8
0	7
0	7
0	4
0	4
8	6
1	97
0	98
89	0
4	3
17	3
0	108
2	1
0	108
133	0
6	204
0	2
0	2
110	0
13	0
0	112
1	112
0	112
1	112
1	129
34	99
9	412
0	383
1	70
5	71
0	25
0	25
19	607
0	607
0	0
0	0
0	0
4	19
12	31
55	14
23	27
12	58
0	58
0	2
0	2
0	8
0	8
0	8
0	8
0	273
0	273
0	8
0	8
0	8
0	8
0	8
346	0
0	82
0	80
0	75
18	1
4	606
0	4
0	5
0	5
2	5
0	17
0	17
0	17
0	17
0	17
0	17
0	17
2	17
0	17
0	17
0	17
5	81
0	29
172	29
121	0
1	33
0	33
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	19
0	19
343	0
22	148
0	178
0	483
0	177
1	452
33	589
1	4
32	4
115	59
0	59
11	103
0	103
0	103
0	0
0	1
2	28
0	28
6	27
0	20
1	20
0	20
0	1
0	1
0	521
1	79
49	584
0	584
35	79
0	97
0	97
0	0
0	0
0	0
0	4
0	4
3	26
172	26
0	0
172	0
0	0
2	151
1	151
0	0
0	19
0	95
0	93
1	77
1	69
1	84
4	17
15	0
6	260
0	260
250	0
0	0
0	0
0	0
2	4
0	0
1	7
0	7
613	0
1	115
0	115
55	0
34	206
4	1
0	1
1	1
0	5
0	5
22	0
5	36
7	34
0	34
0	1
0	1
0	28
0	69
0	68
145	4
29	0
1	294
261	294
37	401
3	401
0	17
0	17
0	42
236	85
0	0
0	23
0	23
1	65
0	66
0	106
0	864
3	887
2	96
0	616
0	142
0	142
0	0
0	63
0	207
0	233
2	208
0	174
0	173
2	20
11	283
0	84
0	97
0	63
0	25
0	24
0	24
4	15
0	15
1	15
0	12
0	282
0	282
0	261
0	312
0	312
0	310
1	6
0	9
0	30
0	28
0	30
9	144
2	144
0	14
0	13
0	37
0	36
0	38
0	32
0	161
0	161
0	96
0	96
8	215
0	151
0	151
0	460
0	460
2	79
1	5
0	79
1284	0
0	1966
19	1916
0	1911
533	0
0	34
6	34
0	42
0	42
0	41
3	73
0	1163
0	1161
0	1161
0	1159
0	1162
22	135
5	25
0	92
0	92
0	92
400	7
2341	0
3	0
0	0
785	0
0	0
4	2
3	276
2	276
0	142
6	0
0	1
0	1
0	0
1	314
0	314
2	156
2	50
0	156
0	156
0	411
2	119
0	125
0	415
0	432
0	417
0	412
0	426
0	423
2	15
0	0
0	0
0	0
0	0
0	0
0	0
0	59
1	59
356	0
1	28
4	10
0	16
0	29
0	56
0	56
21	0
79	0
4	27
0	242
0	230
2	241
5	421
6	17
100	130
7	336
0	24
0	94
0	93
525	0
463	0
41	155
0	573
10	565
5	0
0	0
0	0
0	0
22	20
0	1
0	1
1	56
123	56
0	0
0	10
0	14
0	18
0	121
0	121
0	122
0	12
0	0
29	48
0	48
15	31
24	22
0	158
0	158
7	2
1	11
33	11
1	0
133	0
57	157
51	0
1	27
0	28
28	27
0	113
0	109
2	0
15	11
0	1
2	4
2	185
0	190
0	169
0	187
0	166
0	158
9	177
0	177
1	8
0	4
0	0
0	0
0	0
0	0
5	30
58	94
2	0
3	94
246	0
0	9
0	9
0	9
0	9
0	9
0	0
0	0
0	6
1	137
1	137
7	16
0	109
0	276
2	276
156	0
0	3
4	43
84	39
261	0
343	0
1	59
1	59
8	114
0	114
0	87
0	269
0	271
5	269
0	255
7	172
0	150
4	171
0	29
0	25
0	0
0	151
4	148
0	135
0	127
0	118
0	86
0	141
0	122
0	134
0	102
1	151
1	410
96	1515
0	48
0	58
0	43
0	33
0	33
0	33
4	34
0	1079
0	1070
0	0
0	0
0	0
1	0
2	0
1	0
0	136
0	136
4	0
0	42
0	42
0	165
0	160
0	164
15	0
0	0
6	6
3	10
2	44
1	96
0	96
0	271
3	281
0	393
1	226
12	147
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	13
0	5
0	5
4	68
0	4
0	271
6	271
0	0
0	0
0	0
15	0
13	112
0	112
0	19
2	19
1	13
0	13
0	0
0	0
127	0
0	0
9	170
0	2
1004	0
0	0
0	0
0	43
0	43
0	43
15	131
0	131
1	79
4	0
0	0
11	87
0	87
0	91
0	91
0	91
0	91
0	80
158	0
54	0
0	0
0	29
0	29
3	0
18	93
5	229
0	229
1	499
25	499
2	1
0	5
0	4
0	5
2	2
0	186
5	0
0	0
246	58
0	58
2	66
2	164
0	211
0	211
0	0
0	0
7	23
0	0
0	0
14	0
0	17
0	17
161	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
30	0
2	0
1	0
0	2
244	1202
1	3
1	0
5	1
19	77
1	13
60	13
2204	11
0	1
10	1
1	0
0	0
3	306
11	306
19	48
0	949
0	948
0	954
0	902
0	941
0	942
5	0
1	4
4	4
0	0
2	0
1	8
0	8
0	6
0	6
98	0
77	0
8	201
1600	1182
2	68
0	131
0	131
1	0
0	19
0	19
0	19
0	18
0	0
0	0
0	0
0	0
35	0
40	15
9	27
0	208
10	202
0	201
50	0
204	0
5	72
0	72
0	14
0	14
0	14
0	14
0	14
0	0
0	12
4	1
0	0
0	0
0	0
0	3
0	3
0	0
1	236
12	236
16	0
0	75
0	212
0	209
2	159
0	152
27	11
0	135
0	161
0	162
110	0
0	285
2	285
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	13
498	138
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	167
0	166
0	163
0	0
1	0
23	0
0	491
54	491
0	420
0	412
0	417
1	415
0	409
0	11
0	0
0	0
0	766
0	766
0	82
0	198
0	198
20	812
1	811
0	808
0	808
262	3590
1	3590
0	0
3256	41
22	41
6	8
13	13
155	55
2	55
451	18
0	0
1	16
1	14
0	14
3	109
0	21
0	151
0	153
0	151
0	153
0	150
1	140
14	101
0	71
8	176
0	176
0	0
1	1
0	1
39	461
0	464
1	461
7	30
0	110
0	102
3	612
0	9
0	9
1	2
1	9
2	20
0	216
0	216
0	216
0	211
0	211
0	216
0	6
0	91
0	91
0	374
0	374
0	351
0	323
80	308
67	323
295	0
0	25
2	25
4	15
21	235
0	0
435	1
115	0
0	1
0	43
0	43
0	38
0	38
0	38
0	38
0	38
0	19
43	40
0	0
8	115
0	136
0	136
0	136
0	134
0	0
0	0
0	0
0	5
5	16
63	22
0	1590
0	1590
11	16
8	50
0	340
0	340
3	0
0	0
0	0
0	0
5	8
0	31
2	36
0	0
0	4167
4	16
0	4167
0	0
0	0
8	35
0	78
7	78
0	0
0	0
21	13
344	13
0	501
0	461
1	494
18	204
3	52
0	52
0	52
0	0
0	1
0	1
662	0
0	0
0	0
0	0
0	1
0	1
0	1
2	40
0	127
0	126
4	0
0	0
5	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	46
0	46
0	2
0	46
7	19
0	142
0	140
0	139
0	139
3	22
0	696
4	723
0	724
0	715
5	709
65	709
33	0
0	0
611	0
1	2
1	2
23	86
0	86
0	0
0	0
0	0
0	0
0	0
0	21
0	121
0	15
0	117
0	117
1	136
0	62
0	137
1	136
1	136
2	66
0	290
0	290
1	0
0	0
0	0
1	77
0	0
0	0
0	12
76	12
1	105
0	105
0	78
7	18
1	78
16	60
22	0
25	0
1	682
4	655
152	10
23	10
5	0
0	24
0	24
0	24
0	13
0	17
0	15
0	16
24	10
1	23
0	23
0	23
1	22
0	20
171	512
1	512
1	0
2	0
13	52
293	0
1	183
0	179
6	83
7	157
71	29
47	0
0	0
3	23
14	14
0	202
0	201
2	202
0	188
4	179
2	297
0	297
0	294
20	0
151	26
1	25
3	25
0	127
0	127
0	103
31	0
14	0
0	0
88	132
3	132
0	0
0	46
0	43
0	46
1	128
0	128
0	6
99	0
0	72
0	72
2	10
1	6
0	6
0	6
0	49
107	49
2	0
0	0
0	0
0	1
0	1
0	1
0	1
7	93
0	93
528	0
0	0
0	0
0	1
1	90
54	100
0	0
7	215
0	215
0	0
18	743
0	743
1	268
0	267
0	274
0	272
0	267
323	0
0	0
31	95
0	4586
0	0
0	4586
0	4586
0	4555
0	3
0	4588
0	4798
0	4767
0	124
0	124
86	0
3	0
11	0
0	452
0	1584
0	694
0	474
7	1015
0	691
0	144
0	691
0	144
0	500
0	102
0	447
0	440
0	160
0	99
0	122
0	1584
0	694
0	474
5	265
75	74
248	1404
100	274
39	277
0	133
22	56
16	159
44	509
0	14
0	14
0	14
0	14
0	14
26	0
0	0
0	0
0	0
1	0
5	0
32	0
11	364
14	364
1	342
33	6
0	109
0	107
0	107
0	105
1	108
4	107
0	75
0	49
1	85
0	208
0	198
45	219
0	219
3	1077
0	1225
0	1103
0	0
2	1
229	99
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
9	20
2	20
0	151
3	151
4	0
1	0
6	953
0	953
3	953
3	2
0	2
0	0
0	0
0	209
0	197
0	201
0	193
0	194
4	197
13	1
0	1
2	173
1	173
0	0
1	23
0	64
0	65
0	64
0	64
0	62
0	60
0	46
9	140
13	136
33	149
0	125
72	0
1	0
0	20
0	284
0	281
0	275
0	272
0	285
0	276
0	249
0	271
0	455
0	454
1	456
0	456
3	3
30	8
6	105
134	105
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	259
2	259
89	25
0	0
14	0
0	0
0	0
0	14
0	14
0	14
0	14
0	12
5	92
4	92
0	26
0	26
0	0
174	67
0	14
0	15
8	18
0	16
2	1
0	0
4	182
0	239
10	138
0	96
0	98
0	98
0	98
7	28
127	110
5	34
12	98
0	98
5	93
1	4
30	11
9	270
0	26
0	26
12	2
86	0
0	335
0	351
0	365
0	358
0	364
0	370
0	369
0	365
0	357
0	369
0	8
0	35
0	36
10	14
1	11
1222	11428
0	72
0	72
0	72
0	0
0	35
65	35
31	4851
9	4851
56	0
1	5
0	774
0	775
0	775
0	775
0	776
0	774
0	770
0	767
1	49
1	55
248	0
1	286
0	289
25	165
0	22
0	20
0	20
0	0
0	69
0	69
0	68
0	67
0	22
0	8
1	7
158	82
23	186
3	74
24	0
33	0
7	0
8	456
30	246
0	247
1	0
0	22
0	22
0	22
0	3
0	0
201	0
0	0
29	6
0	0
44	0
40	141
0	231
0	215
0	212
2	5
2	0
0	0
117	0
0	0
0	0
5	0
2	506
2	573
1	573
17	0
0	206
0	258
0	257
0	257
0	239
1	229
4	1
0	1
1	38
0	38
0	37
28	0
0	0
0	0
0	0
0	0
0	17
0	17
0	3
0	0
0	105
1	224
0	227
0	229
0	222
12	111
0	57
0	49
0	49
340	2
0	0
0	0
68	483
0	171
0	171
0	1
0	1
0	1
962	181
0	0
0	0
0	0
0	0
0	154
2	114
0	152
0	3
0	80
0	80
0	2
0	2
0	2
0	0
0	156
3	14
28	0
4	19
0	19
46	0
639	0
0	0
0	0
3	21
0	21
0	59
0	59
15	0
281	0
3	0
177	233
39	532
0	221
25	68
0	3
0	3
2	120
19	120
2	19
0	19
0	0
0	0
0	256
0	288
0	288
0	288
0	16
0	253
74	256
14	315
0	332
1	332
0	24
5	1131
8	1131
0	0
0	0
0	0
0	115
0	40
0	116
2	0
5	282
0	255
1	282
13	0
2	51
0	93
2	93
8	192
0	237
0	235
2	235
0	42
0	40
0	403
4	403
2	246
26	419
11	173
550	101
0	61
3	14
0	14
0	26
0	0
0	0
0	150
0	157
6	30
29	0
6	0
11	0
0	0
0	0
0	0
77	0
1	73
36	73
3	168
0	168
0	165
700	18
51	0
0	2
0	2
0	2
3	1
0	1
0	1
0	0
0	0
8	0
16	60
0	76
20	76
6	117
0	117
0	250
0	248
0	250
0	0
0	97
0	53
0	0
0	0
0	0
0	0
1	81
0	81
3	7
0	1
0	1
0	1
2	1
0	0
0	121
0	121
0	1
0	1
0	0
1	30
0	28
0	30
50	7
0	0
0	10
0	100
0	99
0	96
0	95
0	0
46	116
0	21
1	21
1	247
0	254
44	58
3	204
0	205
1	203
5	129
0	134
0	144
0	137
0	138
5	0
134	0
0	239
0	239
0	236
0	1808
341	1808
30	0
0	1
0	1
0	1
42	0
18	0
51	0
154	0
0	392
0	401
9	413
0	399
7	73
27	90
16	0
3	0
0	0
36	23
72	20
67	0
0	932
0	717
0	805
0	37
0	67
0	97
0	73
1	99
0	77
0	77
0	73
101	0
21	0
1	44
1	44
0	47
0	47
52	8
8	355
15	355
0	0
0	0
18	0
0	4
0	2
0	2
0	2
0	2
0	0
3	1
0	146
0	146
79	2
4	68
0	68
0	65
0	65
1	62
0	20
0	21
3	6
0	46
0	46
0	45
1	5
0	147
0	147
2	132
0	132
0	132
1	132
0	0
147	15
2	14
4	2
1	128
0	35
0	35
3	0
0	113
6	183
2	73
1	24
43	28
2	14
0	185
0	198
0	198
0	195
8	98
1	111
0	111
2	0
0	59
0	59
7	2
0	2
0	3
0	3
0	3
4	1
43	0
0	26
0	26
0	4
0	569
0	565
0	95
843	1
0	0
1	0
0	0
0	192
0	192
0	191
0	191
3	2
0	16
2	16
2223	0
0	77
0	76
0	78
0	77
3	131
0	130
0	131
1	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	0
1	389
0	389
0	0
0	168
0	171
0	32
0	35
3	86
0	845
0	845
1	41
3	196
0	196
0	195
364	267
4	262
0	1
0	1
0	0
0	16
0	16
0	16
1453	90
0	107
0	122
0	119
0	114
8	29
0	88
0	88
0	87
0	88
1	8
0	4
12	65
151	0
1	67
0	0
6	0
0	0
0	0
0	0
0	0
1	19
0	40
6	362
0	14
1	435
0	435
0	470
0	89
2	95
0	0
15	2
11	32
1	31
0	136
1	136
7	32
2	47
453	0
57	29
5	29
0	0
0	105
0	42
0	42
0	42
1	72
0	72
0	72
0	21
67	34
0	13
387	0
0	20
0	20
0	20
0	20
0	20
68	30
1	30
1	20
0	12
149	21
1	21
10	2
1	0
0	20
0	20
0	18
0	19
0	0
3	119
5	36
0	2
0	2
0	2
0	1
0	1
0	127
0	127
1	121
11	75
0	0
0	0
0	160
0	200
0	43
1	9
0	12
2	357
6	358
1	212
1	112
1	118
0	91
0	93
4	93
5	2
0	2
22	61
8	77
0	2
0	121
0	128
1	30
1	14
0	6
0	204
5	250
0	259
0	256
4	271
16	87
1	42
3	0
82	77
2	81
1	76
0	0
26	10
4	61
0	103
0	102
2	36
7	25
1	1
0	101
0	101
0	0
0	323
0	323
0	321
527	47
7	47
0	505
0	507
0	509
0	507
0	507
0	317
22	89
13	22
0	11
1	0
0	0
0	11
1	16
0	5
0	5
0	0
0	0
0	1
1	5
0	0
2	48
0	48
19	85
7	63
0	13
0	0
0	0
0	0
10	43
0	0
0	0
0	0
0	0
0	0
246	24
0	24
1	341
3	378
0	426
0	164
0	8
0	8
0	8
0	8
2	2
0	18
0	18
31	4
0	4
0	4
0	61
5	73
1	12
5	5
0	8
0	8
0	80
0	68
9	51
0	0
6	246
2	246
0	12
0	12
0	12
0	12
0	12
18	175
0	0
702	32
0	13
0	0
3	0
0	0
2	237
0	241
4	242
144	52
2	52
1	16
2	146
0	146
0	90
0	88
0	90
0	23
0	23
0	4
0	11
0	203
0	203
4	203
2	565
0	107
0	107
0	110
0	104
0	118
0	112
1	222
0	252
0	267
0	264
0	264
0	247
0	247
0	255
0	102
0	102
0	33
0	10113
119	9819
2	9227
0	0
2	141
0	151
0	151
0	151
0	10
0	10
0	0
0	2
0	0
0	0
0	0
339	10
18	10
66	27
15	27
0	0
5	1205
1	0
70	0
77	34
0	34
1	7016
7633	100194
3461	99775
47	6272
20	83
14	679
74	4502
36	2630
80	473
1	473
33	195
0	124
0	210
1	210
2	38
0	38
2	38
2	1
0	83
1	93
0	92
0	92
1	6
0	41
0	41
5	10
0	9
0	2
0	1
0	1
0	3
0	3
0	4
0	4
0	4
0	4
0	3
0	3
0	3
0	2
0	2
0	3
0	3
0	3
0	2
0	2
0	2
0	2
0	3
0	3
0	3
0	3
0	3
0	2
0	3
0	3
0	3
0	3
0	0
0	67
0	67
0	21
0	22
0	22
1	4
32	0
0	431
0	428
2	222
0	33
0	0
0	0
202	276
76	70
7	246
2	246
3	158
0	0
0	779
0	850
1	855
0	845
5	797
0	845
36	121
1	107
13	107
0	443
15	443
513	65
7	26
0	26
0	0
0	843
6	843
1	0
8	0
4	2
4	0
1	3
12	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	78
104	78
1612	0
1	118
1	122
0	122
2	115
0	116
0	108
0	77
0	85
0	87
0	93
0	91
0	92
0	91
0	131
0	131
0	130
0	132
0	132
0	130
0	132
0	130
0	53
4	53
0	11
4	95
3	93
3	96
2	80
0	79
0	89
0	66
18	237
0	77
0	75
64	0
0	189
0	189
0	189
273	0
1	19
0	19
0	19
0	19
1	19
0	26
0	24
1	279
10	463
1	431
2	408
29	91
0	0
47	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	84
0	82
0	83
0	0
167	86
6	73
23	9
4	50
0	50
7	4
51	424
1	156
0	149
98	117
1	5
0	8
0	109
0	110
0	111
0	108
0	110
0	109
0	107
0	0
0	81
73	96
5	96
0	18
0	16
1	41
1	41
0	1
0	1
0	1
0	1
16	0
0	61
34	94
16	33
0	116
0	114
0	7
0	0
0	0
1	118
59	118
7	3
3	255
3	255
0	228
39	228
0	228
1	0
0	76
0	76
0	76
0	76
0	79
0	79
0	2
7	38
460	15
2	0
0	142
0	141
0	142
0	142
0	141
0	141
4	39
347	92
5	146
0	84
0	84
0	84
0	0
0	0
1	2
1056	0
97	23
0	23
2	277
0	654
0	652
0	654
0	465
0	465
0	0
0	138
0	138
0	0
0	1171
1	1171
0	3
24	12
1	12
0	7
3	0
431	2
0	33
0	33
476	27
6	9
216	0
0	0
0	0
0	0
0	0
0	6
52	12
16	17
0	17
3	0
0	54
0	54
6	12
0	0
0	26
0	26
1	2
4	0
0	0
0	0
6	0
62	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
169	85
0	0
0	10
0	22
0	22
2	1
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	12
0	0
43745	57
46	98
2	98
9	17
7	82
0	0
9	10
0	3
71	0
0	380
0	378
0	380
21	53
0	4
0	0
0	0
0	85
0	119
0	119
0	122
0	126
0	126
0	122
35	173
2	0
7	6
0	0
0	76
0	8
0	0
1	0
367	0
2	69
1	68
27	0
0	25
0	24
0	5
2	7
0	7
1	405
2	405
35	14
0	6
72	0
25	1
0	0
0	0
0	0
0	8
1	8
0	10
0	10
153	0
0	3
0	3
4	5
4	204
0	204
0	0
0	0
0	0
0	0
0	0
0	73
0	88
0	86
4	563
2	12
2003	0
0	50
0	67
0	67
0	66
8	37
0	0
0	0
0	0
0	0
0	0
1	199
0	199
0	199
0	4350
0	4385
0	4388
2	4385
0	5
35	67
3	34
2192	1505
18	1498
1	1138
61	1074
0	1146
0	62
0	63
1	64
0	63
0	64
1	92
0	141
0	141
0	135
1	224
0	224
0	221
215	30
0	66
0	10
0	25
0	26
0	1
0	0
0	0
0	0
0	0
77	795
53	36
6	20
0	54
0	271
0	272
0	15
0	79
4	20
0	187
0	338
0	338
0	337
50	1202
0	158
0	60
5	112
20	116
0	76
0	0
2	20
7	22
8	26
0	18
0	0
0	206
0	206
14	329
185	338
0	209
0	209
66	70
0	70
0	70
2	32
0	0
146	37
0	30
0	19
0	0
0	5
0	5
0	1
1	0
1	7
7	7
20	47
26	0
1	94
0	94
0	0
0	0
0	73
0	71
0	103
0	99
0	55
0	60
5	42
592	79
0	80
0	80
13	33
4	22
6	13
1	9
0	92
0	92
1	1
0	0
260	66
1	66
1	290
0	290
0	272
0	290
0	2
0	13
0	13
1	2
0	0
33	0
0	79
1	77
0	84
0	84
0	84
0	61
0	27
0	32
5	30
3	16
0	0
0	0
0	544
0	544
0	519
4	69
4	93
398	56
0	0
0	5
6	5
0	1436
0	1437
0	1435
0	1
12	1
181	0
99	0
5	33
1	33
0	33
0	33
0	0
0	0
0	16
0	16
1	99
0	99
107	0
0	18
0	70
2	72
0	72
0	13
124	0
0	4
0	4
1	1
6	264
6	6
9	5
234	159
0	159
2	29
31	0
0	0
1	1
0	2
0	0
0	0
0	3
0	3
0	3
1	3
0	0
0	0
0	0
19	3
0	0
327	0
2054	0
39	0
0	59
0	58
0	59
0	38
0	52
8	66
4	17
0	1
0	34
0	34
0	32
0	32
0	50
1	50
0	217
0	219
0	219
0	218
246	0
2	0
2	1078
0	1083
0	15
3	86
12	48
19	270
20	29
67	288
21	105
1	7
0	37
0	37
0	32
0	37
0	32
0	0
0	0
0	0
2	20
0	26
4	34
0	34
17	29
2	494
0	10
0	59
2	58
0	57
65	0
1397	2
0	70
0	71
0	71
10	0
2	0
4	50
82	28
17	30
6	108
2	112
2	8
0	68
0	68
161	0
0	23
0	24
0	22
0	1028
0	1009
0	1020
0	995
0	1001
64	399
5	61
0	44
0	44
125	0
0	7
0	0
25	0
364	35
5	18
1	34
0	0
0	0
0	0
0	0
0	334
0	329
0	157
1	300
0	283
123	0
0	19
0	19
0	18
0	18
0	17
0	18
0	38
0	39
123	0
0	0
0	0
0	0
0	5
0	5
2	58
0	224
1	224
