UniqueCount	AmbigCount
322	2
4	283
0	283
0	0
0	18
0	20
0	18
8	20
0	18
0	6
6	0
904	0
50	95
0	1
0	130
0	130
2	129
0	0
539	0
16	18
0	18
0	0
49	343
9	343
6	11
0	643
18	643
0	603
0	504
229	0
0	0
0	0
3	96
1	96
0	33
1	33
0	33
0	33
46	1
84	0
423	0
136	0
48	0
2	58
0	92
0	91
0	79
0	84
10	117
109	70
55	70
127	0
14	0
0	129
0	182
1	181
0	14
0	185
15	423
0	423
1	0
0	39
0	39
0	39
0	0
1	0
23	947
0	191
3	292
0	952
0	918
7	29
2	660
0	1
225	263
9	12
33	4
0	0
0	0
0	3
0	49
0	49
443	5
1	70
274	95
6	25
0	44
0	25
0	44
0	44
0	133
428	161
7	298
16	7
115	48
0	838
6	830
2	40
8179	956
440	12
0	0
11	104
1	101
0	0
0	0
0	0
0	0
0	0
0	20
1	20
0	20
30	113
0	86
16	92
0	0
1	0
0	0
0	19
0	133
0	3
0	20
0	131
0	0
0	10
0	10
2	682
39	682
0	10
0	9
0	0
0	0
1	0
0	188
0	185
7	185
361	0
31	2
4	2
137	0
0	0
0	0
0	0
0	0
24	51
0	0
843	0
605	4
0	13
0	13
0	79
0	79
0	79
2	3
0	4
0	3
0	3
0	81
0	81
0	0
0	0
6	94
0	18
0	18
0	0
0	0
137	169
146	169
398	0
0	15
28	1
0	0
0	1
0	399
5	399
0	249
3	249
0	2
0	2
14	30
0	30
1	140
2	140
121	0
0	22
1	22
0	0
0	0
31	23
50	0
392	0
0	0
149	0
0	4
1	4
0	167
0	165
0	166
0	167
27	61
5	52
8	55
0	242
1	231
1	201
0	0
0	0
2	302
0	307
0	299
0	300
1	0
1	0
2	10
0	2
28	619
1	457
0	46
0	43
0	30
0	529
0	365
0	15
2	7
0	17
0	14
0	44
0	30
0	13
0	174
0	4
0	4
0	4
0	4
0	4
0	85
5	85
0	0
73	43
0	43
0	11
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
9	0
31	77
0	1
0	1
0	1
1	5
1	5
1	140
0	142
0	143
0	138
0	142
2	0
1	5
22	8
4	10
29	3
0	515
0	513
3	675
0	0
222	0
4	23
0	23
10	403
0	403
0	1
1	30
1	30
0	2880
22	2880
10	2880
3	0
0	0
0	0
0	0
0	0
0	0
0	0
8	13
4	0
0	24
0	24
0	23
0	24
1	2
0	2
0	0
3	3
42	972
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	14
2	17
11	17
1	0
4	1
41	3
6	127
1	99
0	100
12	1036
1	1036
0	1036
2	1036
0	0
0	0
0	0
0	0
2	0
0	51
0	51
0	51
173	0
443	0
611	0
0	212
0	212
2	18
0	214
0	214
0	214
22	263
2	263
180	36
0	0
0	0
178	89
0	19
1	27
0	76
0	9
0	9
0	0
0	1
0	1
1	58
0	58
0	56
0	55
807	0
35	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
1	181
0	180
0	181
0	181
0	180
85	2
0	0
0	10
58	10
43	0
79	0
15	1
0	0
7	0
0	0
0	0
0	0
0	0
10	0
0	229
733	229
0	504
3	504
9	958
9	958
0	754
90	0
13	150
2	192
0	180
0	9
0	183
0	190
5	167
91	0
0	6
0	6
573	0
2	50
3	50
0	239
0	215
0	58
0	0
1	0
0	0
3	169
1	164
2	169
0	164
25	178
3	412
0	1014
0	995
12	954
0	987
13	973
4	136
9	145
1	136
0	9
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	890
0	916
0	776
0	492
0	955
0	875
0	256
0	256
0	0
1	76
3	76
0	53
1	11
1	11
2	0
2	408
0	418
30	127
0	117
38	0
3	222
13	222
9	58
0	58
35	0
59	18
0	28
1	28
0	108
0	108
6	15
3	7
0	87
0	87
0	87
0	10
23	6
15	33
0	101
1	490
5	491
0	48
0	248
7	46
0	13
0	13
0	0
10	32
0	6
0	6
1	6
0	2
0	44
0	44
0	44
0	43
0	1
0	1
0	0
136	123
4	108
0	22
75	1
0	0
0	44
1	44
0	44
0	3
1	1
89	0
1	223
0	238
1	238
0	228
215	0
621	177
0	78
1	40
5	46
1	21
0	370
0	360
0	366
1	7
3	187
0	1
19	12
0	29
2	261
19	0
37	45
93	0
0	7
0	7
0	7
0	136
98	259
12	126
0	133
0	133
0	133
0	132
16	5
1	0
632	32
0	32
484	0
57	0
0	0
0	3
1	18
42	0
0	0
13	1448
13	1448
29	0
3	0
0	0
2	68
0	68
0	0
0	0
0	0
6622	0
1	0
2	98
23	110
0	110
0	7
0	10
121	10
9	20
0	0
0	0
781	133
19	177
10	933
0	932
0	929
486	133
0	55
0	55
0	55
0	55
4	0
0	0
123	0
10	240
1	310
0	835
1	835
0	35
72	35
0	247
0	248
2	247
0	241
0	0
0	0
9	0
0	22
0	22
0	0
0	0
1	19
0	19
0	0
93	0
0	144
2	144
2	29
0	0
0	0
1	1
1	371
9	371
0	0
0	0
0	37
0	37
2	26
21	42
0	23
0	23
0	23
0	21
0	26
0	25
0	26
0	26
0	26
0	26
0	24
1	0
0	0
0	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
3	36
0	56
0	56
0	64
0	69
0	64
16	6
0	0
0	0
905	0
326	0
162	0
0	4
0	4
0	4
0	0
0	37
1	37
0	37
0	38
2	4
41	27
0	7
0	24
0	0
0	0
0	1
28	355
0	354
21	879
14	0
3	10
0	0
0	0
258	0
30	19
0	23
1	151
0	151
0	301
1	312
3	3
0	9
983	159
98	0
3	0
754	9
4	34
0	129
0	133
2	123
4	28
0	234
0	243
3	227
18	9
6	94
0	108
30	108
2	0
0	0
59	5
1	0
4	0
0	0
2	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	85
0	85
0	85
0	210
0	212
0	210
0	213
0	203
0	205
2	11
0	9
0	9
0	16
0	0
0	0
0	0
0	0
0	0
0	0
51	0
4	19
0	19
0	19
0	19
203	53
11	80
1	573
1	573
2	22
0	22
0	0
0	0
0	0
0	0
4	0
0	0
0	140
0	148
10	64
404	0
0	60
0	46
18	375
279	13
0	182
1	187
3	186
1	103
0	111
0	0
1	31
0	12
0	10
0	10
0	13
0	64
0	68
0	68
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	8
25	0
1	0
8	0
0	0
2162	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
3	73
6	35
0	959
0	962
0	966
1	956
0	953
0	950
13	652
0	1753
0	1750
10	596
0	592
1	717
0	0
2	1
0	0
0	0
0	0
0	15
0	15
0	0
52	9
0	9
0	0
34	0
0	659
0	685
9	624
0	651
0	658
0	624
0	654
0	620
14	104
0	3
50	0
3	61
1	61
0	9
0	9
0	5
0	5
0	106
0	149
0	149
0	147
0	0
0	225
1	224
0	225
1	163
0	184
2	30
1	133
0	130
1	130
3	2950
2	2950
2	2950
0	2960
0	2972
0	2969
0	2953
0	2965
0	2951
0	2959
0	2950
0	2950
6	2950
0	2951
0	2959
0	378
0	71
0	52
0	0
0	32
0	74
4	74
0	0
119	13
139	0
0	0
79	4
2	48
23	48
0	0
1	47
0	49
0	47
0	47
0	158
0	180
0	175
0	178
2	0
1	201
0	201
3	5
0	5
288	65
44	102
8	102
11	61
0	61
0	59
0	62
0	62
2	0
0	3
0	3
0	2
11	1
1	163
1	163
0	159
0	26
0	26
5	14
1	40
0	40
0	8
0	8
1	65366
389	65366
0	65366
0	415
0	626
0	635
0	621
0	625
0	592
0	624
0	624
0	625
0	0
0	0
0	6
0	6
0	2
1	0
0	0
54	3
0	10
0	10
0	0
0	0
860	213
0	94
3	218
6	50
4	1062
0	1072
1	152
0	5
0	8
0	8
0	1
239	0
0	0
21	7
1	7
0	0
0	0
0	133
0	133
0	0
0	0
0	0
0	0
46	0
0	5
0	5
0	1
5	0
0	109
0	109
2	109
65	0
26	52
0	4
0	4
46	0
0	221
1	221
2	2
2	42
39	2
13	6
0	72
0	94
0	72
1	72
0	94
7	2
0	2
1	0
1	0
0	0
0	44
0	44
0	39
0	39
0	289
0	290
0	290
0	249
0	0
0	208
0	208
29	51
0	0
0	775
8	831
0	832
39	367
136	189
0	1
0	1
0	1
61	15
0	3
0	3
3	1
105	0
0	461
1	460
0	454
12	50
0	50
0	53
0	68
0	60
158	111
0	111
13	5
1	82
0	87
14	86
168	35
0	0
9	35
8	923
14	923
311	0
0	0
30	0
0	0
0	11
0	11
1	53
8	53
0	23
0	5
0	5
0	5
75	0
314	3
0	3
1	0
0	8
0	8
0	186
0	186
0	187
0	13
389	0
155	0
25	956
0	90
0	81
0	71
1	24
0	116
0	113
0	113
0	116
382	0
1	0
0	10
0	10
0	10
1	0
0	0
0	0
48	25
5	25
2131	0
0	148
0	148
0	4
0	0
1	4
0	1
0	2
4	2
0	2
0	2
0	2
0	2
2	0
0	316
0	316
29	169
0	0
0	43
0	44
0	44
0	44
0	45
126	117
0	137
0	135
14	78
452	130
1	114
0	56
0	56
0	38
0	38
0	38
4	3
0	3
0	3
4	606
0	606
10	604
309	105
143	0
3	40
0	40
0	32
0	32
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
39	0
0	0
0	13
0	13
0	13
161	0
1	0
0	0
9	0
6	32
0	0
0	0
0	0
0	0
1	46
0	46
0	34
28	0
34	36
0	36
0	198
8	198
0	0
1	117
0	124
1	190
16	93
0	26
9	26
0	0
0	0
0	0
0	0
0	0
12	0
0	80
49	80
0	36
0	36
1	116
0	116
0	14
13	72
23	6
1	460
1	510
1	511
0	506
1	0
0	65
11	65
1	0
0	346
0	346
0	338
1	0
2	130
0	131
0	129
2	131
3	87
0	2
2	2
0	0
0	0
2116	0
2	176
1	155
0	156
0	177
51	0
0	10
1	10
0	11
0	11
2	0
1	0
2	28
0	28
41	132
0	0
0	52
1	135
0	136
0	136
0	136
43	29
0	0
0	170
0	170
0	78
1	78
0	79
25	393
3	393
2	188
0	129
0	129
0	4
0	3
0	0
0	0
0	0
0	0
6	1
0	1
97	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
7	25
0	25
0	0
6	1
74	135
7	272
43	272
1	131
0	131
1	131
36	39
7	4
776	43
1	43
0	60
0	60
0	60
1	60
0	34
0	34
1	34
57	0
0	34
0	34
0	34
0	160
0	158
1	152
0	340
0	362
0	361
0	352
0	363
0	359
0	350
0	343
4	0
0	0
0	0
7	101
0	102
1	101
9	184
2	206
1	206
0	205
0	0
0	0
4	0
0	0
0	0
0	0
0	44
0	44
0	0
0	0
0	0
0	0
0	223
1	215
0	208
0	200
0	223
0	0
0	0
44	12
18	421
7	1058
0	1444
0	1419
6	1439
55	138
3	134
2	66
0	0
12	81
3	14
0	9
0	9
0	5
243	116
0	0
0	0
0	0
0	0
0	0
6	0
466	0
1486	19
11	0
3	1
60	0
479	1051
292	808
0	0
3	131
6	146
0	146
0	24
0	0
5	240
0	240
0	232
44	0
14	0
0	130
0	130
0	0
1	16
0	15
1	15
0	84
3	84
6	143
0	143
0	0
2	2
0	0
35	69
66	42
0	8
39	45
0	130
0	128
0	31
21	67
0	61
3	81
0	75
2	81
2	0
0	66
0	66
0	71
0	72
0	68
0	67
11	101
0	0
1	0
0	0
0	4
0	4
0	4
0	0
0	0
19	0
0	25
2	25
5	25
9	24
0	6
0	6
1	6
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	2
0	2
4	0
0	114
1	114
49	4
5	4
4	0
11	160
2	160
0	45
1	45
0	0
0	3
0	455
0	455
0	455
0	8
1	91
1	83
0	420
0	414
0	75
0	83
0	77
1804	0
0	0
277	250
13	250
0	0
0	0
0	0
1	39
0	39
5	22
0	1
0	553
0	553
5	553
0	3
0	3
0	3
0	3
0	3
0	3
1	0
0	107
0	107
1	235
0	235
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	69
3	71
1	67
5	62
0	0
25	30
2	21
1	261
0	257
0	199
0	3
1	13
45	14
0	39
0	39
1	39
572	529
1	76
0	76
58	0
1	73
0	541
6	530
0	504
31	246
0	246
0	246
1	0
0	0
0	18
0	15
0	15
2	706
0	706
1	625
33	108
0	39
0	94
0	94
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
1	313
0	303
28	173
7	0
0	68
0	68
0	185
0	183
0	185
3	0
0	185
0	182
0	194
0	195
0	190
86	0
5	3
0	4
2	39
0	39
0	54
0	162
0	162
308	0
0	5
0	0
0	0
0	0
0	0
0	5
29	12
1	12
0	60
0	60
0	59
0	59
1	0
0	59
2	121
0	121
0	223
0	223
0	221
0	147
19	439
0	0
17	224
0	132
1	132
5	14
1	0
8	15
0	12
0	9
0	5
7	9
3	0
0	0
0	0
0	0
0	0
2	4
0	9
1	237
4	237
1	651
4	6
1	645
0	0
0	0
14	3
7	222
0	222
0	0
281	9
106	18
2	381
5	412
0	381
0	381
0	381
0	381
0	381
0	0
0	0
0	155
0	146
0	122
0	154
197	20
2	20
0	0
3	0
64	119
0	0
0	0
0	0
0	8
57	28
0	20
89	1
7	44
17	74
424	74
0	42
0	36
0	79
0	73
27	124
0	31
0	109
0	108
0	84
0	8
5	57
214	0
28	111
3	477
0	477
0	23
0	22
0	23
0	12
0	1
1	33
0	1
0	2
0	2
2	0
20	42
1	6
0	6
0	4
3	0
106	0
8	110
0	110
0	0
0	0
0	0
0	0
5	55
1	122
6	105
0	20
0	20
1	12
0	90
0	88
0	88
0	90
1	90
0	7
1	0
0	24
46	18
0	24
0	38
0	41
1	37
1	0
1	0
2	0
0	0
0	174
0	184
0	181
0	182
19	0
0	88
0	89
0	86
2	88
0	14
0	113
0	114
0	113
0	114
0	17
1	60
0	114
0	115
0	79
0	19
4	115
0	115
16	3
0	13
0	13
6	0
0	13
0	13
0	13
0	13
71	0
5	269
0	269
78	82
1	41
32	42
13	29
0	0
0	2
0	2
0	2
819	2
9	15
0	110
0	113
0	108
0	103
233	0
24	187
25	109
8	109
9	944
5	944
195	3
0	3
0	0
0	1
0	0
2	110
0	0
0	21
1	21
0	10
0	10
0	3
0	6
0	6
0	6
1	6
6	803
0	803
0	863
0	866
27	1020
6	2163
0	2166
23	0
101	3
31	0
2	7
1	17
0	17
0	17
0	17
0	16
0	16
1	52
3	52
0	49
0	13
0	118
0	113
0	113
1	57
4	58
0	69
1	69
4	8
8	0
0	146
0	146
0	146
19	157
0	0
56	168
0	168
1	116
1	89
0	89
0	89
0	81
0	4
0	5
0	5
0	5
2	0
0	9
0	9
3	10
0	1036
1	1062
73	1066
0	986
1	0
4	0
0	0
4	56
2	56
0	53
0	0
60	0
0	67
0	67
0	85
0	448
0	74
0	434
38	1404
0	417
0	381
3	30
0	0
0	0
0	2
0	2
0	3
0	3
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
3	5
14	8
0	6
0	6
1	0
7	36
0	267
0	266
0	267
0	0
1	97
0	97
11	168
0	688
1	688
31	12
82	0
195	40
0	239
0	241
0	242
1	239
0	276
1	279
0	248
0	258
0	259
1	240
0	53
0	0
1	1
8	1
94	0
32	0
0	0
0	24
1	24
75	450
107	456
1	1
0	221
4	221
0	0
3	19
0	19
7	418
1	418
0	418
0	0
2	113
1	725
0	612
0	93
1	93
0	79
0	67
0	66
6	0
0	0
0	26
0	285
0	285
2	275
1	33
0	158
0	156
0	156
4	158
6	1244
10	1244
2	1245
14	1
0	0
117	0
122	0
1	188
0	188
0	89
0	89
0	89
0	89
100	93
461	273
17	232
0	20
0	20
0	360
17	360
2	0
0	5
7	5
1	103
1	150
2	37
0	8
0	113
48	0
325	0
0	19
0	19
0	0
6	12
0	15
0	15
0	15
1	41
0	98
0	96
5	52
300	44
17	0
3	85
0	69
2	77
0	0
1	0
0	0
0	0
0	0
0	0
10	50
0	0
0	0
0	0
0	26
0	26
2	21
0	19
0	18
313	168
0	168
68	0
0	27
0	27
0	27
0	27
0	10
19	14
3	3
0	45
0	45
0	1
0	2
0	2
590	0
514	706
0	0
0	0
560	156
2	24
798	0
2	1550
98	1550
3	18
0	2
0	1
0	36
0	40
0	38
0	79
0	79
1	75
3	53
5	5
0	8
0	3
0	8
12	8
5	299
33	1411
4	53
0	287
0	284
0	291
2	0
0	0
13	6
0	6
1	395
0	395
0	396
0	390
4	279
1	279
0	5
22	30
0	25
0	0
0	0
1	5
35	5
10	38
2	2
0	17
0	2
0	0
0	0
3	0
6	1162
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	461
0	461
8	115
5	115
0	4
0	4
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
22	3
0	3
0	3
1	5
0	7
0	4
0	0
43	0
2	199
3	199
0	0
0	114
0	114
0	114
0	0
0	3
0	0
0	0
14	8
0	129
0	132
2	129
0	132
0	0
2207	0
9	41
3	619
0	28
9	47
0	9
0	12
0	12
35	37
21	160
0	14
28	62
0	23
1	1
0	1
0	7
4	7
3	8
0	30
0	30
0	30
0	30
0	29
0	29
286	0
24	281
0	281
1	136
1	136
1	113
0	113
2	755
97	116
0	153
1	152
0	152
0	142
0	143
0	0
0	0
0	0
0	0
5	80
20	129
0	0
2	0
154	0
0	161
2	161
0	0
0	0
0	0
1	17
0	17
0	0
0	6
100	6
0	0
1	0
0	0
0	2
0	3
16	17
0	3
0	288
0	0
1652	0
22	260
0	62
6	14
0	19
0	63
8	22
10	25
4	63
0	0
0	0
0	0
6	3
141	17
5	17
0	0
0	0
0	0
0	0
1	25
0	0
0	0
0	0
1	2
0	0
47	60
757	53
0	173
0	211
1	211
0	32
0	27
6	71
0	0
7	16
3	14
1	238
0	237
4	36
16	163
0	127
13	264
0	1
4	0
0	39
146	39
0	0
0	0
0	0
0	0
0	0
0	0
3	24
1713	0
20	0
52	0
63	10
0	11
0	11
0	9
0	9
0	9
4	0
0	0
0	0
36	103
1	143
0	143
4	63
494	63
2	0
0	180
0	163
154	779
681	18
33	1004
1	1381
29	1032
328	1328
5	207
20	1
16	123
86	243
8	454
0	29
0	33
0	48
0	50
0	30
1	23
0	23
0	0
0	2
90	46
127	11
0	0
350	0
0	0
0	0
0	0
69	0
8	0
0	9
0	9
0	127
0	123
0	90
3	5
87	5
5	40
3	1
0	0
0	0
0	0
31	135
0	33
0	32
0	72
0	99
0	197
0	197
0	198
0	186
0	170
183	280
0	68
0	197
0	212
13	201
0	136
1	379
1	379
0	376
3	32
0	41
0	41
0	41
0	41
0	41
0	41
0	41
0	41
0	41
0	41
0	41
0	41
0	41
0	41
580	0
1	5
65	5
1304	0
0	0
0	0
0	1
0	1
0	0
0	9
0	9
43	0
13	1
5	1
0	0
0	0
0	0
49	0
0	6
12	2
3	7
0	7
0	2
0	10
0	35
1	46
4	41
367	31
284	174
0	173
0	0
0	0
0	0
0	211
2	211
511	5624
3	5624
27	0
231	0
27	49
3	49
4	130
0	18
0	18
0	18
0	10
0	466
0	460
3	460
111	0
11	7
0	38
0	41
0	57
2	23
0	0
0	0
0	0
0	109
1	109
0	245
0	245
0	10
0	3
65	19
0	133
0	59
0	59
38	0
31	180
1	18
0	0
142	0
171	0
0	164
0	337
0	331
4	32
0	85
1	0
259	940
5	166
0	0
0	0
10	7
116	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
107	0
1	73
0	64
6	30
2	12
23	87
0	162
0	156
8	73
23	227
304	0
0	382
1	418
0	418
0	0
0	193
0	192
4	23
12	9
0	0
9	0
31	37
1	37
0	0
0	0
0	0
1	654
2	684
11	280
2	2
466	430
35	172
9	79
1	110
1	110
2	50
0	6
17	293
3	293
6	175
0	175
36	0
4	26
0	26
0	13
0	12
0	14
3	115
7	475
1	588
0	584
0	612
0	614
0	615
2	79
2	143
0	143
0	143
2	42
0	43
0	41
0	42
0	35
43	38
0	18
941	1391
0	0
0	0
0	0
0	1
1	1575
0	0
0	0
0	0
0	0
0	98
4	98
5	73
0	1
0	1
0	0
0	0
21	0
0	43
0	43
0	43
523	47
2	53
1	130
150	156
5	71
0	42
1	42
0	11
0	11
0	11
0	11
0	149
0	146
0	147
0	138
24	9
1	10
5	7
3	0
0	274
0	254
1	274
2	274
0	260
1	47
0	47
0	47
0	0
23	0
1	9
143	7
0	0
0	3
0	3
197	0
94	0
2	91
0	93
0	12
9	223
0	26
0	0
0	0
2	529
3	529
0	0
7	15023
0	15028
10	15028
0	1
0	1
0	1
0	12
0	12
0	34
0	34
0	33
0	5
0	5
122	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	0
0	0
56	0
0	25
14	0
0	190
75	190
0	1
0	1
0	77
0	221
0	177
2	70
265	72
0	72
10	4
15	54
0	47
0	29
0	22
0	24
0	21
0	28
0	28
0	25
0	21
0	18
6	0
5	23
0	26
0	3
0	2
0	3
0	4
0	0
1	0
0	0
16	26
121	0
55	0
0	45
0	45
0	8
0	8
0	8
0	8
0	3953
0	3953
0	3953
1	204
6	204
0	76
1	76
0	12
0	12
0	0
0	0
0	28
0	29
0	3
0	8
11	3
0	1
1	7
0	2
0	2
0	2
1	22
0	22
0	2
1	26
13	26
53	26
0	19
0	0
0	0
107	0
85	11
17	0
3	0
0	0
0	3
1	1
0	0
0	0
0	0
0	0
0	40
0	40
0	40
0	8
1	0
39	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	0
0	0
0	3
0	0
7	0
159	0
0	0
0	176
0	176
0	82
0	84
0	84
0	96
0	34
47	25
0	22
0	25
50	0
0	141
0	141
0	141
323	134
10	126
2	76
0	76
0	72
433	27
78	84
0	15
1	15
2	107
255	0
0	48
0	48
0	35
17	41
0	36
1	36
56	0
1	0
1	0
2	1
0	0
0	0
0	0
1	150
14	199
1	259
0	259
8	55
11	64
7	0
1	36
0	36
0	30
4	142
0	99
0	98
0	29
0	29
0	57
0	6
0	0
0	5
19	8
0	37
0	37
2	38
24	0
0	0
242	7
1	278
0	278
13	77
1	2
126	180
1	23
767	0
1	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
26	0
37	1
1	1
0	34
1	34
0	36
0	36
8	1
0	247
1	247
14	247
0	56
0	56
0	56
0	56
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
24	2
1789	0
5	1
0	2
0	2
0	0
0	0
62	0
198	0
274	410
7	31
0	58
0	58
442	34
3	34
19	0
0	0
0	0
3	0
0	0
0	0
0	0
18	0
22	0
25	131
0	42
0	44
4	45
2	42
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	136
0	136
8	191
0	7
0	7
0	7
0	34
0	34
0	12
0	0
5	26
0	26
42	0
252	93
0	92
10	31
0	0
0	0
0	3
0	0
0	0
2	0
0	32
0	60
2	60
0	101
5	141
0	141
0	76
4	0
1	0
0	0
0	0
2	94
0	11
2	11
21	8
0	0
0	0
0	0
0	30
2	30
3	20
0	0
0	177
0	182
0	180
0	172
0	45
5	45
0	35
0	35
1	5
0	0
0	38
0	38
13	12
11	34
0	1
0	0
0	0
0	33
0	34
0	34
3	1
554	76
0	3
0	3
0	3
14	1
0	349
1	346
2	36
72	0
3	203
0	203
0	0
16	0
0	11
0	11
147	0
73	12
3	12
0	0
5	212
325	2
4	20
10	2
147	9
2	81
0	81
0	82
1	10
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	251
127	250
0	16
0	16
0	0
0	0
0	0
0	0
1	32
0	32
40	9
1	9
0	0
0	0
0	0
0	0
1	142
3	142
38	0
0	0
135	0
0	9
0	9
0	0
0	0
0	0
0	0
0	6
0	8
0	8
0	3
0	5
0	1
0	0
1	1
0	0
0	56
0	56
4	6
0	1
4	273
0	0
1	78
0	78
0	0
0	20
0	20
0	61
0	61
0	32
0	32
0	32
0	32
0	0
0	0
0	0
232	5
0	3310
0	3300
0	3467
0	3481
58	3398
0	843
0	848
1	818
0	845
0	846
0	762
169	2
186	0
216	3
1	59
46	85
0	26
23	0
591	24
0	0
0	0
0	0
0	0
0	0
6	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	24
0	36
0	36
0	28
2	3
0	7
0	51
0	140
0	139
0	137
0	138
3	86
18	174
21	0
29	17
0	17
3	5
1	60
0	60
0	159
0	159
0	35
0	174
0	174
0	2
0	2
279	0
2	136
0	136
0	134
0	133
0	66
0	65
0	25
0	25
0	24
0	74
0	70
0	21
0	48
6590	0
1	0
1	0
1	27
0	27
0	0
1	177
4	177
0	24
0	23
0	19
0	18
2	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
1	11
0	0
0	0
0	0
0	67
0	67
10	683
0	71
0	229
9	226
3	226
0	226
0	226
67	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	235
0	234
0	235
0	234
2	230
2	232
0	0
0	0
101	0
0	325
0	325
69	282
89	10
246	0
1	0
0	0
0	0
3	0
0	0
0	2
1	2
0	9
0	7
0	9
1	8
0	8
0	2
0	0
0	0
2	0
0	0
1	0
0	13
1	25
0	25
0	25
1	221
0	247
3	30
0	0
0	55
0	56
0	56
0	43
0	2
0	3
0	2
213	161
0	51
35	152
128	601
1	15
1	4
0	15
0	7
0	7
7	1
4	0
0	2
0	2
0	0
2	26
216	28
7	12
13	10
0	10
0	0
0	0
0	0
82	0
0	264
1	258
0	260
0	64
0	191
0	107
0	103
1	97
19	54
0	4
2	70
0	173
1	131
38	145
0	145
56	29
0	369
18	199
0	420
33	264
11	260
0	257
0	2
0	4
0	4
0	4
0	2
0	2
0	2
11	624
0	605
2	526
0	0
0	0
85	123
1	12
3	14
0	3
0	3
0	3
10	47
19	338
2	9
0	63
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1637
24	1637
5	19
0	45
0	36
0	4
0	4
2	177
0	2
1	0
0	20
0	3
0	20
0	20
0	20
0	48
0	0
6	0
1	0
0	1
0	1
0	0
6	1049
0	32
0	30
0	31
0	29
0	28
0	27
46	49
38	0
0	1
11	1
0	0
0	0
0	0
0	71
7	71
6	0
3	0
14	0
0	786
0	781
15	784
0	0
3115	815
18	802
0	3
0	3
0	1
0	3
0	0
0	0
0	4
0	2
0	2
0	3
2	0
154	456
3	83
17	339
0	0
1	7
2	11
20	241
0	230
0	80
0	80
0	80
2	80
0	248
29	48
0	55
0	251
1	52
0	318
0	58
0	321
0	34
2	195
0	70
1	33
7	3
0	138
25	138
1	32
0	32
0	32
0	31
0	14
0	1
1	11
0	36
0	79
68	87
2	39
4	74
9	74
0	36
44	242
1	30
0	142
1	142
0	0
2	15
0	0
2	0
0	0
0	21
1	19
2	16
0	13
0	12
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
693	0
0	62
0	51
0	51
1	62
0	0
0	0
0	0
0	0
0	6
0	6
0	10
0	10
0	39
0	39
0	30
2	17
17	16
17	10
43	2
59	1
1	17
5	17
7	11
0	21
4	21
30	5
0	3
63	11
0	52
0	52
0	52
0	40
0	40
0	0
0	0
10	350
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
665	13
0	0
0	32
8	33
0	19
0	14
13	159
0	16
25	1724
582	1758
41	1558
47	1545
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	73
1	67
0	82
0	150
0	149
0	131
3	239
2	239
0	213
1124	57
