UniqueCount	AmbigCount
0	0
0	0
0	0
3	1
35	406
0	0
234	1182
13	1841
237	2144
1021	2144
12	71
73	137
0	2025
0	2025
0	2053
0	2053
212	908
1984	905
0	0
0	0
0	0
59	62
0	0
0	0
0	0
0	0
0	0
0	0
0	101
0	101
1	101
15	8908
46	8908
30	8908
65	622
0	622
0	781
17	771
0	733
140	750
51	1814
0	3440
21	3319
6	3265
0	3332
6	1562
25	139
3	680
0	684
0	647
1	644
0	662
0	649
0	0
0	0
0	0
0	0
194	0
1	178
26	0
463	0
565	0
41	4351
3	4351
0	0
0	0
0	2
27	263
843	263
2	81
3	106
0	108
0	0
5	10
0	10
0	1195
0	1165
0	1194
0	1201
0	1202
3	1166
3	1172
1	1152
7600	0
0	0
26	0
4	2243
313	2303
4671	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
950	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	480
0	463
0	474
0	419
6	287
47	1561
1388	2461
0	0
0	6
0	6
0	6
0	6
0	0
6	143
67	1013
5717	510
0	711
17	720
3	205
5	0
0	1187
0	1187
0	0
0	0
0	159
1	226
0	232
248	139
408	139
21	4
0	4
0	0
1346	0
20	2072
0	2072
1	2072
0	35
0	4
0	17
0	2
0	15
2	102
0	971
0	975
0	979
24	966
0	974
0	951
1	0
0	1787
0	1764
0	1747
0	1724
2	172
38	272
1	1027
2	1027
0	1035
4	0
0	0
908	0
1108	2437
135	846
4350	2965
3	2168
27	396
0	842
1	641
0	1636
0	3508
2	3405
27	3505
0	651
7	12
6	106
0	107
0	106
4	85
376	0
11	475
7	475
0	0
42	393
0	1476
0	1405
0	2672
0	2682
3	2648
20	1338
161	966
65	251
1434	251
0	6628
0	6688
0	6650
0	6572
0	0
42	4009
0	10641
0	6927
1160	10491
0	13
0	0
0	13
0	13
6	6
110	39
208	313
1006	258
0	84
0	75
0	65
3	77
3	68
0	77
0	68
4	60
2	676
1131	676
1	125
0	330
0	329
0	769
0	765
3	704
2	633
4280	0
12	0
0	0
83	19
25	428
2	428
5	0
25	1123
0	1123
1869	95
0	95
0	1142
1463	1142
59	0
5977	0
71	892
6	892
0	0
0	9
844	983
0	1575
1	1575
10	1575
10	1586
1	1295
0	1295
0	2
0	2
0	0
1811	1291
15	1291
11	0
0	0
0	0
1	4728
1355	4702
0	4521
2	160
45	240
3	2005
6	1999
6	1984
0	68
2	1933
0	0
1	0
1	2487
6	2446
0	2506
2	2537
87	2478
404	0
380	64
9115	0
1503	0
1	1
0	1
85	1198
0	1833
76	1812
3	271
0	276
0	276
0	276
0	266
0	272
0	272
23	4828
0	0
0	0
0	0
0	0
0	13
0	13
0	13
5	5092
43	5033
1	4004
4	1678
100	1678
30	28
1	19
0	0
527	0
7171	0
25	0
25	555
18	811
1114	811
0	0
1	0
2	29
1	28
0	29
0	1827
51	2056
10	1769
11	19369
37	19369
0	3
0	3
1	2789
0	6117
4	1579
0	1842
0	1234
0	2125
0	3173
0	1806
6	212
5	2204
0	2180
0	2203
1	231
4	2179
0	52
0	46
1	55
0	55
0	51
0	51
0	51
0	40
0	37
0	0
0	0
384	5
74	1
0	0
0	285
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	860
1219	1698
23	1684
23	0
1	8
0	15
3	15
2	86
2	86
1	0
1	0
3	0
0	0
4057	0
6	35
2	12
0	16
12	82
5476	2384
25	4447
0	8289
4	8030
66	5552
0	5
0	5
0	0
0	168
0	168
49	694
0	791
1	555
0	310
41	240
1	240
417	0
1	3
0	3
0	0
0	0
2	0
0	0
2	294
22	96
0	0
9	12
0	5001
63	5001
60	1830
17	1252
3	1469
0	1469
11	1
10	25
0	25
0	25
3	715
167	715
0	209
0	209
0	209
0	209
0	17
0	17
1	0
0	0
9	502
5	502
154	602
0	0
16	166
1	166
20	197
7	1
0	1
0	1
0	32
0	31
0	35
11	305
4	305
3	0
0	32
7	50
37	203
0	203
6	578
1	573
18	391
36	96
0	146
0	3547
22	3292
11	3492
144	336
0	0
58	4311
268	2847
40	3947
60	4321
11	3771
0	4376
4204	0
0	0
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
28	5
6	131
0	0
0	0
0	0
0	223
0	223
0	223
0	223
0	223
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	0
0	0
8	5
84	0
22	0
0	0
0	0
0	0
2	0
2	7
0	7
20	1898
0	1201
0	2499
16	2536
25	2536
5	1379
49	1379
91	1536
38	27
0	6716
6	6658
3	5931
4	314
0	326
2	1523
6	1523
1	551
3	700
0	679
72	169
0	147
0	0
0	1
0	1
0	25
0	0
0	3
0	25
0	0
0	3
10	1737
0	3413
38	3376
0	341
0	543
25	1990
32	512
7	796
619	1845
6	861
37	2432
0	2147
0	2194
0	2104
0	2101
0	2147
68	401
0	2187
0	2097
0	2094
99	1417
109	942
868	936
4	0
1	13
244	13
0	0
0	13
2	0
31	829
51	6431
2	6294
37	2748
30	2376
288	782
51	739
109	3400
5	3205
5	590
2011	9015
0	265
0	262
2	325
6	0
0	71
0	13
5	24
53	2117
15	14
1157	2
0	0
258	31
12	12
133	63
168	61
3	31
0	0
0	0
0	0
0	302
0	302
1	0
16	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
770	384
7	384
0	7548
0	4380
0	7559
0	4391
0	7394
80	1141
2138	1141
298	199
0	40
6	41
0	42
0	14
1	25
0	0
0	437
44	1780
1	1343
0	0
3	0
13	269
4	236
387	236
922	373
100	760
5	2628
1	3468
3281	3765
1	465
0	467
0	442
0	14
0	14
0	23
0	23
0	14
2	23
1	637
2665	637
4	0
2	341
1	277
22	266
0	281
12	680
5	680
0	0
2	1
3	1102
343	3119
8	2017
121	318
40	370
3050	385
1	0
8	0
904	78
13	0
1800	212
280	0
23	108
0	156
2	153
6	153
472	238
11	236
173	0
1	8
0	8
5	2241
42	7330
1	7309
88	636
0	636
0	144
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
139	887
0	887
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	1
0	0
0	1
0	0
1	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2173
29	508
4	1087
0	2156
26	306
5505	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
2	0
64	21
112	290
0	2477
3	2360
2	2336
0	2319
1	2313
62	0
4	1672
24	1672
92	4719
7	6137
0	6154
44	3143
0	3161
0	217
0	217
6309	0
69	0
0	1
0	3
1	3
716	837
96	272
0	12
0	12
0	12
0	12
77	5181
18	5181
0	78
27	41
0	76
0	0
24	891
0	1256
2	725
1	2886
0	2926
0	0
1	634
0	8585
13	8580
0	8529
5	8567
1	8564
10	8529
65	1610
207	152
0	1516
0	1457
0	1842
0	3005
0	3062
145	0
34	1027
8	1067
2	0
5	1112
0	931
10	387
0	953
59	953
33	0
11	19
0	0
0	0
33	18
18	10
0	0
0	0
0	8496
41	8431
41	8430
6	0
21	0
0	0
0	95
0	95
14	0
0	0
237	0
0	17
0	17
0	18
0	18
0	6
0	6
6	167
58	2265
0	2279
300	0
0	1
0	1
0	331
0	2
0	331
491	0
26	261
0	0
0	0
2558	0
2	0
0	60
0	60
0	60
1	60
18	1329
820	1139
26	2120
0	1910
1	845
81	860
0	12
0	12
0	37
0	37
0	0
0	0
1	0
73	326
361	395
1079	216
23	57
0	8
0	8
0	0
0	0
0	10
0	10
0	10
0	10
0	38
0	38
0	10
0	10
0	10
0	10
0	10
1077	0
0	11
0	11
0	11
0	0
39	1708
0	52
0	81
1	91
95	91
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
2	34
5	207
2023	207
11	0
5	174
2	174
26	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
8	1
0	0
0	0
0	0
0	0
968	1621
1	1621
1999	0
77	2441
7	2746
0	4718
1	2893
19	4057
158	3825
55	174
704	174
1387	447
0	447
469	1545
5	1545
0	1537
0	0
0	0
10	43
0	43
24	43
0	39
0	39
0	38
0	2
0	2
0	13
0	0
0	13
0	13
0	0
6	288
0	288
0	0
0	2
0	2
0	12
0	12
1	92
368	92
0	0
104	0
0	0
0	10
0	10
0	0
2	106
0	315
2	301
3	280
0	252
1	275
8	53
597	0
3	378
0	378
500	0
0	0
0	0
0	0
23	9
0	0
32	426
0	426
789	0
50	1358
2	1358
213	0
74	88
67	364
22	364
9	182
41	409
1	407
0	0
10	15
65	662
3	662
0	0
0	0
20	498
0	782
4	728
0	0
0	0
0	2196
1217	2196
280	1814
14	1814
42	643
3	643
2	1145
692	1231
11	0
1	470
17	470
7	541
0	543
0	699
0	2517
10	2624
4	397
0	1235
3	361
0	361
0	0
15	570
0	860
0	979
0	660
0	396
0	402
6	166
57	1047
0	820
0	861
6	667
0	257
5	736
0	741
2	666
0	669
0	669
0	601
0	1474
1	1430
1	1459
0	2455
1	2427
1	2441
0	30
1	64
0	721
2	622
4	650
51	3142
30	3142
0	142
0	134
0	303
0	253
0	291
8	1445
0	2652
0	2647
0	2083
0	2088
629	1246
0	1788
0	1793
3	103
0	103
0	0
0	0
0	0
26904	0
0	10410
67	9832
0	9815
1908	0
0	208
24	217
0	238
0	221
0	233
46	108
0	1863
0	1857
0	1857
0	1851
2	1827
150	1058
102	680
0	2233
2	2181
6	2193
1971	11
141917	0
4	0
0	0
356	0
1	0
0	1
105	7875
51	7866
691	3537
490	0
0	16
0	16
0	2
27	2145
5	2145
0	78
6	266
0	78
0	78
0	426
0	76
0	91
0	440
1	451
0	441
0	426
0	437
0	435
60	187
0	0
0	0
0	1
0	1
0	1
0	1
12	1394
8	1394
1379	0
0	1177
320	295
2	702
0	1200
0	32
0	32
158	0
1	0
39	248
0	2774
0	2647
2	2741
39	427
21	232
867	2348
107	2314
14	496
0	1572
0	1571
7327	0
3735	0
130	957
0	3380
27	3335
6150	0
0	0
0	0
0	0
19	10
0	26
3	26
2	403
679	403
18	0
0	421
0	429
0	514
0	2510
0	2443
0	2613
10	341
0	0
25	52
0	52
63	166
112	222
14	914
2	914
0	1
4	191
263	191
5	6
60	6
1216	379
453	0
0	299
0	338
97	348
0	1906
0	1870
10	0
26	181
0	11
21	15
1	231
0	238
0	188
0	234
0	184
0	159
43	223
0	223
5	23
0	60
0	0
0	0
0	0
0	0
30	344
2146	1669
1	0
36	1669
3	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	9
66	3679
25	3664
38	1068
0	2233
4	5892
98	5892
1578	0
2	12
43	391
999	390
818	0
7	0
229	7643
157	7643
59	427
0	427
0	297
2	1312
0	1328
10	1327
0	1286
110	3047
3	2445
49	2791
11	697
5	572
0	0
0	648
16	641
1	505
0	482
1	395
0	278
1	599
0	435
0	578
2	344
7	645
5	345
722	6834
0	1
0	5
0	4
0	0
0	0
0	0
18	346
0	4012
0	3925
0	0
0	15
1	15
2	2
9	2
0	1
0	501
1	501
2	0
0	164
6	164
0	622
4	547
1	515
4	0
0	0
0	1
3	1
0	1
0	13
0	13
1	566
1	607
0	681
1	520
14	93
0	0
8	4
0	4
0	4
0	4
0	4
0	78
0	78
0	199
0	215
4	231
10	311
3	192
0	0
0	0
0	0
0	1
0	1
8	0
50	223
2	223
0	6
0	6
1	4
0	4
0	0
11	0
1347	0
4	0
48	247
1	0
1519	0
0	0
0	0
0	280
0	280
3	280
184	1151
2	1151
0	511
17	0
0	0
280	760
0	760
3	3326
1	3323
1	3326
0	3323
1	2979
180	0
899	0
2	0
5	58
0	58
0	0
100	362
4	1038
2	1038
13	2270
82	2270
0	0
0	11
0	11
0	11
0	0
46	129
7	0
0	0
393	249
0	249
24	4118
12	8762
0	9955
0	9372
0	0
0	0
7	24
8	0
0	0
0	0
28	1016
13	1016
359	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	57
597	1812
72	101
2596	0
105	17
356	598
0	539
1090	539
4286	11
0	47
40	47
0	4
0	0
75	2399
2	2399
455	529
0	9652
0	9367
4	9415
1	8345
0	8783
0	9068
2238	0
0	0
0	0
0	0
1	0
2	496
0	496
4	417
0	9
250	1
0	0
61	344
2010	417
0	192
44	1426
0	1426
0	0
0	4
0	4
0	4
0	4
1	0
0	0
0	0
0	0
0	0
307	1399
32	1921
0	8071
132	7817
2	7004
51	0
3	0
0	1
0	1
0	626
1	619
0	631
0	621
0	626
0	0
0	564
0	0
0	3
0	3
1	3
0	17
0	15
0	0
0	2
0	2
27	0
2	1257
0	2438
1	2365
7	1491
2	1350
93	104
27	1040
0	952
0	964
1775	0
0	7827
80	7827
0	333
0	333
0	326
0	326
2	331
0	332
0	332
0	325
0	325
7938	660
0	1
3	1
0	0
0	0
1	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1268
0	1264
0	1261
13	0
0	0
23	0
0	316
121	316
0	5006
1	4794
0	4778
54	4625
3	4775
0	149
0	0
3	0
0	2027
0	2020
4	1925
0	4122
0	4129
29	3800
1	3796
1	3793
0	3795
22	152
0	152
2	0
157	4
4	4
297	198
176	424
540	1353
5	1353
5	0
0	0
0	0
0	0
0	0
2	526
2	165
0	3982
0	3973
0	3971
0	3978
0	3971
43	3915
148	3588
1	2464
158	2246
3	2246
0	11
0	12
4	13
21	1013
1	1013
3	1012
1	170
0	1073
0	1059
143	2104
0	96
1	89
11	30
0	2
0	3
0	13
0	13
0	13
0	11
0	11
0	13
0	0
13	1213
2	1213
0	2476
0	2476
6	2286
0	2488
898	2367
92	2476
4	1
2	636
29	636
57	669
606	2701
0	0
7175	19
782	0
1	6
0	475
5	475
0	6
0	6
0	6
0	6
1	6
0	492
2120	544
0	0
5	484
0	2005
10	1985
0	2006
2	1905
0	0
0	0
0	0
0	0
6	15
6	52
0	414
0	414
71	283
38	657
0	2395
13	2395
0	0
2	0
0	0
0	0
81	538
42	1310
12	1323
0	0
6	7740
190	1710
0	7755
13	68
0	68
36	332
0	647
24	635
0	0
0	0
557	643
3119	643
4	9056
3	8140
5	8812
13	3614
0	91
0	91
0	91
0	0
0	1
0	1
5222	0
0	0
0	0
0	0
1	0
0	0
0	0
22	907
0	2566
14	2563
447	0
0	0
259	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	494
0	4276
0	4270
2	4071
2	4218
8	95
0	114
0	120
0	120
0	116
0	120
0	120
0	0
0	0
12102	0
1	49
3	49
3774	11520
1	11520
0	0
1	0
0	0
0	0
0	0
7	31
0	3127
6	916
9	3001
0	3080
0	534
0	285
0	546
2	533
0	534
11	924
0	1258
8	1195
10	0
0	0
0	0
2	52
0	0
0	0
3	228
1706	228
26	762
0	762
0	112
22	8
0	112
75	104
443	0
880	0
0	10690
33	10672
4205	240
225	240
2072	0
0	32
0	32
0	32
0	50
0	54
1	52
0	51
3	5
0	251
0	251
18	251
1	235
2	221
4678	4680
33	4680
0	4
13	0
186	493
1577	0
146	2882
3	2730
24	1186
80	1040
1868	907
583	1
7	0
74	491
187	218
0	2050
0	1991
23	2032
2	1874
7	1676
8	8133
0	8131
11	7632
11	0
1324	405
0	9
2	9
109	9782
33	9782
2	6965
167	0
377	0
0	0
45	62
0	62
0	0
0	446
0	419
0	449
0	48
0	48
5	9
1284	0
13	1206
2	1206
17	244
9	403
0	399
0	406
1	2187
2758	2187
7	0
0	0
0	0
0	168
0	169
10	169
2	165
121	3308
4	3309
2318	0
0	0
8	0
0	0
0	0
9	12
0	0
140	1516
1	1516
8	0
138	1915
0	1915
1	1058
3	1080
0	1117
2	1099
1	1077
3257	0
0	0
3	615
0	21092
0	0
0	21092
0	21092
0	21012
0	25
2	21104
1	24130
0	24043
48	1876
0	1876
2	0
2286	0
0	0
0	753
0	1704
0	723
0	383
48	797
0	1405
0	83
0	1405
0	83
0	946
0	148
0	673
0	698
0	262
0	91
0	254
0	1704
0	723
0	383
22	627
616	130
79	1007
57	242
32	307
0	240
4	18
120	349
102	444
0	40
0	40
0	40
0	40
0	40
0	0
0	5
0	5
3	0
0	0
22	0
87	0
63	771
5	762
4	694
147	4
0	852
3	807
0	783
0	749
9	832
95	762
0	517
5	274
0	1053
0	1924
0	1833
1059	2380
8	2380
3	2423
0	3123
0	3104
0	0
0	4
21	73
0	0
0	0
0	92
2	88
0	92
5	40
0	0
0	0
125	412
50	412
0	3252
253	3252
18	10
0	8
17	1943
0	1943
9	3116
677	1068
11	1068
0	0
0	0
2	2064
5	1840
0	2014
0	1878
0	1893
35	1997
27	7
0	7
251	3560
70	3560
20	0
1	480
0	1428
5	1430
5	1396
0	1394
0	1331
7	1344
0	1160
92	2924
73	2903
1130	8297
9	7788
1245	0
12	0
1	122
0	1650
0	1703
0	1502
0	1555
0	1647
0	1499
0	1329
0	1508
0	5679
90	5644
19	5656
3	5656
2	6
36	8
21	2092
1624	2092
184	0
0	7
0	6
0	6
0	7
0	7
0	7
0	1
4	5
0	5
0	5
0	6
0	5
0	5
0	5
0	5
0	5
49	3155
2	3155
1424	92
2	8
237	0
0	0
0	0
0	0
1	0
1	65
0	63
0	49
65	2509
108	2509
7	387
0	389
0	0
3981	82
0	129
0	192
17	280
0	279
9	46
3	46
8	48
0	97
2	75
0	1059
0	1142
0	1129
0	1090
48	352
1081	732
73	558
14	274
0	274
101	174
1	72
0	0
48	635
0	13
0	13
10	1
6	0
9	5514
0	7040
0	6907
0	7302
0	7239
0	7302
0	7372
0	6963
1	7302
7	7194
18	618
0	1052
0	1045
541	327
1	142
504	1358
0	7327
119	7293
8	7171
4	2
0	220
874	220
107	9499
20	9499
2	0
0	18
0	1184
0	1186
0	1174
0	1176
0	1176
0	1174
1	1149
6	1183
0	299
5	261
2775	0
8	2899
4	2899
83	2246
3	482
0	0
0	0
0	0
0	1500
5	1472
7	1459
6	1281
6	782
6	404
9	8
621	788
103	864
4	631
8	0
465	0
1647	0
71	639
0	0
0	1
14	0
0	331
0	273
0	329
76	132
0	0
69	0
0	0
10	15
0	0
26	3
71	2700
0	2807
1	2348
2	1785
5	965
0	0
5	0
3777	0
0	0
3	0
6	1
0	274
2	320
0	320
7	0
0	6638
0	7211
0	7291
0	7295
0	7363
46	7081
108	45
1	45
5	873
0	903
2	834
0	0
0	0
0	0
0	0
6	0
0	17
0	17
0	3
0	0
0	912
6	1983
0	2061
0	2071
0	2004
14	1027
3	447
12	5117
161	5117
1142	14
2	73
0	73
6638	1465
74	4193
61	4193
0	0
0	0
0	0
4408	178
0	0
0	0
0	0
0	0
0	1823
6	1293
0	1699
1	69
4	1868
32	1868
0	9
0	9
0	9
2	0
21	85
9	27
390	0
72	894
3	894
1012	0
0	0
0	0
0	0
1	2
0	62
4	3381
46	3381
53	0
730	0
64	0
338	786
67	1135
0	770
11	262
1	0
3	0
0	9
1	9
3	25
0	25
0	0
0	0
12	1041
1	1346
0	1345
4	1346
3	160
0	897
513	967
39	555
0	335
0	335
0	4
5	308
10	308
0	0
0	0
0	0
0	591
1	383
0	651
1	0
18	1023
1	917
13	1022
35	0
6	642
5	1037
2	1037
247	2239
0	3488
0	3426
17	3370
5	1148
39	1009
5	2108
116	2108
1	1878
273	4646
237	2768
3904	1081
0	710
0	125
0	124
0	246
2	0
0	0
0	372
0	409
0	172
78	5
4	0
2	0
4	0
0	1
0	1
1266	0
0	417
918	417
22	1402
0	1424
4	1281
10032	160
1796	0
0	45
0	37
0	45
3	29
0	33
1	19
0	0
0	0
0	0
120	250
0	64
0	64
112	2062
2	2062
3	1608
0	1594
0	1613
0	0
0	1107
1	787
0	0
0	0
0	0
0	0
20	979
1	979
29	87
0	0
0	0
0	1
0	1
0	1
4	697
0	697
0	0
0	0
7	0
12	214
1	207
0	214
843	80
2	0
2	132
0	719
0	702
0	665
0	648
0	0
142	143
10	428
10	428
0	3349
0	3395
292	1425
13	901
0	902
6	880
10	286
0	294
1	321
0	301
0	299
12	0
391	0
0	2401
18	2359
3	2231
0	249
188	249
53	1
52	91
4	90
0	95
1994	0
21	5
1567	0
1838	0
1	9258
0	9907
5	9799
15	9822
21	1421
139	2556
65	0
2	3
73	0
211	769
1248	714
1866	0
0	2536
1	1821
1	2358
0	9
0	19
0	26
0	21
0	26
0	23
0	23
0	21
1229	0
0	0
2	853
2	839
0	917
0	931
305	0
88	4170
432	4170
33	0
20	0
18	0
8	71
0	105
0	105
0	105
0	105
0	3
2	9
1	56
0	56
444	0
28	316
0	319
0	287
0	232
3	73
0	7
0	7
10	0
1	372
1	372
3	364
20	15
2	217
0	217
11	727
0	731
3	733
0	733
0	0
113	168
4	139
44	55
11	205
5	158
0	158
26	31
1	1567
76	4067
4	2367
66	1100
571	304
15	275
2	3035
8	3574
0	3645
6	3489
184	2110
6	1775
0	1780
241	31
94	2267
0	2267
88	38
0	38
54	6764
62	7162
0	7170
808	3454
4	0
0	45
0	45
0	19
0	5943
0	5653
9	1529
313	2
3	0
0	0
0	0
8	1220
6	1213
6	1209
7	1202
0	0
0	0
12	0
2274	0
0	30
0	30
0	30
0	30
94	1825
1	1762
4	1825
3	1796
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1260	0
5	2001
1	2001
0	0
0	3325
0	3362
0	190
5	227
8	1068
0	1818
0	1844
0	369
25	974
0	974
0	920
1284	1289
49	1286
0	0
0	0
0	0
2	71
0	71
4	70
10102	594
0	955
0	1227
1	1167
0	1141
80	432
0	694
0	699
1	678
3	690
1	292
9	210
174	93
2445	0
7	177
0	0
6	0
0	0
0	0
0	0
2	0
16	188
0	118
30	867
42	99
0	67
0	67
0	67
0	38
0	38
0	0
0	0
1	0
0	0
89	1946
5	1946
91	914
111	506
1569	0
0	0
16	1
0	0
0	22
8	1795
18	1796
1	1796
34	3739
5	3739
0	3736
25	847
4862	1337
8	489
19140	0
0	61
1	61
0	61
0	61
0	61
1166	1088
2	957
17	636
0	542
2222	2825
23	2749
179	548
0	0
4	261
5	248
0	224
0	256
0	0
63	204
16528	4306
592	4245
0	3718
2	3586
0	84
9	84
0	0
0	0
0	0
32	97
0	9
0	0
1	91
0	227
0	151
1	27
0	37
9	1119
6	1137
0	940
6	747
2	743
0	629
0	41
1	41
1599	810
5	810
7	45
11	70
0	0
0	70
0	70
0	2
0	2
2	1
2	3294
97	5545
0	5671
0	5102
1	5102
66	3546
0	638
0	0
1531	3499
33	3572
6	3397
0	0
0	0
17	73
0	1238
0	1163
9	627
48	331
0	0
0	219
0	219
0	0
0	95
0	95
0	95
0	0
0	0
0	1089
0	1097
1	1084
0	1097
4	1090
2	766
15	288
31	89
0	47
2	0
0	0
3	7
0	10
0	3
0	3
0	0
0	0
3	1
1	2
58	0
4	340
0	340
100	2494
57	215
2	107
0	0
0	2
0	2
6	6
0	4
0	4
0	4
0	3
0	0
14	0
0	0
0	1056
1	1274
0	1971
8	1434
2	192
0	163
0	191
2	191
36	76
0	9
0	9
0	0
0	0
0	0
0	141
15	230
5	92
32	59
1	133
0	133
11	576
5	538
93	296
0	0
75	3239
31	3239
0	402
0	455
0	437
0	442
0	421
17	347
0	107
3509	58
0	13
0	0
11	3
0	3
32	7561
3	7470
86	7607
876	711
10	711
46	312
58	951
6	951
0	1935
0	1853
2	1921
0	1419
17	1419
1	326
18	419
113	8409
13	8406
0	8409
25	862
3	2
0	2
0	2
0	2
0	2
0	2
0	2035
0	2675
0	2903
0	2786
0	2811
0	2598
0	2623
0	2733
0	1243
0	1268
20	775
0	8157
18	8138
3	6680
0	0
12	594
0	768
10	762
0	738
0	178
2	178
5	0
0	0
0	0
0	0
0	0
1332	21
17	21
63	48
67	48
12	42
6	334
1	0
334	0
46	32
7	32
0	109
39	3992
4	3984
0	1334
0	2
0	0
0	0
0	0
0	63
0	63
1	72
0	38
0	34
3	34
0	5
0	5
0	5
0	0
1	1213
2	1552
0	1541
0	1546
2	98
0	661
0	666
0	373
0	249
0	151
0	136
0	133
0	172
0	175
0	174
0	158
0	149
0	169
0	172
0	172
0	172
0	162
0	163
0	175
0	156
0	147
0	160
0	141
0	141
0	160
0	172
0	172
0	175
0	156
0	147
0	160
0	172
0	163
0	172
0	172
0	0
0	14
0	14
0	3
0	3
0	3
0	0
0	0
0	830
0	823
0	608
0	285
0	0
0	0
1088	122
27	36
2	57
0	57
0	40
12	0
0	4
0	7
0	7
0	7
0	7
0	7
3	0
27	1121
178	1121
3	2302
204	2302
3462	78
586	1207
1	1207
0	0
0	0
0	0
0	0
0	0
2	21
0	0
0	4
0	4
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	206
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	4
4	5
0	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	898
834	898
1987	0
19	582
36	676
11	676
9	676
5	677
6	550
0	3307
0	3757
1	4317
0	4737
0	4614
0	4690
0	4572
0	8251
0	8217
4	8135
0	8141
0	8247
0	8065
0	8279
0	8097
0	4849
40	4819
74	1119
0	75
0	75
0	75
40	2211
0	2082
0	2554
7	1389
81	3239
0	165
0	150
3	0
0	949
22	936
2	944
2458	0
0	15
0	16
0	16
0	15
0	13
0	16
0	12
52	8235
9	13958
609	13761
2	12666
4	2866
1	0
56	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	40
0	38
0	0
417	332
2	322
80	34
176	3609
18	3609
41	43
248	530
3	38
0	36
216	384
0	2
0	2
0	18588
6	18607
92	18654
29	18228
0	18634
0	18588
0	18169
1	0
7	2141
809	2597
4	2597
2	651
12	592
5	304
9	304
0	0
0	0
0	0
0	0
3	0
3	278
185	641
171	363
32	1481
0	1423
36	146
0	0
0	0
0	662
1012	662
241	53
76	9105
62	9105
0	17
1	17
0	17
0	0
0	180
1	181
0	181
0	181
0	10
0	10
0	0
44	148
1668	24
0	0
10	4659
1	4652
70	4640
0	4659
0	4650
1	4650
73	829
603	270
103	337
0	126
0	126
0	126
0	0
0	0
19	18
4563	0
1121	547
0	547
33	207
0	15090
7	14774
0	15065
0	8397
0	8372
0	0
2	104
0	104
0	2
31	4703
5	4703
0	12
5	5
0	4
0	16
2	0
177	15
0	46
0	46
5546	57
1	0
1592	0
0	0
0	0
0	0
0	0
