UniqueCount	AmbigCount
0	162
7	158
0	62
0	62
0	5
0	0
4792	145
4	142
0	0
0	0
0	0
1	4
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1280
88	0
1	5
0	0
0	0
0	0
0	16
3	7
0	1211
0	2
0	3
0	5
0	1
0	2
0	4
0	1
0	1
0	2
0	2
0	0
0	0
0	0
0	2
0	1
3	5
0	4
0	6
0	2
2	8
0	6
4	351
2	351
0	328
1	322
0	61
0	61
0	58
0	64
0	31
0	10
0	66
0	11
0	59
3	82
3	3
0	26
0	7
21	41
0	0
2	137
0	137
1	121
1	27
0	36
0	3
5	3
1	119
22	24
0	27
68	303
1	292
7	0
1	151
0	0
0	74
0	74
0	74
0	58
0	58
0	58
5	99
3	33
0	61
1	138
0	6
0	43
0	6
0	136
0	133
2	8
0	35
0	0
0	3
2	3
194	301
0	22
0	110
25	24
0	0
0	0
0	9
0	3
1	3
1	6
1	0
0	6
9	6
17	33
0	147
0	0
4	6
3	1659
16	26
0	4
5	138
0	23
0	14
6	1879
1	1
0	0
1	0
0	0
0	0
0	1
0	0
2	935
7	59
0	115
4	103
0	935
2	0
2	26
1	36
15	97
0	726
0	68
0	666
10	79
93	627
1	43
0	69
1	110
5	208
38	161
0	469
0	186
2	465
298	470
33	174
13	21
0	81
46	1189
2	55
10	0
0	0
0	0
0	82
0	83
0	7
3	83
0	57
0	25
1	14
0	0
4	826
126	2
1	0
0	0
32	0
1	2
0	0
0	2
0	104
0	1
0	3
0	104
0	104
0	0
0	2
0	1
0	1
0	1
0	2
3	97
475	634
0	44
0	197
0	0
3	311
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	11
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	84
0	0
0	1
0	0
0	0
0	83
1	0
0	43
3	154
0	6
0	34
0	6
0	4
0	2
0	2
0	81
0	16
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	553
0	0
0	0
95	72
3	68
0	0
0	0
0	0
0	0
0	0
0	0
2	166
0	0
0	0
0	0
3	2
0	0
0	1
0	1
0	1
0	0
0	0
0	2
0	14
0	1
0	0
2	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1329
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	489
0	0
0	0
0	0
1	19
0	0
0	42
0	0
0	2
0	10
0	11
2	55
0	44
0	43
0	0
0	0
0	0
0	0
5	2
1	6
0	0
0	4
0	19
0	3
0	2
3	167
0	26
0	167
0	19
0	17
0	161
1	0
9	164
0	0
0	0
0	0
0	0
0	444
0	1
1	1
0	0
0	1
0	1
0	1
0	32
1	64
78	464
0	12
0	8
0	0
0	68
9	78
216	104
13	717
0	0
0	1
704	66
14	64
0	1
14	22
0	29
2	0
0	20
0	0
251	28
10	18
7	20
2	9
18	252
0	252
5	9
0	65
0	34
5	49
0	0
4	315
0	468
0	135
0	252
0	254
0	251
1	349
4	24
9	0
6	11
0	173
16	51
4	11
8	331
0	81
0	22
6	285
1	22
5	25
1	0
750	33
96	291
116	86
7	196
46	0
0	8
143	62
0	8
0	0
0	9
4	280
0	20
0	12
0	27
0	10
0	10
1	4
0	0
0	9
0	194
0	3
16	227
0	6
0	401
147	14
20	696
1	1
12	306
0	0
75	21
1	13
0	0
1	1
0	1
0	45
0	8
6	438
0	7
7	1
0	1
0	9
0	10
0	171
0	15
0	171
0	5
1	5
2	14
20	884
4	1
0	0
0	2
0	0
0	65
0	418
0	456
0	139
0	134
0	25
0	24
0	10
0	1
1	128
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	21
0	0
0	164
56	180
17	135
1	153
6	1
0	1
40	69
0	69
0	16
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	16
0	16
0	0
0	0
1	16
0	0
0	151
1	10
49	587
0	9
0	137
0	35
0	45
0	145
1	38
1	32
0	3
1	24
0	20
29	91
1	0
0	0
1	4
0	0
0	4
0	1233
0	0
0	0
0	0
0	0
0	12
26	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	460
0	296
0	0
0	0
1	272
0	0
0	0
0	108
19	118
4	3
6	0
0	0
2	65
14	135
5	7
0	0
0	0
0	0
2	34
73	972
0	41
1	2
0	39
0	4
16	254
284	254
5	6
4	24
0	50
3	15
0	21
0	22
9	1145
0	0
1	2
0	63
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	3911
0	10
0	0
4	26
0	50
0	85
47	84
2	25
3	26
0	26
0	72
0	67
27	261
0	3
0	8
1	105
4	1
1	0
0	138
0	138
7	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	3
394	178
0	51
0	149
0	116
1	0
22	101
4	9
3	0
0	0
5	0
0	0
0	0
0	342
2	26
0	343
0	342
0	321
0	24
3	326
0	7
1	25
0	15
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	1422
0	0
0	2
0	2
0	0
0	2
0	0
0	0
1	5
4	7
3	0
0	0
28	0
0	11
0	165
4	486
15	38
0	90
0	29
0	425
1	11
2	437
0	3
390	183
1	22
0	184
0	64
0	2
0	1
0	1
0	1
184	8
0	8
0	2
0	2
1	2
0	2
0	0
0	0
1	0
32	311
1	3
0	3
0	3
0	2
0	1
0	0
0	0
1	0
0	122
0	1
36	8
2	6
0	4
0	513
0	2
0	19
0	1
0	513
0	0
0	19
0	0
2	0
0	0
0	0
0	22
6	79
0	1
0	1
0	0
59	4
0	78
0	0
0	78
0	0
0	0
1	100
0	23
0	0
4	718
314	132
45	107
22	93
13	77
20	0
2	0
0	8
0	108
0	0
0	0
16	1085
25	1085
14	249
8	12
0	169
2	18
65	51
24	0
17	8
6	137
37	99
0	0
0	1
0	312
150	138
0	0
0	0
1	0
0	0
2	0
1	0
0	0
17	96
9	49
0	0
0	0
0	1
29	3
1	5
0	3
0	2
5	2
0	0
10	88
0	67
2	77
0	42
7	14
0	4
0	15
0	31
0	0
3	0
0	151
0	32
0	0
0	0
0	144
8	420
0	92
0	322
212	22566
14	346
0	110
0	48
0	114
1	0
0	304
0	304
0	0
0	0
0	0
0	0
0	1
0	406
0	0
0	0
0	0
0	64
0	196
0	63
0	0
38	132
0	0
0	0
0	0
0	74
0	0
0	249
0	0
2	2
0	0
0	0
2	4
0	0
0	1
0	1
0	1
1	1
0	0
0	0
0	0
1	47
0	19
1	0
0	0
0	0
3	6
0	1
0	1
0	0
2	0
0	0
0	109
0	0
0	0
0	83
0	0
0	0
3	4
0	5
8	4
0	7
0	6
0	0
5	1
0	1
0	0
0	0
0	0
178	2
0	9
0	0
1	45
1	42
0	34
0	37
2	30
1	0
1	5
0	5
0	0
0	0
0	1
0	1
0	1
1	1
0	0
36	251
0	192
0	136
0	69
13	143
1	36
4	20
0	0
198	298
0	28
0	32
6	32
3	118
1	205
1	1
0	29
0	43
0	0
0	0
1	24
4	481
0	695
0	0
0	0
0	0
0	0
0	137
1	12
0	0
0	0
0	92
0	92
0	28
1	28
0	21
0	24
0	3
1	13
0	0
0	0
3	254
0	253
1	137
2	0
0	7
0	32
2	73
12	632
5	874
4	17
1	10
0	7
5	0
4	0
10	280
0	0
20	1926
19	83
0	28
330	35
0	28
0	18
196	397
1	12
3	856
0	0
0	3939
0	0
0	105
0	71
0	71
0	61
0	6
1	1
0	2
0	5
0	3
0	1
3	0
13	9
0	7
1	65
3	2
0	83
0	0
0	0
0	0
0	6037
0	0
0	118
0	0
0	4
0	30
0	0
0	1146
17	2620
3	2357
3	1474
0	1655
1	1334
0	3
5	231
0	229
0	224
0	217
0	213
0	102
0	107
0	101
0	52
0	97
0	95
0	80
0	14
0	11
2	10
0	5
0	9
0	8
1	3
64	10
0	10
0	10
3	565
0	4
51	458
0	444
1	419
0	389
0	421
0	303
1	187
3	206
0	27
0	35
0	21
0	0
0	1
0	49
0	4
120	5
0	0
0	93
0	88
3	220
1	32
0	32
0	0
0	0
0	0
0	988
0	988
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	0
0	1
0	339
0	0
0	0
1	0
3	134
0	0
3	358
0	27
0	0
0	0
0	0
0	0
0	114
0	242
0	35
0	36
0	16
0	15
1	4
0	0
0	0
0	0
129	17
0	13
0	0
16	38
0	7
0	35
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	389
4	61
1	155
0	11
0	29
0	29
0	29
0	29
0	29
0	28
0	0
0	1
0	1
0	0
0	0
0	2
0	0
0	0
0	0
133	19949
2	98
0	14
2	0
0	54
43	63
0	19
0	60
0	28
0	31
0	29
85	28
0	28
0	54
0	142
0	135
0	135
0	75
2	133
0	17
0	72
6	26
2	0
0	0
0	0
0	0
0	298
0	138783
0	54076
3	71124
0	443395
0	363910
0	413559
0	665109
0	0
0	8
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	176
0	0
0	119
0	62
0	0
0	0
2	133
0	0
0	0
1	463
0	0
0	254
0	10
0	13
0	0
1	316
0	112
1	43
7	453
0	0
0	0
0	0
2	3
0	0
0	0
0	0
0	1
0	0
0	0
0	22
0	0
3	10
0	0
0	39
1	531
0	1
0	5
0	0
0	377
0	377
0	167
0	11
3	6
5	59
7	48
0	42
4	226
0	4
5	29
0	22
7	0
0	4
28	278
3	1
0	687
0	694
0	694
1	619
5	421
0	21
0	1
0	0
0	3
1	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	0
0	2
0	0
0	6
0	0
0	0
15	2
1	241
6	0
15	395
0	0
96	16
1	15
0	10
1	2
0	77
0	80
0	10
0	6
0	10
0	10
0	4
85	263
0	1
0	77
0	5
0	4
0	5
0	0
0	1
1	10
0	0
0	0
0	1
0	0
0	366
0	0
0	0
0	0
15	3
24	160
0	0
5	94
4	91
0	0
5	667
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
4	462
0	462
1	102
0	73
0	86
0	50
0	29
0	15
0	36
0	0
0	0
1	0
0	0
0	0
0	0
0	0
101	238
1	152
0	232
0	0
7	23
0	15
0	35
3	1
2	322
0	14
0	5
0	28
46	19
6	4
0	342
0	355
0	208
0	210
0	0
0	56
0	39
0	17
21	37
0	9
0	19
17	123
14	1969
0	121
1	123
2	15
0	661
10	676
0	2
0	624
0	602
0	443
0	261
6	304
0	49
3	37
0	36
0	7
0	2
0	6
2	301
0	106
0	106
0	106
1	106
0	5
2	14
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	0
416	78
2	6
5	40
0	65
0	51
0	24
1	25
0	193
0	0
0	0
0	397
3	397
10	96
0	15
1	17
0	30
0	30
0	7
0	0
14	503
17	235
0	552
0	0
0	0
0	0
1	0
0	0
671	131
4	10
0	152
1	161
0	48
0	19
0	2
0	2
6	275
2	33
5	0
17	4
0	4
4	4
0	0
0	0
0	16
0	17
0	17
0	13
7	19
0	19
0	15
2	6
0	22
0	42
3	4
0	31
6	5
0	0
0	0
0	0
0	0
40	177
17	773
0	164
14	169
0	46
0	102
0	50
2	14
23	106
3	103
0	15
0	5
0	8
0	15
0	7
4	0
1	4
0	3
0	1
0	1
0	43
0	43
0	44
0	0
0	6
0	4
14	309
0	44
0	3
0	1
0	1
0	0
0	1
0	0
0	0
0	434
0	394
1	0
1	63
0	0
0	40
9	68
0	19
0	51
3	39
1	5
4	1
7	22
40	0
15	38
0	14
5	23
0	2
0	0
1	275
1	183
1	0
0	2
40	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
1	337
0	0
0	3
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	164
0	162
7	19
0	21
0	4
0	19
4	21
1	10
1747	3279
76	3532
0	582
0	0
1	0
0	0
4	0
11	52
0	49
0	15
0	12
0	7
0	7
0	6
0	6
0	2
0	0
0	0
0	0
0	33
1	2
0	2
0	11
0	11
0	10
0	10
0	10
0	10
0	10
0	5
0	6
0	1
0	2
0	2
0	2
0	15
0	21
0	80
0	80
0	73
2	48
0	18
0	5
0	0
0	4
0	47
0	0
0	2
0	0
260	92
2	19
2	73
0	14
10	11
0	14
0	9
0	0
0	352
0	587
0	79
0	43
70	12
7	13
0	5
0	5
0	4
0	3
0	6
0	6
0	8
0	0
0	0
0	0
0	0
52	29
5	30
0	3
0	2
8	0
0	143
0	25
0	99
0	0
0	0
0	0
0	0
0	68
0	407
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	0
1	36
0	1
1	0
9	220
0	213
0	182
20	167
0	164
5	110
0	101
6	102
1	45
6	58
0	330
0	0
0	23
1	0
0	0
6	197
0	196
1	192
1	197
1	9
0	7
1	2
1	23
3	8
0	2
0	30
0	9
5	63
0	46
2	0
5	11
3	0
0	130
0	0
0	244
0	919
0	0
0	0
99	1218
0	87
0	27
0	4
2	4
0	23
2	422
1	218
1	213
0	29
0	29
0	43
7	18
1	23
13	12
0	23
0	11
0	0
0	0
1	301
2	303
0	66
0	22
0	17
0	756
0	7
8	249
22	337
0	323
1	213
1	65
2	15
1	44
0	0
103	242
0	32
6	14
0	10
0	10
1	35
0	0
0	19
0	19
0	19
0	5
0	4
0	4
0	4
0	0
0	0
7	14
0	15
1	1
0	1
0	0
0	1
0	2
2	66
1	152
0	2
0	2
3	284
0	167
0	30
4	13
0	7
0	0
0	0
0	16
0	326
0	0
63	15
8	3
0	12
2	173
0	173
0	6
0	16
0	0
1	21
5	74
10	1342
76	47
1	5
0	5
0	0
33	4
6	4
0	4
2	158
1	7
0	75
0	110
0	110
2	0
0	30
1	15
0	4
7	2
49	2660
1	13
1	0
0	5
0	80
1	6
0	5
1	3
14	0
413	741
0	514
28	534
58	263
0	65
0	81
0	57
0	36
2	0
929	1222
3	331
0	274
0	414
0	1641
22	368
0	19
1	13
0	6
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	10
0	247
0	0
0	0
1	106
0	107
0	107
0	1
0	0
0	21
0	0
0	70
0	0
0	20
2	21
0	21
1	10
0	13
0	9
2	1
0	5
0	8
0	9
0	0
0	0
3	12
0	0
0	0
0	44
0	49
0	49
1	23
0	10
0	7
0	5
1	8
4	1
0	18
11	18
0	0
0	31
23	993
5	683
0	135
7	196
57	320
1	540
0	515
0	487
14	110
0	181
0	127
25	1094
2	43
3	75
0	55
0	56
0	56
2	83
1	27
0	18
2	17
1	15
7	8
38	28
0	25
0	7
1	6
0	2
0	4
32	35
0	35
0	29
1	21
0	10
0	4
0	3
5	148
0	0
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
913	413
0	343
8	137
0	5
1	33
2	30
0	0
0	0
0	0
0	0
0	0
0	19
1	19
0	18
0	4
0	2
0	3
1	3
0	0
0	0
1	10
0	0
0	0
0	0
0	1
0	1
0	0
0	0
9	64
0	53
2	878
0	3
2	0
0	0
0	0
0	0
0	0
0	0
0	41
167	151
0	136
0	44
6	229
0	0
2	0
0	0
0	1
0	1
0	0
0	903
0	0
22	1949
0	54
1	54
3	5
0	0
0	5
0	3
0	64
0	0
745	224
0	116
0	221
7	174
8	34
3	12
110	1585
0	272
0	59
0	9
1	0
0	1
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	846
0	0
0	0
0	1
0	89
0	635
0	632
855	855
7	8
0	78
0	75
3	723
1	2224
3	943
0	704
0	2036
0	217
8	396
9	822
15	946
0	276
2	180
0	69
0	28
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	0
0	0
0	0
0	0
0	0
0	0
380	38
1	38
0	0
1	11
0	0
0	0
0	38
4	37
0	3
1	2
0	0
1	0
1	196
26	42
0	6
1	766
62	34
0	15
3	12
1	3
0	0
0	1128
0	0
0	0
0	0
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
0	0
10	382
0	382
0	37
0	37
0	30
0	25
0	11
0	2
0	0
1	0
0	1
0	0
0	3
0	0
0	8
0	0
0	0
5	102
0	129
0	63
16	12
8	0
5	32
11	0
10	0
0	28
11	28
3239	600
1	600
2	518
1	640
0	644
0	765
0	373
0	358
0	116
1	42
0	7
0	1307
0	166
2	166
0	147
0	23
0	32
3	9
0	79
2	79
0	1
0	11
0	1
0	0
0	3
0	0
0	0
3	59
6	2
2	46
2	0
0	410
4	202
31	35
0	16
0	15
0	9
0	10
0	11
0	1
0	0
2	25
1	3
0	4
0	0
0	48
0	330
0	167
0	0
8	154
0	0
0	225
13	103
0	5
0	0
1	202
0	0
0	4
0	751
0	740
0	723
0	724
0	741
3	751
0	753
4	532
1	54
0	115
0	47
0	24
6	272
0	13
0	75
1	821
0	45
0	43
0	203
0	4
2	270
0	0
0	0
0	0
0	0
76	0
0	50
0	44
0	53
2	19
1	307
0	2
0	2
0	2
0	0
0	1
985	2670
0	2670
0	0
0	0
0	0
0	89
0	0
0	928
0	993
0	0
0	0
0	0
0	0
0	0
1	8562
6	8520
0	8547
5	2496
0	4077
0	4032
2	3851
0	113
9	252
2	252
5	99
17	268
46	363
15	292
2	323
0	216
10	171
4	293
80	130
0	209
1	151
5	98
0	0
0	0
0	0
6	344
11	303
0	344
0	86
1	88
5	33
3	3
1	317
15	303
8	312
264	1887
2	41
2	41
3	38
0	39
42	74
0	75
0	22
9	353
0	0
0	0
0	0
7	1491
10	117
6	117
0	111
0	110
0	94
0	87
0	71
0	7
0	1
0	65
0	61
0	61
0	12
2	25
0	11
1	6
0	10
1	11
0	10
5	30
0	4
0	3
0	3
1	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	329
0	329
0	0
0	0
21	0
0	0
12	1
1	1
3	158
2	144
4	113
0	158
1	4
2	276
1	30
0	18
4	117
0	117
0	393
0	37
1	51
0	12
3	7
0	435
2	922
5	456
0	419
1	431
0	431
0	65
2	24
1	7
0	7
0	0
1	27
2	26
0	26
0	18
0	19
0	23
0	10
0	5
1	3
0	5
3	5
0	0
14	3943
0	3889
0	2939
0	1901
3	375
0	198
0	186
0	148
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	229
0	229
8	218
0	224
2	224
0	105
2	84
0	52
0	66
0	48
0	10
0	7
0	7
0	5
3	2
0	2
0	0
1	0
3	114
2	115
0	111
0	111
0	2
0	47
119	341
0	18
1	21
17	262
2	71
11	23
0	23
2	25
0	186
6	143
1	96
4	98
0	3
0	0
0	0
2	0
0	489
1	283
0	283
0	91
0	12
0	75
9	153
0	16
0	0
0	0
0	0
0	260
0	260
2	97
0	0
0	0
4	165
0	212
0	210
0	48
5	0
0	20
0	15
0	5
0	3
0	3
0	0
0	97
0	0
0	112
0	0
0	0
0	23
0	0
67	1289
0	2
0	1
4	767
212	591
0	36
0	11
0	1
0	13
1	11
0	5
0	6
121	54
0	43
0	19
0	11
7	89
1	4
0	354
1	1
2	1
0	0
1	395
112	543
0	535
0	130
0	160
6	5
0	58
0	43
7	0
0	5
0	0
0	45
0	36
0	42
5	18
0	41
5	16
48	8660
1	12
0	11
0	8
0	2
1	1
1	0
2	0
0	51
0	0
0	32
0	23
285	0
0	46
188	149
2	19
1	13
0	0
2	18
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	10
0	1
0	1
0	0
0	0
0	0
0	41
0	0
0	74
0	13
0	7
0	0
0	1
0	0
0	0
0	32
0	120
45	51
1	64
1	13
0	4
6	4
0	4
8	348
11	81
0	0
6	5
0	0
0	144
0	0
0	0
0	0
2	7
0	888
0	879
1	420
0	713
0	155
0	57
11	30
0	45
0	35
0	161
0	245
2	33
2	87
0	54
5	366
0	135
0	56
2	28
17	1133
13	595
2	0
0	0
0	4
0	6
0	50
0	6
0	4
1	2
0	2
0	4
0	2
0	50
0	0
0	3
1	5
0	4
1	41
0	3
0	6
0	68
13	371
0	394
8	400
1	10
0	37
0	10
0	9
0	9
1	10
0	37
0	3
1	63
0	16
0	13
0	12
1	12
0	3
2	2
0	137
0	0
0	1
1	36
0	1
0	1
0	0
1	0
242	2166
3	1739
0	405
3	709
0	192
0	5
0	1
0	1
257	0
2	108
1	190
0	0
0	0
0	0
0	0
0	96
2	31
2	93
0	18
2	98
0	0
0	0
0	0
0	1389
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	0
1	0
0	632
0	0
19	377
0	140
0	90
0	90
1	758
3	1
0	34
2	11
0	13
0	0
1	0
0	0
109	119
0	109
0	100
0	17
11	10
3	11
47	6
0	0
0	0
3	3
0	9
0	9
42	9
0	15
0	0
2	309
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	135
0	150
1	21
0	24
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	173
0	0
0	0
0	199
0	192
72	224
0	46
0	74
0	3
0	57
0	2
0	4
0	0
0	7
0	7
0	0
0	0
1	0
0	0
0	67
0	0
8	127
0	85
1	209
16	207
5	116
9	43
0	16
0	40
5	100
0	44
2	36
0	27
1	345
0	0
0	74
0	74
1	74
0	9
0	4
300	12
0	12
0	15
3	191
0	0
171	119
0	115
0	85
1	9
0	14
19	784
3	0
5	3
1	15
1	11
1	8
0	11
0	41
0	0
75	2327
0	2233
3	372
0	306
0	532
1	511
0	0
0	263
14	11
6	173
0	0
0	5
0	0
0	0
0	7
0	0
0	0
2	360
0	360
2	379
0	493
2	170
0	0
0	0
0	0
0	0
0	0
2	99
1	1
0	0
0	0
3	0
0	0
0	0
7	85
0	11
1	11
0	8
0	8
0	2
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
12	71
26	34
0	5
5	9
4	7
0	805
1	841
0	823
0	0
0	0
1	5
0	0
676	1832
0	1837
0	1481
20	357
0	116
1	108
1	106
0	97
2	39
0	29
12	3
20	337
46	336
7	57
5	37
1	74
0	33
5	204
5	103
0	130
0	66
1	38
2	37
10	34
6	28
14	7
27	232
0	0
1	0
0	166
0	0
0	0
0	4
86	13
21	553
3	0
1	6
1	109
0	0
0	0
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
18	2314
1	18
0	18
0	0
21	533
0	987
35	990
0	576
2	123
67	10
19	79
1	346
0	8246
1	8217
3	7604
0	738
1	524
9	618
4	857
0	180
3	430
3	369
7	0
9	221
0	319
0	170
6	429
0	4
0	4
0	1
0	0
11	0
3	4
0	0
0	263
0	0
0	1719
1	84
0	0
4	3
0	0
0	0
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	628
0	628
0	87
0	82
0	83
14	265
0	122
1	26
0	26
2	0
5	288
1	9
0	11
1	4
3	8
0	1
0	33
0	0
3	0
8	10
1	6
1	14
0	0
111	147
0	22
5	0
75	817
243	1113
0	17
3	11
7	74
113	74
0	34
7	11
2	3
1	4
1	134
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	94
0	1
2	53
0	0
0	1
0	0
0	0
0	0
38	0
1	2
9	2
5	54
0	0
1	11
0	35
21	35
0	2
0	2
0	383
2	53
0	0
0	0
0	0
0	0
0	0
0	0
1	142
0	3
0	0
0	0
0	0
1	0
0	0
0	3
101	640
1	129
0	28
0	17
0	11
7	6
0	0
0	64
0	0
0	64
0	0
0	0
0	47
21	5
0	4
0	4
0	4
0	5
0	3
0	3
0	2
0	1
0	180
0	0
30	0
234	32
1	22
13	68
0	0
1	2
0	1
38	74
0	12
0	3
2	0
4	45
0	5
0	2
1	655
0	0
3	0
83	66
0	32
0	34
0	14
1	3
0	7
0	2
0	3
0	1
0	3
0	3
15	1112
57	0
0	0
0	0
0	0
25	0
1	860
0	816
0	658
1	483
1	455
0	229
0	136
4	53
13	240
1	240
0	186
0	180
1	0
0	0
0	0
0	0
3	277
139	49
0	47
0	47
0	47
0	30
0	13
0	14
2	17
0	14
0	19
1	6
0	12
0	7
0	6
0	0
0	0
0	0
0	0
26	56
1	19
0	13
0	10
0	0
0	0
0	0
9	1256
0	0
0	0
0	0
0	0
0	0
0	0
0	105
0	885
0	205
0	0
0	0
0	0
0	134
0	9
0	0
0	4
0	0
0	0
0	470
5	478
0	174
0	227
22	39
2	17
0	66
0	48
0	53
0	54
0	43
1	17
0	0
1	852
0	4
0	4
0	4
0	1
0	69
0	25
0	72
0	22
0	3
0	60
0	8
4	0
0	2
1	0
3	8
0	8
1	106
4	37
0	4
0	0
0	0
0	2
0	1090
0	103
0	103
0	313
0	21
0	8
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
5	26
3	24
2	0
19	988
2	7
0	7
0	43
0	6
15	952
1	116
0	0
1	0
0	0
3	68
7	68
0	7
0	3
192	35
6	119
3	24
0	10
0	0
0	0
1	2662
39	25
0	25
2	178
0	0
0	24
0	1991
0	0
0	14
0	12
0	7
32	219
39	60
0	16
0	39
1	56
0	8
0	2
0	2
0	2
0	473
26	7
0	4
0	4
2	8
2	138
2	1
0	274
0	377
0	379
29	179
0	209
0	149
0	175
0	185
3	258
0	202
8	164
0	175
4	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
969	107
3	107
0	0
61	57
0	0
3	0
0	0
1	12
0	12
0	12
0	1
1	0
10	6
3	12
0	11
4	3
0	3
0	2
0	0
128	260
3	50
5	83
0	257
0	58
17	92
0	1
3	104
0	16
3	0
9	127
16	498
2	0
0	14
0	7
1	0
0	0
0	0
0	0
0	4
0	0
1	1183
0	3
0	4
0	1
4	8
0	6
0	0
0	4
0	3
0	0
0	0
70	41
1	17
0	37
0	12
0	6
0	0
0	0
9	179
1	165
2	166
0	166
1	174
0	4
5	2
3	2
0	159
0	167
0	602
0	602
0	602
0	3
0	1
0	0
0	255
0	239
0	197
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	57
0	142
1	15
189	455
0	305
0	271
0	191
0	188
0	43
15	51
25	136
0	49
1	31
0	22
5	14
6	0
3	0
0	0
21	18
0	9
2	0
1	4
0	10
0	134
4	135
0	53
6	7
0	12
1	166
0	119
0	117
1	86
0	13
2	29
1	688
0	699
42	1065
0	70
0	68
0	117
0	94
1	82
0	41
16	40
0	25
0	22
0	22
59	18
0	384
1	1
0	1
18	1086
0	38
0	470
0	469
0	214
0	132
2	7
0	0
2	10
9	0
0	19
0	19
0	19
0	0
0	0
433	72
0	72
0	0
200	0
0	0
0	101
0	106
2	83
0	14
0	8
0	17
0	17
0	13
0	14
0	18
0	11
55	65
4	65
1	20
1	17
0	11
1	0
0	0
0	0
0	0
0	0
841	737
0	145
0	400
0	489
0	161
0	413
19	286
5	15
28	0
70	615
0	7
7	344
4	20
216	140
0	122
0	6
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	126
1	133
0	34
0	15
1	12
3	12
15	280
0	3
15	652
403	1399
0	222
1	74
1	64
0	0
1	43
0	38
2	5
89	211
2	211
1	210
0	49
0	22
0	26
0	17
0	10
0	8
0	27
0	19
1	5
0	22
2	18
2	0
0	2652
2	2652
2	434
6	115
0	0
0	31
11	692
0	113
0	112
2	14
10	0
2	13
0	1
0	1
0	0
0	0
0	9
0	0
0	0
0	0
0	132
