UniqueCount	AmbigCount
64	47
53	101
0	92
7	8
0	13
0	11
0	91
0	238
0	236
2	234
0	55
1	0
0	31
0	31
0	31
0	29
157	0
1	112
1	112
0	0
7	82
0	60
0	51
0	132
0	131
0	130
0	50
25	45
3	16
107	16
0	524
0	529
0	528
0	519
0	0
3	349
0	570
0	471
20	563
0	14
2	5
0	14
0	14
4	5
213	70
20	177
654	4357
0	314
0	299
0	263
0	314
6	161
0	320
0	305
2	7
0	25
39	25
22	76
0	291
4	285
0	102
1	101
0	99
0	93
325	0
0	0
0	0
35	8
0	18
0	18
0	0
4	241
1	241
55	3
0	3
4	15
79	15
27	15
10011	0
2	104
0	104
1	0
0	13
51	1545
1	235
1	236
0	235
9	249
4	202
1	202
0	8
0	8
3	0
71	66
1	66
0	0
0	1
0	1
0	431
38	431
0	428
0	73
14	238
0	281
2	281
0	273
0	10
0	262
0	0
0	0
0	109
0	109
0	136
0	137
4	115
72	0
13	2
234	0
66	0
0	0
0	0
4	8
0	14
1	14
0	156
0	158
0	157
0	157
0	156
0	158
0	157
21	152
0	1
0	1
0	1
0	1
0	491
1	491
1	485
0	48
0	48
3	47
0	99
0	99
0	1
1	1
0	0
42	1
1396	0
29	0
5	15
14	19
59	19
0	0
0	0
0	0
0	0
0	0
0	158
1	165
0	143
65	3053
9	3053
3	327
0	327
0	25
0	265
0	37
0	179
0	171
0	91
0	234
0	190
5	27
0	84
0	84
0	84
0	3
0	84
0	67
0	54
0	82
0	82
1	84
0	84
0	82
0	78
0	60
0	0
1	0
103	0
78	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	57
112	45
6	42
3	0
2	7
0	17
0	17
0	173
1	173
0	0
1	0
1	0
1	0
143	0
52	285
26	236
1	285
422	355
5	1
0	3
0	4
0	4
0	3
0	14
0	14
0	0
3	95
1	95
3	51
0	68
0	55
0	35
18	55
0	55
4	0
0	0
0	0
0	1
0	1
3	0
0	0
0	60
5	66
0	0
2	11
0	137
0	137
1	25
0	88
0	95
0	95
1	1
22	45
0	45
0	45
5	44
7	44
0	241
0	241
0	241
0	241
0	11
0	11
0	0
0	0
0	153
7	153
23	400
0	0
0	0
0	0
6	96
74	626
0	2406
0	2400
0	123
0	123
0	124
3	351
3	351
6	2
2	106
8	80
0	2
0	2
0	93
0	92
11	86
17	38
0	42
0	47
0	42
0	44
20	8
0	0
0	35
3	18
3	31
1	35
0	32
0	36
191	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
41	24
8	119
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
189	0
0	0
18	1
32	0
74	0
0	3
0	3
0	2
3	0
1	6
0	6
2	415
1	18
0	257
0	255
0	255
0	66
0	66
10	151
5	12
0	330
1	330
0	318
0	71
0	71
2	566
1	566
1	301
0	0
0	0
0	0
0	0
12	0
1	0
0	0
0	103
0	0
0	0
0	103
0	0
0	0
3	82
0	396
3	396
0	14
2	31
3	337
6	14
0	17
64	1940
1	20
0	195
0	245
0	256
0	237
0	237
0	248
1	79
0	256
0	237
0	237
29	250
11	20
24	4
2	0
3	9
193	9
0	0
0	11
0	0
0	0
0	15
0	15
3	6
0	2
25	86
2	35
3	325
0	314
1	11
61	14365
0	1065
0	1065
0	1098
0	0
4	173
0	7
5	8
65	178
18	7
15	3
0	0
5	0
3	7
43	51
104	45
8	24
1	2
0	0
0	0
0	1289
0	1289
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	23
0	23
0	1977
0	1412
0	1949
0	1384
0	1924
3	15
47	15
1466	2818
0	11
1	11
0	11
0	0
0	11
0	0
3	19
3	86
0	67
2	0
0	0
1	40
0	11
43	11
1	1
0	1
0	4
0	6
70	111
0	165
0	165
0	163
0	32
0	32
0	33
0	33
0	32
0	17
1	4
75	4
0	0
0	16
0	14
1	12
0	12
0	9
0	9
0	0
2	4
0	65
20	280
0	215
0	1
2	1
92	1
1	0
2	0
61	50
3	0
389	86
70	0
6	11
0	31
0	31
0	31
131	45
27	45
0	0
0	0
0	0
0	58
0	227
0	225
14	536
2	536
1	195
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
5	155
0	155
4	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	10
0	24
0	43
4	16
259	0
0	2
0	4
0	2
0	2
0	2
0	2
0	2
0	4
0	2
6	4
32	41
0	815
0	813
1	809
0	792
0	813
2	0
0	43
2	43
0	182
0	602
0	602
11	473
0	473
0	0
0	0
429	0
29	0
0	0
0	0
1	0
293	105
20	478
0	207
0	212
0	212
3	209
1	504
1	504
0	218
712	369
0	188
0	47
1	28
0	36
0	23
1	124
0	126
6	0
0	54
0	79
0	79
0	77
0	78
1	78
3	77
26	1321
45	22
0	93
0	87
0	100
0	196
0	202
12	13
2	226
2	234
0	0
0	229
0	210
0	21
0	296
14	296
6	0
15	6
0	0
0	0
1	20
0	0
0	1
1	1
0	105
0	105
0	104
5	0
6	0
0	0
0	271
0	271
8	0
0	0
7	0
0	5
0	5
0	7
0	7
0	1
0	1
2	2
2	65
0	65
68	0
0	4
12	4
0	1174
43	146
0	1188
62	0
2	325
0	5
0	5
54	0
0	1
0	20
0	20
0	20
0	20
2	130
50	107
8	352
0	329
0	125
10	128
0	26
0	26
4	304
1	304
0	0
0	0
0	0
3	18
23	33
27	15
7	8
1	0
0	0
0	46
0	46
0	10
0	10
0	10
1	10
0	1016
0	1016
0	10
0	10
0	10
0	10
0	10
66	0
0	1
0	1
0	0
0	1
4	651
0	0
0	0
0	0
0	0
0	14
0	14
0	14
0	14
0	14
0	14
0	14
1	14
0	14
0	14
0	14
96	152
0	23
168	23
265	0
0	8
0	8
11	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
211	0
12	44
0	54
0	145
0	55
1	134
15	464
0	3
18	3
104	20
0	20
8	70
1	70
0	70
0	0
0	0
5	96
0	95
5	96
0	84
3	84
1	82
0	0
0	0
0	4
0	0
0	4
0	4
0	0
0	181
0	181
0	0
0	0
0	0
0	4
0	4
3	9
65	9
0	0
55	0
0	0
0	7
0	7
2	0
1	42
0	83
0	75
0	66
1	55
2	59
7	10
4	0
0	321
0	321
85	0
0	0
0	15
0	2
0	5
0	15
0	4
0	4
409	0
0	67
1	67
8	0
27	244
0	0
0	0
9	11
0	2
0	2
416	0
6	47
14	79
0	79
0	4
0	4
3	18
0	60
0	59
26	0
20	0
4	537
784	537
2	71
3	71
0	2
0	2
0	19
146	68
5	0
0	3
0	3
3	44
0	44
0	80
1	891
3	904
2	63
0	722
0	71
0	71
0	0
1	19
0	214
0	226
0	220
0	208
0	208
1	21
17	420
0	129
0	146
0	110
0	47
1	26
0	26
0	12
0	12
0	11
0	8
0	125
0	124
0	120
0	439
0	438
0	439
1	7
0	7
0	56
0	51
0	54
0	50
0	50
0	18
0	18
0	37
0	36
0	38
1	36
0	131
0	131
0	86
0	86
16	349
0	112
0	112
0	472
1	472
0	0
0	0
0	0
3329	0
0	935
15	916
0	915
376	0
0	13
1	13
0	17
0	17
0	17
6	118
0	2873
0	2870
0	2871
0	2868
0	2873
28	227
9	24
0	60
0	60
0	60
328	4
11222	0
0	0
0	0
7476	3
0	0
1	0
0	9
0	9
0	5
7	0
0	0
0	0
0	0
0	301
0	301
2	444
3	99
0	444
0	444
1	205
1	28
0	32
0	208
0	211
0	209
0	204
0	207
0	207
2	15
0	0
0	0
0	0
0	0
0	0
0	0
0	41
1	41
31	0
0	32
7	9
0	20
0	34
0	34
0	34
23	0
4808	0
4	30
0	278
0	260
2	276
10	611
0	9
79	168
15	815
1	9
0	53
0	53
362	0
347	0
46	245
0	482
5	478
4	0
0	0
0	0
0	0
57	67
0	23
0	23
2	71
111	71
2	0
0	7
0	16
0	17
0	81
0	80
0	83
2	14
1	0
73	96
1	96
16	60
19	26
0	116
0	116
2	0
0	9
20	9
0	1
46	1
77	257
56	0
2	35
0	40
35	39
0	270
1	267
4	0
9	23
0	4
4	11
1	99
0	103
0	87
0	102
0	86
0	80
17	149
0	149
3	3
0	5
0	0
0	0
0	0
0	0
6	71
35	106
14	0
3	106
249	0
0	4
0	4
0	4
0	4
0	4
0	1
0	1
0	2
1	142
0	143
12	28
0	103
1	121
0	121
97	0
1	3
4	24
45	21
555	0
14	0
0	9
0	9
4	76
0	76
0	53
3	344
0	349
14	349
0	329
1	147
0	139
1	144
0	8
0	6
0	0
0	16
2	14
0	11
0	9
0	9
0	6
0	16
0	9
0	14
0	7
0	16
0	90
102	1378
0	0
0	6
0	6
0	0
0	0
0	0
5	25
0	653
0	647
0	0
0	0
0	0
1	0
0	0
0	0
0	22
1	22
1	0
0	40
0	40
0	196
0	190
0	194
81	0
0	0
7	7
1	13
1	74
1	114
0	119
0	65
0	64
0	16
0	8
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	16
0	13
0	13
3	92
0	13
0	16
0	16
0	0
0	0
0	0
0	0
0	12
0	12
0	19
4	19
0	11
0	11
0	0
0	0
62	0
0	0
13	221
0	1
1004	0
0	0
0	0
1	25
0	25
0	25
16	86
0	86
1	48
0	0
0	0
18	115
0	115
1	185
0	185
1	185
0	185
0	170
61	0
25	0
0	0
0	2
0	2
12	1
19	95
6	95
1	95
0	140
4	140
0	0
0	2
0	2
0	2
0	0
4	174
8	0
0	0
61	14
0	14
0	72
1	156
0	185
0	182
0	0
0	0
2	37
0	0
0	0
0	0
0	22
1	22
217	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
656	2028
0	1
0	0
1	0
14	86
0	3
23	3
29	0
0	4
3	4
0	0
0	0
5	232
3	232
8	10
0	301
0	298
0	300
0	280
0	297
0	300
1	0
0	0
0	0
0	0
1	0
1	2
0	2
0	2
0	7
187	0
0	0
11	125
1317	1773
0	39
1	57
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
51	33
9	54
0	657
8	613
0	631
33	0
47	0
0	0
0	0
0	8
0	8
0	8
0	8
0	8
0	0
0	8
0	1
0	0
0	0
0	0
0	2
0	2
0	0
0	35
0	35
13	0
1	83
0	217
0	213
2	169
1	159
16	4
0	78
0	98
0	98
64	0
0	186
2	186
0	12
0	12
0	11
0	11
0	11
0	11
0	11
0	10
0	10
171	152
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
1	1
0	189
0	188
0	188
0	0
0	0
10	0
0	253
20	253
0	279
0	273
0	277
1	276
0	277
0	1
0	0
1	0
0	1191
0	1187
0	175
0	301
0	305
12	567
1	567
0	564
0	564
15	339
0	339
1	0
1509	25
14	25
39	68
137	169
837	560
15	560
3	0
0	0
0	0
0	5
0	5
3	74
1	13
0	157
0	154
0	156
0	155
0	155
0	148
23	120
0	84
11	250
0	250
0	1
0	3
0	3
22	319
0	319
1	319
8	32
0	51
1	50
12	3198
0	1
0	1
1	0
0	0
1	3
0	89
0	89
0	89
0	91
0	91
0	89
0	0
2	52
0	52
0	102
0	102
0	95
0	102
65	101
24	102
13	0
0	24
2	24
12	15
20	437
0	0
651	1
54	0
0	1
0	24
0	24
1	22
0	20
0	22
0	20
1	18
0	10
59	30
0	0
1	201
0	94
0	93
0	94
0	92
0	0
0	0
0	0
9	36
9	50
238	58
0	617
0	617
4	14
4	25
0	134
0	134
0	0
0	0
0	0
0	0
3	13
1	42
1	45
0	0
0	7450
2	3
0	7450
0	1
0	1
11	14
0	30
0	30
0	0
0	0
20	11
364	11
1	275
5	255
1	272
17	110
0	36
1	37
0	37
0	0
0	0
0	0
535	0
0	0
0	0
1	0
17	247
1	247
1	244
1	49
0	145
0	144
7	0
0	0
2	0
0	0
0	0
0	0
0	0
24	0
0	260
0	284
3	2752
0	2754
0	427
0	2897
5	14
0	92
0	92
0	91
0	92
2	10
0	46
1	46
0	46
0	44
0	44
0	44
2	0
0	0
328	0
2	0
0	0
22	82
0	82
0	0
0	0
0	0
0	0
0	0
2	35
0	120
0	28
0	116
0	129
0	42
0	27
0	42
1	42
0	42
1	57
0	295
1	295
10	0
0	0
0	0
1	182
0	0
0	0
1	6
53	6
0	161
0	161
0	36
12	7
1	36
17	29
13	0
14	0
0	739
7	731
63	6
27	6
1	0
0	54
0	54
3	54
0	2
0	2
0	2
0	2
4	11
0	1
0	1
0	1
0	1
0	1
73	245
0	245
0	1
3	0
12	70
286	0
0	81
0	79
1	34
19	317
88	40
72	0
1	0
11	40
22	20
0	198
0	197
1	198
0	187
4	173
2	183
0	183
0	178
9	0
321	56
1	27
3	27
0	121
3	121
0	95
27	0
15	0
0	0
22	33
2	33
0	0
0	16
0	12
0	16
0	196
0	196
3	1
420	0
1	72
0	72
16	15
0	0
0	0
0	0
0	108
190	108
3	0
0	0
0	0
0	0
0	0
0	0
0	0
4	73
0	73
15	0
4	28
78	28
471	1190
70	11660
3758	11742
0	0
3	98
0	98
0	0
30	489
0	489
2	273
1	282
0	285
0	285
0	282
261	0
0	0
25	39
0	2377
0	0
0	2377
0	2377
0	2347
0	0
0	2377
0	2429
0	2399
3	132
1	132
0	0
5	1
0	0
0	142
0	852
0	285
0	216
2	437
0	380
0	79
0	380
0	79
0	203
0	40
0	369
0	361
0	70
0	44
0	56
0	852
0	285
0	216
1	104
23	32
101	827
82	157
9	163
0	63
13	35
6	66
10	271
0	14
0	14
0	14
0	14
0	14
3	0
0	0
0	0
0	0
0	0
3	0
11	0
8	184
2	183
0	175
47	10
0	72
0	68
0	70
0	66
1	72
4	70
0	49
0	30
2	48
0	155
0	147
29	239
0	239
2	542
0	632
0	572
0	0
1	3
19	125
0	0
0	0
0	4
0	4
0	4
0	3
0	0
0	0
8	20
3	20
0	156
3	156
1	1
0	0
6	1950
0	1950
2	1952
17	24
0	24
0	0
0	0
0	203
0	196
0	195
0	191
0	192
6	193
21	3
0	3
3	320
0	320
0	0
1	20
0	71
1	71
0	71
0	71
0	69
0	64
0	59
3	139
1	139
55	136
0	118
116	0
2	0
0	11
0	111
0	110
0	106
0	105
0	111
0	106
0	101
0	101
0	283
6	283
1	283
1	283
2	3
15	2
4	141
129	141
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
1	143
0	143
68	61
0	0
8	0
0	0
0	0
0	2
0	2
0	10
0	10
0	10
1	54
4	54
0	12
0	12
0	0
130	211
0	502
2	517
17	529
0	524
13	8
1	6
52	394
0	607
30	406
3	350
0	350
0	348
0	345
10	55
112	123
11	29
6	38
0	38
6	142
1	2
309	69
32	497
0	54
0	54
34	3
215	0
0	58
0	58
0	62
0	58
0	60
0	58
0	58
0	58
0	58
0	62
0	3
0	7
0	7
4	1
0	1
1911	21777
0	154
0	154
0	154
0	0
0	16
43	16
2	1002
6	1002
3271	0
1	6
0	427
0	428
0	428
0	427
0	429
0	426
0	425
1	415
0	31
1	34
203	0
0	109
0	109
7	81
0	12
0	21
0	21
0	3
0	93
0	93
0	93
0	88
0	34
1	21
9	11
90	20
25	119
3	19
1	0
7	0
0	0
11	296
1	36
0	37
3	0
0	17
0	17
0	17
1	0
0	0
0	0
0	0
1	4
0	0
10	1
29	152
0	217
0	196
0	191
2	14
0	0
0	0
19	0
0	0
0	0
0	0
0	204
0	235
0	235
0	0
0	164
0	198
0	198
0	201
0	193
2	187
19	0
0	0
0	13
0	13
0	13
47	0
0	0
0	0
0	0
0	0
0	20
0	20
0	0
0	0
0	95
0	215
0	220
0	220
0	214
11	113
1	56
0	19
0	19
98	0
0	30
0	30
38	583
0	117
4	117
0	0
0	0
0	0
305	62
0	0
0	0
0	0
0	0
0	170
0	119
0	170
0	1
0	60
0	60
0	0
0	0
0	0
0	0
8	312
4	37
72	0
1	9
0	9
59	0
6	0
0	1
0	1
67	1443
0	1448
0	35
0	35
27	0
92	0
2	0
62	99
43	456
0	92
23	33
0	1
8	1
1	64
3	64
2	159
0	159
0	0
0	0
0	191
0	206
0	206
1	206
0	8
0	132
28	132
20	485
0	463
0	462
1	14
4	1929
8	1929
0	0
0	0
0	0
0	64
0	13
0	65
0	0
1	152
0	149
1	152
2	0
0	62
0	94
1	94
9	163
0	194
0	194
0	192
0	30
3	29
0	168
7	168
4	488
50	799
28	311
155	29
0	19
0	7
0	7
0	3
0	0
0	0
0	588
0	608
25	97
25	0
4	0
28	0
1	0
0	0
0	0
82	0
0	64
46	64
1	105
0	106
0	105
990	17
95	0
0	3
0	3
0	3
5	2
0	2
0	1
0	0
0	0
0	0
7	81
7	2343
472	2343
16	236
0	236
4	315
0	315
0	315
0	0
0	108
3	63
0	0
0	0
2	0
0	0
0	39
0	39
0	1
0	0
0	0
0	1
0	1
0	1
0	105
0	105
0	9
0	9
0	0
0	8
0	7
0	8
21	3
0	0
1	12
0	76
0	75
0	75
0	74
0	0
41	305
0	61
1	61
0	149
0	153
22	24
4	229
0	230
3	229
28	833
3	838
24	867
2	877
0	855
2	0
65	0
0	124
0	123
0	124
0	145
27	145
1	0
0	0
0	0
0	0
26	0
16	0
192	0
114	0
0	163
0	164
1	172
1	164
2	35
15	36
10	0
7	0
0	0
5	8
3	3
181	0
0	792
0	677
0	760
0	2
0	3
0	5
0	4
0	5
0	4
0	4
0	4
100	0
14	0
41	761
2	751
0	749
0	759
628	11
14	392
11	392
0	0
0	0
2	0
2	4
0	6
0	6
0	6
0	6
0	0
2	0
0	15
1	15
60	1
3	74
0	74
0	71
0	69
5	23
0	3
1	3
1	1
2	47
0	47
0	47
2	1
1	126
0	126
3	211
0	211
1	211
1	211
0	0
11	2
0	2
1	0
2	190
0	17
0	17
1	1
0	105
5	199
0	93
0	36
21	18
3	3
0	127
0	133
0	133
0	132
15	47
1	70
0	70
7	0
1	90
0	90
40	2
2	2
0	2
0	2
0	2
1	1
3126	0
1	1170
0	1170
14	305
0	440
0	438
1	82
308	0
0	0
0	0
0	0
0	20
0	20
0	20
0	20
0	0
0	1
2	1
747	0
0	36
0	36
0	37
0	37
0	40
0	40
0	40
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	0
0	196
0	196
0	0
0	173
0	174
0	22
0	23
2	153
0	1618
0	1620
1	80
0	106
0	106
0	106
318	129
6	125
0	0
0	0
0	0
0	74
0	74
5	74
1228	118
0	96
0	109
0	106
0	102
9	24
0	28
0	28
0	28
0	28
1	7
1	5
14	85
87	0
0	93
0	0
1	0
0	0
0	0
0	0
0	0
1	16
1	13
1	532
1	7
0	143
1	143
0	159
0	134
3	134
0	0
7	5
8	19
0	19
0	78
0	78
2	7
5	34
203	0
42	37
5	37
0	0
0	206
0	23
0	23
0	23
1	73
0	73
0	73
2	86
273	167
0	80
526	0
0	11
0	11
0	11
0	11
0	11
26	14
1	14
3	6
1	3
208	36
0	33
10	5
0	0
0	9
0	9
0	9
0	9
0	0
2	108
7	51
0	1
0	3
0	3
0	2
0	2
0	61
3	61
2	60
8	181
0	2
0	0
0	233
0	236
0	5
0	1
0	1
1	169
1	170
0	111
1	71
0	71
0	58
0	545
14	545
8	6
0	6
18	36
70	67
0	1
0	15
0	15
0	0
0	0
0	0
0	52
1	67
0	69
0	69
2	78
4	26
1	19
2	0
316	192
8	192
0	181
0	0
2	1
1	148
0	113
0	109
1	34
10	38
1	0
0	104
0	104
0	0
0	310
0	310
0	310
193	21
4	21
0	282
0	283
0	290
0	284
0	290
0	199
20	54
23	29
0	8
0	0
0	0
0	4
0	6
0	2
0	2
0	1
0	0
0	0
0	0
3	0
0	15
0	15
8	197
14	86
1	6
0	0
0	0
0	0
29	148
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	4
0	4
0	6
0	3
0	19
0	17
0	19
0	19
5	10
1	2499
6	2499
3	0
0	0
0	0
0	91
4	105
4	15
27	23
0	1
0	1
1	28
0	27
17	19
0	0
8	242
2	242
0	41
0	45
0	44
0	44
0	43
19	61
2	8
60	57
0	11
0	0
0	0
0	0
2	127
0	127
2	127
95	36
3	36
0	13
2	150
2	150
0	102
0	96
0	102
0	29
0	29
2	12
0	12
1	29
0	29
1	29
4	1321
0	3
0	3
0	3
0	3
0	3
0	3
0	214
0	248
0	253
0	253
0	254
0	237
0	238
0	243
0	108
0	109
0	27
0	740
9	725
0	659
0	0
3	56
0	64
0	64
0	64
0	6
0	6
0	0
0	0
0	0
0	0
0	0
319	31
30	31
40	10
5	10
0	0
14	1277
0	0
38	0
6	1
2	1
0	1
0	9
0	9
0	0
0	0
0	0
0	0
0	0
28	86
0	86
6	50
0	23
0	18
1	18
7	92
0	92
0	92
4	1
0	43
1	58
0	58
0	58
0	0
0	25
0	25
1	17
1	12
0	6
0	6
0	4
0	4
0	4
0	4
0	3
0	3
0	6
0	4
0	4
0	4
0	4
0	4
0	4
0	3
0	3
0	4
0	3
0	3
0	4
0	4
0	4
0	4
0	3
0	3
0	4
0	4
0	4
0	4
0	4
0	0
0	36
0	36
0	4
0	4
0	4
0	0
5	0
0	409
0	407
6	166
0	7
0	0
0	0
44	352
7	6
0	32
0	32
0	22
3	0
0	486
0	561
0	561
0	557
5	540
0	557
11	61
0	11
3	11
0	241
4	241
300	50
13	31
0	31
0	0
2	2911
38	2911
0	0
1	0
35	6
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	239
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	154
278	154
409	0
1	261
3	271
0	271
1	41
0	41
1	38
0	144
0	148
0	151
0	153
0	153
0	153
0	153
0	197
0	196
0	196
0	193
0	194
0	193
0	194
0	193
0	52
3	52
5	13
15	395
3	382
18	397
2	94
0	77
0	83
0	67
64	369
0	17
0	16
4479	0
0	265
1	265
0	265
252	0
0	5
0	5
0	5
0	5
0	5
0	14
0	13
1	152
0	205
2	197
1	189
2	26
0	0
5	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
202	104
8	85
29	8
11	69
1	69
0	2
111	550
0	75
0	68
88	113
0	1
0	1
0	346
0	346
2	350
1	347
0	349
0	346
0	343
0	0
2	34
88	45
1	45
0	15
0	13
0	32
1	32
0	0
0	0
0	0
0	0
7	0
0	33
18	41
11	8
1	470
0	454
2	38
0	0
0	0
0	85
33	85
4	7
4	289
2	289
0	38
9	38
0	38
0	0
0	139
0	141
0	141
0	140
0	39
0	39
0	1
17	41
279	29
0	0
0	27
0	27
0	27
0	27
0	27
0	27
0	5
62	26
14	92
0	157
0	157
0	157
0	0
0	0
0	5
14359	0
118	41
0	41
3	248
0	712
0	710
0	704
0	477
0	469
0	0
0	160
0	160
0	0
0	304
0	304
0	2
18	6
1	5
0	1
93	0
169	2
0	25
0	25
229	8
5	10
40	0
0	0
0	0
0	0
0	0
1	5
44	23
9	19
0	19
1	0
0	40
0	41
5	5
0	0
0	8
0	8
2	1
1	0
0	0
0	0
312	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
98	40
0	0
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
1	0
0	5
0	5
0	4
0	0
2	0
13	80
0	80
8	16
18	64
0	0
4	8
1	5
11	0
0	464
0	464
0	463
7	56
0	2
0	0
0	0
0	15
0	34
0	34
0	27
0	27
0	27
0	27
27	64
1	0
10	12
0	1
1	84
0	3
0	0
1	0
160	0
5	140
4	139
0	0
0	23
0	23
0	3
1	14
0	12
0	47
1	47
21	10
0	3
274	0
12	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
148	0
1	11
0	11
7	5
1	78
0	78
0	3
0	3
0	3
0	3
0	3
0	54
0	69
0	68
9	1243
0	12
39	0
0	0
0	0
0	0
0	0
5	7
0	0
0	0
0	0
0	0
0	0
0	134
2	134
0	134
0	8842
0	8854
0	8856
0	8856
0	6
24	78
4	47
253	254
3	252
0	193
1	197
0	207
0	51
1	51
0	49
0	49
1	49
2	49
0	76
0	76
0	74
0	190
1	190
0	189
84	21
0	70
1	4
0	21
0	21
0	0
0	0
0	0
0	0
0	0
86	2156
56	78
4	37
0	22
0	144
0	145
3	4
0	36
7	34
0	8
0	28
0	27
0	27
16	3628
0	21
0	9
0	13
9	58
0	11
1	0
2	32
8	14
3	18
0	13
18	0
2	53
0	53
1	128
73	146
0	30
0	30
0	0
0	0
0	0
4	28
0	0
91	33
0	31
0	15
0	0
0	0
0	0
0	0
0	0
2	46
17	46
32	63
32	0
2	51
0	51
0	0
0	0
0	48
0	48
0	80
0	78
0	37
0	40
1	25
29	5
0	5
0	5
1	3
11	42
6	20
0	22
0	81
0	81
1	0
0	0
377	98
2	98
0	161
0	161
0	139
0	161
0	0
0	7
0	7
0	0
0	0
83	0
0	42
0	38
0	45
0	46
0	45
0	30
0	20
0	23
6	23
1	4
0	1
0	0
0	326
0	325
0	315
7	39
9	64
845	117
2	0
1	6
0	6
0	2104
0	2104
0	2102
0	5
4	5
131	0
84	0
1	28
0	28
0	28
0	28
0	0
0	0
3	27
0	27
0	5
0	5
0	0
0	8
0	16
0	16
0	16
0	4
42	0
0	2
0	2
0	0
13	484
1	3
5	2
131	123
2	123
0	11
19	0
0	0
0	0
0	0
0	18
0	18
0	2
0	2
0	2
1	1
0	0
0	0
0	0
10	2
0	0
146	0
551	0
5	0
0	114
0	113
0	115
0	85
0	105
4	121
2	4
0	0
0	41
0	41
0	40
0	31
0	29
0	29
1	363
0	371
0	373
0	365
413	0
3	0
3	1127
0	1131
0	9
1	61
6	33
12	8
7	19
119	365
49	188
9	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	11
0	13
0	13
40	82
2	1606
1	18
0	10
0	10
0	9
11	0
516	1
1	106
0	107
0	107
1	0
1	0
2	50
21	18
25	18
5	77
