UniqueCount	AmbigCount
0	0
0	0
0	0
1	1055
0	1702
75	310
2	780
0	1002
5	988
6	1652
2	798
0	0
0	0
0	387
0	0
0	0
0	0
0	0
3	15022
0	5
1	154
1	154
1	2068
0	2286
0	2234
13	2196
0	163
25	35
9	5590
6	397
3	397
0	0
25	0
9198	36038
0	39113
43	20550
29	11362
210	148
0	31
0	67
0	79
0	14
2	0
22	35
9	226
0	226
0	54
7	9
200	0
0	570
0	369
10	1317
2	29
3	358
11	93
0	151
0	75
0	122
0	171
4	2816
12	0
0	1
18	49
10	270
0	0
0	0
21	0
0	2
0	3
0	0
9	0
0	93
0	9
4	0
6	14
2	0
92	1188
95	1304
43	294
0	664
6	0
0	1009
0	2
0	2
0	2
0	2
4	0
0	2
0	12
0	0
0	0
0	0
0	0
0	0
3	3
0	0
48	1080
0	1080
0	380
155	262
1	23
0	2681
0	2744
0	2810
3570	6226
0	2866
0	2576
34	2346
16	4375
77	64
9	0
0	0
0	2
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
343	1339
1	391
85	1390
0	104
0	190
0	6
0	94
0	94
0	0
0	0
0	0
0	94
0	286
0	0
0	0
0	0
0	0
12	1578
0	1428
2	2157
0	789
0	17
1514	1017
1	200
7	430
1	561
0	55
0	0
0	0
0	0
0	82
0	82
0	23
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	7
0	0
0	96
0	96
0	0
0	0
0	0
0	0
1	6353
0	0
15	258
0	115
0	0
0	0
2	7
4	1
0	97
0	8
0	7
0	7
0	0
0	1
0	7
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	15
0	15
9	415
0	34
0	15
0	15
0	132
0	6
0	0
0	0
0	0
0	0
0	19
0	19
0	19
1	1108
2	346
0	161
0	1120
0	194
0	980
82	1132
27	34
31	53
0	213
191	730
0	0
6	1345
0	1339
3	1184
2	353
0	502
0	45
0	13
0	1146
31	293
0	304
50	1109
2	890
3	0
0	527
0	0
0	246
0	246
0	246
0	11698
94	11458
25	11627
186	1278
1	395
1	830
7	1437
0	64
1	507
0	65
0	1391
21	1417
9	215
0	628
0	2
3	20
16	19
2	484
0	0
0	2
155	322
0	0
0	0
1	8
5	6
0	6
0	2
1	13
8	4902
2589	4902
114	199
1	613
0	0
1592	1273
250	9029
929	2318
0	331
2084	822
13	2007
0	1446
30	9616
935	5650
1131	5151
476	321
10	4245
29	1
184	1567
1	870
1	13342
190	1686
0	4658
6	3538
3	13177
1	0
1	1032
6	1445
109	1552
0	5973
0	977
0	1493
33	408
209	1283
14	40
21	209
2	382
23	3464
326	2541
0	5175
0	2843
13	5157
664	5211
141	2665
46	345
0	1011
220	10621
0	826
0	0
0	0
0	0
0	944
0	971
1	171
8	971
0	367
0	190
6	143
0	0
3	437
935	77
0	0
1	0
0	0
0	1
0	7
1	1
0	357
0	3
9	8
0	356
0	356
4	3
0	9
0	7
0	7
3	7
3	1
54	1302
3176	3240
0	957
0	2945
5	0
12	836
3	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	85
0	0
1	0
1	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	309
0	0
0	1057
7	3
0	258
8	119
0	137
0	915
18	0
0	39
2596	9321
59	6820
77	1992
938	5851
0	4702
0	769
8	313
0	333
0	42
0	93
0	93
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1507
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
8	665
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	9
0	20
0	7
0	3
2	374
0	2
0	0
0	0
0	0
0	0
0	0
0	0
58	10030
0	9
0	25
0	20
0	18
0	40
0	23
0	15
0	7
0	12
0	12
0	0
0	0
6	77
0	0
0	5
0	0
4	1
2	366
7	378
21	736
0	841
0	830
0	0
0	0
0	0
20	0
13	14
12	110
0	0
4	12
0	31
4	3
0	3
1	367
0	48
0	361
0	34
0	29
2	367
0	0
4	367
0	0
0	0
0	0
2	0
11	2878
1	87
4	67
0	0
0	0
0	0
0	0
0	703
12	1168
646	2583
16	381
0	38
0	0
1	7172
0	591
98	1195
13	2406
0	0
3	0
112	63
0	63
0	0
0	1
0	15
0	0
0	0
0	0
2062	468
188	271
2	356
29	109
32	273
0	273
21	52
0	125
0	64
18	75
5	63
4	101
0	110
0	79
0	76
0	78
0	78
0	188
0	42
2	0
0	4
0	18
4	79
1	2
0	23
0	8
0	1
5	1501
0	1
0	2
6	0
2592	299
2835	875
1137	227
52	360
269	0
0	183
3035	1296
0	194
3	0
2	260
23	949
1	430
1	197
0	360
0	737
0	699
4	343
10	1
0	718
26	1325
0	170
42	1672
0	418
0	3261
2324	208
57	6604
5	0
59	2558
0	0
1619	423
0	383
0	0
0	6
0	1
0	2039
0	759
177	3519
3	738
1	1
0	1
4	137
0	124
2	1842
0	236
0	1835
0	42
0	77
9	94
103	4846
1	40
0	0
0	34
0	106
15	432
1	624
0	925
7	582
5	568
0	39
0	39
0	508
0	2
0	52
0	0
0	0
0	0
0	2
0	1
1	1
0	0
0	0
0	0
0	0
0	1
0	0
36	1795
0	0
16	2492
606	2960
316	898
30	2193
0	0
0	0
640	1033
1	1033
0	216
20	369
0	128
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
3	115
1	22
0	24
81	115
0	0
0	13
0	13
0	0
0	0
1	13
0	0
0	883
21	91
121	4187
1	51
0	578
0	192
1	232
1	596
0	188
1	129
0	11
19	372
6	315
205	1187
2	0
0	0
0	0
0	0
0	0
0	4462
0	0
0	0
0	0
0	0
0	305
1235	306
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3217
0	2375
1	0
0	0
4	2457
0	0
0	0
0	1502
2	1625
12	39
0	0
0	0
2	398
36	416
6	71
5	5
1	0
0	1
12	25
151	12447
0	184
0	19
0	189
0	36
92	4146
1017	4146
77	89
21	951
3	917
27	766
0	689
3	794
27	8097
0	0
0	0
0	69
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	8381
0	17
5	6
131	462
2	611
0	708
5	691
87	453
55	463
8	451
1	667
0	373
284	5767
7	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
2	2
0	1
0	77
5	10
0	0
0	3
0	7
0	0
1	3
0	0
58	324
0	0
0	1
0	0
0	0
2	3110
43	686
0	3145
0	3119
6	2619
0	623
42	2748
0	276
7	652
8	402
0	0
0	140
3	140
0	4
0	4
0	17
1	17
124	11506
0	0
0	5
0	5
0	0
0	5
0	0
0	0
0	147
124	147
0	0
0	0
833	0
0	252
0	1042
79	5098
150	785
0	1521
2	636
1	4793
15	146
14	9307
1	23
297	474
9	64
3	485
0	163
61	30
0	29
0	11
0	5
379	163
0	116
0	17
0	17
0	16
0	14
0	6
1	179
0	0
5	773
0	5
0	0
0	0
0	0
5	1
0	0
0	0
0	0
3	3902
0	148
937	344
1	231
6	158
0	1944
2	113
0	1147
0	54
0	1919
0	14
2	1148
0	22
5	26
28	0
54	0
359	101
7	133
0	49
5	23
0	4
40	22
0	99
0	0
0	99
0	11
0	0
0	551
1	311
0	0
6	296
0	0
2	684
0	45
0	205
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
24	500
9	0
0	1
0	6
18	1
7	0
183	0
0	1
0	9
0	0
0	0
11	2693
72	1755
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	331
0	207
0	0
0	3
26	17
0	0
0	22
0	0
0	0
0	0
0	0
0	8
0	7
0	7
0	8
0	3
0	3
0	4
0	3
0	0
3	1
17	2301
1	99
0	0
0	1
0	1062
45	1812
0	644
0	1257
156	424
179	1806
1	762
0	254
0	242
4	0
0	321
0	321
0	1
0	1
0	1
1	0
0	0
0	71
0	0
0	0
0	0
0	436
1	766
0	6
0	0
170	866
0	20
0	155
9	9
3	327
0	0
3	1013
0	0
18	58
1	2
2	3
13	2
0	0
0	3
0	3
0	4
0	4
0	0
0	0
0	4
0	276
0	6
0	0
2	6
1	0
8	5
0	0
0	125
0	0
7	2
0	2
0	993
1	0
0	0
0	237
0	0
0	0
3	0
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2830	458
0	173
0	0
0	263
48	277
0	274
0	257
12	211
4	0
1	5
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
21	1657
0	1162
7	1126
0	743
142	1018
18	570
52	179
0	0
980	4598
0	218
0	231
74	287
11	324
4	3809
12	5
11	288
0	675
0	0
0	0
13	147
69	2168
2	908
0	0
0	0
0	0
0	0
0	419
8	158
0	0
0	0
0	12
0	12
0	9
1	7
0	6
0	6
0	2
0	4
0	0
8	0
12	4163
0	4170
12	2937
13	0
5	112
0	180
23	2157
79	9005
107	4428
99	602
23	422
2	230
38	0
0	0
38	159
0	0
208	14684
229	297
0	167
10035	2195
19	1566
5	1154
905	2119
4	191
73	11681
0	0
3	11052
0	0
4	6
0	57
0	57
0	57
0	0
0	0
0	0
1	25
0	0
0	0
0	0
0	0
0	0
1	120
0	0
0	2411
0	0
0	0
0	0
0	18687
0	0
1	4661
0	1
2	2
1	76
0	0
0	6526
0	19583
28	17378
63	11158
0	16542
4	10907
0	0
0	9
0	9
0	9
0	9
0	9
0	12
0	12
0	12
0	5
0	12
0	9
0	9
0	3
0	3
3	10
0	10
0	7
8	138
7	118
702	227
0	227
2	184
45	1943
6	16
341	1445
0	1428
1	1131
0	1048
0	1091
0	777
6	351
3	1758
0	17
2	33
0	16
0	23
0	19
1	1432
0	1
0	1
0	0
2	1509
6	4843
3	191
0	70
9	76
0	0
2	0
0	0
0	3647
2	3647
0	0
0	0
0	0
4	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	589
0	0
0	7
0	5772
0	0
0	0
3	0
40	797
0	0
1	2749
0	0
0	0
0	0
0	0
0	0
0	536
0	4595
52	2541
0	2543
2	487
0	447
4	159
0	0
7	0
1	0
464	30
0	30
50	0
3145	2931
391	2794
67	722
30	0
0	460
3	462
0	223
0	255
0	232
33	0
1	158
1	4010
13	67
17	872
1	335
0	46
0	46
0	46
0	46
0	46
0	46
0	0
0	0
0	0
0	0
0	0
0	72
0	0
0	0
0	0
87	4298
0	43
0	23
0	0
2	2433
760	3401
2	420
0	2552
0	968
3	1765
2	1794
443	91
1	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	6
0	7
0	4
0	0
0	1788
0	11002
0	1378
0	2434
0	95795
0	81174
0	41843
0	54305
0	0
0	59
10	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	827
0	0
0	347
0	1
0	0
0	0
2	68
1	6
0	0
1	9530
0	0
0	643
0	0
0	0
5	1
15	1293
3	333
33	106
25	1195
0	0
0	0
11	0
5	12
0	0
0	0
0	0
0	0
0	0
0	0
0	400
0	0
3	213
0	0
0	31
0	5287
0	6
0	1
0	0
0	3758
0	3756
0	1123
0	95
16	70
13	569
11	567
2	735
15	459
1	88
48	679
6	561
31	0
0	146
37	570
163	45
14	3600
0	3665
0	3665
6	3544
18	2818
6	216
0	22
0	1
4	1
0	7
0	2
0	2
0	5
0	0
3	13
0	0
0	0
0	0
0	0
0	0
0	8
3	8
0	0
30	8
0	0
0	93
0	0
0	0
227	81
27	4092
0	0
17	3806
0	0
35	12
0	12
0	3
0	0
0	1159
0	1289
0	191
1	188
0	276
0	229
0	76
1109	828
7	60
1	1574
0	63
0	40
0	63
0	4
7	17
4	83
1	0
0	0
0	0
4	37
33	3335
0	14
0	0
1	0
198	1088
51	1690
0	0
21	1405
34	1237
3	367
41	5210
30	777
6	741
13	0
7	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	169
0	6605
0	6626
8	1050
0	817
0	835
0	403
0	322
0	220
1	101
0	0
29	0
0	0
0	0
0	0
0	0
0	77
451	5415
7	1966
37	5371
0	0
21	232
0	340
0	997
0	44
113	6350
1	891
7	525
71	187
3968	1173
436	979
0	2911
0	2977
0	1711
5	1716
0	0
1	401
1	266
1	125
709	129
0	4
7	145
52	591
45	14090
4	568
0	584
13	86
1	9665
96	9964
0	91
1	840
0	842
0	713
0	342
78	288
0	91
165	1095
0	1051
4	358
10	191
0	256
54	5000
0	26
0	26
0	26
0	26
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1880	782
1	185
80	423
0	465
1	403
0	139
4	104
0	1191
0	1
1	1
1	4636
4	4636
34	1346
2	219
1	280
0	295
7	306
0	239
0	0
123	3914
82	1122
1	5225
3	0
0	0
16	5
16	3
3	5
4312	70
15	29
0	942
3	950
4	376
0	239
0	54
0	59
24	4347
26	170
14	35
35	22
2	41
1	41
0	0
0	0
0	49
0	49
0	48
2	43
17	95
0	95
0	66
12	13
2	1033
3	1484
63	130
16	801
115	468
0	0
0	0
0	0
0	0
293	1926
124	12565
5	1898
409	1860
0	645
3	1384
0	938
7	19
245	808
5	693
0	98
5	40
1	85
5	114
1	71
16	0
22	44
0	136
0	93
4	22
0	4133
4	4109
8	4178
1	281
8	1338
2	683
4	303
0	12
0	0
0	1659
55	1655
3	601
0	1614
18	298
3	144
42	6569
0	6571
0	0
4	393
0	0
0	45
7	117
0	8
0	35
6	26
0	1
0	0
43	410
2	0
763	955
4	459
20	83
0	190
6	0
5	3769
1	480
0	0
0	14
0	0
0	0
0	0
0	0
2	2
23	0
0	0
0	0
0	107
0	0
0	144
1	141
38	39
3	0
1	1
0	0
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1269
0	1237
8	118
0	191
0	62
7	265
70	297
10	114
13	61
0	61
0	12
0	0
1	0
0	0
3	0
107	539
0	517
1	158
0	125
0	67
0	73
0	56
0	49
0	2
2	0
1	0
1	0
0	5
96	7
0	7
3	822
0	771
0	696
0	730
0	633
0	654
1	646
0	216
0	208
1	255
0	247
0	244
0	249
0	160
0	123
0	233
0	240
0	196
0	161
3	73
1	1555
0	0
0	0
0	490
1	0
0	17
1	0
0	0
7	0
0	0
0	0
13	4
0	46
2	69
0	0
1	5675
1	9391
0	302
0	114
120	28
0	30
0	8
0	9
0	11
0	8
0	13
0	11
0	24
0	0
0	0
0	0
0	0
550	442
17	431
0	113
0	84
41	0
0	18
0	85
0	1576
0	0
0	0
0	0
0	0
0	39
0	21
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
1	10
0	6
0	0
6	2212
0	2069
0	3839
383	3789
0	3845
0	1621
0	1012
3	994
9	286
196	797
21	274
2	6
6	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	117
0	27
0	0
1	1
0	0
3	226
0	0
4	4890
15	9028
52	0
76	0
396	14390
26	1928
0	341
4	37
0	36
0	289
14	5356
5	3643
28	3708
0	394
0	472
0	822
25	134
7	456
222	356
6	610
1	563
0	0
0	0
7	3133
42	3169
0	1282
2	355
0	319
0	1751
1	39
58	981
46	1004
0	784
13	213
6	663
0	87
38	555
0	0
815	2224
3	1297
100	634
1	273
13	278
56	265
0	0
1	286
0	286
0	286
0	10
0	9
0	9
0	9
0	0
0	0
195	751
1	722
12	156
2	140
0	74
0	77
0	46
131	25
10	2043
0	3
1	3
7	2422
10	857
9	902
26	426
0	212
5	36
0	0
221	369
0	1221
5	1
12753	4993
1127	1294
1	3756
0	10
0	10
0	1
0	1
0	0
0	2
0	23
10	9906
610	303
1	40
3	82
3	0
554	180
123	68
0	180
15	36
92	44
215	3690
84	8935
0	8935
379	503
0	3637
53	1273
44	455
106	118
72	580
211	2940
272	0
2	1396
8	1750
350	2308
2	1545
1	861
88	0
14133	21750
0	7504
169	4552
5054	18579
0	4460
51	4060
13	4901
1	4105
0	18
1145	3645
20	1340
1	835
0	1216
4	1558
41	304
0	132
0	101
7	48
0	1
6	5
63	45
5	45
0	48
0	35
16	28
0	4
0	530
1	50
0	4346
0	0
0	0
0	271
0	271
0	271
0	0
0	0
0	72
0	0
0	561
26	0
0	345
9	223
0	230
0	110
0	146
0	133
7	67
0	54
2	76
2	63
0	0
1	0
17	248
0	0
0	0
2	680
0	873
14	860
0	547
0	157
11	170
0	99
9	248
40	50
3	277
106	264
0	0
1	84
124	6692
55	9251
25	1524
87	1881
650	3286
30	6001
0	5839
1	4987
182	954
0	2407
0	1957
168	7361
14	1064
2	368
37	791
0	800
0	761
2	679
4	451
0	298
6	296
1	249
58	68
385	747
0	566
0	0
0	58
0	127
2	81
157	656
0	653
0	561
0	366
0	47
0	21
0	19
19	1943
3	10
0	2
0	321
0	5
0	5
0	4
0	1
0	1
0	1
1136	1241
0	1100
16	222
6	30
0	131
16	122
0	0
0	0
0	0
2	0
0	0
1	240
2	239
0	224
0	118
0	84
0	88
0	47
0	1
0	1
0	27
0	1
0	1
0	0
0	0
0	0
0	0
0	0
54	431
14	403
8	2695
0	37
30	5
0	0
0	0
0	0
0	0
0	0
0	234
3165	3233
1	2603
17	599
33	1837
0	1
5	0
0	203
0	37
0	37
0	10
1	15924
0	2
121	10081
0	1004
5	1004
50	64
18	30
0	347
0	335
5	198
0	0
113	59
0	11
0	58
0	55
0	3
15	2
96	4204
1	689
0	30
0	0
0	0
0	1
99	0
1	254
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9311
0	0
0	0
0	0
0	613
0	1310
0	1260
0	1309
5	15
0	772
0	720
34	419
0	3653
14	725
0	529
0	3557
0	731
40	2036
26	1727
42	1476
0	478
6	507
0	329
6	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2428
0	0
0	0
0	0
0	0
0	0
0	0
782	603
5	603
0	0
4	244
0	0
0	0
4	818
37	815
0	116
2	82
6	1
0	1
0	1169
7	3
0	3
10	4948
109	284
0	47
44	140
1	54
0	0
0	8984
0	0
0	1
0	1
7	265
0	1
0	14
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	93
0	0
6	407
0	406
0	103
0	92
0	61
0	23
0	3
0	0
0	0
0	0
0	26
1	2
0	42
0	5
1	19
5	2
0	0
10	539
2	856
6	567
64	83
49	0
9	455
87	0
26	0
47	426
23	119
1260	520
0	520
0	5116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4264
7	1815
92	1815
1	1724
1	401
0	594
49	210
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	195
0	2
0	1
0	0
0	787
4	14
6829	2537
24	2489
9	2036
1	1583
0	1563
0	1082
0	478
2146	0
692	63
129	9120
16	9128
3	0
0	0
0	618
0	96
7	2
42	140
0	0
0	728
0	147
0	2
0	0
3	2228
0	0
0	50
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	7
0	0
0	1
0	1
0	1
4	1550
0	0
0	4
0	2333
0	1
1	623
0	1888
0	3
1	1713
0	0
0	0
0	0
0	0
0	0
1	65
0	46
0	88
0	52
0	519
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	0
0	392
3	709
0	0
0	0
0	0
0	0
0	0
0	1294
0	1295
0	1295
0	890
0	892
0	870
0	754
0	118
1	163
0	163
16	91
0	6
0	76
1	5
0	6
0	2
0	0
0	2
4	0
0	2
0	2
0	1
0	0
0	0
0	0
84	6118
300	5310
7	6117
0	1716
12	2426
47	388
19	3
6	361
16	336
6	349
86	10432
1	73
0	33
3	31
0	46
727	771
1	763
1	101
41	3352
1	46
1	31
1	26
79	17056
6	980
31	964
1	870
2	901
1	812
2	663
0	669
0	52
0	4
0	700
0	706
4	687
2	174
0	282
0	135
0	53
0	100
2	33
0	13
1	282
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	112
0	112
9	0
0	0
130	0
0	0
9	7
0	7
68	5463
98	5186
69	3733
1	5464
24	725
52	934
17	1307
1	850
3	146
1	160
0	668
0	21
1	128
0	32
0	39
9	1110
9	6217
13	1113
2	1083
6	1110
0	1111
0	212
5	173
9	67
0	56
0	35
9	332
6	185
0	141
0	77
1	105
0	124
1	12
6	34
12	17
0	40
47	50
0	0
2	5708
8	5641
0	4590
3	3032
59	1561
8	931
11	813
0	699
1	5
0	5
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1893
0	1893
120	1847
0	1875
20	1875
0	738
30	1149
0	629
0	943
5	736
0	203
0	220
0	230
1	111
0	0
0	0
0	0
0	0
16	1505
5	1512
33	1377
0	1341
0	126
2	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	534
0	14
0	14
0	0
0	0
0	0
0	115
0	0
0	0
0	0
0	0
0	371
0	371
8	106
0	0
0	0
5	3002
1	3112
1	2964
0	1486
36	0
1	509
0	600
5	302
0	4
0	4
0	0
0	1750
0	0
0	840
0	0
0	0
0	542
0	0
54	1910
0	29
0	10
19	8159
167	1971
1	108
0	36
5	19
0	47
0	36
8	8
0	7
7	11
0	5
0	9
0	5
3	273
0	0
1	5840
6	2
225	15
0	15
6	3828
1078	6497
1	6007
0	1138
0	1191
30	1
6	1348
42	1147
99	0
0	76
0	0
120	14843
0	11218
50	14204
218	1573
5	13948
175	393
138	0
78	4626
0	4475
16	3510
533	504
159	2
189	0
214	0
0	1038
0	0
0	17
0	270
1	2
4	285
2	35
0	0
0	172
0	54
1	89
8	0
0	0
0	0
0	0
75	0
204	72
0	0
0	0
0	0
0	83
0	0
0	0
0	0
0	0
0	0
1	186
0	0
1	155
0	0
0	0
0	0
0	0
0	0
0	0
12	365
1	628
10	24
0	174
0	8
0	3
4	3
1	3
1	386
11	321
0	0
4	0
0	0
3	1019
3	2
0	0
0	0
4	3
0	9719
0	9686
3	3972
4	8799
0	1232
8	339
53	414
0	537
2	394
2	1891
0	4122
82	567
88	186
2	775
95	3388
0	1635
0	600
4	247
18	8152
93	6330
0	0
0	0
0	487
0	575
0	2102
0	233
0	433
7	478
0	335
0	382
1	312
0	2285
8	101
0	452
27	763
0	788
0	1589
0	173
0	38
0	215
409	4603
0	8963
225	9139
5	864
13	1913
0	992
0	848
8	207
4	263
3	454
0	38
0	256
1	631
2	666
3	605
40	588
1	249
7	3
16	0
218	3
3	9
0	384
0	0
0	0
0	0
0	0
1209	20525
22	18183
13	2692
27	3738
11	1411
0	4
5	2
0	0
0	0
45	2102
0	449
0	11
0	11
0	11
0	4
0	826
9	370
4	787
2	252
7	475
0	0
0	0
0	0
1	11909
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	15
0	4
2	0
0	0
0	0
0	0
0	0
0	1323
228	53
78	4132
0	760
0	653
0	642
7	649
75	0
0	350
51	314
0	318
0	4
12	0
0	4
1388	1834
3	1727
1	1589
0	252
84	89
6	111
753	92
0	0
0	0
0	10
0	378
0	378
1017	376
0	176
0	0
1	1273
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	752
0	752
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	8
0	0
0	0
0	230
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2017
1	67
36	2036
1	1044
1	2711
300	2630
7	1056
9	497
0	344
0	620
1	1683
0	944
21	616
0	591
25	858
1	0
3	1645
0	1681
188	1649
6	462
0	333
255	18
0	18
0	2
2	375
0	2
681	1146
0	1099
0	746
10	103
0	175
78	5248
72	1
14	7
51	245
0	122
2	87
0	158
0	158
0	0
7	2667
0	2400
47	563
3	424
16	1379
0	1336
0	0
1	548
124	14
3	878
0	0
0	6
0	0
0	0
0	0
0	0
0	0
15	1435
22	1435
17	1435
0	1506
6	127
0	15
12	15
0	0
0	0
2	0
7	331
13	36
0	9
0	9
21	0
15	33
0	0
0	90
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	387
94	385
0	145
29	256
10	162
2	3178
0	2860
2	2945
1	26
0	11
9	89
0	1
370	3059
0	3059
0	2675
54	881
0	212
2	370
0	298
5	281
21	65
0	62
44	1
18	2954
643	2883
35	761
66	474
0	1039
0	454
21	830
0	244
0	636
1	86
1	185
8	487
181	842
126	685
201	154
557	1001
0	0
2706	0
1	3561
0	0
0	0
0	120
4000	1198
967	3594
203	0
70	454
30	579
4	0
0	0
1	57
0	0
0	0
0	0
0	0
0	0
1	0
0	8105
0	191
0	0
0	0
119	26185
9	1100
1	1057
1	263
13	1021
0	3192
5	3158
0	2189
1	128
421	41
27	130
0	12
0	247
0	247
2	238
0	18
0	5
5	813
1	22
2	10
2	4
0	20
13	0
11	54
2	4476
0	59
10	1412
0	47
3	24
0	9
36	0
2	0
3	6
0	0
1	900
0	0
1	3799
0	100
0	0
60	23
0	0
0	0
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	247
1	247
4	1180
0	1056
0	1096
59	1836
0	1516
26	626
4	627
0	0
21	2229
10	295
0	329
2	86
19	106
7	32
11	127
0	0
14	2
126	12
21	9
2	55
0	0
10328	7661
5	147
456	0
4035	5905
1193	1236
2	130
35	9
82	2758
2401	2758
1	1233
46	439
6	64
12	401
0	39
0	0
0	1
0	1
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	1
0	218
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	50
0	0
0	591
0	63
49	63
0	20
0	12
3	3752
5	696
0	2
0	1
0	0
0	0
0	0
0	0
3	79
0	89
0	0
0	0
0	0
0	0
0	0
0	33
458	6269
70	2986
0	1647
0	1079
0	689
63	164
0	0
37	12
0	0
0	12
1	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
438	2924
0	0
0	0
334	94
0	67
6	89
7	31
2	5
0	2
3	14
0	4
0	0
0	0
3	21
0	0
0	0
3	2396
0	0
4	0
356	656
0	313
7	343
0	90
8	55
2	64
0	39
0	74
0	52
0	46
0	60
53	5858
330	0
0	0
0	0
0	0
28	0
2	1193
0	1071
0	1055
0	946
1	844
3	376
0	167
0	5
0	7
0	7
0	7
2	7
0	0
0	0
1	0
0	0
0	194
405	539
0	535
0	532
4	516
1	324
0	138
0	122
0	169
0	142
0	215
0	104
0	96
0	76
0	45
0	0
0	0
0	0
0	0
300	2271
3	580
0	514
6	516
0	0
0	0
0	0
33	4662
0	1
0	1
4	0
0	0
0	0
11	0
1	67
0	1659
8	787
0	0
0	0
0	0
1	19
0	79
0	0
0	1
1	1
0	0
0	43813
87	43872
0	17796
0	24626
68	3579
58	6044
0	12739
16	10435
1	8818
1	9226
0	5320
18	3885
0	0
13	2518
0	27
0	27
0	11
0	4
0	24
0	12
0	26
0	10
0	0
0	22
0	1
0	0
0	1
0	0
0	9
0	8
0	97
8	214
0	2
0	0
0	0
0	0
10	6535
0	36
0	28
0	556
0	0
0	0
0	1
0	1
4	1
0	0
0	0
0	0
0	0
0	0
10	75
12	74
0	3
17	3125
0	46
4	13
1	174
2	11
21	8974
16	905
1	0
10	0
0	0
111	6490
113	6490
2	1276
1	453
4907	1205
48	2116
18	497
0	0
0	0
0	0
6	55587
133	119
0	119
14	2603
0	0
0	481
0	5526
0	0
0	445
0	347
0	220
132	1134
356	1175
0	242
0	474
149	1256
19	332
0	0
0	0
0	0
0	1
0	0
0	0
0	0
6	3
0	60
0	0
0	131
0	178
0	178
