UniqueCount	AmbigCount
0	0
4	12169
0	10
2	228
0	228
0	2193
0	2359
0	2308
19	2275
0	128
17	32
12	4368
2	251
0	251
0	0
19	0
5886	22656
0	24731
28	13120
17	7325
38	24
0	5
0	7
0	15
0	2
4	0
15	24
17	358
0	358
0	78
9	16
239	0
0	514
0	428
4	1052
2	34
3	421
12	118
0	213
0	113
0	151
0	172
6	2254
7	0
0	0
8	25
9	165
0	0
0	0
27	0
0	0
1	1
0	0
0	0
0	77
0	12
0	0
3	10
0	0
40	987
107	977
17	242
0	481
2	0
0	735
0	4
0	4
0	4
0	5
0	1
0	4
0	8
0	1
0	1
1	0
0	1
0	0
2	2
0	0
55	969
0	969
0	351
111	259
0	18
1	2955
0	2992
0	3042
3866	7507
0	3105
0	2912
34	2633
16	5361
21	35
8	0
0	0
0	3
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
369	1442
7	456
56	1082
1	114
0	138
0	13
0	85
0	85
0	4
0	3
0	2
0	83
0	347
1	0
2	2
0	0
0	0
12	1516
0	1390
11	1926
1	856
0	31
1575	1132
2	223
6	533
3	571
0	51
0	0
0	0
0	0
0	69
0	69
0	32
0	0
3	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	120
0	120
0	5
0	1
3	5
0	0
2	4504
0	0
21	157
4	64
0	0
0	0
1	2
18	2
0	94
0	14
1	15
2	16
0	2
0	3
0	10
0	1
0	8
0	2
0	2
0	1
0	0
0	0
0	12
0	12
7	385
0	19
0	12
0	12
0	98
0	5
0	7
0	7
0	6
0	7
0	9
0	9
0	9
1	597
0	203
0	72
0	600
0	95
0	551
60	612
11	29
20	35
0	90
107	410
0	0
6	1279
2	1276
1	1139
0	396
0	523
0	46
0	13
0	1113
50	318
0	337
54	783
3	640
2	0
1	410
0	0
0	197
1	197
0	197
0	13618
102	13352
15	13495
209	1086
4	432
1	945
22	1655
0	78
2	551
1	80
1	1606
14	1622
13	280
0	752
0	5
7	14
10	11
15	388
0	2
0	8
129	284
0	0
0	0
0	22
13	14
0	14
0	8
2	18
4	7455
4199	7455
88	173
0	602
1	0
1910	1562
217	7109
998	2398
0	338
1015	668
15	2067
0	1509
11	7329
1345	8351
1765	7646
461	407
40	6317
24	1
236	2230
2	1274
0	13848
94	1630
0	4812
8	3612
2	13696
1	0
4	1054
6	1521
74	1565
0	6231
1	1079
0	1399
17	351
174	1215
13	33
10	191
3	374
23	3217
250	2377
0	4711
0	2675
17	4685
610	4731
113	2512
28	327
0	960
85	8235
1	809
0	0
0	0
0	0
0	906
0	926
1	156
8	926
0	396
0	186
4	123
0	0
3	304
1151	48
0	0
5	0
9	0
0	2
0	4
0	1
0	237
0	2
5	4
0	237
0	237
0	2
0	0
0	5
0	5
0	5
0	2
30	1826
4710	4526
0	1348
1	4234
15	0
11	641
6	5
0	3
0	2
0	2
1	2
2	2
0	1
0	0
0	0
0	59
3	0
0	0
1	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	224
0	0
0	1263
24	7
0	313
6	140
0	171
0	1098
22	0
0	37
3243	12630
53	9371
109	2364
902	6918
0	5720
2	1358
4	564
0	295
0	32
0	71
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	14
0	2
0	0
1	0
0	0
0	0
0	0
0	0
1	1141
0	0
0	0
2	4
0	4
0	0
0	4
0	4
0	0
0	0
0	0
3	494
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	16
0	23
0	11
0	1
2	254
0	4
0	0
0	0
0	0
0	0
0	0
0	0
93	7759
0	22
5	64
0	50
0	50
0	64
0	29
0	23
0	14
0	25
0	11
0	0
0	0
2	47
0	0
0	6
0	0
2	0
1	519
9	520
29	1030
0	1181
0	1157
1	1
0	0
1	0
12	0
43	10
2	133
0	0
1	5
0	23
1	2
0	1
0	286
0	49
1	279
0	31
0	24
0	285
0	0
2	286
0	0
0	0
2	0
0	0
16	1834
0	70
3	46
0	0
0	0
0	0
0	0
0	595
13	1075
566	2166
4	348
0	10
0	0
1	7063
0	500
116	1099
10	1887
0	0
1	0
69	37
0	37
0	0
0	0
0	9
0	0
0	0
1	0
1216	327
72	180
4	254
10	72
33	253
0	253
20	57
0	98
0	49
39	65
6	46
0	21
0	27
0	13
0	19
0	18
0	18
0	115
0	38
0	1
0	0
0	7
0	63
0	1
0	14
0	6
0	2
2	1137
0	1
0	0
4	0
2636	289
2700	784
840	163
67	265
188	0
0	160
2718	1159
3	167
2	0
5	226
22	635
1	385
0	177
0	321
1	645
0	613
5	302
22	1
0	628
16	969
0	170
19	1354
0	360
0	1988
2184	171
55	5863
1	0
22	2005
0	0
1611	456
1	441
0	0
0	7
0	1
3	2446
0	823
131	3380
4	884
24	15
0	12
3	206
1	207
5	2716
0	389
0	2712
0	54
1	130
11	135
88	3903
1	46
0	0
0	41
0	82
10	525
0	653
0	1024
6	703
2	686
2	36
0	36
0	307
0	0
0	33
0	0
0	0
0	0
0	8
0	8
1	0
0	0
0	0
0	1
0	0
0	3
0	6
45	2187
0	0
8	2365
546	2799
204	721
21	2074
0	0
0	0
504	971
2	971
0	176
28	531
0	132
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
4	12
0	3
0	3
8	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	711
28	77
109	3300
0	51
0	655
0	209
0	239
0	652
0	192
1	157
0	12
15	215
5	176
120	923
4	0
0	0
0	0
0	0
0	0
0	3488
0	0
0	0
0	0
0	0
1	193
856	193
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1929
0	1478
3	0
0	0
7	2152
0	0
0	0
0	1876
9	1986
15	33
0	0
0	0
6	587
31	528
3	88
3	5
1	0
0	2
1	21
284	9606
1	302
0	57
0	290
2	89
77	3644
818	3644
30	49
10	786
0	784
17	607
0	563
2	677
30	6391
0	0
0	0
0	53
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
2	11831
0	22
8	8
123	446
0	644
0	816
16	795
57	449
46	444
5	430
1	742
0	488
287	4265
0	5
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
8	10
0	2
0	10
0	6
0	0
4	8
0	0
43	140
3	0
0	1
0	0
0	0
1	2749
31	660
0	2785
0	2763
3	2303
0	590
54	2407
3	258
14	624
4	372
0	0
0	136
1	136
0	1
0	1
0	14
3	14
126	8567
0	1
0	7
0	7
0	1
1	6
0	0
0	0
0	86
74	86
2	0
0	0
767	0
1	193
1	864
73	4553
132	851
0	1657
1	672
1	4266
25	172
7	6902
2	35
465	913
11	109
4	916
2	306
263	165
0	144
0	72
0	49
310	112
0	95
2	24
0	22
0	22
2	17
2	15
0	150
0	0
3	656
0	7
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	2693
0	215
523	180
4	120
1	86
0	1293
0	60
0	769
0	60
0	1277
0	12
2	771
0	26
5	28
12	0
68	0
240	90
13	205
0	37
2	16
0	2
33	12
0	181
0	0
0	181
0	8
0	0
1	464
1	249
1	0
6	238
0	2
2	614
0	33
1	181
1	0
0	0
0	0
0	2
0	0
0	0
0	5
0	5
11	399
2	0
0	2
0	3
19	3
33	0
309	0
0	7
0	16
0	0
0	2
9	2034
66	1737
0	0
0	0
0	0
0	0
8	0
0	0
0	0
5	238
6	192
0	0
0	6
19	12
3	0
0	43
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
9	2249
0	107
0	0
2	1
0	988
32	1734
3	627
0	1251
96	311
71	1456
2	678
0	243
0	258
4	0
0	250
0	250
0	0
0	0
0	0
0	0
0	1
0	48
2	0
0	0
0	0
0	313
1	582
1	3
2	0
139	657
0	16
0	126
0	4
0	352
1	0
0	650
0	0
14	58
1	2
1	2
2	3
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	194
0	1
0	0
1	2
5	0
0	0
0	0
0	230
0	0
1	0
0	0
0	1028
2	0
0	0
0	219
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
0	9
0	4
2	3
0	4
3044	462
0	134
0	0
0	154
32	149
0	137
0	140
4	130
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	1523
1	1075
2	1072
0	717
88	946
3	563
27	144
2	0
1044	4551
0	257
0	305
48	244
14	243
3	3676
18	6
8	335
0	714
0	1
0	1
14	134
50	1791
4	1176
0	0
0	0
0	0
0	0
0	606
9	119
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
6	3958
0	3961
16	2902
12	0
3	79
0	197
15	2168
55	7277
49	3337
103	608
9	467
0	269
29	0
1	0
55	122
0	0
188	11328
163	224
0	182
10670	2628
14	1905
6	1419
539	1580
1	108
34	8967
0	0
2	15216
2	0
1	7
0	47
0	47
0	47
0	0
0	0
0	0
1	21
0	0
0	0
0	0
0	0
0	0
1	95
0	0
0	2631
0	0
0	0
0	0
0	25935
0	0
0	4207
0	2
1	2
2	50
0	0
0	4354
2	13931
6	12419
18	7968
0	12066
5	7983
0	0
0	22
0	22
0	21
0	21
0	21
0	32
0	33
0	32
0	14
0	32
0	32
0	24
0	3
0	6
1	7
0	6
0	7
11	110
2	98
552	177
0	177
0	153
30	1483
3	10
286	1393
0	1381
2	1191
1	1116
0	1147
0	770
3	337
1	1258
0	21
0	27
0	16
0	26
0	22
2	1729
0	0
0	4
0	0
0	1150
3	4098
1	140
1	72
2	76
0	0
2	0
0	0
0	2870
2	2870
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
2	509
0	0
0	10
0	6827
0	0
0	0
4	0
17	651
0	0
1	1825
0	0
0	0
0	0
0	0
0	0
0	433
2	3451
72	3828
0	3831
0	816
1	786
0	253
0	0
2	0
0	0
579	40
1	40
24	0
910	1026
139	961
24	258
2	0
1	264
8	264
0	149
0	159
0	148
8	0
0	95
2	3643
5	38
19	793
0	417
0	44
0	44
0	44
0	44
0	44
0	44
0	0
0	0
0	0
0	0
0	0
0	62
0	0
0	0
0	0
73	2493
0	76
0	44
0	0
0	1925
589	2656
0	380
0	2025
0	848
4	1365
0	1382
473	79
1	79
0	2
0	24
0	24
0	25
0	8
0	26
0	2
0	17
14	16
0	0
0	0
0	0
0	0
0	1882
0	6135
0	814
0	994
0	72695
0	53817
0	31615
0	41665
0	0
0	33
7	91
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
1	650
0	0
0	285
0	0
0	0
0	0
2	82
1	8
0	0
3	7212
4	0
4	558
0	1
0	2
5	1
11	965
0	244
14	72
11	958
0	0
0	0
0	0
7	8
0	0
0	0
0	0
0	0
0	0
0	3
0	336
0	0
8	149
0	0
1	22
0	3885
0	5
0	0
0	0
0	2751
0	2751
5	809
3	45
10	49
6	455
9	457
1	544
13	363
2	69
27	507
4	402
8	0
0	70
32	427
145	25
5	3147
0	3208
0	3208
4	3099
6	2506
4	205
0	9
0	3
0	3
0	7
0	3
0	3
0	4
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	9
5	10
0	0
5	5
0	0
0	107
0	0
0	0
248	124
12	3092
0	0
16	2978
0	0
62	16
0	16
0	9
6	0
0	888
0	970
0	164
0	163
1	215
1	153
0	74
882	581
0	43
0	1581
0	92
0	56
0	93
0	4
1	33
4	82
0	0
0	0
0	0
1	28
23	2540
1	13
0	0
3	1
153	872
69	1198
0	1
27	1308
14	1128
0	309
41	3772
35	868
2	833
20	0
15	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	105
0	6486
0	6511
10	1085
1	847
0	833
0	429
1	316
3	210
0	123
0	0
13	0
0	0
1	1
0	1
0	0
0	53
421	5908
15	2271
37	5871
0	0
7	232
0	450
3	1230
3	76
71	5584
1	875
3	530
30	128
2344	675
130	529
0	2258
0	2308
0	1293
5	1300
0	0
1	312
1	219
4	94
445	106
0	6
2	122
21	475
15	11898
1	456
0	466
11	73
0	7206
51	7437
0	55
0	555
0	536
0	475
0	251
66	232
0	60
92	710
0	659
1	252
2	154
0	225
26	3824
0	33
0	32
0	32
0	33
0	4
0	7
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1625	641
0	140
41	359
2	390
0	343
0	116
0	79
1	954
1	0
3	0
0	3246
6	3246
12	956
0	162
2	204
0	223
1	230
0	128
0	0
73	2874
71	827
0	2914
0	0
0	0
16	5
8	5
1	5
4560	72
20	42
0	629
0	632
3	244
0	172
0	19
0	22
18	3410
15	207
6	24
36	12
0	28
4	28
0	0
0	0
0	24
0	24
2	24
1	23
14	54
0	54
0	40
8	6
0	961
1	1385
61	105
17	798
87	415
0	0
0	0
0	3
0	3
169	1680
103	10980
1	1651
477	1606
0	644
0	1243
0	831
16	13
152	586
13	514
0	67
4	26
1	64
7	80
0	43
3	0
4	28
1	78
0	53
2	17
0	2149
2	2127
7	2166
0	138
6	744
1	385
0	249
0	5
0	0
0	1508
30	1514
1	535
0	1450
10	272
3	145
34	5779
0	5780
0	0
3	316
0	0
0	51
2	81
0	6
0	43
2	32
0	0
0	0
53	373
2	0
909	1174
6	662
17	138
2	245
5	0
6	2199
1	371
0	0
0	4
0	0
0	0
0	0
0	0
1	0
21	0
0	0
0	0
0	98
1	0
0	73
0	72
11	9
0	0
0	0
0	0
0	34
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1333
0	1311
6	137
0	202
0	64
4	221
23	243
8	80
30	128
0	128
0	26
0	0
2	0
0	0
2	0
42	621
2	572
0	213
0	179
0	72
0	62
0	49
0	48
0	0
3	1
0	1
6	1
0	1
88	19
0	19
0	589
0	563
0	530
0	549
0	498
0	513
0	509
0	206
0	167
0	183
0	169
0	164
0	170
0	115
0	98
4	310
0	313
0	263
0	205
0	102
1	1457
0	0
0	0
1	658
0	0
0	15
0	0
0	2
2	0
0	2
0	0
3	6
0	47
0	52
0	0
2	4200
0	11247
0	287
0	120
256	57
0	58
0	14
2	19
0	21
0	19
0	24
1	17
0	31
0	0
0	0
0	0
0	0
579	549
12	527
0	119
0	82
24	0
1	11
0	133
0	2006
0	0
0	0
0	0
0	0
0	44
0	14
0	0
0	0
1	43
0	0
0	0
0	0
0	0
0	0
1	12
0	7
0	0
13	3249
0	3019
0	5208
408	5122
0	5174
1	2262
0	1448
6	1429
6	427
134	1146
234	318
0	63
0	78
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	125
0	17
0	0
0	1
0	0
1	156
0	0
0	3258
6	5741
41	0
78	0
237	11398
25	1811
0	295
1	15
0	18
0	268
7	4661
3	2949
32	3032
0	394
0	486
1	784
16	126
5	446
96	349
6	587
1	562
0	0
0	0
9	4064
52	4122
0	1885
0	543
0	456
1	2552
3	30
33	767
68	1151
0	925
3	273
7	689
0	94
31	556
0	0
879	2207
1	1480
86	705
0	306
3	324
36	269
0	0
3	155
0	155
0	155
0	13
0	13
0	13
0	13
0	1
0	1
130	408
0	382
31	72
2	59
0	27
0	26
0	18
96	14
5	1672
0	2
0	2
7	1993
15	708
4	746
21	347
0	164
2	22
0	0
80	108
0	943
0	0
14595	5728
859	1533
3	4280
0	1
0	1
0	0
0	0
0	0
0	0
0	7
5	7250
545	295
1	29
5	86
0	0
171	89
63	43
0	89
4	20
44	34
255	4203
93	10015
0	10014
473	635
0	4137
51	1653
19	493
82	144
61	505
176	2965
160	0
3	1420
3	1677
199	2326
3	1561
1	898
63	0
11615	17816
0	5792
165	3508
2809	14011
0	3209
27	3342
7	3476
0	2559
8	13
1184	3660
19	1368
0	852
0	930
1	1670
20	187
0	69
0	60
0	32
0	2
3	3
8	32
1	31
0	34
0	26
3	19
0	4
0	505
0	35
0	3705
0	0
0	0
0	216
0	216
0	216
0	0
0	0
0	59
0	0
0	788
79	0
0	374
13	252
0	254
0	121
0	175
0	153
4	67
0	73
3	97
3	81
0	0
0	0
16	272
0	0
0	0
2	654
0	820
20	803
1	598
0	152
12	164
0	87
8	229
34	57
6	235
109	226
0	0
3	54
69	4965
13	6524
29	1041
117	1316
508	2446
39	4729
0	4573
1	3896
225	804
0	1858
0	1598
132	5438
12	841
2	287
27	813
0	824
0	773
2	564
12	442
1	285
7	281
4	255
33	74
299	575
0	447
0	1
0	54
0	76
2	75
110	457
0	447
0	397
0	269
0	30
0	16
0	14
44	1691
2	8
0	2
0	402
0	5
0	5
0	5
0	0
0	0
3	2
1092	1088
0	954
7	180
1	27
2	126
13	119
0	0
0	0
0	0
0	0
0	0
0	207
1	205
0	195
0	106
0	68
0	67
0	41
0	0
0	0
2	48
0	0
0	0
0	0
1	0
0	0
0	0
2	0
88	860
4	808
12	2295
0	74
34	17
1	0
0	0
0	0
0	0
0	0
0	201
3330	2996
0	2384
9	543
15	1359
0	0
11	0
0	247
0	15
0	15
0	10
0	12110
3	1
82	7378
0	756
3	757
16	45
7	21
0	252
0	240
6	144
0	0
150	258
0	59
0	254
0	249
0	19
19	14
165	3276
4	657
0	113
0	0
0	0
0	1
57	0
3	330
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	8337
0	0
0	0
0	0
1	431
0	1008
0	985
0	1008
24	18
0	529
0	503
29	292
2	3307
15	578
2	417
0	3258
0	681
23	2056
22	1587
52	1326
2	427
3	471
0	283
5	76
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2915
0	0
0	0
0	0
0	0
0	0
0	0
347	299
3	299
0	0
2	134
0	0
0	0
5	752
42	751
0	118
0	78
14	2
0	2
5	911
14	8
0	6
4	3961
63	249
0	49
16	119
0	30
1	0
0	5854
0	0
0	0
0	0
7	186
0	0
6	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	0
6	476
0	476
0	110
0	104
0	68
0	32
0	3
0	0
0	0
0	0
0	16
0	1
1	13
0	13
0	12
3	0
3	0
8	504
4	789
5	535
46	67
41	0
5	404
42	0
12	1
27	378
13	82
1814	915
0	915
1	2877
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2624
1	1067
77	1067
0	1004
1	249
0	359
21	137
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	148
1	1
0	3
0	0
0	505
6	9
8825	3889
17	3831
7	3087
0	2466
0	2405
0	1829
0	569
2240	0
738	47
159	9376
17	9391
0	0
0	0
0	841
1	64
1	0
51	88
1	0
0	549
0	128
1	2
0	0
4	1712
0	0
0	58
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	9
0	0
0	4
0	3
0	1
7	1124
0	0
0	2
1	1942
0	0
0	766
3	1885
1	0
0	1329
0	0
0	0
0	0
0	0
21	0
0	44
0	30
0	58
0	39
0	432
0	2
0	2
0	2
0	0
0	0
0	2
0	2
0	0
7	0
0	0
4	50
0	0
0	251
6	502
0	0
0	0
0	0
0	0
0	0
0	1043
0	1043
0	1043
0	751
0	750
0	732
0	616
0	103
0	107
0	107
15	56
0	3
2	56
0	10
0	12
0	7
0	7
0	10
3	3
0	4
0	3
0	2
0	0
0	0
0	0
88	5233
141	4504
4	5233
0	1427
7	2186
25	377
20	6
0	954
27	913
5	928
61	8403
1	167
0	104
0	100
0	109
632	599
1	595
2	58
28	3200
0	31
0	15
0	10
58	12917
2	755
27	747
0	691
2	707
0	644
2	534
0	536
0	43
1	2
0	578
0	593
3	576
1	150
0	210
0	113
0	47
0	87
3	34
1	19
0	195
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	75
0	75
2	0
0	0
100	0
0	0
2	0
0	0
40	5204
74	4981
54	3551
0	5202
37	658
33	741
9	1305
1	822
2	97
1	101
0	714
0	13
1	72
0	21
0	33
7	1255
14	5134
6	1245
1	1210
14	1247
0	1242
1	220
3	216
15	76
0	77
1	38
16	361
6	196
0	206
1	126
0	155
0	167
0	38
7	40
13	9
0	51
57	45
0	3
3	4216
8	4170
0	3398
5	2238
58	1154
0	666
8	566
0	489
1	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1719
0	1719
52	1694
0	1710
20	1718
2	656
18	1087
0	580
0	894
3	689
0	164
1	187
0	195
3	105
0	0
0	0
0	0
0	0
36	2023
6	2032
35	1862
2	1808
0	153
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	472
0	7
0	7
0	0
0	0
0	0
0	88
0	0
0	0
0	0
0	0
0	314
0	314
2	74
0	0
0	0
1	2153
2	2229
2	2140
0	1068
40	0
0	348
0	438
5	208
0	4
0	4
0	0
0	1488
0	0
0	1035
0	0
0	0
0	433
0	0
35	1538
0	20
1	6
9	6111
172	1429
0	151
0	47
8	22
1	57
1	47
3	17
0	13
10	7
0	4
0	6
0	3
5	198
0	0
1	5897
5	3
275	21
0	21
7	3539
935	6407
1	5972
1	1223
1	1243
57	0
7	1179
39	954
126	0
0	84
0	0
81	14623
0	11246
46	14111
206	1743
9	13854
161	397
146	0
45	4355
0	4251
18	3254
458	396
137	1
126	0
105	0
0	1212
0	0
2	12
0	411
1	1
7	203
9	28
0	0
14	161
0	61
3	89
6	2
0	2
0	0
0	0
39	0
265	78
0	0
0	0
1	0
0	75
0	0
0	0
0	0
0	0
0	0
0	171
0	0
0	123
0	0
0	0
0	0
0	0
0	0
0	0
6	288
1	487
8	12
0	117
0	5
0	5
0	4
2	3
0	265
2	254
0	0
16	1
0	1
2	746
3	1
0	0
0	0
0	4
0	11821
0	11789
11	4867
2	10794
0	1461
7	400
30	490
0	739
3	503
2	2270
0	5051
60	735
55	192
2	938
110	2702
0	1981
0	693
1	296
18	6179
61	5194
0	0
0	0
0	408
0	469
2	2185
0	224
0	453
11	479
0	331
1	354
0	291
1	2347
9	114
0	453
17	683
0	713
2	1617
0	169
0	194
0	207
275	3712
1	7306
193	7414
4	696
13	1570
0	767
0	667
8	202
4	232
11	325
0	36
9	260
1	677
2	697
0	678
46	664
0	296
10	4
44	2
1159	6
8	12
2	378
4	3
1	3
1	0
0	0
1088	17217
14	15508
4	2177
31	3083
8	1177
0	11
2	3
0	1
0	0
21	1711
0	373
4	101
0	98
0	101
0	22
0	983
6	430
6	936
0	316
17	523
0	0
7	0
0	0
1	8975
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	4
0	2
0	0
0	0
0	0
0	0
0	0
0	1447
150	33
39	3162
0	616
0	553
0	546
3	470
18	0
1	235
17	77
0	83
0	5
9	0
0	3
1364	1613
5	1529
0	1421
0	211
66	74
17	101
493	73
0	0
0	0
0	4
0	490
0	490
1125	484
0	152
0	0
2	964
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	619
0	619
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	4
0	0
0	0
2	211
0	0
1	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	14
0	0
0	2
0	2
0	2
0	1
0	0
0	0
1	1998
3	93
46	1690
2	850
0	2245
170	2178
10	866
2	445
0	310
0	546
0	1376
0	826
21	553
0	526
18	684
2	0
4	1626
0	1649
130	1597
2	474
0	342
136	9
0	9
0	0
1	284
0	0
578	1036
0	992
0	715
6	95
0	191
105	4046
39	0
5	6
51	215
0	114
0	71
0	135
0	135
0	0
5	2734
0	2461
23	559
1	395
13	1454
0	1389
0	0
0	556
79	9
1	621
0	0
1	6
0	0
0	0
0	0
0	0
0	0
12	1457
9	1457
30	1457
0	1521
8	127
0	12
21	12
0	0
0	0
0	0
2	236
6	38
0	6
0	6
31	3
6	27
0	0
1	89
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	264
45	281
0	116
33	191
15	109
1	2278
0	2178
4	2347
0	40
4	16
3	175
0	3
276	3325
0	3330
0	2921
47	943
0	266
1	389
0	325
0	302
13	67
0	55
4	1
16	2393
455	2330
32	605
54	378
0	814
0	350
16	793
0	237
2	640
0	90
0	172
3	492
158	782
83	669
152	127
401	780
0	0
2135	0
0	2538
0	0
0	0
0	123
3436	1334
718	3213
108	0
44	504
23	573
1	0
0	0
1	48
0	0
0	0
1	0
2	0
0	0
1	0
0	7539
2	115
0	0
0	0
64	20568
16	1827
1	1750
3	426
3	868
0	3117
7	3083
0	2242
0	122
305	39
3	131
0	1
0	95
0	95
1	91
0	1
0	1
3	651
0	3
0	0
0	2
0	12
2	0
0	21
0	4479
0	21
1	1110
0	12
0	5
0	1
11	0
0	0
0	2
0	0
0	981
0	0
0	5030
0	87
2	0
43	14
0	0
0	0
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	269
0	269
0	726
0	844
0	869
57	1744
0	978
11	491
5	493
3	0
11	2280
5	236
0	258
5	67
13	58
4	22
7	103
2	0
12	1
119	9
13	4
0	34
0	0
4243	3192
1	123
183	0
1394	2419
1010	904
1	128
15	11
37	2770
2068	2770
0	1189
21	426
2	80
8	435
0	24
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	24
0	1
1	188
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	3
0	28
0	0
1	398
0	131
135	135
1	37
0	34
1	2459
1	611
0	7
0	0
1	0
0	0
0	0
0	0
2	56
0	72
0	0
0	0
0	0
0	0
0	0
0	23
359	5309
80	2838
0	1596
0	1049
1	591
48	124
1	0
30	11
0	2
0	9
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
248	1843
0	0
0	0
528	141
1	92
8	90
6	27
0	0
0	0
3	42
0	22
0	7
0	1
2	33
0	14
0	4
3	2543
0	1
0	0
605	1146
0	691
7	455
0	156
10	131
2	59
0	37
0	38
0	37
0	33
0	32
20	4465
240	0
0	0
0	0
0	0
104	0
0	1407
1	1274
0	1234
0	1126
1	990
2	463
0	243
0	0
2	1
0	1
0	1
0	2
44	10
0	10
2	0
0	0
0	177
416	670
2	662
0	649
1	629
1	386
1	187
0	164
0	221
0	190
0	289
1	154
0	96
0	73
0	40
0	0
1	0
0	0
0	0
165	1588
3	391
0	342
0	349
0	0
0	0
0	0
28	3855
0	0
0	0
3	0
0	0
0	0
2	0
1	37
0	1346
5	595
0	0
0	0
0	0
0	20
0	69
0	0
0	0
0	2
0	0
0	51028
55	51091
0	21015
0	29842
53	4488
41	7387
0	15184
14	12458
1	10435
1	10826
0	6131
18	4658
0	0
1	2158
0	0
0	0
0	0
0	0
0	126
0	48
0	136
0	38
0	2
0	114
0	0
0	0
0	7
2	0
0	29
0	31
0	96
19	210
0	13
0	0
0	0
0	0
2	4667
0	115
0	112
0	562
0	20
0	12
0	0
0	0
5	5
0	2
0	5
0	1
0	3
0	5
13	101
2	101
0	0
101	2757
3	52
1	11
0	148
6	6
27	6803
11	657
0	0
0	0
0	0
163	10417
173	10417
0	2082
2	655
3689	964
35	1601
21	358
0	0
0	0
0	0
9	42885
97	91
0	91
42	2239
0	0
0	446
0	3385
2	0
0	310
0	253
0	138
47	747
261	865
0	168
0	264
108	897
15	221
0	0
0	0
0	0
0	4
0	0
0	0
0	0
6	3
0	25
0	0
0	73
0	109
0	109
4	120
0	61
0	33
0	36
0	38
2	65
0	34
1	31
0	33
5	3
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
6573	1379
1	1379
0	0
54	39
0	0
