UniqueCount	AmbigCount
0	0
0	0
0	3
0	3
4510	590
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
49	50
0	1
0	39
0	12
6	0
0	4
0	4
0	3
0	4
1	0
0	21
0	21
0	19
1878	523
0	1547
22	1392
0	1478
54	0
1	0
4	7187
0	8113
0	1191
0	1282
0	1285
0	1230
80	1188
16	1402
0	1398
15	9
115	22
0	0
7	4189
0	4372
156	4298
7	3420
5070	5751
46	546
54	2236
389	1516
32	183
0	180
0	180
0	180
15	2
20	10
663	271
17	243
1	243
5	789
12	789
0	999
551	2657
0	2294
10	2643
0	2430
0	0
46	32
0	0
1	0
0	0
0	171
3	171
0	171
0	171
0	0
0	0
0	0
0	0
56	711
1	711
0	0
2	2349
0	2358
0	2219
3	0
14	772
10	991
62	1024
5	126
30	273
1	31
0	34
1	34
0	0
2	0
3	6
1028	0
53	97
0	0
0	318
0	788
0	789
0	784
0	787
23	778
0	716
0	134
2	65
82	38
2465	0
3534	0
7	66
2	9
0	285
0	285
0	0
0	0
0	0
2	0
2	0
0	0
5	57
292	57
2	595
3	1124
0	1127
1	1126
13	1015
16	648
1	36
0	0
0	0
0	0
1	0
5	51
0	0
0	0
0	0
4	6124
1	6124
12	6124
25	84
174	2405
0	2405
0	21
0	21
0	0
0	6
11	6
0	1
0	1
2096	7086
12	0
2547	0
0	1293
0	1295
1	1184
0	2
2	119
0	0
1	0
0	1
0	1
0	1
0	1
0	1
1	0
311	10204
67	19269
225	19269
0	5824
124	718
600	964
10	1168
38	3568
0	4465
0	3891
0	3225
0	159
0	9
0	9
0	164
0	1
0	1
0	1
0	1
0	1035
0	1307
3	429
1250	86
26	93
56	564
4	336
1	937
0	947
1	911
5	106
0	106
0	0
0	0
0	0
46	0
0	3
63	109
0	26
0	25
0	6
0	25
0	6
0	0
0	0
0	0
0	1339
126	997
0	1284
64	1237
17	1026
0	0
0	105
0	0
18	297
11	108
0	0
0	2
0	2
167	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5439	0
8	0
0	5170
22	5113
1	5119
0	4016
3	1371
108	6412
3	6406
17	5778
0	1573
4	1573
11	202
2	29
1	0
21	14
0	2
0	2
0	1
103	43
3	3
0	0
0	0
0	0
24	87
0	17
0	114
0	257
0	8
0	152
342	3200
1	3200
14	3226
0	3205
0	3201
0	3199
2	0
59	1673
1008	1673
0	0
0	0
0	0
466	1012
1	1012
0	0
6	0
0	6
0	6
0	2
0	2
2	0
1118	1
5	0
0	253
7	253
0	0
0	0
41	138
0	2
3	21
0	2
0	2
0	14
1	12
0	0
29	28
2	144
4	230
0	231
0	211
226	1775
114	2227
1784	2227
27	338
0	338
108	2502
1	416
12	481
87	481
19	626
0	233
4	233
9	0
0	0
0	0
0	0
0	0
9	1246
2	3811
1665	3907
10	96
12	842
13	842
1	96
0	96
1	58
0	3
0	3
0	0
1	0
3058	0
1	0
1	75
1	75
1	1
0	1
2703	0
0	4
0	4
0	4
0	0
0	4
0	4
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	1
1	0
0	0
1	0
1	4212
0	743
2	732
70	4215
27	866
0	4204
0	4218
45	3330
1528	0
0	2
0	2
5	926
0	968
7	870
0	4
25	4
18	1157
10	1185
2	1186
0	0
2	0
0	1
0	1
5	0
162	1895
0	1895
0	0
3	35
1356	0
1	0
2	0
7	127
3	200
0	198
0	11
0	11
1	5
20	451
0	650
1	382
0	0
1275	0
0	163
0	167
36	153
0	161
0	134
0	143
0	0
28	199
399	962
24	962
2999	0
448	0
3076	808
2637	0
0	0
80	1391
1	1391
19	473
538	473
117	497
810	497
1	281
0	281
131	9404
69	9388
51	8329
2	152
5	512
16	425
0	473
20	119
0	236
15	447
5	174
0	0
0	0
1	1
0	0
1	1
6	155
0	155
2	157
148	1058
20	1440
10244	1482
19	243
81	2482
0	3520
0	3942
45	4264
0	3795
0	6621
0	4066
74	1706
309	758
33	3173
4	2319
1	62
0	62
3	63
0	63
0	5
0	0
2	0
0	0
5	110
35	0
93	1602
75	1605
1	93
1	93
0	7007
3	3459
6	7007
13	7005
27	7005
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
217	0
0	0
0	0
0	0
0	64005
0	64155
0	64184
9	63796
0	64239
0	64089
2	1
2	0
0	0
3	497
2	497
0	1
0	1
3957	0
98	23
696	0
1	784
0	813
5	806
49	797
0	4
1	4
0	2
3090	0
1	0
0	3
0	3
721	89
60	1914
2	1914
10	1359
950	1359
57	4143
450	4143
140	8827
31	8537
118	8827
1100	162
50	433
763	1240
21	1447
0	0
1	0
0	1015
0	3236
0	3084
15	2461
5	2434
0	3306
0	3173
0	3369
67	2071
33	1431
67	1431
15	1452
30	1452
70	716
4	954
13	942
11	390
0	1061
1	965
2	1041
0	99
1	71
38	164
35	164
302	12
2	1062
0	800
0	1046
0	1038
0	1139
0	833
0	1117
0	1047
3	1006
1	887
173	2205
17	882
556	0
11915	0
1	1224
5	1224
1	1163
14	649
0	0
0	0
0	0
7	6
1	2
13	194
579	2170
0	1544
2	1548
727	2329
3	2329
0	71
0	71
0	0
9	12
0	0
1	148
0	148
3	148
1	148
1	344
19	344
42	327
2	327
1095	2405
169	4965
0	15535
0	15103
0	15314
0	2457
0	0
46	3204
0	3204
1	0
0	5832
1	6326
5	5851
1718	6350
8	5398
0	2431
972	0
3456	0
751	84
0	1
0	3860
0	3860
40	3859
0	0
2948	0
114	373
0	383
23	10
1288	3531
145	3538
165	210
1	3555
143	3555
3	3017
2	2282
1114	0
14	6
51	6
0	829
25	829
0	34
3	34
4	34
1	34
5	0
200	0
3658	0
6414	0
156	0
203	5980
0	10547
0	10311
0	9579
37	10367
240	2260
5	8
6	8
1413	0
1	0
1	1375
0	1840
4	1810
4	138
0	1866
29	2780
0	2780
10	0
0	2145
53	2080
6	1921
1	0
11	10
518	3649
13	1352
8	1867
0	3744
3	3351
117	153
4	1857
0	5
3812	3611
6	34
189	15
4	4
1	0
21	86
0	553
34	553
4139	8
24	1929
2725	2395
22	466
0	1885
0	1372
55	1870
2	1829
0	136
39	162
129	938
4	8
242	131
0	1582
39	1573
0	67
6327	91
3	9
0	0
16	2243
11	2168
0	0
3	3
0	3
0	3
0	3
0	758
5	747
1	699
655	2353
2	7621
531	8086
0	0
0	1
0	1
0	74
0	448
0	8
0	75
0	446
4	0
0	248
1	248
12	1413
269	1413
0	9
0	9
0	1
0	1
486	0
0	1080
8	1030
69	1073
4	0
23	0
0	0
4030	0
0	0
0	0
0	0
0	0
51	179
0	0
3673	0
2	0
20	5555
1	5555
0	150
0	150
0	150
0	0
0	0
0	0
0	0
49	3140
3	3140
0	0
4	7
131	627
0	1929
12	1912
0	0
0	0
2	21
2	21
4403	0
30	14
5	0
0	0
0	0
0	16
0	16
4	1393
141	1393
0	173
0	173
361	321
17	321
127	8195
81	8195
1039	0
0	0
0	0
7	13
0	0
438	202
959	0
1307	0
0	1
0	1
0	1
0	1
0	3374
21	3314
4	3284
10	3354
1541	942
10	277
30	313
0	636
1	569
14	358
0	0
0	0
19	5339
0	5437
1	5327
16	5374
0	0
7	1
66	133
1	60
0	4
0	4
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	145
8	145
0	0
52	12
0	12
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
17	29
283	554
0	6
0	6
0	6
1	2
0	2
29	2576
0	2584
0	2526
2	2483
2	2515
0	0
5	467
910	484
13	43
1	0
0	5062
13	5034
38	5155
42	0
3480	3
95	1139
9	1137
93	1742
8	1742
2	3
1	591
8	591
11	621
4	621
0	621
2	0
0	0
0	0
0	0
0	0
0	0
0	0
147	85
2	0
0	29
0	31
0	31
2	28
0	0
2	0
0	0
6	2
477	13353
0	0
0	0
0	0
0	1
0	16
0	16
0	0
1	0
0	13
1	15
13	15
24	130
51	130
6	1
10	740
6	499
0	519
13	6502
0	6500
3	6502
4	6502
0	0
0	1
0	1
0	0
0	0
0	59
0	59
0	59
1915	0
3	0
1926	0
0	4642
0	4640
35	680
12	4654
0	4667
0	4640
667	3867
24	3867
1974	75
0	0
0	0
109	67
0	33
0	17
0	49
0	18
0	18
0	2
0	8
0	8
18	1788
0	1789
3	1667
4	1601
19411	0
620	0
0	0
0	0
0	0
0	18
0	0
0	18
0	2
0	0
0	0
0	0
1	277
0	277
0	277
0	277
0	277
116	1
0	0
0	6
296	16
4565	0
1230	0
41	0
0	0
0	0
0	0
0	7
0	0
0	0
26	0
0	1952
4640	1952
0	42
0	42
0	55
0	55
0	35
1	0
128	240
64	5195
3	4853
4	432
0	5009
5	5115
60	4366
3317	0
1	67
0	67
3082	0
73	856
11	856
0	1622
0	1439
0	297
0	1
3	2
0	1
7	7401
10	7255
79	7399
21	7253
5	216
7	934
0	2392
0	2314
34	2175
0	2298
19	2335
111	1071
16	1181
0	992
4	165
0	0
0	0
0	0
0	0
0	0
2	0
3	55
0	0
0	0
0	0
0	0
0	6
0	6
0	4156
0	4030
0	3567
25	2711
2	4170
0	4125
122	4788
86	4788
0	0
389	11373
133	11373
5	5619
42	474
0	474
3	0
0	2
0	2
0	0
0	0
618	0
46	3487
66	3487
3	105
0	105
0	0
3220	26
42	5679
96	5679
0	1
0	1
4	1
2	1
0	5
0	5
0	5
0	3
786	104
171	298
4	492
21	5017
94	5021
2	428
0	3116
516	661
0	7
1	8
0	1
46	58
0	215
0	212
29	212
24	29
0	6443
0	6310
0	6071
540	1190
22	57
11	57
0	41
387	720
20	386
1	414
2520	16
1	0
0	26
0	26
0	26
0	1
6	4
3641	0
0	27
0	27
0	27
0	27
6356	0
69	56
0	3
0	3
0	0
0	0
0	3213
1	3037
0	3128
80	161
25	204
0	0
43	50
7	721
28	961
118	0
7	12
2554	0
10	8590
36	9302
0	9571
0	158
219	358
10	206
0	0
0	0
0	0
0	0
0	0
2	0
710	37
1	37
10540	0
1	0
0	0
0	84
1	12
2	0
0	2
14	7295
43	7295
395	0
0	0
0	0
64	530
0	530
1	0
0	0
0	0
3903	0
5	0
35	346
330	3032
1	3024
0	29
6	877
2053	264
301	278
0	6
0	6
9872	3302
201	6289
362	48815
0	48787
2	48796
8715	549
0	12
0	12
0	13
0	13
0	0
0	0
1263	4
13	568
4	799
31	4472
21	4472
0	710
1085	710
32	3736
0	3781
30	3665
0	3640
1	0
0	0
20	0
54	1359
2	1359
0	2
0	2
4	266
0	266
0	0
4	0
0	5
0	5
5	16
0	1
0	1
5	5
2	7164
96	7164
0	0
0	0
0	1090
8	1082
6	529
188	230
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
3	0
0	0
0	2
0	2
3	11
0	3
0	4
0	4
0	0
24	86
3	489
2	515
0	593
3	614
6	481
257	91
0	0
0	0
6884	0
2048	0
1838	0
0	0
0	0
0	0
0	0
0	18
0	17
0	17
0	18
0	4
1445	1173
0	161
4	1113
0	59
4	59
5	7
224	1028
2	1025
208	1834
2027	0
8	0
0	0
0	0
5357	0
534	534
14	595
21	2523
11	2523
0	2128
286	3719
84	645
0	1238
1628	428
0	0
1	0
2079	10
43	197
0	874
0	936
12	875
27	145
0	783
0	1147
19	1079
303	346
37	1134
0	1565
1034	1565
4	0
2	0
627	241
0	0
7	0
0	0
30	29
0	0
0	2
0	3
0	3
0	3
0	2
1	2
20	10267
5	10372
289	10372
0	5609
0	5750
43	5732
0	5619
0	5457
0	5466
268	868
0	4
0	4
12	52
0	3
0	3
0	3
0	0
1	0
6	0
5265	0
121	8912
1	8868
0	9048
0	8912
507	215
29	288
12	1084
4	1084
3	288
4	288
0	0
0	0
9	0
0	0
0	0
1	0
0	2568
0	3142
3	2288
1135	0
7	2325
29	1928
85	2457
2698	4
1	442
2	460
2	464
1	324
0	348
0	0
0	76
1	25
0	28
0	23
0	28
0	1800
3	2068
18	2094
2	3
4	0
0	0
0	0
4	0
0	0
0	0
2	236
3	236
278	0
0	0
1	0
0	0
80	0
84	0
0	2
0	2
181	0
0	0
0	0
0	0
95	355
11	104
0	4574
3	4589
0	4573
3	4571
0	4571
0	4570
90	1394
0	4778
0	4765
3	1131
0	1148
86	1651
2	0
7	4
0	0
0	0
0	0
13	333
0	333
9	0
950	180
0	180
1	0
115	0
1	3849
0	3869
9	3594
0	3689
0	3847
0	3667
0	3845
0	3665
89	351
0	3
747	0
12	1623
1	1623
28	634
0	634
0	6
0	6
4	1010
0	1601
0	1606
0	1620
0	0
6	9787
120	9629
0	9803
0	182
0	200
0	31
8	90
0	89
0	89
152	8493
23	8491
2	8490
0	8500
0	8423
0	8490
0	8492
0	8415
0	8491
0	8361
2	8491
0	8493
2	8493
0	8498
0	8368
0	2424
0	81
0	84
0	0
0	700
7	2856
6	2856
0	0
99	89
3208	0
1	0
4407	3
35	443
649	443
2	0
70	2536
0	2577
21	2443
38	2369
2	5779
0	6409
0	6319
1	6275
486	0
137	5603
47	5603
332	616
3	616
1261	697
81	1023
441	1023
27	441
0	428
0	427
1	452
0	442
2	0
1	145
1	146
0	129
98	0
20	883
19	883
2	857
20	824
1	824
22	550
80	1307
2	1307
0	54
0	54
0	1
0	1
0	1
0	3
0	6
0	6
0	5
0	6
0	5
0	6
0	6
0	6
0	242
0	242
0	1035
0	1031
0	2118
12	131
0	0
87	9
0	13
0	13
0	4
1	4
22440	8929
0	3177
56	5550
317	2268
125	4643
0	4667
84	1271
0	253
2	424
1	425
17	86
6126	0
4	0
507	281
8	281
0	0
0	0
0	98
0	97
0	0
0	0
0	0
0	0
26	0
0	3
0	3
0	2
47331	0
0	198
1	197
20	198
0	0
54696	348
0	3
0	3
4269	0
0	9
0	9
0	0
11	103
1350	278
189	293
0	375
0	439
0	375
0	375
0	439
1	0
0	0
2	0
32	0
1	0
21	462
0	468
0	440
0	445
4	2533
0	2539
0	2504
1	2256
0	0
5	716
2	716
93	287
0	0
0	2207
8	3113
0	3126
42	1210
93	1005
0	0
0	0
0	0
106	126
0	2
0	2
0	2
1752	0
0	3988
19	3952
4	3835
121	218
0	218
3	41
0	282
1	104
340	2043
2	2000
1060	84
122	7678
10	8512
1588	8362
64	16
0	0
0	16
363	30475
1151	30475
2	0
0	0
418	0
12	0
8	145
11	145
102	5156
75	5154
25	3064
1	0
0	0
1	0
1543	0
2954	35
6	35
16	0
1	122
6	122
5	3842
34	3842
0	3848
25	635
3737	1
1358	0
478	91
0	189
0	158
0	136
0	59
0	1444
3	1363
5	1415
0	1414
3798	0
3	0
1	129
0	130
0	128
4	68
0	70
1	60
958	673
9	673
2100	0
4	350
1	350
0	6
0	0
0	6
0	2
0	6
13	3
0	3
0	5
0	5
0	3
5	13
1	796
2	796
404	263
0	0
0	103
0	106
0	106
0	106
3	109
1600	670
109	7410
6	7218
356	1135
2006	1032
10	1019
0	942
0	942
0	443
6	436
2	435
28	9
0	8
0	8
1	2156
0	2156
21	2156
422	85
960	0
66	1070
0	1070
0	73
0	73
0	73
0	0
0	0
0	0
3	0
0	15
0	15
0	0
0	0
0	26
0	26
451	0
0	0
0	35
0	38
2	38
931	0
1	0
5	0
0	0
5	227
0	0
0	0
0	0
0	0
27	582
10	581
0	555
2	0
1612	250
0	250
1	2668
248	2668
0	0
27	2079
0	2203
64	4410
53	2555
3	501
67	501
3	0
0	0
0	0
0	3
0	3
9	0
3	1330
1798	1330
38	2642
25	2642
3	265
0	266
0	32
24	5377
3374	13
0	112
1	137
0	137
0	136
0	0
8	1504
290	1504
8	0
0	12069
120	12028
7	11844
2	0
184	2775
0	2806
1	2675
34	2743
216	719
0	12
1	12
0	0
0	0
18	0
18	2257
15	2069
9	2104
0	2295
1002	84
0	22
3	22
0	30
0	26
3	2
2	0
1	1
0	1
235	978
0	0
0	0
0	3
0	3
0	3
0	3
70	189
19	0
0	1254
11	1254
0	2231
41	2255
0	2291
72	1044
4	1044
8	702
0	671
28	669
1	46
0	21
0	0
0	7
2	7
1	5
302	226
10	226
719	0
0	1
0	0
0	0
0	1
3	0
0	0
9	1
2	1
16	56
8	56
0	0
49	20
294	547
14	3088
1672	3088
121	3961
0	3999
155	3961
493	1448
383	344
4776	1116
65	1116
0	0
0	0
0	0
0	0
3	880
5	872
55	880
1308	0
0	6
0	6
0	6
0	71
0	71
0	69
22	6036
0	6444
6	6357
0	6189
0	6416
0	6397
0	6205
0	6042
25	0
0	2
0	2
178	2792
0	2846
23	2822
58	3246
1	1519
0	1519
0	1519
0	1
0	1
16	2
0	0
0	0
2	0
0	10
0	10
0	0
0	0
0	0
3	0
0	4302
25	4049
0	3980
2	3714
8	4215
13	0
6	0
1735	319
158	1513
4	256
0	400
1	394
0	396
33	288
59	276
0	204
0	6
49	161
33	21
2	7
0	7
0	3
11135	113
0	4
0	5
0	5
0	4
0	4
0	0
3377	0
10365	33
224	0
3	4
2351	0
2752	13882
1798	11320
0	0
12	2935
119	3443
3	3443
16	638
27	0
57	5671
0	5722
67	5693
1143	0
623	0
0	131
0	131
0	0
14	1015
0	1010
5	1011
73	2605
18	2605
1	94
3	94
0	0
20	14
0	0
484	1058
87	980
0	104
461	154
0	624
0	614
2	211
179	279
2	510
26	587
0	576
100	605
49	0
0	0
0	0
0	2
0	2
0	2
0	2
21608	140
1	0
75	2
0	2
1	12270
3	12278
13	12282
17	569
320	569
0	0
0	19
7	19
2	19
23	20
0	2
0	2
6	17
1	14
2	7
1	7
38	14
3	0
0	0
1	0
10	2
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
1	0
2	0
1	0
0	0
0	0
4	0
6	1914
44	1914
431	24
32	24
39250	0
113	1766
111	1766
58	1361
100	1361
0	1
0	3
1	1546
1	1536
1	1547
7	26
3	623
9	598
0	2214
0	2167
0	547
0	597
0	550
3567	0
0	0
574	1449
94	1449
0	0
0	0
0	0
7	521
4	521
47	354
0	41
0	858
2	858
7	858
20	15
0	10
0	10
1	10
0	10
0	10
1	0
0	5
0	5
13	494
0	494
0	0
0	0
0	0
3	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
27	3106
26	3121
0	2815
94	2509
2	0
104	51
34	296
54	4221
3	4108
26	2614
5	102
8	410
310	422
0	239
16	229
5	236
38	525
1	13
4	13
60	0
23	513
0	2317
44	2282
0	2118
17	2080
3	2080
1	2080
0	1
2	8
0	128
0	112
0	112
35	3112
3	3112
41	2821
113	609
2	1303
0	2991
31	2893
20	0
0	1
0	1
0	1
0	1
0	1
0	1
73	1991
53	4204
17	3268
119	753
0	0
82	1377
0	1377
0	2
0	2
0	2
0	0
0	1
0	1
0	1
0	1
0	1
464	0
10	9
0	3
2	41
0	41
7	452
0	2008
3	1957
2016	0
28	0
1	2
0	4
0	4
0	4
68	545
1437	1042
2	23
0	84
0	84
0	84
1	84
0	0
0	84
1	472
0	472
0	484
1	485
0	482
3	60
467	1370
1	30
130	577
2	111
1	111
52	258
1	0
190	306
12	445
0	211
0	261
11	22
0	0
0	0
0	1
0	1
0	0
31	541
10	798
15	3022
50	2938
21	2118
8	57
6	2061
0	0
0	0
225	10
570	1650
1	1650
6	0
2109	4
2486	261
0	1084
16	1152
0	1084
0	1084
0	1084
0	1084
0	1084
6	0
0	0
0	2620
1	2365
0	1766
69	2565
1833	320
17	320
9	0
14	0
25	360
0	0
0	0
0	0
14	1421
1591	1544
1	123
5	68
3	1
7	3
4	3
0	760
0	733
0	888
0	861
787	978
0	997
26	2489
30	2488
0	1628
11	184
66	1075
1956	1
370	4735
73	8291
16	8286
0	172
0	160
1	172
0	412
18	167
6	917
3	162
35	353
10	357
2	0
262	36
166	559
144	822
0	785
11	0
1152	1
679	3300
1	3300
0	1
0	1
0	1
0	1
13	1300
28	1820
42	1235
0	0
0	0
1	0
4	1172
0	1175
2	1175
0	1189
43	1158
1	116
9	0
0	337
384	311
3	337
0	2
0	2
0	2
3	0
1	0
2	0
0	3
0	527
0	558
7	532
0	523
1	0
0	2822
0	2802
6	2630
39	2796
13	764
0	170
0	170
0	170
0	170
1	41
4	107
0	170
0	170
0	85
1	489
85	968
2	968
29	104
0	500
0	494
5	5
0	500
10	478
0	473
3	481
1	0
69	2834
21	2834
1634	34
3	369
136	381
64	313
0	0
4	519
0	541
6	536
2736	10
58	258
0	1693
0	1715
2	1662
6	1622
2837	0
200	429
330	858
88	858
309	12612
96	12612
2005	155
2	155
0	0
0	1
0	0
8	142
0	0
2	359
23	359
0	158
0	160
0	1
0	1
0	1
0	1
1	0
96	11179
4	11179
0	5359
0	5436
60	6058
83	8689
2	8766
1	1
34	1
714	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	39
0	39
0	327
0	1807
0	1744
0	1731
19	1063
30	150
17	608
4	608
250	61
40	0
36	2486
13	2486
2	2455
235	1965
0	0
1000	2907
2	2906
15	2701
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6482
12	6703
1577	6729
31	6003
15	0
40	0
11	0
371	6032
32	6032
5	5794
0	0
1883	0
0	1028
0	1006
0	947
0	1977
7	902
0	1886
58	9425
4	1506
0	1051
2	50
0	0
0	0
1	0
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	1
0	1
29	264
478	375
0	328
0	328
0	0
205	530
0	2419
5	2359
2	2373
0	0
0	2
0	2
49	1179
0	2921
18	2887
8	9
11	0
263	0
8	1371
0	1392
0	1436
12	1371
0	2516
14	2630
1	2490
0	2560
4	2572
41	2098
0	560
4	0
0	1
21	1
994	0
871	0
2	0
2	371
19	371
31	1910
1264	1673
50	87
1	1172
37	1172
0	0
8	14
0	14
2	557
4	557
2	557
0	0
18	520
40	1744
10	1224
0	926
2	953
0	876
0	757
0	724
8	0
0	0
6	371
0	3251
0	3050
4	3096
10	1949
0	5788
0	5641
7	5469
18	5731
23	5529
12	5525
4	5529
40	2
0	0
2215	0
6002	0
58	4695
0	4695
0	510
0	497
1	502
0	495
817	380
812	811
96	519
0	7
0	7
0	56
1	56
0	0
8	88
124	88
2	160
1	3
0	3
0	1
0	0
613	0
9	0
0	12
0	12
0	1
243	226
28	971
1	967
13	971
33	3003
32	4369
8	4350
205	261
3527	235
281	0
9	275
2	236
0	234
0	0
0	1
0	0
0	14
0	14
0	0
29	360
1	472
0	484
0	450
2	391
20	391
20	237
0	211
10	189
894	712
0	712
6094	0
0	88
0	88
0	75
0	75
0	28
21	18
90	121
7	567
3	547
10	1
0	2
0	1
4	1
3355	13040
1	0
0	0
2416	945
441	906
1273	0
0	26
3	26
42	89
3	62
0	43
1	791
0	863
0	756
1	216
0	216
1	209
0	132
4	33
0	0
0	0
0	0
82	24
57	2264
8	931
65	172
9	2194
0	2119
0	2240
2	0
0	0
141	147
2	147
19	3561
0	3564
0	3597
3	3373
32	530
0	530
1	306
197	936
32	667
0	0
0	0
1	58
504	149
123	1428
73	1144
186	1174
1	1021
9	114
1	114
19	12
14	2146
0	0
0	0
0	1
0	1
0	33
0	33
0	3
0	3
0	23
0	23
563	2361
26	2362
35	3497
25	3497
0	1
0	1
0	1
0	5
0	5
0	2
0	2
2	0
0	12
0	12
0	0
2	0
0	0
0	0
81	89
17	103
0	49
22	0
149	0
324	13938
355	13938
3	0
0	198
0	198
1	198
0	0
0	2
0	0
0	0
2551	621
0	5580
0	5612
20	5568
6	5594
0	0
8010	0
661	2365
129	1183
22	1252
9	194
0	92
0	478
0	429
1246	1509
316	212
0	444
185	616
3	1008
0	37
0	37
0	0
2	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
5511	0
1	2434
21	2434
0	32
0	32
0	34
2	34
60	2774
586	795
0	2558
3	2553
0	2553
0	2397
0	2402
0	0
0	0
0	0
0	0
56	706
1329	1613
2	0
10	0
815	0
27	4382
83	4382
2	0
0	0
0	0
3	0
0	0
0	0
74	81
887	81
0	0
4	0
0	0
11	5
4	0
4	35
0	0
42	615
1	0
10074	1
66	354
0	38
0	0
0	2
0	37
0	0
0	0
0	39
0	0
0	0
0	0
4	0
15	9
13	9
15	0
0	0
0	0
0	0
12	51
2	2
1	0
0	0
279	10
0	0
66	10
9	3
3	2802
0	3367
12	3367
1	441
0	83
26	118
0	0
86	186
23	302
21	1058
3	1001
19	881
434	1861
2	980
118	506
14	19
0	0
2	173
95	173
0	0
1	1
0	0
0	0
0	0
0	0
15	60
846	0
0	0
0	0
31	3
0	0
0	0
0	0
0	0
0	0
27	0
0	0
2	0
100	2032
172	4296
7	4295
157	1480
2952	1480
223	0
32	6363
4	5390
1560	8955
2381	52
231	9069
15	10811
140	5724
511	7229
27	1150
226	0
31	90
107	68
49	355
0	7
0	8
0	6
0	6
0	2
0	10
1	11
0	2
0	1
1224	74
1232	56
0	0
955	0
0	0
2	0
0	0
1368	0
0	0
0	258
38	229
0	2626
7	2555
0	1574
20	444
5125	444
73	313
502	222
0	1
0	1
0	0
76	443
0	1123
0	1028
0	1707
0	2070
0	3959
0	3885
0	3961
0	3829
0	2700
488	4299
1	1548
8	3982
5	3620
131	682
3	774
179	3115
1	3115
17	3082
54	486
0	375
0	375
0	375
0	375
0	375
0	375
0	375
0	375
0	375
0	375
0	375
0	375
0	375
0	375
1913	0
1	55
384	57
6	0
0	71
0	71
0	0
0	0
0	0
0	0
0	0
4	0
108	17
281	9
0	2
0	2
0	2
997	0
17	150
93	60
1417	1954
0	1961
7	914
35	307
22	923
4	1291
133	1247
2993	4
2649	1592
0	1592
0	0
0	0
0	0
0	63
0	63
0	31
0	31
145	0
487	0
1900	4695
18	4695
166	1634
3	134
0	137
1	133
5	99
0	2344
1	2283
0	2327
1503	0
25	368
2	987
11	1176
0	1908
20	1168
3	63
1	1
0	1
1	315
44	315
108	8024
44	8024
2	995
7	69
3	0
36	230
5	1529
6	1529
2	0
256	1452
10	632
0	0
940	0
683	0
1	2038
0	6740
1	6429
146	826
0	2597
2	0
1	507
13	215
0	1
0	1
316	497
832	0
69	6584
76	6584
29	0
1	0
1	0
7	0
0	0
714	0
37	1868
7	1409
85	1291
48	491
257	3535
0	7115
22	6981
79	4973
1189	2378
4966	0
0	3700
71	4771
0	4801
0	0
0	331
0	322
13	76
30	25
0	0
6	0
962	1818
6	1818
0	9
0	9
0	9
3	2854
19	2999
155	1789
20	0
439	257
83	366
46	183
0	111
0	111
0	107
0	0
339	2183
2	2183
253	3898
3	3898
4736	0
73	260
4	260
0	742
2	749
0	905
35	1097
35	1419
7	2659
3	2606
8	2726
0	2760
8	2760
9	569
0	74
0	74
0	74
0	0
0	41
0	41
0	41
0	0
39	16
0	0
4439	4606
0	0
0	0
0	0
2	6
3	3942
0	0
0	0
3	0
11	3
4	5474
204	5475
130	4792
3	48
0	48
0	0
0	0
664	7
1	474
0	474
2	497
5744	980
25	1005
6	1064
3486	1800
141	1989
8	1218
46	1218
0	98
0	98
0	49
11	49
0	5127
5	4915
1	5052
27	4346
192	531
2	621
257	567
41	0
0	3806
1	3524
18	3793
29	3793
0	3647
26	718
48	2166
19	2166
0	0
1449	0
16	16
160	6
0	0
0	29
0	29
1000	0
3576	0
9	1684
5	1754
0	152
43	1178
0	512
0	13
0	7
20	970
23	970
0	0
4	14052
1	14072
43	14072
0	3
0	3
0	3
0	3
0	3
1	14
0	14
0	12
0	201
18	201
1231	218
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	178
0	1
0	1
9865	0
0	304
12	0
0	803
973	803
0	1
0	1
0	486
0	1624
0	1371
0	513
130	200
1	194
65	8
123	817
2	606
0	592
0	449
0	533
0	419
0	562
0	611
0	543
0	468
0	400
6	0
27	176
8	192
0	1
0	1
0	1
0	1
16	0
0	0
0	0
392	26
489	0
556	1
40	330
4	330
0	66
0	66
0	66
0	66
0	683
0	683
0	683
100	7316
