UniqueCount	AmbigCount
1	70
0	44
0	120
393	9040
0	8930
0	2791
0	1799
18	1255
0	274
0	155
5	148
0	155
0	155
0	150
1	154
0	42
6	16
0	14
0	0
1	0
5	49
1	15
0	16
0	28
0	4
0	28
2	270
0	21
0	0
0	1
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	53
2	0
0	0
0	76
0	0
0	0
1	64
0	62
0	50
8	398
0	12
0	13
0	13
0	0
0	41
0	337
0	208
1	19
0	6
0	1
0	1
0	87
6	45
2	62
0	92
0	92
0	59
0	25
0	15
1	18
0	15
0	12
1	12
5	298
46	257
0	71
0	23
0	24
0	46
0	29
0	25
0	20
0	18
0	5
0	15
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	176
0	175
6	169
0	162
0	0
0	78
0	0
0	0
0	0
0	0
1	0
0	1
0	1
1	120
0	0
0	3
0	0
0	196
0	190
0	0
0	654
2	3425
0	4
0	0
0	2
2	0
0	0
0	0
0	2
0	2
0	0
3	0
32	199
2	148
0	140
1	21
0	5
5	0
11	14
2	26
0	9
0	187
234	63
0	63
0	0
0	27
161	284
1	105
6	677
0	677
1	849
0	517
0	0
1	705
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	596
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	20
0	36
0	36
0	37
0	18
0	26
0	21
0	18
6	13
0	0
1	0
0	0
0	0
32	8
0	8
0	3
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	37
0	0
0	1205
0	0
0	0
0	0
0	0
0	0
0	0
0	93
0	0
0	134
0	70
0	117
0	102
0	117
0	18
0	546
2	551
0	36
0	0
4	3
0	12
0	10
0	7
0	6
0	1
0	995
15	995
4	0
0	0
0	0
0	0
0	0
0	2860
0	1
0	1
33	57
0	54
0	7
0	6
0	0
0	0
0	0
8	156
0	0
0	0
0	0
0	0
0	0
0	0
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	39
0	24
0	42
1	0
0	13
0	36
0	87
0	64
0	31
0	47
0	0
0	0
0	1
0	0
0	442
0	0
0	0
0	0
0	0
0	0
0	0
0	46
12	31
0	46
0	0
0	261
0	0
0	0
0	0
0	0
0	396
0	0
0	6
0	2
1	235
0	0
0	0
0	1
0	0
0	343
0	343
0	343
0	0
0	0
1	48
0	0
0	0
0	0
1	203
0	0
0	0
0	0
0	0
0	774
0	774
0	0
0	0
0	0
0	0
0	0
0	721
0	721
0	0
0	0
1	204
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	117
0	117
0	0
0	333
0	333
0	333
0	333
0	333
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	29
0	12
0	15
0	12
3	68
1	2
55	79
4	7
7	7
9	0
0	51
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
9	155
0	23
0	17
0	46
0	59
0	61
0	61
24	11
26	8
0	5
7	161
0	0
3	24
0	383
6	406
0	20
0	25
0	12
0	41
0	0
0	26
0	10
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	17
0	4
0	22
0	21
0	3
0	5
0	0
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	0
0	0
1	455
1	369
0	2
0	0
0	147
0	150
0	108
1	86
0	20
0	1
1981	114
1	114
243	0
282	33
0	9
1	12
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	40
0	0
0	0
0	13
0	0
0	0
0	9
0	0
0	0
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	726
0	0
1	0
1	3
0	1
1	11
0	2
1	1
0	0
0	3
1	2
0	0
0	1
0	1
133	2
0	375
0	47
0	0
65	47
0	3
0	5
2	34
2	32
3	31
1	100
0	13
4	308
2	15
0	39
0	37
1	38
0	2
0	0
0	0
2778	0
3	32
0	69
0	69
1	6
1	4
1	5
0	5
0	0
1	0
0	12
0	0
26	451
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	7
1	0
3	2
0	7
0	2
0	3
0	0
0	0
5	1717
0	1717
67	316
38	180
0	0
4	0
0	0
11	12
0	14
0	7
0	7
0	2
1	6
0	6
0	0
0	0
0	0
1	66
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	6
0	4
0	1
0	1
0	0
0	30
0	30
0	12
0	459
0	464
0	453
1	457
0	119
0	131
0	99
0	95
0	75
8	79
0	74
0	52
2	40
0	40
0	7
0	1
0	0
0	0
80	112
1	6
0	7
13	103
0	2
0	80
4	81
0	5
0	6
0	5
1	0
0	863
0	0
0	2
0	2
1	0
1	46
0	45
0	46
1	11
0	0
0	0
0	0
1	156
6	686
0	3
0	2
0	1
0	0
0	39
0	40
0	0
0	471
0	479
0	468
0	454
5	123
0	101
0	82
0	158
0	145
0	150
1	145
1	126
0	253
50	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	173
0	0
0	26
0	0
4	209
0	9
0	236
0	12
0	0
0	0
71	0
0	78
0	2145
0	0
0	0
0	106
1	5
0	0
0	49
5	51
0	48
0	9
0	8
3	0
0	283
0	280
5	45
1	34
13	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	25
0	0
0	2
0	2
0	0
0	0
0	0
0	0
1	3
1	158
0	145
275	239
0	25
0	1
0	1
1	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	176
1	176
0	176
1	146
0	0
0	7
63	7
0	7
18	10
1	9
0	6
0	0
0	1
0	6
0	6
0	0
0	0
0	23
0	24
0	21
0	21
6	11
0	15
0	13
0	9
0	7
1	8
0	5
0	64
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	179
0	248
0	248
0	1
23	160
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	2
0	2
0	108
0	0
1	102
0	97
0	13
2	12
0	4
0	4
2	0
0	0
0	0
0	6
0	5
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	0
0	0
0	35
0	61
0	59
0	35
0	12
0	11
0	22
0	19
0	20
6	87
271	6
1	6
9	113
3	238
0	21
0	82
0	32
4	4
0	23
1	133
0	15
0	0
0	5
243	142
2	97
13	56
1	0
1	116
0	520
0	0
2	253
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	335
0	315
0	335
2	331
1	336
0	318
1	301
0	149
0	16
3	70
4	37
0	0
0	402
0	1169
0	0
0	106
0	0
249	213
0	98
0	101
19	76
0	22
0	16
0	0
0	1
0	1
0	0
80	93
1	14
0	12
0	15
0	8
0	20
0	11
0	29
0	22
0	605
1	379
0	40
2	19
6	49
1	244
0	34
1	46
0	19
0	4
1	5
0	1
0	14
41	0
0	2
9	264
0	12
0	3
0	5
0	4
0	1
0	0
0	170
0	227
0	54
0	57
0	79
0	38
3	6
19	0
0	0
0	61
0	0
0	0
0	0
0	0
1	1
0	0
0	18
2	29
0	5
0	14
0	4
0	3
3	102
67	0
0	0
0	0
0	0
26	9
0	0
21	33
0	33
0	33
0	9
0	14
0	0
234	1
650	0
0	547
0	547
0	558
0	569
0	504
0	558
9	171
0	370
0	499
0	545
0	67
15	198
1	331
0	320
0	133
2	61
0	2
0	2
0	0
0	0
0	0
0	0
14	7
0	7
0	4
4	4
0	4
1	0
0	0
0	0
3	3351
0	0
0	0
0	0
0	5
0	0
0	0
0	5
0	0
0	0
0	0
0	546
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	15
0	0
0	0
0	2
0	4
0	4
1	2
104	0
0	88
0	88
0	81
1	12
0	7
0	7
0	7
0	6
0	6
0	6
0	6
0	13
0	9
0	0
0	0
0	0
0	77
0	3
0	3
0	151
7	157
0	52
7	38
5	23
0	19
14	15
0	10
0	11
20	399
0	2
0	12
0	90
4	5
0	0
33	0
0	2
0	2
0	0
72	5
1	5
0	0
0	0
1	151
0	0
0	0
0	0
0	0
8	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
58	19
0	18
0	3
0	533
0	501
0	498
0	89
1	27
0	32
0	22
2	15
0	11
0	12
25	44
0	19
0	17
94	259
0	187
0	247
22	83
2	262
0	261
0	245
0	245
0	238
0	99
0	44
0	35
0	31
0	18
0	20
0	17
0	11
0	12
0	9
3	8
0	10
0	7
0	0
0	0
0	0
0	0
0	0
0	0
3	21
0	0
0	0
0	13
0	12
0	13
0	11
0	11
0	0
0	1
1	0
0	96
0	96
0	91
0	76
10	37
15	22
0	11
0	0
0	0
0	9
3	144
1	80
4	140
0	128
0	40
1	0
0	139
0	0
0	0
335	66
1	37
0	22
9	204
0	0
1	1
0	1
0	42
0	42
0	33
2	14
0	0
0	4
0	3
0	5
0	3
0	2
0	89
16	199
0	96
0	101
0	145
3	142
3	148
1	30
0	0
0	32
0	28
0	14
3	11
0	11
1	11
0	52
0	52
0	8
1	7
0	6
1	52
0	140
64	151
27	88
0	21
1	6
0	27
41	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	147
3	145
1	28
4	18
9	33
15	28
0	15
2	14
4	27
1	26
0	0
0	0
0	0
0	106
20	106
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	246
2	246
0	0
308	0
8	0
1	258
0	246
4	51
0	25
1	22
2	91
0	58
2	20
6	25
0	6
0	5
0	4
0	1
0	1
0	1
0	1
0	0
122	0
7	1068
0	1068
1	967
0	1049
0	1040
0	1053
0	999
0	540
0	615
0	382
0	257
0	192
0	0
0	129
0	62
0	103
0	258
0	129
2	143
0	219
0	103
0	206
0	184
0	191
0	152
0	175
1	79
0	69
0	133
0	117
0	128
3	124
16	92
2	97
0	54
0	0
1	695
0	0
0	0
2	542
0	20
8	445
0	0
0	340
0	340
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	222
0	90
0	80
33	570
0	94
0	475
15	417
6	153
0	272
4	70
25	374
0	81
18	232
0	230
0	231
0	92
3	68
1	76
0	39
0	48
2	30
0	32
0	29
0	30
0	23
0	16
1	4
1	61
0	61
0	5
0	0
0	0
0	0
0	366
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	815
0	797
10	781
0	52
0	22
3	118
8	99
22	11
30	235
0	192
18	97
12	12505
0	57
6	0
8	2
1	20
31	42
0	36
0	23
0	1
0	1
0	0
0	0
118	12
0	12
0	1
0	1
0	12
0	12
0	9
1	85
0	9
0	8
0	1
1	12
0	0
0	0
0	0
0	10
0	72
0	7
2	160
0	113
0	122
0	48
0	117
0	142
0	121
0	0
0	0
0	0
9	388
0	178
6	179
0	183
0	138
0	179
2	157
0	74
0	43
0	0
0	0
0	29
0	1
0	0
0	0
0	0
0	0
0	43
0	73
0	0
0	0
0	376
0	0
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	187
0	140
0	0
0	0
5	9
1	19
0	11
0	6
0	49
0	1
0	1
0	0
1	0
16	352
1	773
0	36
0	23
0	7
2	78
0	5
0	5
0	27
0	24
1	27
0	13
2	36
0	44
0	2
0	11
0	8
5	14
0	12
0	0
6	15
0	0
0	18
0	17
0	8
0	9
1	6
0	3
6	614
0	33
0	3
0	2
3	424
0	8
3	15
0	8
0	1
0	0
119	11
0	11
0	7
0	7
0	0
0	0
0	0
0	4
0	8
0	0
0	9
0	15
0	1
0	15
0	8
0	2
0	6
0	4
0	1
8	7
0	1
0	3
0	3
0	2
0	3
0	2
0	0
0	3
1	0
6	73
0	68
0	107
0	106
3	232
0	107
0	2
3	1
0	19
0	19
0	19
1	5
1	0
0	8
0	46
0	46
0	0
0	0
0	0
0	175
0	0
0	0
0	0
0	0
0	0
10	57
0	5
0	8
0	4
0	4
0	4
0	2
0	1
89	5
1	5
1	3
2	3
0	7
50	109
0	22
0	21
2	15
0	22
1	5
0	8
0	6
0	5
5	5
1	2
0	13
0	10
2	13
0	1711
0	1706
0	30
1	0
0	0
15	1873
0	0
0	697
0	170
0	326
0	267
0	267
3	47
0	0
0	6
0	14
0	0
0	0
0	220
0	0
1	0
0	0
0	111
0	0
0	0
0	0
0	0
0	72
0	72
0	12
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	91
0	0
0	0
0	0
0	82
0	0
0	0
0	0
0	0
0	89
0	0
0	0
0	1
0	15
0	0
0	3
0	58
0	0
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	437
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	7
0	0
0	8
0	0
0	14
0	2
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	101
863	2923
1	1960
0	7
0	77
0	72
0	28
0	36
0	34
2	40
0	26
46	46
1	32
1	17
0	11
7	1072
0	4
0	0
0	2
8	1
0	14
0	14
0	20
0	14
0	1
0	0
2	9
0	4
0	1
2	76
1	2
1	0
0	10
0	10
0	4
8	1
0	1
0	2
2	255
0	1
0	0
0	0
5	13
0	6
0	12
1	8
0	6
0	6
0	4
19	26
3	8
0	3
5	13
0	2
0	5
0	21
0	21
0	4
2	590
0	0
0	0
0	0
1	79
0	4
0	0
0	41
0	44
0	44
0	11
0	6
0	6
46	222
0	12
0	6
0	7
1	9
0	28
0	28
0	16
0	7
0	4
14	8
0	7
0	4
1	5
15	2
0	2
8	24
0	24
0	15
0	6
0	6
33	1761
0	5
0	3
1	50
96	358
0	19
0	7
0	2
1	8
0	8
1	3
31	334
0	9
0	3
0	4
0	0
6	7
0	2
2	1459
2	0
0	0
0	3
0	0
0	0
12	87
3	84
0	83
0	8
0	8
0	6
0	6
0	4
0	53
0	0
2	0
0	0
0	2
0	67
0	66
0	26
9	2
4	0
6	3
0	1
0	2
0	2
0	4
0	0
0	0
0	6
24	0
0	0
0	0
0	0
0	150
0	0
0	0
0	0
0	48
0	0
0	16
1	16
0	136
195	180
0	2
13	44
0	2
1	425
0	0
0	0
0	0
0	0
0	0
0	1
0	0
4	174
24	17
0	8
0	9
0	0
0	1162
1	6
3	2
0	0
0	2393
0	2393
0	2733
8	2460
9	2
1	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	2
0	2
0	0
1	2
0	1
0	585
0	1
0	0
0	289
9	85
0	32
0	55
0	4
0	5
2	4
2	3
0	2
0	1
0	0
229	91
0	78
0	41
0	11
3	13
1	4
5	3
0	3
0	64
0	42
0	0
0	0
0	40
3	129
2	129
4	70
1	37
0	7
2651	2361
4	1336
0	1304
0	193
0	599
1	547
1	253
0	18
0	33
477	208
17	7
0	7
0	0
0	2
1	27
4	20
6	13
0	31
0	26
0	28
0	19
0	18
0	53
2	55
0	22
0	10
4	99
0	17
0	452
0	0
0	12
38	25
0	37
13	39
0	28
0	28
0	27
0	14
0	14
20	6
0	1264
7	1276
0	494
0	470
6	476
0	334
0	332
1	65
1	68
0	198
7	530
0	29
4	152
2	3
0	0
0	0
0	2
0	0
30	18
0	5
0	3
0	10
2	5
1	3
0	0
6	28
0	29
0	25
2	53
0	78
1	0
13	4
0	42
0	4
0	39
0	2
0	14
0	0
0	0
0	0
0	0
0	48
41	38
0	10
0	25
0	18
0	18
1	19
2	20
0	142
0	487
0	2
0	2
2	15
1	13
0	9
0	9
0	3
0	3
0	261
0	0
0	9
0	1248
0	15
0	0
0	0
0	0
0	4
0	0
1	0
0	0
0	1
1	127
0	0
0	1
0	1
0	1
0	1
0	0
2	458
0	0
0	0
0	0
4	419
0	0
0	0
0	0
0	0
0	0
1	9
0	7
0	2
0	2
0	2
1	269
5	282
1	57
0	713
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
1	1
0	1
0	198
0	0
0	476
0	0
0	1
10	36970
52	111
0	107
0	44
2	21
0	18
0	3
1	19
0	7
3	4
2	1
0	0
0	24
0	23
1	2223
4	3565
12	2193
4	3089
0	0
0	4
0	0
4	157
0	0
0	77
0	18
21	70
0	66
0	29
0	4
0	14
0	1
0	1
0	9
0	5
3	48
15	8
0	0
0	3
0	3
0	373
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
13	116
0	38
0	24
0	192
0	0
0	0
6	1
4	1
1	1
0	0
0	93
0	74
2	92
0	21
0	3
10067	127
44	23
0	31
4	8
1	8
0	1
0	7
0	54
0	38
0	42
0	54
0	39
1	54
0	14
0	5
1	5
6	9
1	0
0	5
1	6
2	31
0	1
3	492
1	2
0	2
54	59
0	49
3	11
0	12
0	0
13	0
0	0
4246	1
13	71
2	71
0	14
1	9
1	20
1	20
0	2
305	36
0	34
6	413
0	32
4	25
0	0
0	0
0	0
0	0
0	888
0	0
0	0
116	51
0	26
0	13
0	8
0	4
0	33
5	172
0	94
2	0
0	0
0	0
0	0
0	0
0	25
0	19
0	24
0	10
0	11
0	9
0	10
0	9
0	7
0	3
0	3
0	0
0	0
0	0
91	55
0	54
0	28
0	1
0	1
0	0
5	69
0	0
154	6
30	6
0	0
0	1
0	3
0	0
0	0
0	0
0	2
0	0
0	0
2	201
0	0
0	0
0	0
0	249
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	21
0	18
0	18
0	17
0	18
0	16
0	17
0	14
0	6
0	5
1	2
0	0
15	17
0	6
0	2
0	13
0	2
0	8
0	4
0	3
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
16	254
62	465
0	369
3	181
77	14
0	14
0	0
1	3683
0	0
0	0
1	0
0	0
0	0
0	747
0	0
0	0
0	39
1	43
0	42
1	34
0	4
0	14
1	0
21	5
1	0
4	5
0	666
0	673
2	408
0	552
1	246
0	6228
0	0
0	0
1	20
0	0
0	0
0	0
6	2
0	2
0	1
4	267
0	267
3	290
15	85
13	9
7	958
0	79
21	99
0	79
0	53
0	34
24	312
0	128
0	344
0	346
0	74
2	89
9	147
0	14
0	1
0	0
0	855
0	0
11	0
226	0
10	3
3	10
0	10
149	25
0	25
0	15
1	2
0	2
26	33
3	0
0	0
0	0
0	0
1	135
0	150
22	179
3	28
0	17
0	5
0	210
0	84
1	174
0	130
0	12
1	11
0	15
0	0
0	0
0	43
0	43
0	16
0	0
15	163
0	5
0	25
0	25
0	8
0	10
0	10
0	7
0	6
0	42
0	1
0	17
1	1
0	47
0	43
0	39
1	9
2	39
1	10
3	5
0	7
0	4
0	4
0	4
0	4
0	0
0	2
0	4
0	5
0	3
0	2
3	60
1	60
0	45
3	10
3	269
11	46
0	41
3	17
9	24
2	5
88	575
0	526
0	453
0	481
0	460
1	4
0	0
0	59
0	3
0	2
0	19
0	1
0	1
0	1
0	0
2	95
0	84
0	91
0	18
5	1167
0	969
0	313
0	322
0	269
0	0
0	0
0	0
0	0
0	0
583	496
4	328
0	80
3	45
5	17
2	36
28	0
7	0
37	199
0	0
0	0
0	0
1	7
0	210
0	312
0	203
0	192
0	187
0	93
0	71
8	37
10	2
0	21
5	63
5	10
0	10
4	1
0	1
3	15
6	0
10	50
0	15
0	0
0	1
0	0
0	26
0	3
25	830
0	234
1	37
0	64
5	54
3	47
3	14
13	47
0	17
7	15
1	286
0	285
0	292
0	226
0	212
0	229
2	81
0	0
0	0
5	37
0	7
0	13
0	5
0	22
0	7
2	1
0	0
0	765
0	765
0	79
0	65
0	17
1	13
21	13
1	13
5	4
75	20
0	13
0	14
0	6
0	1
0	1
0	1
40	37
0	5
0	5
1	4
0	4
0	0
0	4
0	0
0	0
0	0
0	533
0	9
0	0
0	0
0	118
0	121
0	94
2	20
0	16
1	6
0	3
0	1
1	4
0	21
0	0
29	114
0	144
0	106
0	93
0	88
0	28
0	11
0	0
0	0
0	219
0	0
0	0
0	0
1	6
0	172
0	50
0	52
0	40
0	22
2	67
8	89
28	109
0	99
0	40
1	675
0	242
0	22
2	310
0	0
0	0
1	253
0	80
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	45
0	198
0	0
18	240
0	237
0	186
0	27
0	48
0	25
1	19
0	0
0	234
0	0
156	480
0	11
1	5
0	2
0	14
0	0
0	6
0	6
0	0
0	231
0	80
0	0
0	0
0	48
0	0
0	0
0	0
0	0
0	0
1	52
0	0
0	909
0	0
0	0
0	0
63	79
0	27
1	10
0	13
0	35
0	10
1	0
0	125
20	125
0	0
0	3
0	3
0	49
0	0
0	0
0	0
0	0
0	0
1	0
0	0
12	102
0	103
2	5
46	0
0	23
0	0
0	0
0	0
0	431
2	144
59	1148
0	950
0	1121
0	1077
0	102
2	48
0	0
0	0
1	2
0	1
0	1
2	2
0	0
0	0
0	0
4	32
0	0
0	0
554	164
1	85
18	34
12	28
3	69
0	19
2	2
18	45
0	57
2	9
1	2
0	5
0	440
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	5
0	0
0	93
0	74
2	69
0	67
0	13
0	2
0	12
8	20
0	0
0	187
0	187
0	224
0	2
1	0
0	0
177	25
3	25
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	2358
0	2450
0	2438
14	637
19	324
11	145
0	0
0	3
0	3
2	445
0	0
0	0
23	4
4	8
0	90
0	88
0	90
0	79
1	5
0	40
1	25
0	5
0	573
0	0
0	0
0	0
0	0
0	0
0	58
0	0
0	0
0	0
0	69
0	0
0	10
0	0
0	10
1	490
0	74
0	0
0	0
0	1227
0	30
0	5
0	85
0	73
0	28
0	6
0	24
0	5
17	2
0	23
1	216
0	12
0	0
0	57
0	0
0	0
0	0
1	30
0	80
0	22
0	8
0	8
0	78
0	22
0	214
0	78
0	22
0	24
0	23
0	78
0	21
0	219
0	12
0	57
0	0
0	15
0	11
0	72
0	39
0	6
0	82
0	36
0	8
0	79
0	24
0	5
0	19
0	4
0	85
0	20
0	43
0	0
0	11
0	31
0	9
0	72
0	21
0	7
0	25
0	6
2	79
0	18
0	22
0	6
0	24
0	22
0	15
0	16
0	11
0	0
0	15
0	32
0	74
0	20
0	6
0	24
0	74
0	20
0	27
0	4
0	26
0	8
0	31
0	24
0	217
0	15
0	27
0	24
0	27
0	39
0	82
0	27
0	6
0	23
0	23
0	44
0	0
0	43
0	5
0	23
0	82
0	44
0	0
0	0
0	0
0	84
0	0
0	77
0	0
0	74
0	4
0	0
0	0
0	0
0	0
0	1
0	0
0	23
0	1
0	0
0	23
0	0
0	0
0	0
0	75
0	1
0	0
0	1
0	0
0	20
0	84
0	0
0	1
0	0
0	0
0	2
380	26
0	0
0	0
0	42
0	40
0	22
68	36
0	36
5	143
0	142
0	0
5	218
0	144
1	4
0	49
10	49
0	0
0	1
0	0
0	0
0	0
0	0
0	37
0	0
0	14
0	10
0	10
0	0
0	0
0	0
0	0
0	412
0	421
0	159
0	449
0	0
0	0
0	273
0	0
123	265
0	262
9	60
31	49
12	0
460	16776
1	13
0	26
0	67
1	118
0	17
0	8
0	84
0	85
0	84
0	14
0	10
0	7
0	29
0	27
0	2
0	27
0	84
0	40
0	5
0	1
0	4
0	27
0	9
0	26
0	57
0	2
0	0
0	125
0	375
0	1425
2	113
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
1	352
0	0
0	0
1	71
0	72
89	114
0	5
0	5
0	5
1	9
1	20
0	13
0	64
0	56
1	1
0	788
0	788
0	0
0	23
0	19
0	15
0	15
3	22
0	8
0	7
0	37
0	0
0	0
0	0
1	597
0	0
0	13
0	4
0	60
0	20
0	23
0	1
0	35
0	35
0	35
0	34
0	35
0	31
0	31
0	30
0	32
0	58
0	34
0	39
0	36
0	35
0	39
0	39
1	4
0	2
0	0
5	2
10	43
3	28
0	0
0	0
0	0
0	0
0	0
0	0
12	9
11	1
3	10
16	0
0	0
0	0
0	0
0	0
0	9
0	24
0	14
2	0
9	102
0	3
6	10
0	102
0	8
0	20
5	22
0	0
2	0
0	0
12	143
185	144
0	8
0	48
0	51
0	70
0	0
0	5
4	18
0	0
0	12
0	1335
0	0
0	20
0	4
0	5
1	2
0	30
0	448
0	11
46	441
0	0
0	1
0	0
0	0
0	1
24	600
0	52
0	538
0	10
2	169
0	1
1	44
0	0
0	45
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	1
0	0
1	0
0	0
0	23
1	74
0	0
0	0
0	0
0	131
0	50
0	116
1	12
0	0
1	0
0	0
0	53
0	89
0	22
0	98
0	14
0	18
0	72
10	165
0	9
1	2
0	44
0	12
0	23
2	12
0	16
0	13
9	27
0	22
0	11
0	65
0	63
0	73
0	58
33	874
0	66
0	18
0	25
26	34
0	5
0	13
0	15
1	12
1	8
0	0
0	0
1	2
0	0
0	2
0	2
0	0
0	2
0	2
34	29
2	370
1	13
1	10
0	10
0	16
0	360
0	34
0	19
0	10
0	40
0	36
1	42
0	0
0	25
0	22
3	14
26	31
0	31
0	0
0	411
0	385
0	737
0	586
1	246
3	312
0	312
0	304
0	4
0	17
6	118
0	8
9	373
1	19
0	234
0	30
0	206
0	141
0	114
5	0
21	358
0	7
24	90
598	122
1	31
7	444
11	9
18	378
11	89
0	9
0	65
0	39
20	432
3	0
3	2
0	0
0	0
0	9
0	6
0	210
0	212
0	217
0	31
1	41
0	221
19	35
0	40
0	18
0	195
15	28
0	0
0	0
0	0
0	0
0	21
0	21
136	321
0	5
0	6
0	570
245	1479
0	478
0	670
0	140
0	656
0	159
0	424
0	180
35	837
0	0
0	55
0	0
0	0
0	2
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	120
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	39
0	2310
0	2331
0	2821
7	2777
11	2919
0	2731
154	2793
3	2335
0	2511
0	60
0	1994
0	688
0	0
0	0
0	13
0	0
0	0
0	1
0	0
0	0
0	18
0	0
0	0
7	6
213	331
1	331
11	68
9	0
4	0
0	5
1	0
1	10
1	29
0	20
25	605
7	605
3	25
0	313
5	73
2	80
0	314
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	61
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	39
0	0
0	13
1	442
0	44
0	37
0	37
5	23
65	696
3	5
16	263
0	262
5	10
0	232
0	235
0	2
0	8
0	0
2	0
0	0
0	269
0	156
0	156
0	269
8	10
2	33
0	234
0	0
0	0
0	0
44	205
2	7
0	17
3	413
0	10
2	98
1	267
0	165
10	14
3	163
0	7
62	828
15	10
1	2
0	821
0	0
0	2
0	2
0	2
0	2
0	1
0	2
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	139
0	5
0	1
0	13
0	38
0	0
0	0
2	20
0	0
0	95
1532	1990
1	671
2	187
1	15
0	305
0	0
0	0
0	0
0	0
0	0
1	17
0	75
0	10
23	234
0	231
1	113
0	117
2	2
0	12
0	114
2	21
3	24
0	0
1	194
0	15
20	359
1	1
0	0
0	1
0	0
0	0
0	0
0	73
0	0
